INFO[2023-04-14 18:25:01,636]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,636]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,638]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:01,638]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:01,638]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
52 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 52 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/52-B-2939652807/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
52 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:10,  5.29s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:45,  1.75it/s, 703 steps of size 7.37e-03. acc. prob=0.89]
warmup:   3%|▎         | 12/400 [00:05<01:52,  3.44it/s, 447 steps of size 1.15e-02. acc. prob=0.90]
warmup:   6%|▋         | 26/400 [00:05<00:37,  9.98it/s, 231 steps of size 1.95e-02. acc. prob=0.91]
warmup:  10%|▉         | 39/400 [00:05<00:20, 17.62it/s, 63 steps of size 3.05e-02. acc. prob=0.91] 
warmup:  12%|█▏        | 48/400 [00:05<00:14, 23.57it/s, 63 steps of size 1.44e-02. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:05<00:10, 31.66it/s, 79 steps of size 2.04e-02. acc. prob=0.91]
warmup:  17%|█▋        | 68/400 [00:06<00:08, 39.64it/s, 63 steps of size 1.77e-02. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:06<00:06, 46.40it/s, 255 steps of size 9.31e-03. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:06<00:04, 63.00it/s, 31 steps of size 1.35e-02. acc. prob=0.90] 
warmup:  26%|██▌       | 102/400 [00:06<00:04, 70.04it/s, 15 steps of size 2.05e-01. acc. prob=0.90]
warmup:  28%|██▊       | 112/400 [00:06<00:04, 69.33it/s, 511 steps of size 1.13e-02. acc. prob=0.90]
warmup:  30%|███       | 121/400 [00:06<00:04, 66.57it/s, 31 steps of size 8.05e-02. acc. prob=0.90] 
warmup:  32%|███▎      | 130/400 [00:06<00:03, 70.72it/s, 127 steps of size 2.74e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:06<00:03, 73.39it/s, 127 steps of size 5.56e-02. acc. prob=0.90]
warmup:  37%|███▋      | 148/400 [00:07<00:03, 75.86it/s, 63 steps of size 8.87e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 157/400 [00:07<00:04, 60.55it/s, 511 steps of size 7.11e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:07<00:04, 55.25it/s, 255 steps of size 2.25e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:07<00:03, 60.75it/s, 255 steps of size 1.81e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:07<00:04, 54.20it/s, 127 steps of size 2.99e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:07<00:03, 63.17it/s, 127 steps of size 4.97e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:07<00:03, 59.80it/s, 255 steps of size 2.73e-02. acc. prob=0.89]
sample:  52%|█████▏    | 207/400 [00:08<00:02, 67.64it/s, 127 steps of size 2.28e-02. acc. prob=0.93]
sample:  54%|█████▍    | 216/400 [00:08<00:02, 72.39it/s, 127 steps of size 2.28e-02. acc. prob=0.95]
sample:  56%|█████▋    | 225/400 [00:08<00:02, 75.22it/s, 127 steps of size 2.28e-02. acc. prob=0.95]
sample:  58%|█████▊    | 233/400 [00:08<00:02, 74.29it/s, 255 steps of size 2.28e-02. acc. prob=0.94]
sample:  61%|██████▏   | 245/400 [00:08<00:01, 83.69it/s, 191 steps of size 2.28e-02. acc. prob=0.92]
sample:  64%|██████▎   | 254/400 [00:08<00:01, 85.34it/s, 127 steps of size 2.28e-02. acc. prob=0.92]
sample:  66%|██████▌   | 264/400 [00:08<00:01, 85.82it/s, 255 steps of size 2.28e-02. acc. prob=0.93]
sample:  68%|██████▊   | 273/400 [00:08<00:01, 78.01it/s, 223 steps of size 2.28e-02. acc. prob=0.90]
sample:  70%|███████   | 281/400 [00:09<00:01, 72.29it/s, 255 steps of size 2.28e-02. acc. prob=0.91]
sample:  73%|███████▎  | 292/400 [00:09<00:01, 80.70it/s, 63 steps of size 2.28e-02. acc. prob=0.91] 
sample:  75%|███████▌  | 301/400 [00:09<00:01, 83.16it/s, 127 steps of size 2.28e-02. acc. prob=0.91]
sample:  78%|███████▊  | 310/400 [00:09<00:01, 83.51it/s, 127 steps of size 2.28e-02. acc. prob=0.92]
sample:  80%|███████▉  | 319/400 [00:09<00:00, 85.23it/s, 127 steps of size 2.28e-02. acc. prob=0.92]
sample:  82%|████████▏ | 328/400 [00:09<00:00, 83.44it/s, 127 steps of size 2.28e-02. acc. prob=0.92]
sample:  84%|████████▍ | 338/400 [00:09<00:00, 86.60it/s, 127 steps of size 2.28e-02. acc. prob=0.92]
sample:  87%|████████▋ | 347/400 [00:09<00:00, 83.47it/s, 127 steps of size 2.28e-02. acc. prob=0.92]
sample:  89%|████████▉ | 357/400 [00:09<00:00, 86.53it/s, 127 steps of size 2.28e-02. acc. prob=0.91]
sample:  92%|█████████▏| 367/400 [00:09<00:00, 88.65it/s, 191 steps of size 2.28e-02. acc. prob=0.91]
sample:  94%|█████████▍| 376/400 [00:10<00:00, 79.67it/s, 95 steps of size 2.28e-02. acc. prob=0.91] 
sample:  96%|█████████▋| 385/400 [00:10<00:00, 67.63it/s, 255 steps of size 2.28e-02. acc. prob=0.90]
sample:  98%|█████████▊| 394/400 [00:10<00:00, 71.40it/s, 127 steps of size 2.28e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:10<00:00, 38.23it/s, 255 steps of size 2.28e-02. acc. prob=0.90]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:09,  5.29s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:05<02:34,  2.53it/s, 1023 steps of size 4.63e-03. acc. prob=0.88]
warmup:   4%|▍         | 17/400 [00:05<01:17,  4.93it/s, 255 steps of size 6.46e-03. acc. prob=0.89] 
warmup:   6%|▌         | 22/400 [00:05<00:53,  7.09it/s, 95 steps of size 2.14e-02. acc. prob=0.91] 
warmup:   8%|▊         | 30/400 [00:05<00:31, 11.60it/s, 511 steps of size 1.35e-02. acc. prob=0.90]
warmup:   9%|▉         | 37/400 [00:05<00:22, 16.42it/s, 127 steps of size 2.03e-02. acc. prob=0.91]
warmup:  12%|█▏        | 49/400 [00:05<00:13, 26.80it/s, 447 steps of size 6.86e-03. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:06<00:10, 33.47it/s, 255 steps of size 7.00e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:06<00:08, 40.59it/s, 255 steps of size 1.50e-02. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:06<00:06, 50.07it/s, 639 steps of size 6.02e-03. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:06<00:05, 53.23it/s, 63 steps of size 1.18e-02. acc. prob=0.90] 
warmup:  24%|██▍       | 95/400 [00:06<00:04, 64.65it/s, 63 steps of size 1.64e-02. acc. prob=0.90]
warmup:  27%|██▋       | 107/400 [00:06<00:03, 76.97it/s, 63 steps of size 5.68e-02. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:06<00:03, 87.55it/s, 255 steps of size 1.96e-02. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:06<00:03, 85.58it/s, 47 steps of size 7.79e-02. acc. prob=0.90] 
