INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,513]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
18 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 6 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 18 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/18-B-2925857917/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
18 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<48:06,  7.24s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:07<07:14,  1.10s/it, 255 steps of size 1.73e-02. acc. prob=0.94]
warmup:   2%|▎         | 10/400 [00:07<02:55,  2.23it/s, 127 steps of size 8.24e-03. acc. prob=0.89]
warmup:   4%|▎         | 14/400 [00:07<01:47,  3.60it/s, 319 steps of size 1.68e-02. acc. prob=0.91]
warmup:   6%|▌         | 22/400 [00:07<00:51,  7.37it/s, 255 steps of size 4.04e-03. acc. prob=0.89]
warmup:   7%|▋         | 27/400 [00:07<00:41,  9.07it/s, 255 steps of size 1.07e-02. acc. prob=0.90]
warmup:   9%|▉         | 35/400 [00:08<00:25, 14.54it/s, 63 steps of size 2.44e-02. acc. prob=0.91] 
warmup:  10%|█         | 42/400 [00:08<00:18, 19.76it/s, 127 steps of size 1.99e-02. acc. prob=0.91]
warmup:  12%|█▎        | 50/400 [00:08<00:12, 26.93it/s, 127 steps of size 1.75e-02. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:08<00:10, 31.90it/s, 127 steps of size 1.65e-02. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:08<00:09, 36.58it/s, 255 steps of size 1.67e-02. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:08<00:10, 32.04it/s, 15 steps of size 1.17e-02. acc. prob=0.90] 
warmup:  19%|█▉        | 75/400 [00:08<00:09, 34.59it/s, 63 steps of size 1.37e-02. acc. prob=0.90]
warmup:  20%|██        | 82/400 [00:09<00:07, 40.68it/s, 127 steps of size 1.90e-02. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:09<00:05, 53.74it/s, 127 steps of size 1.94e-02. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:09<00:05, 54.45it/s, 191 steps of size 1.47e-02. acc. prob=0.90]
warmup:  27%|██▋       | 107/400 [00:09<00:05, 56.98it/s, 63 steps of size 1.38e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 114/400 [00:09<00:06, 47.24it/s, 127 steps of size 8.28e-03. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:09<00:06, 42.86it/s, 127 steps of size 3.92e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:09<00:05, 50.34it/s, 127 steps of size 3.19e-02. acc. prob=0.90]
warmup:  34%|███▎      | 134/400 [00:09<00:05, 52.33it/s, 63 steps of size 5.12e-02. acc. prob=0.90] 
warmup:  37%|███▋      | 148/400 [00:10<00:03, 73.45it/s, 15 steps of size 1.59e-01. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:10<00:03, 78.28it/s, 127 steps of size 1.96e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:10<00:02, 86.01it/s, 63 steps of size 6.77e-02. acc. prob=0.89] 
warmup:  45%|████▌     | 180/400 [00:10<00:02, 91.32it/s, 31 steps of size 1.05e-01. acc. prob=0.90]
warmup:  48%|████▊     | 190/400 [00:10<00:02, 89.24it/s, 127 steps of size 3.27e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:10<00:02, 74.44it/s, 63 steps of size 4.05e-02. acc. prob=0.89] 
sample:  52%|█████▏    | 209/400 [00:10<00:02, 73.70it/s, 63 steps of size 4.05e-02. acc. prob=0.95]
sample:  55%|█████▍    | 218/400 [00:10<00:02, 75.55it/s, 127 steps of size 4.05e-02. acc. prob=0.94]
sample:  57%|█████▋    | 227/400 [00:11<00:02, 76.38it/s, 199 steps of size 4.05e-02. acc. prob=0.91]
sample:  59%|█████▉    | 235/400 [00:11<00:02, 75.90it/s, 63 steps of size 4.05e-02. acc. prob=0.92] 
sample:  61%|██████    | 243/400 [00:11<00:02, 73.67it/s, 63 steps of size 4.05e-02. acc. prob=0.89]
sample:  63%|██████▎   | 251/400 [00:11<00:02, 63.69it/s, 159 steps of size 4.05e-02. acc. prob=0.88]
sample:  65%|██████▌   | 260/400 [00:11<00:02, 67.24it/s, 127 steps of size 4.05e-02. acc. prob=0.89]
sample:  67%|██████▋   | 267/400 [00:11<00:02, 58.58it/s, 127 steps of size 4.05e-02. acc. prob=0.90]
sample:  68%|██████▊   | 274/400 [00:11<00:02, 53.69it/s, 255 steps of size 4.05e-02. acc. prob=0.90]
sample:  70%|███████   | 280/400 [00:12<00:02, 43.90it/s, 127 steps of size 4.05e-02. acc. prob=0.89]
sample:  71%|███████▏  | 285/400 [00:12<00:02, 44.51it/s, 255 steps of size 4.05e-02. acc. prob=0.88]
sample:  73%|███████▎  | 291/400 [00:12<00:02, 46.36it/s, 223 steps of size 4.05e-02. acc. prob=0.88]
sample:  75%|███████▍  | 299/400 [00:12<00:01, 53.43it/s, 63 steps of size 4.05e-02. acc. prob=0.89] 
sample:  77%|███████▋  | 309/400 [00:12<00:01, 63.76it/s, 63 steps of size 4.05e-02. acc. prob=0.89]
sample:  79%|███████▉  | 317/400 [00:12<00:01, 65.75it/s, 127 steps of size 4.05e-02. acc. prob=0.89]
sample:  81%|████████▏ | 325/400 [00:12<00:01, 69.28it/s, 127 steps of size 4.05e-02. acc. prob=0.88]
sample:  83%|████████▎ | 333/400 [00:12<00:00, 71.61it/s, 111 steps of size 4.05e-02. acc. prob=0.88]
sample:  85%|████████▌ | 341/400 [00:12<00:00, 66.11it/s, 127 steps of size 4.05e-02. acc. prob=0.88]
sample:  87%|████████▋ | 348/400 [00:13<00:00, 60.76it/s, 223 steps of size 4.05e-02. acc. prob=0.88]
sample:  89%|████████▉ | 355/400 [00:13<00:00, 63.03it/s, 63 steps of size 4.05e-02. acc. prob=0.88] 
sample:  90%|█████████ | 362/400 [00:13<00:00, 60.32it/s, 63 steps of size 4.05e-02. acc. prob=0.88]
sample:  92%|█████████▏| 369/400 [00:13<00:00, 62.66it/s, 63 steps of size 4.05e-02. acc. prob=0.88]
sample:  94%|█████████▍| 376/400 [00:13<00:00, 58.87it/s, 63 steps of size 4.05e-02. acc. prob=0.87]
sample:  96%|█████████▌| 383/400 [00:13<00:00, 53.47it/s, 255 steps of size 4.05e-02. acc. prob=0.87]
sample:  97%|█████████▋| 389/400 [00:13<00:00, 52.79it/s, 63 steps of size 4.05e-02. acc. prob=0.87] 
sample:  99%|█████████▉| 397/400 [00:13<00:00, 58.83it/s, 63 steps of size 4.05e-02. acc. prob=0.87]
sample: 100%|██████████| 400/400 [00:14<00:00, 28.56it/s, 127 steps of size 4.05e-02. acc. prob=0.87]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<49:13,  7.40s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:07<05:10,  1.26it/s, 191 steps of size 1.18e-02. acc. prob=0.91] 
warmup:   4%|▎         | 14/400 [00:07<02:06,  3.06it/s, 127 steps of size 1.05e-02. acc. prob=0.90]
warmup:   5%|▍         | 19/400 [00:07<01:20,  4.73it/s, 127 steps of size 2.78e-02. acc. prob=0.92]
warmup:   7%|▋         | 27/400 [00:07<00:44,  8.38it/s, 63 steps of size 2.88e-02. acc. prob=0.91] 
warmup:   8%|▊         | 33/400 [00:07<00:31, 11.59it/s, 127 steps of size 1.18e-02. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:08<00:23, 15.27it/s, 159 steps of size 2.06e-02. acc. prob=0.91]
warmup:  12%|█▏        | 46/400 [00:08<00:17, 20.62it/s, 127 steps of size 2.67e-02. acc. prob=0.91]
warmup:  13%|█▎        | 52/400 [00:08<00:13, 25.59it/s, 63 steps of size 1.18e-02. acc. prob=0.90] 
warmup:  14%|█▍        | 58/400 [00:08<00:12, 28.01it/s, 95 steps of size 1.21e-02. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:08<00:11, 29.91it/s, 127 steps of size 1.55e-02. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:08<00:10, 32.94it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:08<00:08, 39.66it/s, 127 steps of size 1.35e-02. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:08<00:07, 43.09it/s, 63 steps of size 2.06e-02. acc. prob=0.90] 
