INFO[2023-04-13 17:01:00,120]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,122]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,122]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,122]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
29 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 29 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/29-B-2938258860/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
29 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<43:29,  6.54s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:06<03:08,  2.07it/s, 127 steps of size 3.68e-02. acc. prob=0.94]
warmup:   4%|▍         | 16/400 [00:06<01:45,  3.65it/s, 511 steps of size 5.36e-03. acc. prob=0.89]
warmup:   5%|▌         | 20/400 [00:07<01:15,  5.02it/s, 63 steps of size 1.51e-02. acc. prob=0.91] 
warmup:   8%|▊         | 30/400 [00:07<00:37,  9.86it/s, 511 steps of size 1.33e-02. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:07<00:23, 15.34it/s, 31 steps of size 6.17e-02. acc. prob=0.92] 
warmup:  12%|█▏        | 49/400 [00:07<00:15, 22.65it/s, 143 steps of size 2.29e-02. acc. prob=0.91]
warmup:  15%|█▍        | 59/400 [00:07<00:10, 31.09it/s, 127 steps of size 3.03e-02. acc. prob=0.91]
warmup:  17%|█▋        | 67/400 [00:07<00:08, 37.72it/s, 63 steps of size 2.63e-02. acc. prob=0.91] 
warmup:  19%|█▉        | 77/400 [00:07<00:07, 46.11it/s, 447 steps of size 9.10e-03. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:07<00:06, 47.73it/s, 63 steps of size 3.19e-02. acc. prob=0.91] 
warmup:  23%|██▎       | 93/400 [00:07<00:06, 50.22it/s, 31 steps of size 2.19e-02. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:08<00:07, 42.05it/s, 191 steps of size 1.53e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:08<00:07, 39.72it/s, 447 steps of size 4.20e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:08<00:11, 25.94it/s, 255 steps of size 2.05e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:09<00:14, 19.16it/s, 1023 steps of size 8.52e-04. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:09<00:17, 15.88it/s, 1023 steps of size 2.36e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:09<00:20, 13.70it/s, 1023 steps of size 1.02e-03. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:10<00:21, 12.60it/s, 1023 steps of size 1.94e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:10<00:23, 11.69it/s, 1023 steps of size 1.74e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:10<00:24, 10.97it/s, 1023 steps of size 2.24e-03. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:10<00:26, 10.42it/s, 1023 steps of size 3.46e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:11<00:26, 10.00it/s, 1023 steps of size 6.28e-03. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:11<00:27,  9.69it/s, 1023 steps of size 4.69e-03. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:11<00:24, 11.02it/s, 511 steps of size 8.03e-03. acc. prob=0.89] 
warmup:  34%|███▍      | 137/400 [00:11<00:21, 12.00it/s, 639 steps of size 6.79e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:11<00:21, 11.94it/s, 1023 steps of size 4.32e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:11<00:23, 10.87it/s, 1023 steps of size 7.40e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:12<00:23, 11.13it/s, 1023 steps of size 3.49e-03. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:12<00:24, 10.56it/s, 911 steps of size 3.38e-03. acc. prob=0.89] 
warmup:  37%|███▋      | 147/400 [00:12<00:25, 10.01it/s, 1023 steps of size 5.37e-03. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:12<00:21, 11.46it/s, 511 steps of size 8.49e-03. acc. prob=0.89] 
warmup:  38%|███▊      | 151/400 [00:12<00:19, 12.78it/s, 511 steps of size 1.20e-01. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:12<00:07, 32.50it/s, 511 steps of size 1.14e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:12<00:07, 33.30it/s, 127 steps of size 3.15e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:13<00:07, 31.39it/s, 511 steps of size 1.41e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:13<00:12, 18.33it/s, 1023 steps of size 3.47e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:13<00:14, 15.20it/s, 767 steps of size 5.35e-03. acc. prob=0.89] 
warmup:  45%|████▌     | 180/400 [00:13<00:13, 16.59it/s, 511 steps of size 7.80e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:14<00:11, 18.31it/s, 255 steps of size 1.70e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:14<00:08, 24.23it/s, 511 steps of size 1.16e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:14<00:08, 25.20it/s, 255 steps of size 2.45e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:14<00:09, 22.08it/s, 511 steps of size 7.24e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:14<00:10, 18.76it/s, 1023 steps of size 6.10e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:14<00:11, 17.60it/s, 255 steps of size 1.04e-02. acc. prob=1.00] 
sample:  51%|█████▏    | 205/400 [00:15<00:09, 21.03it/s, 255 steps of size 1.04e-02. acc. prob=0.99]
sample:  52%|█████▏    | 208/400 [00:15<00:09, 19.94it/s, 511 steps of size 1.04e-02. acc. prob=0.99]
sample:  53%|█████▎    | 213/400 [00:15<00:07, 25.46it/s, 159 steps of size 1.04e-02. acc. prob=0.92]
sample:  54%|█████▍    | 217/400 [00:15<00:06, 26.74it/s, 511 steps of size 1.04e-02. acc. prob=0.93]
sample:  55%|█████▌    | 220/400 [00:15<00:06, 26.45it/s, 511 steps of size 1.04e-02. acc. prob=0.92]
sample:  56%|█████▌    | 223/400 [00:15<00:06, 26.24it/s, 255 steps of size 1.04e-02. acc. prob=0.93]
sample:  56%|█████▋    | 226/400 [00:15<00:07, 23.07it/s, 511 steps of size 1.04e-02. acc. prob=0.93]
sample:  57%|█████▋    | 229/400 [00:16<00:07, 23.50it/s, 511 steps of size 1.04e-02. acc. prob=0.93]
sample:  58%|█████▊    | 233/400 [00:16<00:06, 26.24it/s, 255 steps of size 1.04e-02. acc. prob=0.94]
sample:  59%|█████▉    | 236/400 [00:16<00:06, 24.48it/s, 511 steps of size 1.04e-02. acc. prob=0.93]
sample:  60%|█████▉    | 239/400 [00:16<00:07, 20.86it/s, 1023 steps of size 1.04e-02. acc. prob=0.93]
sample:  60%|██████    | 242/400 [00:16<00:07, 22.04it/s, 255 steps of size 1.04e-02. acc. prob=0.92] 
sample:  61%|██████▏   | 245/400 [00:16<00:07, 20.50it/s, 511 steps of size 1.04e-02. acc. prob=0.92]
sample:  62%|██████▏   | 248/400 [00:16<00:07, 20.57it/s, 511 steps of size 1.04e-02. acc. prob=0.93]
sample:  63%|██████▎   | 251/400 [00:17<00:07, 19.56it/s, 511 steps of size 1.04e-02. acc. prob=0.92]
sample:  64%|██████▎   | 254/400 [00:17<00:06, 21.02it/s, 255 steps of size 1.04e-02. acc. prob=0.92]
sample:  64%|██████▍   | 258/400 [00:17<00:05, 24.26it/s, 255 steps of size 1.04e-02. acc. prob=0.92]
sample:  65%|██████▌   | 261/400 [00:17<00:05, 24.62it/s, 255 steps of size 1.04e-02. acc. prob=0.92]
sample:  66%|██████▌   | 264/400 [00:17<00:05, 23.32it/s, 511 steps of size 1.04e-02. acc. prob=0.92]
sample:  67%|██████▋   | 267/400 [00:17<00:06, 21.25it/s, 511 steps of size 1.04e-02. acc. prob=0.92]
sample:  68%|██████▊   | 270/400 [00:17<00:06, 21.11it/s, 511 steps of size 1.04e-02. acc. prob=0.92]
