INFO[2023-04-14 18:25:00,954]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,954]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,955]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,955]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,955]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
32 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 32 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/32-B-2938497808/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
32 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:35,  5.50s/it, 767 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:05<02:11,  2.94it/s, 511 steps of size 5.49e-03. acc. prob=0.88]
warmup:   4%|▍         | 18/400 [00:05<01:19,  4.81it/s, 63 steps of size 1.72e-02. acc. prob=0.91] 
warmup:   8%|▊         | 33/400 [00:05<00:31, 11.50it/s, 31 steps of size 3.12e-02. acc. prob=0.91]
warmup:  14%|█▍        | 55/400 [00:06<00:14, 24.29it/s, 159 steps of size 2.14e-02. acc. prob=0.91]
warmup:  17%|█▋        | 68/400 [00:06<00:10, 32.43it/s, 191 steps of size 1.87e-02. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:06<00:07, 40.48it/s, 31 steps of size 2.21e-02. acc. prob=0.90] 
warmup:  23%|██▎       | 93/400 [00:06<00:06, 45.64it/s, 95 steps of size 7.94e-03. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:06<00:05, 55.01it/s, 127 steps of size 3.12e-02. acc. prob=0.90]
warmup:  29%|██▉       | 116/400 [00:06<00:04, 58.29it/s, 127 steps of size 5.60e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:06<00:03, 83.94it/s, 63 steps of size 8.80e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 156/400 [00:06<00:02, 98.99it/s, 511 steps of size 9.61e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:07<00:03, 73.01it/s, 319 steps of size 1.95e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:07<00:02, 78.65it/s, 31 steps of size 1.42e-01. acc. prob=0.90] 
warmup:  48%|████▊     | 192/400 [00:07<00:02, 81.37it/s, 511 steps of size 1.18e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:07<00:02, 81.26it/s, 31 steps of size 3.84e-02. acc. prob=0.99] 
sample:  53%|█████▎    | 213/400 [00:07<00:02, 78.61it/s, 127 steps of size 3.84e-02. acc. prob=0.96]
sample:  56%|█████▌    | 224/400 [00:07<00:02, 85.43it/s, 127 steps of size 3.84e-02. acc. prob=0.97]
sample:  58%|█████▊    | 234/400 [00:08<00:01, 84.32it/s, 63 steps of size 3.84e-02. acc. prob=0.95] 
sample:  62%|██████▏   | 247/400 [00:08<00:01, 95.02it/s, 63 steps of size 3.84e-02. acc. prob=0.95]
sample:  64%|██████▍   | 258/400 [00:08<00:01, 97.10it/s, 63 steps of size 3.84e-02. acc. prob=0.95]
sample:  67%|██████▋   | 269/400 [00:08<00:01, 85.71it/s, 127 steps of size 3.84e-02. acc. prob=0.93]
sample:  70%|██████▉   | 279/400 [00:08<00:01, 83.15it/s, 127 steps of size 3.84e-02. acc. prob=0.92]
sample:  73%|███████▎  | 291/400 [00:08<00:01, 91.85it/s, 127 steps of size 3.84e-02. acc. prob=0.92]
sample:  76%|███████▌  | 302/400 [00:08<00:01, 96.38it/s, 63 steps of size 3.84e-02. acc. prob=0.93] 
sample:  78%|███████▊  | 313/400 [00:08<00:00, 97.43it/s, 63 steps of size 3.84e-02. acc. prob=0.93]
sample:  82%|████████▏ | 326/400 [00:08<00:00, 105.84it/s, 31 steps of size 3.84e-02. acc. prob=0.94]
sample:  84%|████████▍ | 337/400 [00:09<00:00, 105.41it/s, 127 steps of size 3.84e-02. acc. prob=0.93]
sample:  87%|████████▋ | 348/400 [00:09<00:00, 96.71it/s, 127 steps of size 3.84e-02. acc. prob=0.93] 
sample:  90%|████████▉ | 358/400 [00:09<00:00, 86.23it/s, 127 steps of size 3.84e-02. acc. prob=0.93]
sample:  92%|█████████▏| 367/400 [00:09<00:00, 77.45it/s, 383 steps of size 3.84e-02. acc. prob=0.93]
sample:  94%|█████████▍| 376/400 [00:09<00:00, 63.91it/s, 255 steps of size 3.84e-02. acc. prob=0.93]
sample:  96%|█████████▌| 383/400 [00:09<00:00, 58.80it/s, 447 steps of size 3.84e-02. acc. prob=0.92]
sample:  98%|█████████▊| 391/400 [00:09<00:00, 62.32it/s, 127 steps of size 3.84e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:10<00:00, 68.28it/s, 127 steps of size 3.84e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:10<00:00, 39.88it/s, 127 steps of size 3.84e-02. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:32,  5.49s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▍         | 15/400 [00:05<01:43,  3.72it/s, 63 steps of size 1.97e-02. acc. prob=0.91] 
warmup:   8%|▊         | 32/400 [00:05<00:38,  9.48it/s, 255 steps of size 7.08e-03. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:05<00:24, 14.61it/s, 39 steps of size 4.75e-02. acc. prob=0.91] 
warmup:  14%|█▍        | 55/400 [00:05<00:16, 20.42it/s, 95 steps of size 2.24e-02. acc. prob=0.91]
warmup:  18%|█▊        | 70/400 [00:06<00:10, 30.69it/s, 255 steps of size 2.06e-02. acc. prob=0.90]
warmup:  20%|██        | 82/400 [00:06<00:08, 38.49it/s, 255 steps of size 3.19e-02. acc. prob=0.91]
warmup:  23%|██▎       | 93/400 [00:06<00:06, 44.46it/s, 255 steps of size 1.39e-02. acc. prob=0.90]
warmup:  26%|██▌       | 103/400 [00:06<00:05, 49.76it/s, 127 steps of size 3.53e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:06<00:05, 56.87it/s, 383 steps of size 1.78e-02. acc. prob=0.90]
warmup:  31%|███       | 123/400 [00:06<00:05, 54.42it/s, 511 steps of size 4.19e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:07<00:06, 39.18it/s, 191 steps of size 1.13e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:07<00:06, 38.92it/s, 255 steps of size 1.93e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:07<00:05, 45.02it/s, 255 steps of size 1.89e-02. acc. prob=0.90]
warmup:  38%|███▊      | 153/400 [00:07<00:04, 51.31it/s, 79 steps of size 1.35e-02. acc. prob=0.89] 
warmup:  40%|████      | 160/400 [00:07<00:04, 51.44it/s, 255 steps of size 2.66e-02. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:07<00:04, 54.61it/s, 127 steps of size 1.92e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:07<00:03, 64.82it/s, 319 steps of size 5.37e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:08<00:04, 47.04it/s, 255 steps of size 2.05e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:08<00:04, 50.69it/s, 127 steps of size 4.17e-02. acc. prob=0.89]
