INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,049]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,050]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,050]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
80 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 80 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/80-B-2970611652/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
80 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<46:59,  7.07s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:07<07:04,  1.08s/it, 175 steps of size 8.20e-03. acc. prob=0.89] 
warmup:   2%|▏         | 8/400 [00:07<04:00,  1.63it/s, 1023 steps of size 2.07e-03. acc. prob=0.84]
warmup:   2%|▎         | 10/400 [00:07<03:00,  2.16it/s, 1023 steps of size 3.44e-03. acc. prob=0.87]
warmup:   3%|▎         | 12/400 [00:07<02:18,  2.80it/s, 895 steps of size 3.26e-03. acc. prob=0.87] 
warmup:   4%|▍         | 15/400 [00:08<01:28,  4.37it/s, 255 steps of size 6.39e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:08<01:03,  6.03it/s, 511 steps of size 5.69e-03. acc. prob=0.89]
warmup:   5%|▌         | 20/400 [00:08<00:54,  6.94it/s, 1023 steps of size 6.26e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:08<00:46,  8.10it/s, 127 steps of size 5.82e-03. acc. prob=0.89] 
warmup:   6%|▋         | 26/400 [00:08<00:32, 11.42it/s, 511 steps of size 3.30e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:08<00:33, 11.03it/s, 575 steps of size 5.42e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:09<00:28, 12.73it/s, 703 steps of size 6.06e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:09<00:26, 13.70it/s, 351 steps of size 5.29e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:09<00:24, 14.71it/s, 383 steps of size 3.25e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:09<00:18, 19.92it/s, 63 steps of size 7.62e-03. acc. prob=0.90] 
warmup:  11%|█         | 43/400 [00:09<00:14, 24.09it/s, 63 steps of size 1.35e-02. acc. prob=0.90]
warmup:  12%|█▏        | 47/400 [00:09<00:13, 26.90it/s, 255 steps of size 8.28e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:09<00:10, 32.01it/s, 127 steps of size 3.93e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:09<00:13, 24.60it/s, 287 steps of size 7.23e-03. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:10<00:11, 29.29it/s, 127 steps of size 1.71e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:10<00:10, 30.56it/s, 415 steps of size 5.36e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:10<00:13, 24.15it/s, 95 steps of size 7.34e-03. acc. prob=0.90] 
warmup:  18%|█▊        | 74/400 [00:10<00:12, 26.59it/s, 383 steps of size 1.87e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:10<00:16, 19.54it/s, 1023 steps of size 3.14e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:11<00:14, 22.55it/s, 127 steps of size 6.89e-03. acc. prob=0.90] 
warmup:  21%|██▏       | 85/400 [00:11<00:13, 23.90it/s, 511 steps of size 2.85e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:11<00:13, 22.74it/s, 511 steps of size 3.65e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:11<00:16, 18.85it/s, 511 steps of size 3.27e-03. acc. prob=0.89]
warmup:  24%|██▎       | 94/400 [00:11<00:21, 14.56it/s, 943 steps of size 4.55e-03. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:12<00:24, 12.38it/s, 1023 steps of size 4.10e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:12<00:25, 11.86it/s, 1023 steps of size 5.16e-03. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:12<00:24, 12.28it/s, 255 steps of size 5.23e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:12<00:23, 12.77it/s, 63 steps of size 8.05e-02. acc. prob=0.90] 
warmup:  28%|██▊       | 110/400 [00:12<00:11, 25.27it/s, 255 steps of size 4.61e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:13<00:16, 17.62it/s, 511 steps of size 6.87e-03. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:13<00:17, 16.25it/s, 511 steps of size 1.34e-02. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:13<00:16, 17.47it/s, 255 steps of size 2.61e-02. acc. prob=0.90]
warmup:  31%|███       | 123/400 [00:13<00:18, 14.75it/s, 1023 steps of size 6.08e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:13<00:20, 13.55it/s, 511 steps of size 8.94e-03. acc. prob=0.89] 
warmup:  32%|███▏      | 127/400 [00:14<00:19, 13.88it/s, 511 steps of size 1.49e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:14<00:17, 15.04it/s, 511 steps of size 1.39e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:14<00:17, 15.52it/s, 383 steps of size 1.80e-02. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:14<00:16, 16.45it/s, 255 steps of size 2.14e-02. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:14<00:15, 17.24it/s, 511 steps of size 1.64e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:14<00:12, 20.23it/s, 127 steps of size 2.58e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:14<00:07, 32.67it/s, 63 steps of size 5.31e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 156/400 [00:14<00:04, 50.03it/s, 127 steps of size 2.69e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:15<00:04, 53.53it/s, 127 steps of size 1.56e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:15<00:05, 42.75it/s, 127 steps of size 1.72e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:15<00:07, 28.96it/s, 511 steps of size 7.00e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:15<00:08, 26.23it/s, 255 steps of size 2.02e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:15<00:06, 31.67it/s, 63 steps of size 5.05e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 194/400 [00:16<00:05, 40.25it/s, 511 steps of size 4.67e-03. acc. prob=0.89]
