INFO[2023-04-14 03:50:09,431]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:50:09,431]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:50:09,432]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:50:09,432]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:50:09,432]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
88 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 88 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/88-A-2971028700/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
88 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:25,  5.48s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:05<02:11,  2.96it/s, 255 steps of size 6.51e-03. acc. prob=0.89]
warmup:   5%|▌         | 21/400 [00:05<01:03,  5.98it/s, 255 steps of size 3.75e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:05<00:41,  8.99it/s, 127 steps of size 4.11e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:05<00:29, 12.46it/s, 63 steps of size 1.05e-02. acc. prob=0.90] 
warmup:  11%|█         | 43/400 [00:06<00:20, 17.70it/s, 191 steps of size 1.59e-02. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:06<00:15, 22.21it/s, 127 steps of size 9.13e-03. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:06<00:10, 32.49it/s, 159 steps of size 7.04e-03. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:06<00:08, 38.66it/s, 255 steps of size 9.08e-03. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:06<00:06, 46.56it/s, 255 steps of size 8.77e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:06<00:05, 56.42it/s, 63 steps of size 7.87e-03. acc. prob=0.90] 
warmup:  24%|██▍       | 97/400 [00:06<00:04, 63.07it/s, 255 steps of size 9.16e-03. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:06<00:03, 78.12it/s, 31 steps of size 8.34e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:06<00:02, 102.89it/s, 23 steps of size 1.21e-01. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:07<00:02, 112.00it/s, 63 steps of size 8.11e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:07<00:02, 114.00it/s, 511 steps of size 1.86e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:07<00:02, 96.76it/s, 127 steps of size 1.42e-02. acc. prob=0.89] 
warmup:  45%|████▍     | 179/400 [00:07<00:02, 96.85it/s, 31 steps of size 5.25e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 196/400 [00:07<00:01, 114.40it/s, 31 steps of size 7.73e-02. acc. prob=0.89]
sample:  54%|█████▍    | 215/400 [00:07<00:01, 134.10it/s, 31 steps of size 8.20e-02. acc. prob=0.93]
sample:  59%|█████▉    | 236/400 [00:07<00:01, 153.22it/s, 31 steps of size 8.20e-02. acc. prob=0.90]
sample:  63%|██████▎   | 253/400 [00:07<00:00, 151.46it/s, 63 steps of size 8.20e-02. acc. prob=0.89]
sample:  67%|██████▋   | 269/400 [00:08<00:00, 141.29it/s, 63 steps of size 8.20e-02. acc. prob=0.90]
sample:  71%|███████   | 284/400 [00:08<00:00, 127.85it/s, 31 steps of size 8.20e-02. acc. prob=0.90]
sample:  76%|███████▌  | 304/400 [00:08<00:00, 145.68it/s, 15 steps of size 8.20e-02. acc. prob=0.90]
sample:  81%|████████  | 323/400 [00:08<00:00, 157.30it/s, 31 steps of size 8.20e-02. acc. prob=0.89]
sample:  85%|████████▌ | 340/400 [00:08<00:00, 159.05it/s, 47 steps of size 8.20e-02. acc. prob=0.88]
sample:  90%|████████▉ | 359/400 [00:08<00:00, 167.54it/s, 63 steps of size 8.20e-02. acc. prob=0.88]
sample:  94%|█████████▍| 377/400 [00:08<00:00, 162.46it/s, 63 steps of size 8.20e-02. acc. prob=0.88]
sample:  99%|█████████▉| 396/400 [00:08<00:00, 169.74it/s, 31 steps of size 8.20e-02. acc. prob=0.88]
sample: 100%|██████████| 400/400 [00:08<00:00, 45.36it/s, 95 steps of size 8.20e-02. acc. prob=0.88] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<37:01,  5.57s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:05<02:43,  2.39it/s, 1023 steps of size 2.11e-03. acc. prob=0.85]
warmup:   4%|▍         | 15/400 [00:05<01:36,  3.99it/s, 255 steps of size 9.21e-03. acc. prob=0.90] 
warmup:   5%|▌         | 21/400 [00:05<00:57,  6.54it/s, 127 steps of size 1.92e-02. acc. prob=0.91]
warmup:   7%|▋         | 29/400 [00:06<00:33, 11.02it/s, 95 steps of size 7.89e-03. acc. prob=0.90] 
warmup:   9%|▉         | 36/400 [00:06<00:23, 15.67it/s, 127 steps of size 1.00e-02. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:06<00:17, 19.89it/s, 55 steps of size 5.66e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 48/400 [00:06<00:14, 24.73it/s, 95 steps of size 1.54e-02. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:06<00:09, 34.36it/s, 127 steps of size 7.91e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:06<00:08, 41.78it/s, 255 steps of size 7.97e-03. acc. prob=0.90]
warmup:  18%|█▊        | 73/400 [00:06<00:06, 48.19it/s, 255 steps of size 8.98e-03. acc. prob=0.90]
warmup:  21%|██        | 83/400 [00:06<00:05, 58.56it/s, 95 steps of size 6.54e-03. acc. prob=0.90] 
warmup:  23%|██▎       | 92/400 [00:06<00:04, 65.06it/s, 199 steps of size 9.20e-03. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:07<00:04, 67.52it/s, 63 steps of size 1.57e-02. acc. prob=0.90]
warmup:  29%|██▉       | 116/400 [00:07<00:03, 90.61it/s, 31 steps of size 4.26e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:07<00:02, 122.40it/s, 31 steps of size 1.28e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:07<00:02, 101.74it/s, 127 steps of size 2.76e-01. acc. prob=0.90]
warmup:  41%|████      | 163/400 [00:07<00:02, 99.00it/s, 127 steps of size 5.23e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 176/400 [00:07<00:02, 106.46it/s, 63 steps of size 9.89e-02. acc. prob=0.90]
warmup:  50%|████▉     | 199/400 [00:07<00:01, 137.26it/s, 31 steps of size 7.53e-02. acc. prob=0.89]
sample:  54%|█████▍    | 215/400 [00:07<00:01, 140.79it/s, 63 steps of size 9.94e-02. acc. prob=0.47]
sample:  59%|█████▉    | 235/400 [00:07<00:01, 155.93it/s, 63 steps of size 9.94e-02. acc. prob=0.56]
