INFO[2023-04-14 03:27:44,602]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:27:44,602]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:27:44,603]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:27:44,603]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:27:44,603]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
55 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 55 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/55-B-2939776918/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
55 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:05,  5.28s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▎         | 14/400 [00:05<01:47,  3.60it/s, 175 steps of size 1.03e-02. acc. prob=0.90]
warmup:   5%|▌         | 21/400 [00:05<01:07,  5.65it/s, 1023 steps of size 2.93e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:05<00:48,  7.67it/s, 895 steps of size 5.66e-03. acc. prob=0.89] 
warmup:   8%|▊         | 31/400 [00:05<00:35, 10.28it/s, 639 steps of size 3.97e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:06<00:29, 12.35it/s, 255 steps of size 2.47e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:06<00:24, 14.62it/s, 511 steps of size 1.85e-03. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:06<00:23, 15.30it/s, 511 steps of size 2.45e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:06<00:22, 15.93it/s, 895 steps of size 2.64e-03. acc. prob=0.89]
warmup:  13%|█▎        | 51/400 [00:06<00:20, 16.67it/s, 63 steps of size 4.69e-04. acc. prob=0.87] 
warmup:  14%|█▎        | 54/400 [00:07<00:23, 14.91it/s, 1023 steps of size 8.95e-04. acc. prob=0.88]
warmup:  14%|█▍        | 57/400 [00:07<00:21, 16.04it/s, 127 steps of size 1.58e-03. acc. prob=0.89] 
warmup:  15%|█▌        | 60/400 [00:07<00:18, 17.93it/s, 511 steps of size 3.01e-03. acc. prob=0.89]
warmup:  16%|█▋        | 65/400 [00:07<00:15, 21.86it/s, 767 steps of size 1.30e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:07<00:18, 17.65it/s, 1023 steps of size 1.69e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:07<00:16, 19.52it/s, 895 steps of size 3.58e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 78/400 [00:08<00:12, 25.51it/s, 511 steps of size 3.38e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:08<00:08, 38.33it/s, 127 steps of size 9.89e-03. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:08<00:07, 42.03it/s, 135 steps of size 1.06e-02. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:08<00:10, 28.92it/s, 511 steps of size 4.22e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:08<00:10, 27.64it/s, 63 steps of size 3.29e-02. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:08<00:08, 35.21it/s, 127 steps of size 3.21e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:09<00:11, 25.62it/s, 511 steps of size 8.41e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:09<00:08, 32.99it/s, 127 steps of size 3.49e-02. acc. prob=0.90]
warmup:  32%|███▏      | 126/400 [00:09<00:09, 30.13it/s, 1023 steps of size 6.54e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:09<00:09, 28.23it/s, 511 steps of size 9.88e-03. acc. prob=0.89] 
warmup:  34%|███▎      | 134/400 [00:09<00:09, 29.54it/s, 255 steps of size 1.51e-02. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:09<00:06, 37.07it/s, 255 steps of size 2.23e-02. acc. prob=0.90]
warmup:  38%|███▊      | 150/400 [00:10<00:05, 48.18it/s, 127 steps of size 3.94e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:10<00:05, 43.22it/s, 1023 steps of size 1.90e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:10<00:08, 28.38it/s, 511 steps of size 5.41e-03. acc. prob=0.89] 
warmup:  41%|████▏     | 165/400 [00:10<00:09, 25.84it/s, 1023 steps of size 8.07e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:10<00:08, 27.47it/s, 255 steps of size 1.75e-02. acc. prob=0.89] 
warmup:  44%|████▎     | 174/400 [00:11<00:07, 29.50it/s, 511 steps of size 3.56e-03. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:11<00:10, 20.81it/s, 1023 steps of size 6.06e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:11<00:11, 18.60it/s, 1023 steps of size 5.20e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:11<00:13, 16.10it/s, 1023 steps of size 2.29e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:12<00:14, 14.91it/s, 1023 steps of size 2.65e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:12<00:13, 15.36it/s, 1023 steps of size 6.02e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:12<00:12, 16.81it/s, 511 steps of size 1.22e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 195/400 [00:12<00:10, 19.15it/s, 511 steps of size 6.48e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:12<00:11, 17.03it/s, 1023 steps of size 4.64e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:12<00:10, 18.98it/s, 255 steps of size 5.34e-03. acc. prob=0.98] 
sample:  51%|█████     | 204/400 [00:12<00:09, 19.81it/s, 511 steps of size 5.34e-03. acc. prob=0.98]
sample:  52%|█████▏    | 207/400 [00:13<00:10, 18.73it/s, 511 steps of size 5.34e-03. acc. prob=0.98]
sample:  52%|█████▎    | 210/400 [00:13<00:10, 17.34it/s, 1023 steps of size 5.34e-03. acc. prob=0.97]
sample:  53%|█████▎    | 213/400 [00:13<00:10, 18.49it/s, 511 steps of size 5.34e-03. acc. prob=0.96] 
sample:  54%|█████▍    | 216/400 [00:13<00:09, 19.42it/s, 511 steps of size 5.34e-03. acc. prob=0.96]
sample:  55%|█████▍    | 219/400 [00:13<00:09, 18.42it/s, 511 steps of size 5.34e-03. acc. prob=0.93]
sample:  55%|█████▌    | 221/400 [00:13<00:10, 17.43it/s, 511 steps of size 5.34e-03. acc. prob=0.93]
sample:  56%|█████▌    | 223/400 [00:14<00:10, 16.69it/s, 511 steps of size 5.34e-03. acc. prob=0.94]
sample:  56%|█████▋    | 225/400 [00:14<00:11, 15.42it/s, 767 steps of size 5.34e-03. acc. prob=0.94]
sample:  57%|█████▋    | 227/400 [00:14<00:12, 13.99it/s, 1023 steps of size 5.34e-03. acc. prob=0.93]
sample:  57%|█████▋    | 229/400 [00:14<00:12, 14.19it/s, 511 steps of size 5.34e-03. acc. prob=0.93] 
sample:  58%|█████▊    | 233/400 [00:14<00:09, 16.73it/s, 1023 steps of size 5.34e-03. acc. prob=0.94]
sample:  59%|█████▉    | 235/400 [00:14<00:10, 16.21it/s, 511 steps of size 5.34e-03. acc. prob=0.94] 
sample:  59%|█████▉    | 237/400 [00:15<00:11, 14.56it/s, 1023 steps of size 5.34e-03. acc. prob=0.94]
sample:  60%|█████▉    | 239/400 [00:15<00:11, 13.49it/s, 1023 steps of size 5.34e-03. acc. prob=0.94]
sample:  60%|██████    | 242/400 [00:15<00:10, 15.71it/s, 511 steps of size 5.34e-03. acc. prob=0.92] 
sample:  61%|██████    | 244/400 [00:15<00:09, 16.19it/s, 255 steps of size 5.34e-03. acc. prob=0.92]
sample:  62%|██████▏   | 246/400 [00:15<00:10, 15.13it/s, 1023 steps of size 5.34e-03. acc. prob=0.92]
