INFO[2023-04-14 23:28:55,593]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:28:55,593]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:28:55,594]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:28:55,594]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:28:55,594]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
25 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 25 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/25-B-2938049569/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
25 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<26:56,  4.05s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:04<02:30,  2.61it/s, 511 steps of size 9.83e-03. acc. prob=0.90]
warmup:   4%|▍         | 15/400 [00:04<01:07,  5.70it/s, 255 steps of size 9.61e-03. acc. prob=0.90]
warmup:   6%|▋         | 26/400 [00:04<00:30, 12.09it/s, 127 steps of size 9.26e-03. acc. prob=0.90]
warmup:   8%|▊         | 34/400 [00:04<00:21, 16.84it/s, 255 steps of size 7.77e-03. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:04<00:12, 28.53it/s, 511 steps of size 6.40e-03. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:04<00:09, 35.25it/s, 63 steps of size 1.21e-02. acc. prob=0.90] 
warmup:  16%|█▋        | 66/400 [00:04<00:07, 41.78it/s, 1023 steps of size 3.63e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:05<00:07, 44.14it/s, 383 steps of size 1.11e-02. acc. prob=0.90] 
warmup:  21%|██        | 84/400 [00:05<00:05, 53.67it/s, 119 steps of size 1.37e-02. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:05<00:06, 50.57it/s, 1023 steps of size 4.98e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:05<00:05, 53.44it/s, 63 steps of size 1.12e-02. acc. prob=0.90]  
warmup:  27%|██▋       | 108/400 [00:05<00:04, 59.26it/s, 767 steps of size 4.65e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:05<00:05, 48.94it/s, 383 steps of size 5.38e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:05<00:06, 45.95it/s, 1023 steps of size 7.23e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:06<00:07, 37.22it/s, 511 steps of size 1.07e-02. acc. prob=0.89] 
warmup:  33%|███▎      | 132/400 [00:06<00:07, 33.68it/s, 895 steps of size 6.38e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:06<00:08, 32.86it/s, 511 steps of size 9.48e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:06<00:07, 35.48it/s, 511 steps of size 1.56e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:06<00:07, 36.33it/s, 1023 steps of size 1.21e-02. acc. prob=0.89]
warmup:  39%|███▉      | 155/400 [00:06<00:05, 48.88it/s, 511 steps of size 8.43e-03. acc. prob=0.89] 
warmup:  40%|████      | 161/400 [00:07<00:06, 37.79it/s, 127 steps of size 7.18e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:07<00:04, 47.79it/s, 127 steps of size 3.04e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:07<00:04, 51.57it/s, 511 steps of size 1.27e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:07<00:04, 50.75it/s, 255 steps of size 1.41e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:07<00:03, 63.18it/s, 255 steps of size 9.74e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:07<00:03, 58.85it/s, 31 steps of size 1.23e-02. acc. prob=0.93] 
sample:  52%|█████▏    | 209/400 [00:07<00:03, 61.70it/s, 511 steps of size 1.23e-02. acc. prob=0.93]
sample:  54%|█████▍    | 217/400 [00:07<00:02, 64.76it/s, 255 steps of size 1.23e-02. acc. prob=0.93]
sample:  57%|█████▋    | 227/400 [00:08<00:02, 72.22it/s, 255 steps of size 1.23e-02. acc. prob=0.94]
sample:  59%|█████▉    | 236/400 [00:08<00:02, 75.11it/s, 255 steps of size 1.23e-02. acc. prob=0.91]
sample:  61%|██████    | 244/400 [00:08<00:02, 73.09it/s, 95 steps of size 1.23e-02. acc. prob=0.88] 
sample:  63%|██████▎   | 252/400 [00:08<00:02, 71.34it/s, 319 steps of size 1.23e-02. acc. prob=0.87]
sample:  65%|██████▌   | 261/400 [00:08<00:01, 75.55it/s, 255 steps of size 1.23e-02. acc. prob=0.87]
sample:  67%|██████▋   | 269/400 [00:08<00:01, 70.37it/s, 127 steps of size 1.23e-02. acc. prob=0.87]
sample:  69%|██████▉   | 277/400 [00:08<00:01, 72.64it/s, 127 steps of size 1.23e-02. acc. prob=0.87]
sample:  71%|███████▏  | 285/400 [00:08<00:01, 70.74it/s, 511 steps of size 1.23e-02. acc. prob=0.87]
sample:  74%|███████▎  | 294/400 [00:08<00:01, 74.76it/s, 255 steps of size 1.23e-02. acc. prob=0.87]
sample:  76%|███████▌  | 303/400 [00:09<00:01, 75.04it/s, 511 steps of size 1.23e-02. acc. prob=0.88]
sample:  78%|███████▊  | 311/400 [00:09<00:01, 72.09it/s, 127 steps of size 1.23e-02. acc. prob=0.88]
sample:  80%|████████  | 322/400 [00:09<00:00, 81.65it/s, 255 steps of size 1.23e-02. acc. prob=0.88]
sample:  83%|████████▎ | 331/400 [00:09<00:00, 83.11it/s, 255 steps of size 1.23e-02. acc. prob=0.88]
sample:  85%|████████▌ | 340/400 [00:09<00:00, 75.59it/s, 255 steps of size 1.23e-02. acc. prob=0.87]
sample:  88%|████████▊ | 350/400 [00:09<00:00, 79.39it/s, 255 steps of size 1.23e-02. acc. prob=0.88]
sample:  90%|████████▉ | 359/400 [00:09<00:00, 73.04it/s, 127 steps of size 1.23e-02. acc. prob=0.88]
sample:  92%|█████████▏| 367/400 [00:09<00:00, 72.39it/s, 255 steps of size 1.23e-02. acc. prob=0.88]
sample:  94%|█████████▍| 375/400 [00:10<00:00, 67.23it/s, 127 steps of size 1.23e-02. acc. prob=0.88]
sample:  96%|█████████▌| 383/400 [00:10<00:00, 68.09it/s, 319 steps of size 1.23e-02. acc. prob=0.88]
sample:  98%|█████████▊| 392/400 [00:10<00:00, 71.90it/s, 383 steps of size 1.23e-02. acc. prob=0.88]
sample: 100%|██████████| 400/400 [00:10<00:00, 70.83it/s, 255 steps of size 1.23e-02. acc. prob=0.88]
sample: 100%|██████████| 400/400 [00:10<00:00, 38.54it/s, 255 steps of size 1.23e-02. acc. prob=0.88]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:10,  4.09s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 11/400 [00:04<01:48,  3.58it/s, 1023 steps of size 3.80e-03. acc. prob=0.87]
