INFO[2023-04-21 13:59:21,380]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,380]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,381]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:21,381]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:21,381]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
92 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 92 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/92-B-2971214955/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
92 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:05<1:40:35,  5.03s/it, 1023 steps of size 1.07e-02. acc. prob=0.94]
warmup:   0%|          | 5/1200 [00:05<15:31,  1.28it/s, 1023 steps of size 2.76e-03. acc. prob=0.81]  
warmup:   1%|          | 8/1200 [00:05<08:30,  2.33it/s, 1023 steps of size 1.67e-03. acc. prob=0.83]
warmup:   1%|          | 10/1200 [00:05<06:18,  3.15it/s, 1023 steps of size 2.65e-03. acc. prob=0.86]
warmup:   1%|          | 12/1200 [00:05<04:48,  4.12it/s, 1023 steps of size 3.00e-03. acc. prob=0.87]
warmup:   1%|▏         | 15/1200 [00:05<03:12,  6.16it/s, 511 steps of size 5.89e-03. acc. prob=0.89] 
warmup:   2%|▏         | 21/1200 [00:05<01:42, 11.55it/s, 319 steps of size 3.77e-03. acc. prob=0.88]
warmup:   2%|▏         | 26/1200 [00:06<01:17, 15.21it/s, 1023 steps of size 2.58e-03. acc. prob=0.88]
warmup:   3%|▎         | 31/1200 [00:06<00:58, 19.99it/s, 127 steps of size 4.83e-03. acc. prob=0.89] 
warmup:   3%|▎         | 35/1200 [00:06<01:02, 18.71it/s, 1023 steps of size 3.23e-03. acc. prob=0.89]
warmup:   3%|▎         | 38/1200 [00:06<01:01, 18.79it/s, 127 steps of size 1.76e-03. acc. prob=0.88] 
warmup:   3%|▎         | 41/1200 [00:06<00:57, 20.02it/s, 1023 steps of size 1.10e-03. acc. prob=0.88]
warmup:   4%|▎         | 44/1200 [00:06<01:05, 17.73it/s, 1023 steps of size 2.07e-03. acc. prob=0.89]
warmup:   4%|▍         | 47/1200 [00:07<01:10, 16.42it/s, 1023 steps of size 3.02e-03. acc. prob=0.89]
warmup:   4%|▍         | 49/1200 [00:07<01:07, 16.96it/s, 1023 steps of size 2.05e-03. acc. prob=0.89]
warmup:   4%|▍         | 51/1200 [00:07<01:11, 16.02it/s, 1023 steps of size 2.91e-03. acc. prob=0.89]
warmup:   4%|▍         | 53/1200 [00:07<01:15, 15.21it/s, 1023 steps of size 3.95e-03. acc. prob=0.89]
warmup:   5%|▍         | 56/1200 [00:07<01:04, 17.80it/s, 511 steps of size 3.82e-03. acc. prob=0.89] 
warmup:   5%|▌         | 61/1200 [00:07<00:48, 23.70it/s, 511 steps of size 3.33e-03. acc. prob=0.89]
warmup:   6%|▌         | 66/1200 [00:07<00:44, 25.54it/s, 1023 steps of size 4.07e-03. acc. prob=0.89]
warmup:   6%|▌         | 69/1200 [00:08<00:46, 24.40it/s, 607 steps of size 2.55e-03. acc. prob=0.89] 
warmup:   6%|▌         | 72/1200 [00:08<00:46, 24.37it/s, 511 steps of size 2.88e-03. acc. prob=0.89]
warmup:   6%|▋         | 75/1200 [00:08<00:47, 23.80it/s, 511 steps of size 3.38e-03. acc. prob=0.89]
warmup:   7%|▋         | 79/1200 [00:08<00:43, 25.91it/s, 511 steps of size 4.21e-03. acc. prob=0.89]
warmup:   7%|▋         | 82/1200 [00:08<00:47, 23.78it/s, 1023 steps of size 2.67e-03. acc. prob=0.89]
warmup:   7%|▋         | 85/1200 [00:08<00:46, 24.01it/s, 191 steps of size 3.33e-03. acc. prob=0.89] 
warmup:   7%|▋         | 88/1200 [00:08<00:44, 25.03it/s, 511 steps of size 3.04e-03. acc. prob=0.89]
warmup:   8%|▊         | 93/1200 [00:08<00:38, 29.03it/s, 511 steps of size 5.63e-03. acc. prob=0.90]
warmup:   8%|▊         | 96/1200 [00:09<00:41, 26.50it/s, 1023 steps of size 2.40e-03. acc. prob=0.89]
warmup:   8%|▊         | 99/1200 [00:09<00:50, 21.64it/s, 1023 steps of size 2.91e-03. acc. prob=0.89]
warmup:   8%|▊         | 102/1200 [00:09<00:47, 23.33it/s, 63 steps of size 5.56e-02. acc. prob=0.90] 
warmup:  10%|█         | 120/1200 [00:09<00:18, 59.89it/s, 63 steps of size 6.13e-02. acc. prob=0.90]
warmup:  11%|█▏        | 136/1200 [00:09<00:12, 84.19it/s, 31 steps of size 6.21e-02. acc. prob=0.90]
warmup:  12%|█▏        | 147/1200 [00:09<00:11, 89.56it/s, 63 steps of size 3.74e-02. acc. prob=0.90]
warmup:  13%|█▎        | 157/1200 [00:09<00:12, 85.28it/s, 255 steps of size 2.40e-02. acc. prob=0.89]
warmup:  14%|█▍        | 167/1200 [00:10<00:14, 70.74it/s, 895 steps of size 2.34e-03. acc. prob=0.89]
warmup:  15%|█▍        | 175/1200 [00:10<00:23, 44.28it/s, 255 steps of size 2.04e-02. acc. prob=0.89]
warmup:  15%|█▌        | 182/1200 [00:10<00:21, 48.23it/s, 63 steps of size 5.72e-02. acc. prob=0.89] 
warmup:  16%|█▌        | 189/1200 [00:10<00:19, 51.56it/s, 63 steps of size 2.50e-02. acc. prob=0.89]
warmup:  16%|█▋        | 198/1200 [00:10<00:16, 59.06it/s, 63 steps of size 4.35e-02. acc. prob=0.89]
warmup:  18%|█▊        | 213/1200 [00:10<00:12, 76.66it/s, 255 steps of size 1.48e-02. acc. prob=0.89]
warmup:  18%|█▊        | 222/1200 [00:10<00:12, 78.49it/s, 127 steps of size 2.67e-02. acc. prob=0.89]
warmup:  20%|█▉        | 236/1200 [00:11<00:10, 93.39it/s, 63 steps of size 6.74e-02. acc. prob=0.89] 
warmup:  21%|██        | 247/1200 [00:11<00:12, 78.63it/s, 255 steps of size 8.04e-03. acc. prob=0.89]
warmup:  21%|██▏       | 256/1200 [00:11<00:13, 68.99it/s, 127 steps of size 2.60e-02. acc. prob=0.89]
warmup:  23%|██▎       | 272/1200 [00:11<00:10, 87.34it/s, 95 steps of size 4.19e-02. acc. prob=0.89] 
warmup:  24%|██▍       | 287/1200 [00:11<00:09, 100.91it/s, 63 steps of size 8.70e-02. acc. prob=0.89]
warmup:  25%|██▍       | 299/1200 [00:11<00:09, 93.22it/s, 63 steps of size 3.98e-02. acc. prob=0.89] 
warmup:  26%|██▌       | 311/1200 [00:11<00:09, 97.74it/s, 127 steps of size 4.05e-02. acc. prob=0.89]
warmup:  27%|██▋       | 323/1200 [00:12<00:08, 101.65it/s, 127 steps of size 2.46e-02. acc. prob=0.89]
warmup:  28%|██▊       | 337/1200 [00:12<00:07, 111.35it/s, 127 steps of size 3.83e-02. acc. prob=0.89]
warmup:  29%|██▉       | 352/1200 [00:12<00:07, 120.48it/s, 63 steps of size 5.43e-02. acc. prob=0.89] 
warmup:  30%|███       | 366/1200 [00:12<00:06, 124.85it/s, 63 steps of size 4.09e-02. acc. prob=0.89]
warmup:  32%|███▏      | 385/1200 [00:12<00:05, 141.94it/s, 31 steps of size 5.58e-02. acc. prob=0.89]
warmup:  33%|███▎      | 400/1200 [00:12<00:05, 137.12it/s, 63 steps of size 5.37e-02. acc. prob=0.89]
warmup:  35%|███▍      | 417/1200 [00:12<00:05, 143.13it/s, 95 steps of size 5.65e-02. acc. prob=0.89]
