INFO[2023-04-14 18:25:08,974]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:08,974]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:08,975]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:08,975]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:08,975]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
88 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 88 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/88-A-2971028700/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
88 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:04,  5.42s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 11/400 [00:05<02:21,  2.74it/s, 15 steps of size 8.24e-03. acc. prob=0.89]
warmup:   5%|▌         | 20/400 [00:05<01:05,  5.80it/s, 511 steps of size 2.77e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:05<00:42,  8.80it/s, 127 steps of size 1.15e-02. acc. prob=0.90]
warmup:   8%|▊         | 34/400 [00:05<00:29, 12.22it/s, 47 steps of size 1.13e-02. acc. prob=0.90] 
warmup:  10%|█         | 42/400 [00:06<00:20, 17.53it/s, 127 steps of size 1.25e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:06<00:16, 21.83it/s, 255 steps of size 7.26e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:06<00:11, 29.92it/s, 95 steps of size 1.37e-02. acc. prob=0.90] 
warmup:  17%|█▋        | 67/400 [00:06<00:08, 38.37it/s, 127 steps of size 6.08e-03. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:06<00:07, 45.27it/s, 255 steps of size 7.06e-03. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:06<00:05, 54.42it/s, 255 steps of size 8.70e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:06<00:05, 61.02it/s, 127 steps of size 6.11e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:06<00:04, 64.71it/s, 31 steps of size 1.46e-01. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:06<00:03, 92.58it/s, 31 steps of size 5.84e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:07<00:02, 111.10it/s, 255 steps of size 4.91e-02. acc. prob=0.90]
warmup:  38%|███▊      | 152/400 [00:07<00:02, 121.45it/s, 3 steps of size 1.90e-01. acc. prob=0.90]  
warmup:  42%|████▏     | 166/400 [00:07<00:02, 93.70it/s, 159 steps of size 8.06e-02. acc. prob=0.90]
warmup:  44%|████▍     | 178/400 [00:07<00:02, 92.84it/s, 63 steps of size 1.27e-01. acc. prob=0.90] 
warmup:  48%|████▊     | 194/400 [00:07<00:01, 108.05it/s, 63 steps of size 7.80e-02. acc. prob=0.89]
sample:  53%|█████▎    | 213/400 [00:07<00:01, 127.36it/s, 63 steps of size 8.20e-02. acc. prob=0.92]
sample:  58%|█████▊    | 233/400 [00:07<00:01, 145.66it/s, 63 steps of size 8.20e-02. acc. prob=0.89]
sample:  62%|██████▏   | 249/400 [00:07<00:01, 147.83it/s, 127 steps of size 8.20e-02. acc. prob=0.89]
sample:  66%|██████▋   | 265/400 [00:08<00:00, 140.20it/s, 127 steps of size 8.20e-02. acc. prob=0.90]
sample:  70%|███████   | 280/400 [00:08<00:00, 124.62it/s, 127 steps of size 8.20e-02. acc. prob=0.90]
sample:  74%|███████▍  | 297/400 [00:08<00:00, 134.55it/s, 31 steps of size 8.20e-02. acc. prob=0.90] 
sample:  79%|███████▉  | 316/400 [00:08<00:00, 148.25it/s, 31 steps of size 8.20e-02. acc. prob=0.89]
sample:  84%|████████▎ | 334/400 [00:08<00:00, 153.98it/s, 63 steps of size 8.20e-02. acc. prob=0.89]
sample:  88%|████████▊ | 352/400 [00:08<00:00, 159.68it/s, 31 steps of size 8.20e-02. acc. prob=0.88]
sample:  92%|█████████▏| 369/400 [00:08<00:00, 160.42it/s, 63 steps of size 8.20e-02. acc. prob=0.88]
sample:  96%|█████████▋| 386/400 [00:08<00:00, 158.61it/s, 63 steps of size 8.20e-02. acc. prob=0.88]
sample: 100%|██████████| 400/400 [00:08<00:00, 45.01it/s, 95 steps of size 8.20e-02. acc. prob=0.88] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:19,  5.46s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:05<02:40,  2.44it/s, 1023 steps of size 2.11e-03. acc. prob=0.85]
warmup:   4%|▍         | 15/400 [00:05<01:34,  4.07it/s, 255 steps of size 9.21e-03. acc. prob=0.90] 
warmup:   5%|▌         | 21/400 [00:05<00:56,  6.68it/s, 127 steps of size 1.92e-02. acc. prob=0.91]
warmup:   7%|▋         | 29/400 [00:05<00:32, 11.27it/s, 95 steps of size 7.89e-03. acc. prob=0.90] 
warmup:   9%|▉         | 36/400 [00:06<00:22, 16.05it/s, 127 steps of size 1.00e-02. acc. prob=0.90]
warmup:  11%|█         | 43/400 [00:06<00:17, 20.62it/s, 511 steps of size 6.52e-03. acc. prob=0.90]
warmup:  13%|█▎        | 53/400 [00:06<00:11, 29.75it/s, 255 steps of size 5.20e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:06<00:08, 39.15it/s, 255 steps of size 1.03e-02. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:06<00:07, 45.43it/s, 63 steps of size 6.91e-03. acc. prob=0.90] 
warmup:  20%|█▉        | 79/400 [00:06<00:06, 51.96it/s, 63 steps of size 1.28e-02. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:06<00:04, 62.24it/s, 63 steps of size 5.67e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:06<00:04, 64.85it/s, 351 steps of size 1.51e-02. acc. prob=0.90]
warmup:  28%|██▊       | 113/400 [00:06<00:03, 84.70it/s, 31 steps of size 1.15e-01. acc. prob=0.90]
warmup:  34%|███▍      | 135/400 [00:07<00:02, 118.44it/s, 31 steps of size 1.41e-01. acc. prob=0.90]
warmup:  37%|███▋      | 149/400 [00:07<00:02, 103.98it/s, 95 steps of size 1.90e-02. acc. prob=0.90]
warmup:  40%|████      | 161/400 [00:07<00:02, 100.44it/s, 255 steps of size 3.92e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:07<00:02, 104.99it/s, 15 steps of size 1.13e-01. acc. prob=0.90] 
warmup:  49%|████▉     | 197/400 [00:07<00:01, 138.46it/s, 63 steps of size 6.05e-02. acc. prob=0.89]
sample:  53%|█████▎    | 213/400 [00:07<00:01, 143.50it/s, 31 steps of size 9.94e-02. acc. prob=0.46]
sample:  58%|█████▊    | 233/400 [00:07<00:01, 158.44it/s, 31 steps of size 9.94e-02. acc. prob=0.55]
sample:  64%|██████▎   | 254/400 [00:07<00:00, 171.48it/s, 31 steps of size 9.94e-02. acc. prob=0.69]
