INFO[2023-04-21 10:32:22,044]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 10:32:22,044]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 10:32:22,045]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 10:32:22,045]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 10:32:22,045]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
86 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 86 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/86-B-2970850376/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
86 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 1700, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 1700 live points
In nested_burnin:	 num_live:	1700	max_samples:	34000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:34:28,  4.73s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 9/1200 [00:04<07:48,  2.54it/s, 191 steps of size 2.45e-03. acc. prob=0.85]   
warmup:   1%|          | 14/1200 [00:04<04:32,  4.35it/s, 639 steps of size 4.60e-03. acc. prob=0.88]
warmup:   2%|▏         | 25/1200 [00:05<01:57,  9.97it/s, 87 steps of size 1.32e-03. acc. prob=0.87] 
warmup:   3%|▎         | 32/1200 [00:05<01:28, 13.21it/s, 383 steps of size 7.63e-03. acc. prob=0.90]
warmup:   3%|▎         | 38/1200 [00:05<01:08, 17.07it/s, 255 steps of size 2.51e-03. acc. prob=0.89]
warmup:   4%|▍         | 45/1200 [00:05<00:51, 22.52it/s, 255 steps of size 5.88e-03. acc. prob=0.90]
warmup:   4%|▍         | 51/1200 [00:05<00:44, 25.58it/s, 351 steps of size 2.39e-03. acc. prob=0.89]
warmup:   5%|▍         | 57/1200 [00:05<00:46, 24.32it/s, 127 steps of size 6.14e-03. acc. prob=0.90]
warmup:   5%|▌         | 64/1200 [00:06<00:38, 29.48it/s, 447 steps of size 2.78e-03. acc. prob=0.89]
warmup:   6%|▌         | 69/1200 [00:06<00:37, 30.22it/s, 255 steps of size 3.28e-03. acc. prob=0.89]
warmup:   6%|▌         | 74/1200 [00:06<00:33, 33.57it/s, 687 steps of size 4.07e-03. acc. prob=0.89]
warmup:   7%|▋         | 79/1200 [00:06<00:31, 35.43it/s, 447 steps of size 3.19e-03. acc. prob=0.89]
warmup:   7%|▋         | 84/1200 [00:06<00:29, 38.00it/s, 15 steps of size 3.48e-03. acc. prob=0.89] 
warmup:   7%|▋         | 89/1200 [00:06<00:34, 31.77it/s, 767 steps of size 3.20e-03. acc. prob=0.89]
warmup:   8%|▊         | 93/1200 [00:06<00:39, 28.07it/s, 1023 steps of size 1.73e-03. acc. prob=0.89]
warmup:   8%|▊         | 97/1200 [00:07<00:46, 23.67it/s, 1023 steps of size 3.01e-03. acc. prob=0.89]
warmup:   8%|▊         | 100/1200 [00:07<00:46, 23.52it/s, 63 steps of size 3.13e-03. acc. prob=0.89] 
warmup:   9%|▊         | 104/1200 [00:07<00:41, 26.26it/s, 127 steps of size 7.08e-02. acc. prob=0.90]
warmup:  10%|▉         | 115/1200 [00:07<00:24, 44.27it/s, 63 steps of size 8.19e-02. acc. prob=0.90] 
warmup:  10%|█         | 124/1200 [00:07<00:19, 54.22it/s, 127 steps of size 2.16e-02. acc. prob=0.89]
warmup:  11%|█         | 131/1200 [00:07<00:20, 53.13it/s, 255 steps of size 2.85e-02. acc. prob=0.89]
warmup:  12%|█▏        | 139/1200 [00:07<00:18, 57.41it/s, 255 steps of size 1.78e-02. acc. prob=0.89]
warmup:  12%|█▏        | 146/1200 [00:08<00:21, 49.95it/s, 191 steps of size 2.12e-02. acc. prob=0.89]
warmup:  13%|█▎        | 152/1200 [00:08<00:20, 50.61it/s, 15 steps of size 5.22e-02. acc. prob=0.89] 
warmup:  13%|█▎        | 158/1200 [00:08<00:20, 49.64it/s, 255 steps of size 1.61e-02. acc. prob=0.89]
warmup:  14%|█▎        | 164/1200 [00:08<00:23, 43.76it/s, 255 steps of size 1.47e-02. acc. prob=0.89]
warmup:  14%|█▍        | 169/1200 [00:08<00:26, 38.46it/s, 511 steps of size 1.02e-02. acc. prob=0.89]
warmup:  14%|█▍        | 174/1200 [00:08<00:28, 35.75it/s, 383 steps of size 1.14e-02. acc. prob=0.89]
warmup:  15%|█▍        | 178/1200 [00:08<00:28, 35.55it/s, 511 steps of size 7.70e-03. acc. prob=0.89]
warmup:  15%|█▌        | 182/1200 [00:09<00:30, 33.68it/s, 255 steps of size 1.42e-02. acc. prob=0.89]
warmup:  16%|█▌        | 187/1200 [00:09<00:27, 37.23it/s, 255 steps of size 9.43e-03. acc. prob=0.89]
warmup:  16%|█▌        | 191/1200 [00:09<00:30, 33.26it/s, 511 steps of size 4.17e-03. acc. prob=0.89]
warmup:  16%|█▋        | 195/1200 [00:09<00:37, 26.54it/s, 511 steps of size 8.89e-03. acc. prob=0.89]
warmup:  17%|█▋        | 203/1200 [00:09<00:27, 36.75it/s, 127 steps of size 1.59e-02. acc. prob=0.89]
warmup:  18%|█▊        | 212/1200 [00:09<00:20, 48.21it/s, 127 steps of size 2.55e-02. acc. prob=0.89]
warmup:  19%|█▊        | 224/1200 [00:09<00:14, 65.34it/s, 63 steps of size 2.44e-02. acc. prob=0.89] 
warmup:  19%|█▉        | 232/1200 [00:10<00:17, 53.96it/s, 255 steps of size 8.18e-03. acc. prob=0.89]
warmup:  20%|█▉        | 239/1200 [00:10<00:19, 49.73it/s, 255 steps of size 1.54e-02. acc. prob=0.89]
warmup:  21%|██        | 247/1200 [00:10<00:17, 54.79it/s, 191 steps of size 3.33e-02. acc. prob=0.89]
warmup:  21%|██        | 254/1200 [00:10<00:16, 58.15it/s, 255 steps of size 1.15e-02. acc. prob=0.89]
warmup:  22%|██▏       | 261/1200 [00:10<00:17, 52.52it/s, 255 steps of size 1.87e-02. acc. prob=0.89]
warmup:  22%|██▏       | 269/1200 [00:10<00:16, 55.10it/s, 511 steps of size 9.77e-03. acc. prob=0.89]
warmup:  23%|██▎       | 275/1200 [00:10<00:17, 52.36it/s, 255 steps of size 1.43e-02. acc. prob=0.89]
warmup:  23%|██▎       | 281/1200 [00:11<00:20, 44.85it/s, 511 steps of size 1.00e-02. acc. prob=0.89]
warmup:  24%|██▍       | 286/1200 [00:11<00:22, 40.76it/s, 255 steps of size 1.86e-02. acc. prob=0.89]
warmup:  24%|██▍       | 291/1200 [00:11<00:22, 40.94it/s, 511 steps of size 1.03e-02. acc. prob=0.89]
warmup:  25%|██▍       | 296/1200 [00:11<00:22, 39.44it/s, 255 steps of size 1.18e-02. acc. prob=0.89]
warmup:  25%|██▌       | 302/1200 [00:11<00:20, 43.80it/s, 255 steps of size 3.37e-02. acc. prob=0.89]
warmup:  26%|██▌       | 307/1200 [00:11<00:20, 42.57it/s, 511 steps of size 7.20e-03. acc. prob=0.89]
warmup:  26%|██▌       | 312/1200 [00:11<00:24, 36.64it/s, 255 steps of size 1.24e-02. acc. prob=0.89]
warmup:  27%|██▋       | 320/1200 [00:12<00:19, 44.98it/s, 255 steps of size 3.14e-02. acc. prob=0.89]
warmup:  27%|██▋       | 325/1200 [00:12<00:19, 44.48it/s, 511 steps of size 1.03e-02. acc. prob=0.89]
