INFO[2023-04-11 08:59:08,097]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:59:08,097]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-11 08:59:08,098]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-11 08:59:08,099]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-11 08:59:08,099]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:87: UserWarning: There are not enough devices to run parallel chains: expected 1600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(1600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
0 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 0 on job list SIMBAtest_status.dat with mode twoline)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/360day/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
0 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 0, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	850	max_samples:	85000
Doing main NUTS run with 1600 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:09,  6.64s/it, 831 steps of size 1.19e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:06<08:28,  1.29s/it, 447 steps of size 2.45e-03. acc. prob=0.78]
warmup:   2%|▏         | 6/400 [00:06<05:03,  1.30it/s, 1023 steps of size 1.60e-03. acc. prob=0.80]
warmup:   2%|▏         | 8/400 [00:07<03:27,  1.89it/s, 1023 steps of size 1.52e-03. acc. prob=0.82]
warmup:   2%|▎         | 10/400 [00:07<02:25,  2.69it/s, 1023 steps of size 1.68e-03. acc. prob=0.84]
warmup:   3%|▎         | 12/400 [00:07<01:53,  3.41it/s, 1023 steps of size 2.06e-03. acc. prob=0.86]
warmup:   3%|▎         | 13/400 [00:07<01:41,  3.80it/s, 1023 steps of size 1.95e-03. acc. prob=0.86]
warmup:   4%|▍         | 15/400 [00:08<01:21,  4.75it/s, 1023 steps of size 2.09e-03. acc. prob=0.87]
warmup:   4%|▍         | 16/400 [00:08<01:15,  5.10it/s, 1023 steps of size 7.88e-04. acc. prob=0.85]
warmup:   5%|▍         | 19/400 [00:08<00:48,  7.87it/s, 511 steps of size 1.54e-03. acc. prob=0.87] 
warmup:   5%|▌         | 21/400 [00:08<00:41,  9.23it/s, 383 steps of size 2.02e-03. acc. prob=0.87]
warmup:   6%|▋         | 25/400 [00:08<00:27, 13.66it/s, 255 steps of size 3.04e-03. acc. prob=0.88]
warmup:   8%|▊         | 30/400 [00:08<00:18, 19.59it/s, 255 steps of size 2.33e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:08<00:19, 19.08it/s, 1023 steps of size 4.74e-04. acc. prob=0.87]
warmup:   9%|▉         | 37/400 [00:09<00:22, 15.82it/s, 511 steps of size 1.02e-03. acc. prob=0.88] 
warmup:  10%|▉         | 39/400 [00:09<00:23, 15.47it/s, 127 steps of size 1.43e-03. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:09<00:22, 15.86it/s, 511 steps of size 1.23e-03. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:09<00:23, 15.35it/s, 511 steps of size 1.00e-03. acc. prob=0.88]
warmup:  11%|█▏        | 45/400 [00:09<00:22, 15.55it/s, 639 steps of size 1.40e-03. acc. prob=0.88]
warmup:  12%|█▏        | 47/400 [00:09<00:24, 14.18it/s, 1023 steps of size 1.55e-03. acc. prob=0.88]
warmup:  12%|█▏        | 49/400 [00:10<00:23, 14.92it/s, 511 steps of size 1.86e-03. acc. prob=0.89] 
warmup:  13%|█▎        | 53/400 [00:10<00:20, 16.66it/s, 1023 steps of size 2.44e-03. acc. prob=0.89]
warmup:  14%|█▍        | 55/400 [00:10<00:21, 15.74it/s, 895 steps of size 2.20e-03. acc. prob=0.89] 
warmup:  15%|█▌        | 60/400 [00:10<00:16, 20.14it/s, 639 steps of size 2.64e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:10<00:17, 19.43it/s, 191 steps of size 3.40e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:10<00:14, 22.29it/s, 255 steps of size 1.52e-03. acc. prob=0.89]
warmup:  18%|█▊        | 70/400 [00:10<00:14, 23.51it/s, 255 steps of size 2.03e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:11<00:15, 21.20it/s, 255 steps of size 2.65e-03. acc. prob=0.89]
warmup:  19%|█▉        | 76/400 [00:11<00:16, 19.47it/s, 319 steps of size 2.44e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:11<00:16, 19.57it/s, 383 steps of size 1.30e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:11<00:21, 14.82it/s, 1023 steps of size 1.47e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:11<00:22, 14.30it/s, 127 steps of size 2.20e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 87/400 [00:12<00:19, 16.33it/s, 511 steps of size 3.07e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:12<00:15, 20.32it/s, 255 steps of size 2.02e-03. acc. prob=0.89]
warmup:  24%|██▎       | 94/400 [00:12<00:14, 21.61it/s, 255 steps of size 3.33e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:12<00:15, 20.01it/s, 575 steps of size 2.93e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:12<00:14, 20.66it/s, 1023 steps of size 3.06e-02. acc. prob=0.89]
warmup:  26%|██▋       | 105/400 [00:12<00:12, 23.24it/s, 255 steps of size 2.20e-02. acc. prob=0.89] 
warmup:  27%|██▋       | 109/400 [00:12<00:11, 26.22it/s, 255 steps of size 4.60e-02. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:13<00:09, 29.33it/s, 127 steps of size 2.45e-02. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:13<00:08, 34.21it/s, 255 steps of size 2.83e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:13<00:07, 37.70it/s, 79 steps of size 2.81e-02. acc. prob=0.89] 
warmup:  32%|███▏      | 129/400 [00:13<00:06, 39.45it/s, 255 steps of size 5.93e-02. acc. prob=0.90]
warmup:  34%|███▎      | 134/400 [00:13<00:10, 24.46it/s, 383 steps of size 1.84e-02. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:13<00:10, 24.31it/s, 511 steps of size 2.86e-02. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:14<00:09, 26.49it/s, 127 steps of size 2.98e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:14<00:10, 25.20it/s, 255 steps of size 4.90e-02. acc. prob=0.90]
warmup:  38%|███▊      | 150/400 [00:14<00:10, 23.91it/s, 767 steps of size 1.16e-02. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:14<00:09, 24.94it/s, 511 steps of size 1.03e-02. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:14<00:09, 25.43it/s, 255 steps of size 2.00e-02. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:14<00:08, 28.45it/s, 255 steps of size 2.44e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:14<00:07, 30.78it/s, 511 steps of size 1.47e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:15<00:07, 30.94it/s, 255 steps of size 2.17e-02. acc. prob=0.89]
