INFO[2023-04-13 17:00:59,791]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,791]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,792]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,792]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,792]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
76 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 76 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/76-B-2970414144/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
76 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<46:03,  6.93s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:07<04:52,  1.34it/s, 383 steps of size 5.57e-03. acc. prob=0.87]
warmup:   2%|▎         | 10/400 [00:07<03:05,  2.10it/s, 223 steps of size 1.19e-02. acc. prob=0.91]
warmup:   4%|▎         | 14/400 [00:07<01:53,  3.40it/s, 1023 steps of size 6.44e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:07<01:21,  4.69it/s, 319 steps of size 8.23e-03. acc. prob=0.90] 
warmup:   6%|▌         | 24/400 [00:07<00:41,  8.96it/s, 15 steps of size 1.91e-02. acc. prob=0.91] 
warmup:   8%|▊         | 33/400 [00:07<00:23, 15.71it/s, 191 steps of size 9.74e-03. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:07<00:17, 20.09it/s, 223 steps of size 1.24e-02. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:08<00:15, 22.94it/s, 63 steps of size 7.17e-03. acc. prob=0.90] 
warmup:  13%|█▎        | 52/400 [00:08<00:11, 29.43it/s, 63 steps of size 1.10e-02. acc. prob=0.90]
warmup:  15%|█▌        | 60/400 [00:08<00:09, 36.65it/s, 223 steps of size 9.16e-03. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:08<00:08, 37.17it/s, 607 steps of size 3.66e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:08<00:10, 31.68it/s, 431 steps of size 5.86e-03. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:08<00:10, 32.21it/s, 511 steps of size 3.52e-03. acc. prob=0.89]
warmup:  20%|██        | 81/400 [00:08<00:09, 32.66it/s, 63 steps of size 6.37e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 87/400 [00:09<00:08, 37.58it/s, 127 steps of size 5.73e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:09<00:09, 30.99it/s, 1023 steps of size 3.57e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:09<00:10, 29.86it/s, 63 steps of size 3.73e-03. acc. prob=0.89]  
warmup:  25%|██▌       | 100/400 [00:09<00:15, 19.89it/s, 511 steps of size 4.16e-03. acc. prob=0.90]
warmup:  26%|██▌       | 103/400 [00:10<00:15, 19.53it/s, 63 steps of size 5.20e-02. acc. prob=0.90] 
warmup:  26%|██▋       | 106/400 [00:10<00:18, 15.89it/s, 1023 steps of size 5.96e-03. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:10<00:17, 16.43it/s, 255 steps of size 1.06e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 110/400 [00:10<00:22, 13.16it/s, 1023 steps of size 1.18e-02. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:10<00:20, 14.20it/s, 255 steps of size 1.82e-02. acc. prob=0.89] 
warmup:  29%|██▉       | 115/400 [00:10<00:17, 16.73it/s, 127 steps of size 3.64e-02. acc. prob=0.90]
warmup:  31%|███       | 123/400 [00:11<00:09, 29.25it/s, 63 steps of size 1.78e-02. acc. prob=0.89] 
warmup:  32%|███▏      | 127/400 [00:11<00:10, 26.31it/s, 383 steps of size 2.71e-02. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:11<00:09, 27.73it/s, 127 steps of size 5.97e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:11<00:07, 37.00it/s, 15 steps of size 1.18e-01. acc. prob=0.90] 
warmup:  36%|███▋      | 145/400 [00:11<00:05, 43.85it/s, 95 steps of size 6.33e-02. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:11<00:05, 47.59it/s, 511 steps of size 1.18e-02. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:11<00:06, 36.55it/s, 255 steps of size 5.81e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:12<00:11, 20.39it/s, 1023 steps of size 2.98e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:12<00:13, 17.00it/s, 255 steps of size 8.56e-03. acc. prob=0.89] 
warmup:  43%|████▎     | 172/400 [00:13<00:12, 17.72it/s, 255 steps of size 9.56e-03. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:13<00:12, 18.42it/s, 255 steps of size 2.02e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:13<00:11, 19.06it/s, 255 steps of size 1.19e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:13<00:11, 18.54it/s, 511 steps of size 7.93e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:13<00:13, 15.75it/s, 511 steps of size 8.00e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:13<00:15, 14.07it/s, 511 steps of size 1.09e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:14<00:13, 15.69it/s, 511 steps of size 7.26e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:14<00:12, 16.37it/s, 255 steps of size 9.97e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:14<00:12, 16.23it/s, 1023 steps of size 4.17e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:14<00:14, 14.07it/s, 1023 steps of size 6.60e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:14<00:15, 12.70it/s, 511 steps of size 4.86e-03. acc. prob=0.89] 
warmup:  50%|█████     | 200/400 [00:14<00:15, 13.11it/s, 511 steps of size 6.86e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:15<00:15, 12.72it/s, 1023 steps of size 6.86e-03. acc. prob=0.97]
sample:  51%|█████     | 204/400 [00:15<00:15, 12.45it/s, 1023 steps of size 6.86e-03. acc. prob=0.96]
sample:  52%|█████▏    | 206/400 [00:15<00:17, 10.96it/s, 1023 steps of size 6.86e-03. acc. prob=0.95]
sample:  52%|█████▏    | 208/400 [00:15<00:16, 11.82it/s, 511 steps of size 6.86e-03. acc. prob=0.96] 
sample:  52%|█████▎    | 210/400 [00:15<00:15, 12.51it/s, 511 steps of size 6.86e-03. acc. prob=0.97]
sample:  53%|█████▎    | 212/400 [00:15<00:13, 13.96it/s, 255 steps of size 6.86e-03. acc. prob=0.97]
sample:  54%|█████▍    | 215/400 [00:16<00:11, 16.17it/s, 511 steps of size 6.86e-03. acc. prob=0.97]
