INFO[2023-04-14 18:25:00,837]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,837]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,838]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,838]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,838]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
74 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 74 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/74-B-2970386160/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
74 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<30:26,  4.58s/it, 639 steps of size 1.17e-02. acc. prob=0.99]
warmup:   3%|▎         | 12/400 [00:04<01:50,  3.53it/s, 255 steps of size 8.87e-03. acc. prob=0.90]
warmup:   6%|▋         | 26/400 [00:04<00:40,  9.15it/s, 31 steps of size 1.57e-02. acc. prob=0.91] 
warmup:  10%|█         | 41/400 [00:04<00:21, 16.98it/s, 95 steps of size 2.55e-02. acc. prob=0.91]
warmup:  14%|█▍        | 55/400 [00:05<00:13, 25.89it/s, 127 steps of size 8.65e-03. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:05<00:09, 35.21it/s, 255 steps of size 6.49e-03. acc. prob=0.90]
warmup:  20%|██        | 80/400 [00:05<00:07, 43.32it/s, 63 steps of size 8.29e-03. acc. prob=0.90] 
warmup:  24%|██▍       | 95/400 [00:05<00:05, 56.26it/s, 575 steps of size 5.56e-03. acc. prob=0.90]
warmup:  27%|██▋       | 107/400 [00:05<00:04, 60.45it/s, 511 steps of size 9.54e-03. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:05<00:04, 61.54it/s, 1023 steps of size 5.35e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:05<00:04, 60.87it/s, 95 steps of size 3.09e-02. acc. prob=0.90]  
warmup:  36%|███▌      | 142/400 [00:05<00:03, 77.72it/s, 95 steps of size 4.16e-02. acc. prob=0.90]
warmup:  38%|███▊      | 153/400 [00:06<00:03, 68.45it/s, 63 steps of size 8.17e-02. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:06<00:03, 72.25it/s, 255 steps of size 2.51e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:06<00:03, 68.85it/s, 1023 steps of size 3.85e-03. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:06<00:04, 53.87it/s, 511 steps of size 1.14e-02. acc. prob=0.89] 
warmup:  46%|████▋     | 186/400 [00:06<00:04, 46.44it/s, 255 steps of size 6.43e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:07<00:04, 49.71it/s, 255 steps of size 6.88e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:07<00:04, 41.22it/s, 255 steps of size 1.08e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:07<00:04, 41.97it/s, 511 steps of size 7.63e-03. acc. prob=0.97]
sample:  52%|█████▏    | 209/400 [00:07<00:04, 40.40it/s, 511 steps of size 7.63e-03. acc. prob=0.95]
sample:  54%|█████▎    | 214/400 [00:07<00:04, 39.95it/s, 255 steps of size 7.63e-03. acc. prob=0.92]
sample:  55%|█████▌    | 221/400 [00:07<00:03, 46.02it/s, 255 steps of size 7.63e-03. acc. prob=0.92]
sample:  56%|█████▋    | 226/400 [00:07<00:03, 45.22it/s, 511 steps of size 7.63e-03. acc. prob=0.92]
sample:  58%|█████▊    | 231/400 [00:07<00:03, 46.02it/s, 255 steps of size 7.63e-03. acc. prob=0.93]
sample:  59%|█████▉    | 236/400 [00:08<00:03, 43.76it/s, 511 steps of size 7.63e-03. acc. prob=0.93]
sample:  60%|██████    | 241/400 [00:08<00:04, 37.49it/s, 511 steps of size 7.63e-03. acc. prob=0.92]
sample:  61%|██████▏   | 245/400 [00:08<00:04, 36.82it/s, 511 steps of size 7.63e-03. acc. prob=0.91]
sample:  62%|██████▎   | 250/400 [00:08<00:03, 39.67it/s, 511 steps of size 7.63e-03. acc. prob=0.92]
sample:  64%|██████▍   | 255/400 [00:08<00:03, 37.17it/s, 767 steps of size 7.63e-03. acc. prob=0.92]
sample:  65%|██████▍   | 259/400 [00:08<00:03, 37.78it/s, 255 steps of size 7.63e-03. acc. prob=0.92]
sample:  66%|██████▌   | 264/400 [00:08<00:03, 39.32it/s, 511 steps of size 7.63e-03. acc. prob=0.92]
sample:  67%|██████▋   | 269/400 [00:08<00:03, 40.47it/s, 511 steps of size 7.63e-03. acc. prob=0.92]
sample:  68%|██████▊   | 274/400 [00:09<00:03, 37.53it/s, 511 steps of size 7.63e-03. acc. prob=0.91]
sample:  70%|██████▉   | 278/400 [00:09<00:03, 33.70it/s, 511 steps of size 7.63e-03. acc. prob=0.91]
sample:  70%|███████   | 282/400 [00:09<00:03, 34.07it/s, 511 steps of size 7.63e-03. acc. prob=0.91]
sample:  72%|███████▏  | 287/400 [00:09<00:02, 37.76it/s, 511 steps of size 7.63e-03. acc. prob=0.92]
sample:  73%|███████▎  | 291/400 [00:09<00:02, 36.94it/s, 511 steps of size 7.63e-03. acc. prob=0.92]
sample:  74%|███████▍  | 295/400 [00:09<00:02, 36.42it/s, 447 steps of size 7.63e-03. acc. prob=0.92]
sample:  75%|███████▌  | 300/400 [00:09<00:02, 39.14it/s, 511 steps of size 7.63e-03. acc. prob=0.92]
sample:  76%|███████▋  | 305/400 [00:09<00:02, 41.78it/s, 255 steps of size 7.63e-03. acc. prob=0.92]
sample:  78%|███████▊  | 310/400 [00:10<00:02, 42.22it/s, 511 steps of size 7.63e-03. acc. prob=0.92]
sample:  79%|███████▉  | 315/400 [00:10<00:01, 44.17it/s, 255 steps of size 7.63e-03. acc. prob=0.92]
sample:  80%|████████  | 320/400 [00:10<00:02, 38.66it/s, 511 steps of size 7.63e-03. acc. prob=0.91]
sample:  81%|████████▏ | 325/400 [00:10<00:01, 38.69it/s, 511 steps of size 7.63e-03. acc. prob=0.90]
sample:  82%|████████▎ | 330/400 [00:10<00:01, 40.80it/s, 255 steps of size 7.63e-03. acc. prob=0.91]
sample:  84%|████████▍ | 335/400 [00:10<00:01, 40.69it/s, 511 steps of size 7.63e-03. acc. prob=0.90]
sample:  85%|████████▌ | 340/400 [00:10<00:01, 40.58it/s, 511 steps of size 7.63e-03. acc. prob=0.90]
sample:  86%|████████▋ | 345/400 [00:10<00:01, 41.80it/s, 255 steps of size 7.63e-03. acc. prob=0.91]
sample:  88%|████████▊ | 350/400 [00:11<00:01, 41.38it/s, 511 steps of size 7.63e-03. acc. prob=0.91]
sample:  89%|████████▉ | 355/400 [00:11<00:01, 42.38it/s, 511 steps of size 7.63e-03. acc. prob=0.91]
sample:  90%|█████████ | 361/400 [00:11<00:00, 44.05it/s, 511 steps of size 7.63e-03. acc. prob=0.91]
sample:  92%|█████████▏| 366/400 [00:11<00:00, 44.30it/s, 255 steps of size 7.63e-03. acc. prob=0.91]
