INFO[2023-04-21 13:59:21,306]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,307]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,307]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:21,307]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:21,307]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
79 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 79 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/79-A-2970604169/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
79 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:05<1:44:56,  5.25s/it, 1023 steps of size 1.11e-02. acc. prob=0.96]
warmup:   1%|          | 10/1200 [00:05<07:44,  2.56it/s, 255 steps of size 4.00e-03. acc. prob=0.87]  
warmup:   2%|▏         | 20/1200 [00:05<03:15,  6.02it/s, 511 steps of size 2.16e-03. acc. prob=0.87]
warmup:   3%|▎         | 34/1200 [00:05<01:33, 12.44it/s, 255 steps of size 4.44e-03. acc. prob=0.89]
warmup:   4%|▎         | 43/1200 [00:05<01:06, 17.35it/s, 255 steps of size 3.85e-03. acc. prob=0.89]
warmup:   4%|▍         | 52/1200 [00:05<00:52, 21.69it/s, 127 steps of size 4.32e-03. acc. prob=0.89]
warmup:   5%|▌         | 60/1200 [00:06<00:44, 25.59it/s, 127 steps of size 8.68e-03. acc. prob=0.90]
warmup:   6%|▌         | 69/1200 [00:06<00:35, 32.31it/s, 255 steps of size 3.83e-03. acc. prob=0.89]
warmup:   6%|▋         | 76/1200 [00:06<00:38, 29.24it/s, 447 steps of size 3.94e-03. acc. prob=0.89]
warmup:   7%|▋         | 82/1200 [00:06<00:37, 29.73it/s, 255 steps of size 5.55e-03. acc. prob=0.90]
warmup:   7%|▋         | 89/1200 [00:06<00:31, 35.08it/s, 127 steps of size 7.05e-03. acc. prob=0.90]
warmup:   8%|▊         | 95/1200 [00:07<00:32, 34.53it/s, 703 steps of size 3.52e-03. acc. prob=0.89]
warmup:   8%|▊         | 100/1200 [00:07<00:33, 32.91it/s, 511 steps of size 3.24e-03. acc. prob=0.89]
warmup:   9%|▉         | 105/1200 [00:07<00:32, 33.72it/s, 191 steps of size 2.64e-02. acc. prob=0.89]
warmup:  10%|▉         | 114/1200 [00:07<00:24, 44.25it/s, 127 steps of size 4.25e-02. acc. prob=0.90]
warmup:  11%|█         | 131/1200 [00:07<00:14, 71.48it/s, 15 steps of size 7.11e-02. acc. prob=0.90] 
warmup:  12%|█▏        | 142/1200 [00:07<00:13, 80.21it/s, 127 steps of size 3.57e-02. acc. prob=0.90]
warmup:  13%|█▎        | 154/1200 [00:07<00:11, 89.35it/s, 31 steps of size 3.15e-02. acc. prob=0.89] 
warmup:  14%|█▍        | 166/1200 [00:07<00:10, 94.01it/s, 255 steps of size 1.58e-02. acc. prob=0.89]
warmup:  15%|█▍        | 177/1200 [00:08<00:13, 76.21it/s, 255 steps of size 1.42e-02. acc. prob=0.89]
warmup:  16%|█▌        | 186/1200 [00:08<00:14, 71.32it/s, 39 steps of size 3.27e-02. acc. prob=0.89] 
warmup:  16%|█▋        | 197/1200 [00:08<00:12, 79.01it/s, 63 steps of size 3.43e-02. acc. prob=0.89]
warmup:  18%|█▊        | 212/1200 [00:08<00:10, 93.89it/s, 127 steps of size 4.11e-02. acc. prob=0.89]
warmup:  19%|█▉        | 226/1200 [00:08<00:09, 105.20it/s, 95 steps of size 3.30e-02. acc. prob=0.89]
warmup:  20%|█▉        | 238/1200 [00:08<00:09, 101.23it/s, 63 steps of size 4.45e-02. acc. prob=0.89]
warmup:  21%|██        | 252/1200 [00:08<00:08, 111.11it/s, 1 steps of size 4.51e-02. acc. prob=0.89] 
warmup:  22%|██▏       | 264/1200 [00:08<00:08, 109.77it/s, 183 steps of size 2.13e-02. acc. prob=0.89]
warmup:  23%|██▎       | 278/1200 [00:08<00:08, 112.20it/s, 255 steps of size 1.55e-02. acc. prob=0.89]
warmup:  24%|██▍       | 290/1200 [00:09<00:10, 89.99it/s, 255 steps of size 1.62e-02. acc. prob=0.89] 
warmup:  25%|██▌       | 300/1200 [00:09<00:10, 87.49it/s, 255 steps of size 9.99e-03. acc. prob=0.89]
warmup:  26%|██▌       | 310/1200 [00:09<00:10, 85.99it/s, 79 steps of size 3.49e-02. acc. prob=0.89] 
warmup:  27%|██▋       | 323/1200 [00:09<00:09, 95.04it/s, 127 steps of size 3.53e-02. acc. prob=0.89]
warmup:  28%|██▊       | 333/1200 [00:09<00:09, 91.39it/s, 3 steps of size 2.03e-02. acc. prob=0.89]  
warmup:  29%|██▊       | 343/1200 [00:09<00:09, 86.85it/s, 127 steps of size 2.19e-02. acc. prob=0.89]
warmup:  29%|██▉       | 352/1200 [00:09<00:09, 86.91it/s, 63 steps of size 3.71e-02. acc. prob=0.89] 
warmup:  30%|███       | 366/1200 [00:09<00:08, 99.90it/s, 31 steps of size 5.02e-02. acc. prob=0.89]
warmup:  32%|███▏      | 379/1200 [00:10<00:07, 105.35it/s, 255 steps of size 2.11e-02. acc. prob=0.89]
warmup:  32%|███▎      | 390/1200 [00:10<00:08, 98.92it/s, 63 steps of size 2.78e-02. acc. prob=0.89]  
warmup:  33%|███▎      | 401/1200 [00:10<00:08, 95.30it/s, 63 steps of size 3.90e-02. acc. prob=0.89]
warmup:  34%|███▍      | 411/1200 [00:10<00:08, 90.72it/s, 63 steps of size 5.63e-02. acc. prob=0.89]
warmup:  35%|███▌      | 422/1200 [00:10<00:08, 93.99it/s, 127 steps of size 4.16e-02. acc. prob=0.89]
warmup:  36%|███▌      | 433/1200 [00:10<00:08, 94.11it/s, 191 steps of size 2.40e-02. acc. prob=0.89]
warmup:  37%|███▋      | 443/1200 [00:10<00:09, 81.74it/s, 127 steps of size 4.24e-02. acc. prob=0.89]
warmup:  38%|███▊      | 455/1200 [00:10<00:08, 90.78it/s, 191 steps of size 1.51e-02. acc. prob=0.89]
warmup:  39%|███▉      | 465/1200 [00:11<00:13, 54.59it/s, 255 steps of size 1.91e-02. acc. prob=0.89]
warmup:  39%|███▉      | 473/1200 [00:11<00:12, 56.48it/s, 255 steps of size 1.71e-02. acc. prob=0.89]
warmup:  40%|████      | 481/1200 [00:11<00:14, 48.11it/s, 511 steps of size 9.55e-03. acc. prob=0.89]
warmup:  41%|████      | 487/1200 [00:11<00:15, 47.26it/s, 63 steps of size 5.79e-03. acc. prob=0.89] 
warmup:  41%|████      | 493/1200 [00:11<00:14, 48.08it/s, 55 steps of size 1.95e-02. acc. prob=0.89]
warmup:  42%|████▏     | 503/1200 [00:12<00:11, 59.00it/s, 127 steps of size 1.50e-02. acc. prob=0.89]
warmup:  42%|████▎     | 510/1200 [00:12<00:11, 61.32it/s, 127 steps of size 1.64e-02. acc. prob=0.89]
warmup:  43%|████▎     | 517/1200 [00:12<00:11, 58.62it/s, 511 steps of size 7.00e-03. acc. prob=0.89]
warmup:  44%|████▎     | 524/1200 [00:12<00:13, 49.65it/s, 95 steps of size 2.10e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 534/1200 [00:12<00:11, 60.49it/s, 31 steps of size 1.94e-02. acc. prob=0.89]
warmup:  45%|████▌     | 544/1200 [00:12<00:09, 68.20it/s, 255 steps of size 1.22e-02. acc. prob=0.89]
warmup:  46%|████▌     | 552/1200 [00:12<00:10, 62.69it/s, 127 steps of size 1.97e-02. acc. prob=0.89]
warmup:  47%|████▋     | 562/1200 [00:12<00:08, 71.16it/s, 95 steps of size 2.59e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 570/1200 [00:13<00:09, 69.48it/s, 63 steps of size 1.84e-02. acc. prob=0.89]
warmup:  48%|████▊     | 581/1200 [00:13<00:08, 76.68it/s, 255 steps of size 1.40e-02. acc. prob=0.89]
warmup:  49%|████▉     | 589/1200 [00:13<00:08, 75.32it/s, 263 steps of size 7.63e-03. acc. prob=0.89]
warmup:  50%|████▉     | 597/1200 [00:13<00:08, 74.88it/s, 127 steps of size 8.87e-03. acc. prob=0.89]
warmup:  50%|█████     | 605/1200 [00:13<00:08, 68.53it/s, 255 steps of size 1.60e-02. acc. prob=0.89]
warmup:  51%|█████▏    | 616/1200 [00:13<00:07, 77.60it/s, 127 steps of size 2.41e-02. acc. prob=0.89]
warmup:  52%|█████▏    | 625/1200 [00:13<00:07, 76.77it/s, 255 steps of size 1.84e-02. acc. prob=0.89]
warmup:  53%|█████▎    | 633/1200 [00:13<00:07, 74.24it/s, 127 steps of size 1.93e-02. acc. prob=0.89]
warmup:  53%|█████▎    | 641/1200 [00:14<00:07, 75.64it/s, 255 steps of size 1.51e-02. acc. prob=0.89]
warmup:  54%|█████▍    | 649/1200 [00:14<00:08, 67.84it/s, 143 steps of size 1.71e-02. acc. prob=0.89]
warmup:  55%|█████▍    | 658/1200 [00:14<00:07, 72.28it/s, 119 steps of size 2.27e-02. acc. prob=0.89]
warmup:  56%|█████▌    | 668/1200 [00:14<00:07, 75.43it/s, 255 steps of size 1.62e-02. acc. prob=0.89]
warmup:  56%|█████▋    | 676/1200 [00:14<00:06, 75.70it/s, 127 steps of size 1.43e-02. acc. prob=0.89]
warmup:  57%|█████▋    | 684/1200 [00:14<00:07, 66.01it/s, 7 steps of size 2.49e-02. acc. prob=0.89]  
warmup:  58%|█████▊    | 691/1200 [00:14<00:07, 63.97it/s, 255 steps of size 1.20e-02. acc. prob=0.89]
warmup:  58%|█████▊    | 698/1200 [00:14<00:07, 64.87it/s, 191 steps of size 1.57e-02. acc. prob=0.89]
warmup:  59%|█████▉    | 707/1200 [00:14<00:06, 70.66it/s, 127 steps of size 1.20e-02. acc. prob=0.89]
warmup:  60%|█████▉    | 715/1200 [00:15<00:06, 70.20it/s, 191 steps of size 1.76e-02. acc. prob=0.89]
warmup:  60%|██████    | 724/1200 [00:15<00:06, 74.39it/s, 63 steps of size 1.88e-02. acc. prob=0.89] 
warmup:  61%|██████    | 732/1200 [00:15<00:06, 72.82it/s, 127 steps of size 1.63e-02. acc. prob=0.89]
warmup:  62%|██████▏   | 740/1200 [00:15<00:06, 71.28it/s, 63 steps of size 1.87e-02. acc. prob=0.89] 
warmup:  63%|██████▎   | 751/1200 [00:15<00:05, 81.65it/s, 111 steps of size 1.95e-02. acc. prob=0.89]
warmup:  63%|██████▎   | 760/1200 [00:15<00:05, 78.91it/s, 127 steps of size 1.30e-02. acc. prob=0.89]
warmup:  64%|██████▍   | 769/1200 [00:15<00:05, 74.19it/s, 127 steps of size 1.12e-02. acc. prob=0.89]
warmup:  65%|██████▌   | 780/1200 [00:15<00:05, 82.28it/s, 127 steps of size 1.59e-02. acc. prob=0.89]
warmup:  66%|██████▌   | 790/1200 [00:16<00:04, 85.74it/s, 143 steps of size 1.71e-02. acc. prob=0.89]
warmup:  67%|██████▋   | 799/1200 [00:16<00:04, 81.83it/s, 127 steps of size 1.44e-02. acc. prob=0.89]
warmup:  67%|██████▋   | 808/1200 [00:16<00:05, 75.80it/s, 127 steps of size 2.01e-02. acc. prob=0.89]
warmup:  68%|██████▊   | 819/1200 [00:16<00:04, 83.86it/s, 127 steps of size 1.28e-02. acc. prob=0.89]
warmup:  69%|██████▉   | 828/1200 [00:16<00:04, 76.14it/s, 207 steps of size 1.71e-02. acc. prob=0.89]
warmup:  70%|██████▉   | 836/1200 [00:16<00:04, 75.26it/s, 127 steps of size 1.58e-02. acc. prob=0.89]
warmup:  70%|███████   | 844/1200 [00:16<00:05, 68.70it/s, 127 steps of size 1.59e-02. acc. prob=0.89]
warmup:  71%|███████▏  | 855/1200 [00:16<00:04, 77.51it/s, 127 steps of size 2.52e-02. acc. prob=0.89]
warmup:  72%|███████▏  | 864/1200 [00:16<00:04, 78.44it/s, 191 steps of size 1.78e-02. acc. prob=0.89]
warmup:  73%|███████▎  | 875/1200 [00:17<00:03, 83.54it/s, 255 steps of size 1.66e-02. acc. prob=0.89]
warmup:  74%|███████▍  | 885/1200 [00:17<00:03, 86.93it/s, 127 steps of size 1.79e-02. acc. prob=0.89]
warmup:  75%|███████▍  | 895/1200 [00:17<00:03, 88.98it/s, 191 steps of size 1.34e-02. acc. prob=0.89]
warmup:  75%|███████▌  | 904/1200 [00:17<00:03, 88.39it/s, 111 steps of size 1.57e-02. acc. prob=0.89]
warmup:  76%|███████▌  | 913/1200 [00:17<00:03, 80.51it/s, 127 steps of size 1.53e-02. acc. prob=0.89]
warmup:  77%|███████▋  | 922/1200 [00:17<00:04, 60.91it/s, 127 steps of size 1.58e-02. acc. prob=0.89]
warmup:  77%|███████▋  | 929/1200 [00:17<00:04, 62.09it/s, 127 steps of size 1.56e-02. acc. prob=0.89]
warmup:  78%|███████▊  | 936/1200 [00:18<00:04, 63.03it/s, 191 steps of size 1.40e-02. acc. prob=0.89]
warmup:  79%|███████▉  | 945/1200 [00:18<00:03, 69.37it/s, 127 steps of size 1.15e-02. acc. prob=0.89]
warmup:  79%|███████▉  | 953/1200 [00:18<00:03, 62.49it/s, 127 steps of size 1.86e-02. acc. prob=0.89]
warmup:  80%|████████  | 963/1200 [00:18<00:03, 66.60it/s, 511 steps of size 9.76e-03. acc. prob=0.89]
warmup:  81%|████████  | 972/1200 [00:18<00:03, 70.50it/s, 127 steps of size 4.27e-02. acc. prob=0.89]
warmup:  82%|████████▏ | 982/1200 [00:18<00:02, 75.89it/s, 255 steps of size 3.73e-02. acc. prob=0.89]
