INFO[2023-04-14 03:22:13,224]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:22:13,224]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:22:13,225]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:22:13,225]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:22:13,225]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
34 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 34 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/34-B-2938638637/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
34 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:27,  5.18s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:11,  2.05it/s, 511 steps of size 9.71e-03. acc. prob=0.90]
warmup:   3%|▎         | 12/400 [00:05<01:55,  3.37it/s, 511 steps of size 4.17e-03. acc. prob=0.88]
warmup:   4%|▍         | 15/400 [00:05<01:25,  4.48it/s, 767 steps of size 3.25e-03. acc. prob=0.88]
warmup:   4%|▍         | 18/400 [00:05<01:06,  5.72it/s, 639 steps of size 6.41e-03. acc. prob=0.89]
warmup:   8%|▊         | 31/400 [00:05<00:24, 15.22it/s, 191 steps of size 9.57e-03. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:06<00:14, 24.23it/s, 191 steps of size 1.82e-02. acc. prob=0.91]
warmup:  13%|█▎        | 51/400 [00:06<00:10, 32.20it/s, 31 steps of size 1.62e-02. acc. prob=0.90] 
warmup:  15%|█▍        | 59/400 [00:06<00:09, 34.60it/s, 511 steps of size 7.75e-03. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:06<00:12, 27.06it/s, 1023 steps of size 4.17e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:06<00:10, 30.85it/s, 255 steps of size 1.36e-02. acc. prob=0.90] 
warmup:  22%|██▏       | 86/400 [00:07<00:06, 47.65it/s, 15 steps of size 2.21e-02. acc. prob=0.90] 
warmup:  25%|██▍       | 99/400 [00:07<00:04, 62.05it/s, 159 steps of size 1.69e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:07<00:03, 79.22it/s, 127 steps of size 3.19e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:07<00:03, 76.57it/s, 127 steps of size 1.31e-02. acc. prob=0.90]
warmup:  34%|███▍      | 135/400 [00:07<00:03, 70.81it/s, 95 steps of size 7.81e-02. acc. prob=0.90] 
warmup:  36%|███▌      | 144/400 [00:07<00:03, 74.13it/s, 127 steps of size 4.68e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:07<00:02, 85.85it/s, 255 steps of size 2.53e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:07<00:02, 93.80it/s, 63 steps of size 8.66e-03. acc. prob=0.89] 
warmup:  45%|████▌     | 180/400 [00:08<00:02, 73.89it/s, 255 steps of size 3.40e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:08<00:02, 83.81it/s, 127 steps of size 1.92e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:08<00:02, 68.40it/s, 255 steps of size 3.31e-02. acc. prob=0.77]
sample:  53%|█████▎    | 211/400 [00:08<00:02, 71.78it/s, 127 steps of size 3.31e-02. acc. prob=0.90]
sample:  56%|█████▌    | 222/400 [00:08<00:02, 78.78it/s, 127 steps of size 3.31e-02. acc. prob=0.92]
sample:  58%|█████▊    | 231/400 [00:08<00:02, 78.27it/s, 63 steps of size 3.31e-02. acc. prob=0.89] 
sample:  60%|██████    | 240/400 [00:08<00:02, 79.17it/s, 255 steps of size 3.31e-02. acc. prob=0.90]
sample:  63%|██████▎   | 253/400 [00:08<00:01, 90.83it/s, 63 steps of size 3.31e-02. acc. prob=0.90] 
sample:  66%|██████▌   | 263/400 [00:09<00:01, 87.65it/s, 255 steps of size 3.31e-02. acc. prob=0.89]
sample:  68%|██████▊   | 273/400 [00:09<00:01, 78.73it/s, 127 steps of size 3.31e-02. acc. prob=0.86]
sample:  71%|███████   | 284/400 [00:09<00:01, 84.55it/s, 127 steps of size 3.31e-02. acc. prob=0.87]
sample:  74%|███████▍  | 295/400 [00:09<00:01, 88.96it/s, 127 steps of size 3.31e-02. acc. prob=0.88]
sample:  77%|███████▋  | 307/400 [00:09<00:00, 95.29it/s, 95 steps of size 3.31e-02. acc. prob=0.88] 
sample:  80%|███████▉  | 319/400 [00:09<00:00, 99.04it/s, 127 steps of size 3.31e-02. acc. prob=0.88]
sample:  82%|████████▎ | 330/400 [00:09<00:00, 94.86it/s, 63 steps of size 3.31e-02. acc. prob=0.88] 
sample:  85%|████████▌ | 340/400 [00:09<00:00, 93.27it/s, 127 steps of size 3.31e-02. acc. prob=0.88]
sample:  88%|████████▊ | 352/400 [00:10<00:00, 97.83it/s, 127 steps of size 3.31e-02. acc. prob=0.88]
sample:  90%|█████████ | 362/400 [00:10<00:00, 90.83it/s, 127 steps of size 3.31e-02. acc. prob=0.88]
sample:  93%|█████████▎| 372/400 [00:10<00:00, 82.49it/s, 383 steps of size 3.31e-02. acc. prob=0.88]
sample:  95%|█████████▌| 381/400 [00:10<00:00, 80.48it/s, 223 steps of size 3.31e-02. acc. prob=0.88]
sample:  98%|█████████▊| 390/400 [00:10<00:00, 79.37it/s, 127 steps of size 3.31e-02. acc. prob=0.88]
sample: 100%|██████████| 400/400 [00:10<00:00, 82.56it/s, 127 steps of size 3.31e-02. acc. prob=0.87]
sample: 100%|██████████| 400/400 [00:10<00:00, 37.59it/s, 127 steps of size 3.31e-02. acc. prob=0.87]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:31,  5.19s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:05<02:04,  3.13it/s, 159 steps of size 7.49e-03. acc. prob=0.89]
warmup:   5%|▍         | 19/400 [00:05<01:09,  5.47it/s, 79 steps of size 2.40e-02. acc. prob=0.92] 
warmup:   8%|▊         | 31/400 [00:05<00:33, 10.93it/s, 447 steps of size 9.83e-03. acc. prob=0.90]
warmup:  10%|▉         | 38/400 [00:05<00:25, 14.40it/s, 127 steps of size 1.21e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:05<00:15, 22.01it/s, 367 steps of size 1.09e-02. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:05<00:12, 27.77it/s, 511 steps of size 1.21e-02. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:06<00:08, 38.08it/s, 117 steps of size 1.35e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:06<00:06, 46.23it/s, 415 steps of size 9.24e-03. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:06<00:06, 49.59it/s, 63 steps of size 1.19e-02. acc. prob=0.90] 
warmup:  24%|██▍       | 95/400 [00:06<00:06, 48.80it/s, 159 steps of size 1.36e-02. acc. prob=0.90]
