INFO[2023-04-15 10:04:07,404]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 10:04:07,404]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 10:04:07,405]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 10:04:07,405]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 10:04:07,405]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
88 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 88 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/88-A-2971028700/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
88 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<31:33,  4.75s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:04<01:53,  3.42it/s, 255 steps of size 6.51e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:04<00:52,  7.20it/s, 511 steps of size 4.85e-03. acc. prob=0.89]
warmup:   8%|▊         | 30/400 [00:05<00:33, 10.94it/s, 511 steps of size 6.11e-03. acc. prob=0.89]
warmup:  10%|█         | 40/400 [00:05<00:21, 17.03it/s, 255 steps of size 7.93e-03. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:05<00:15, 22.05it/s, 191 steps of size 6.36e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:05<00:11, 30.46it/s, 95 steps of size 1.37e-02. acc. prob=0.90] 
warmup:  17%|█▋        | 69/400 [00:05<00:08, 40.27it/s, 255 steps of size 9.08e-03. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:05<00:06, 48.10it/s, 255 steps of size 8.77e-03. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:05<00:05, 59.46it/s, 127 steps of size 9.41e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:05<00:04, 67.89it/s, 127 steps of size 1.12e-02. acc. prob=0.90]
warmup:  29%|██▉       | 117/400 [00:05<00:03, 92.87it/s, 63 steps of size 7.68e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:06<00:02, 118.01it/s, 255 steps of size 4.91e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:06<00:01, 124.08it/s, 511 steps of size 1.86e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:06<00:02, 109.41it/s, 127 steps of size 1.98e-02. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:06<00:01, 112.26it/s, 63 steps of size 1.09e-01. acc. prob=0.90] 
sample:  51%|█████     | 203/400 [00:06<00:01, 135.80it/s, 31 steps of size 8.20e-02. acc. prob=0.98]
sample:  56%|█████▋    | 226/400 [00:06<00:01, 159.82it/s, 63 steps of size 8.20e-02. acc. prob=0.92]
sample:  62%|██████▏   | 247/400 [00:06<00:00, 171.77it/s, 31 steps of size 8.20e-02. acc. prob=0.89]
sample:  66%|██████▋   | 266/400 [00:06<00:00, 164.23it/s, 63 steps of size 8.20e-02. acc. prob=0.90]
sample:  71%|███████   | 284/400 [00:07<00:00, 148.17it/s, 31 steps of size 8.20e-02. acc. prob=0.90]
sample:  77%|███████▋  | 308/400 [00:07<00:00, 170.85it/s, 31 steps of size 8.20e-02. acc. prob=0.90]
sample:  82%|████████▏ | 328/400 [00:07<00:00, 177.54it/s, 63 steps of size 8.20e-02. acc. prob=0.89]
sample:  87%|████████▋ | 349/400 [00:07<00:00, 185.37it/s, 31 steps of size 8.20e-02. acc. prob=0.88]
sample:  92%|█████████▎| 370/400 [00:07<00:00, 189.49it/s, 63 steps of size 8.20e-02. acc. prob=0.88]
sample:  98%|█████████▊| 390/400 [00:07<00:00, 190.57it/s, 31 steps of size 8.20e-02. acc. prob=0.88]
sample: 100%|██████████| 400/400 [00:07<00:00, 52.36it/s, 95 steps of size 8.20e-02. acc. prob=0.88] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<31:48,  4.78s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:04<02:20,  2.77it/s, 1023 steps of size 2.11e-03. acc. prob=0.85]
warmup:   4%|▍         | 15/400 [00:05<01:23,  4.62it/s, 255 steps of size 9.21e-03. acc. prob=0.90] 
warmup:   5%|▌         | 21/400 [00:05<00:50,  7.55it/s, 127 steps of size 1.92e-02. acc. prob=0.91]
warmup:   8%|▊         | 30/400 [00:05<00:27, 13.29it/s, 127 steps of size 1.04e-02. acc. prob=0.90]
warmup:  10%|▉         | 38/400 [00:05<00:18, 19.31it/s, 31 steps of size 1.33e-02. acc. prob=0.90] 
warmup:  11%|█▏        | 45/400 [00:05<00:15, 23.52it/s, 255 steps of size 1.00e-02. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:05<00:10, 32.27it/s, 239 steps of size 6.54e-03. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:05<00:07, 42.83it/s, 127 steps of size 7.43e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:05<00:06, 49.41it/s, 127 steps of size 7.67e-03. acc. prob=0.90]
warmup:  20%|██        | 82/400 [00:05<00:05, 58.81it/s, 127 steps of size 5.91e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:06<00:04, 67.27it/s, 199 steps of size 9.20e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:06<00:04, 71.08it/s, 127 steps of size 1.85e-01. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:06<00:02, 98.01it/s, 63 steps of size 6.17e-02. acc. prob=0.90] 
warmup:  35%|███▌      | 140/400 [00:06<00:02, 120.84it/s, 383 steps of size 1.98e-02. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:06<00:02, 114.87it/s, 31 steps of size 1.91e-01. acc. prob=0.90] 
warmup:  42%|████▏     | 167/400 [00:06<00:02, 104.45it/s, 95 steps of size 6.61e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:06<00:01, 134.85it/s, 47 steps of size 1.54e-01. acc. prob=0.90]
sample:  52%|█████▏    | 207/400 [00:06<00:01, 143.51it/s, 15 steps of size 9.94e-02. acc. prob=0.51]
sample:  57%|█████▋    | 229/400 [00:06<00:01, 163.59it/s, 63 steps of size 9.94e-02. acc. prob=0.51]
sample:  63%|██████▎   | 252/400 [00:07<00:00, 180.36it/s, 47 steps of size 9.94e-02. acc. prob=0.68]
sample:  68%|██████▊   | 272/400 [00:07<00:00, 184.71it/s, 63 steps of size 9.94e-02. acc. prob=0.74]
sample:  73%|███████▎  | 291/400 [00:07<00:00, 176.70it/s, 15 steps of size 9.94e-02. acc. prob=0.76]
sample:  78%|███████▊  | 310/400 [00:07<00:00, 166.36it/s, 31 steps of size 9.94e-02. acc. prob=0.78]
sample:  82%|████████▏ | 328/400 [00:07<00:00, 160.69it/s, 31 steps of size 9.94e-02. acc. prob=0.80]
sample:  86%|████████▋ | 345/400 [00:07<00:00, 150.57it/s, 95 steps of size 9.94e-02. acc. prob=0.81]
