INFO[2023-04-13 17:00:58,375]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:58,377]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
53 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 53 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/53-B-2939694336/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
53 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<42:18,  6.36s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:06<06:22,  1.03it/s, 351 steps of size 1.86e-03. acc. prob=0.79]
warmup:   2%|▏         | 8/400 [00:06<03:32,  1.84it/s, 639 steps of size 1.95e-03. acc. prob=0.84]
warmup:   2%|▎         | 10/400 [00:06<02:40,  2.43it/s, 1023 steps of size 3.48e-03. acc. prob=0.87]
warmup:   4%|▎         | 14/400 [00:07<01:30,  4.26it/s, 543 steps of size 3.68e-03. acc. prob=0.88] 
warmup:   4%|▍         | 16/400 [00:07<01:15,  5.09it/s, 767 steps of size 2.12e-03. acc. prob=0.87]
warmup:   4%|▍         | 18/400 [00:07<01:07,  5.67it/s, 1023 steps of size 1.51e-03. acc. prob=0.87]
warmup:   5%|▌         | 20/400 [00:07<00:54,  7.01it/s, 767 steps of size 2.83e-03. acc. prob=0.88] 
warmup:   6%|▌         | 22/400 [00:07<00:47,  8.00it/s, 575 steps of size 2.28e-03. acc. prob=0.88]
warmup:   6%|▌         | 24/400 [00:07<00:40,  9.28it/s, 63 steps of size 1.89e-03. acc. prob=0.88] 
warmup:   6%|▋         | 26/400 [00:08<00:35, 10.62it/s, 767 steps of size 3.20e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:08<00:30, 12.30it/s, 767 steps of size 2.29e-03. acc. prob=0.88]
warmup:   8%|▊         | 30/400 [00:08<00:27, 13.22it/s, 319 steps of size 2.33e-03. acc. prob=0.88]
warmup:   8%|▊         | 32/400 [00:08<00:29, 12.47it/s, 511 steps of size 2.14e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:08<00:33, 10.85it/s, 1023 steps of size 3.36e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:08<00:27, 13.44it/s, 639 steps of size 6.55e-03. acc. prob=0.90] 
warmup:  10%|█         | 40/400 [00:08<00:23, 15.09it/s, 639 steps of size 4.54e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:09<00:23, 14.95it/s, 895 steps of size 6.20e-03. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:09<00:23, 15.28it/s, 479 steps of size 3.54e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:09<00:17, 20.32it/s, 127 steps of size 2.54e-03. acc. prob=0.89]
warmup:  13%|█▎        | 51/400 [00:09<00:16, 20.67it/s, 63 steps of size 1.12e-03. acc. prob=0.88] 
warmup:  14%|█▎        | 54/400 [00:09<00:20, 16.63it/s, 1023 steps of size 2.32e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:09<00:25, 13.54it/s, 1023 steps of size 1.66e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:10<00:21, 16.20it/s, 255 steps of size 2.83e-03. acc. prob=0.89] 
warmup:  16%|█▌        | 62/400 [00:10<00:18, 17.82it/s, 639 steps of size 5.38e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:10<00:20, 16.45it/s, 511 steps of size 2.02e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:10<00:21, 15.16it/s, 895 steps of size 1.32e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:10<00:22, 14.81it/s, 191 steps of size 1.68e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:10<00:21, 14.96it/s, 1023 steps of size 2.06e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:10<00:22, 14.76it/s, 159 steps of size 9.88e-04. acc. prob=0.88] 
warmup:  19%|█▉        | 75/400 [00:11<00:26, 12.31it/s, 943 steps of size 7.80e-04. acc. prob=0.88]
warmup:  19%|█▉        | 77/400 [00:11<00:29, 10.83it/s, 1023 steps of size 1.07e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:11<00:32,  9.96it/s, 1023 steps of size 1.34e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:11<00:21, 14.78it/s, 127 steps of size 1.72e-03. acc. prob=0.89] 
warmup:  21%|██▏       | 85/400 [00:11<00:21, 14.75it/s, 1023 steps of size 6.75e-04. acc. prob=0.88]
warmup:  22%|██▏       | 87/400 [00:12<00:25, 12.28it/s, 1023 steps of size 1.00e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:12<00:26, 11.91it/s, 1023 steps of size 1.04e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:12<00:26, 11.66it/s, 1023 steps of size 8.66e-04. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:12<00:25, 12.20it/s, 191 steps of size 1.27e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 95/400 [00:12<00:25, 11.78it/s, 1023 steps of size 1.22e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:13<00:28, 10.47it/s, 1023 steps of size 1.69e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:13<00:30,  9.72it/s, 1023 steps of size 1.22e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:13<00:32,  9.25it/s, 1023 steps of size 1.71e-02. acc. prob=0.89]
warmup:  26%|██▋       | 105/400 [00:13<00:21, 13.99it/s, 127 steps of size 3.34e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 111/400 [00:13<00:14, 20.24it/s, 767 steps of size 1.03e-02. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:14<00:13, 21.09it/s, 255 steps of size 1.98e-02. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:14<00:09, 28.82it/s, 383 steps of size 7.17e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:14<00:12, 21.42it/s, 1023 steps of size 5.33e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:14<00:16, 16.81it/s, 511 steps of size 8.37e-03. acc. prob=0.89] 
warmup:  32%|███▎      | 130/400 [00:14<00:14, 18.60it/s, 255 steps of size 1.56e-02. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:14<00:12, 21.34it/s, 255 steps of size 1.72e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:15<00:09, 26.25it/s, 255 steps of size 2.41e-02. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:15<00:09, 28.43it/s, 383 steps of size 2.97e-02. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:15<00:08, 29.72it/s, 383 steps of size 1.50e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:15<00:07, 31.22it/s, 255 steps of size 1.91e-01. acc. prob=0.89]
