INFO[2023-04-14 03:22:13,113]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:22:13,113]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:22:13,113]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:22:13,114]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:22:13,114]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
32 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 32 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/32-B-2938497808/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
32 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:02,  5.42s/it, 767 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:05<02:09,  2.99it/s, 511 steps of size 5.49e-03. acc. prob=0.88]
warmup:   4%|▍         | 18/400 [00:05<01:18,  4.88it/s, 63 steps of size 1.72e-02. acc. prob=0.91] 
warmup:   8%|▊         | 33/400 [00:05<00:31, 11.65it/s, 31 steps of size 3.12e-02. acc. prob=0.91]
warmup:  14%|█▍        | 55/400 [00:05<00:14, 24.57it/s, 159 steps of size 2.14e-02. acc. prob=0.91]
warmup:  17%|█▋        | 68/400 [00:06<00:10, 32.77it/s, 191 steps of size 1.87e-02. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:06<00:07, 40.83it/s, 31 steps of size 2.21e-02. acc. prob=0.90] 
warmup:  23%|██▎       | 93/400 [00:06<00:06, 45.93it/s, 95 steps of size 7.94e-03. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:06<00:05, 55.36it/s, 127 steps of size 3.12e-02. acc. prob=0.90]
warmup:  29%|██▉       | 116/400 [00:06<00:04, 58.72it/s, 127 steps of size 5.60e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:06<00:03, 84.55it/s, 63 steps of size 8.80e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 156/400 [00:06<00:02, 99.60it/s, 511 steps of size 9.61e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:07<00:03, 73.17it/s, 319 steps of size 1.95e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:07<00:02, 78.93it/s, 31 steps of size 1.42e-01. acc. prob=0.90] 
warmup:  48%|████▊     | 192/400 [00:07<00:02, 81.49it/s, 511 steps of size 1.18e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:07<00:02, 81.41it/s, 31 steps of size 3.84e-02. acc. prob=0.99] 
sample:  53%|█████▎    | 213/400 [00:07<00:02, 78.50it/s, 127 steps of size 3.84e-02. acc. prob=0.96]
sample:  56%|█████▌    | 224/400 [00:07<00:02, 85.24it/s, 127 steps of size 3.84e-02. acc. prob=0.97]
sample:  58%|█████▊    | 234/400 [00:07<00:01, 84.02it/s, 63 steps of size 3.84e-02. acc. prob=0.95] 
sample:  62%|██████▏   | 247/400 [00:08<00:01, 94.61it/s, 63 steps of size 3.84e-02. acc. prob=0.95]
sample:  64%|██████▍   | 258/400 [00:08<00:01, 96.71it/s, 63 steps of size 3.84e-02. acc. prob=0.95]
sample:  67%|██████▋   | 269/400 [00:08<00:01, 85.33it/s, 127 steps of size 3.84e-02. acc. prob=0.93]
sample:  70%|██████▉   | 279/400 [00:08<00:01, 82.76it/s, 127 steps of size 3.84e-02. acc. prob=0.92]
sample:  73%|███████▎  | 291/400 [00:08<00:01, 91.38it/s, 127 steps of size 3.84e-02. acc. prob=0.92]
sample:  76%|███████▌  | 302/400 [00:08<00:01, 95.81it/s, 63 steps of size 3.84e-02. acc. prob=0.93] 
sample:  78%|███████▊  | 312/400 [00:08<00:00, 96.41it/s, 63 steps of size 3.84e-02. acc. prob=0.93]
sample:  81%|████████▏ | 325/400 [00:08<00:00, 104.81it/s, 95 steps of size 3.84e-02. acc. prob=0.94]
sample:  84%|████████▍ | 337/400 [00:08<00:00, 105.91it/s, 127 steps of size 3.84e-02. acc. prob=0.93]
sample:  87%|████████▋ | 348/400 [00:09<00:00, 96.81it/s, 127 steps of size 3.84e-02. acc. prob=0.93] 
sample:  90%|████████▉ | 358/400 [00:09<00:00, 86.14it/s, 127 steps of size 3.84e-02. acc. prob=0.93]
sample:  92%|█████████▏| 367/400 [00:09<00:00, 77.63it/s, 383 steps of size 3.84e-02. acc. prob=0.93]
sample:  94%|█████████▍| 376/400 [00:09<00:00, 64.12it/s, 255 steps of size 3.84e-02. acc. prob=0.93]
sample:  96%|█████████▌| 383/400 [00:09<00:00, 58.97it/s, 447 steps of size 3.84e-02. acc. prob=0.92]
sample:  98%|█████████▊| 391/400 [00:09<00:00, 62.50it/s, 127 steps of size 3.84e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:09<00:00, 68.56it/s, 127 steps of size 3.84e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:09<00:00, 40.19it/s, 127 steps of size 3.84e-02. acc. prob=0.92]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:00,  5.42s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   4%|▎         | 14/400 [00:05<01:49,  3.52it/s, 15 steps of size 2.73e-02. acc. prob=0.92] 
warmup:   8%|▊         | 32/400 [00:05<00:37,  9.69it/s, 255 steps of size 7.08e-03. acc. prob=0.90]
warmup:  11%|█         | 43/400 [00:05<00:24, 14.40it/s, 31 steps of size 5.25e-02. acc. prob=0.92] 
warmup:  14%|█▎        | 54/400 [00:05<00:17, 20.30it/s, 23 steps of size 2.11e-02. acc. prob=0.91]
warmup:  17%|█▋        | 69/400 [00:05<00:10, 30.92it/s, 63 steps of size 1.68e-02. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:06<00:08, 38.64it/s, 127 steps of size 2.63e-02. acc. prob=0.91]
warmup:  23%|██▎       | 92/400 [00:06<00:06, 44.38it/s, 511 steps of size 1.16e-02. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:06<00:06, 48.74it/s, 1 steps of size 4.95e-02. acc. prob=0.90] 
warmup:  28%|██▊       | 111/400 [00:06<00:05, 55.04it/s, 63 steps of size 4.23e-02. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:06<00:04, 56.53it/s, 255 steps of size 1.25e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:07<00:07, 38.16it/s, 511 steps of size 7.26e-03. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:07<00:07, 37.83it/s, 255 steps of size 1.36e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:07<00:06, 42.28it/s, 255 steps of size 2.34e-02. acc. prob=0.90]
warmup:  38%|███▊      | 151/400 [00:07<00:05, 47.45it/s, 511 steps of size 1.50e-01. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:07<00:04, 49.45it/s, 63 steps of size 1.49e-02. acc. prob=0.89] 
warmup:  41%|████▏     | 165/400 [00:07<00:04, 53.54it/s, 255 steps of size 1.25e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:07<00:03, 60.83it/s, 127 steps of size 3.61e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:08<00:04, 50.21it/s, 383 steps of size 1.23e-02. acc. prob=0.89]
