INFO[2023-04-14 18:25:00,954]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,954]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,955]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,955]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,955]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
28 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 28 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/28-B-2938254204/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
28 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:27,  5.48s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:21,  1.95it/s, 255 steps of size 1.56e-02. acc. prob=0.92]
warmup:   3%|▎         | 13/400 [00:05<01:47,  3.60it/s, 575 steps of size 6.77e-03. acc. prob=0.89]
warmup:   5%|▌         | 21/400 [00:05<00:52,  7.20it/s, 31 steps of size 3.10e-02. acc. prob=0.92] 
warmup:   8%|▊         | 31/400 [00:05<00:28, 12.83it/s, 415 steps of size 8.61e-03. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:06<00:19, 18.17it/s, 127 steps of size 3.22e-02. acc. prob=0.91]
warmup:  12%|█▏        | 48/400 [00:06<00:13, 25.36it/s, 255 steps of size 1.50e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:06<00:11, 30.19it/s, 511 steps of size 6.56e-03. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:06<00:09, 35.56it/s, 63 steps of size 2.69e-02. acc. prob=0.91] 
warmup:  18%|█▊        | 70/400 [00:06<00:08, 39.64it/s, 31 steps of size 9.54e-03. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:06<00:06, 52.40it/s, 63 steps of size 1.38e-02. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:06<00:05, 59.18it/s, 255 steps of size 6.98e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:06<00:05, 54.29it/s, 127 steps of size 7.55e-03. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:07<00:04, 59.88it/s, 511 steps of size 1.16e-02. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:07<00:04, 57.66it/s, 127 steps of size 3.41e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:07<00:04, 64.77it/s, 255 steps of size 2.49e-02. acc. prob=0.90]
warmup:  33%|███▎      | 133/400 [00:07<00:05, 48.94it/s, 127 steps of size 2.61e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:07<00:04, 58.53it/s, 127 steps of size 5.28e-02. acc. prob=0.90]
warmup:  38%|███▊      | 150/400 [00:07<00:04, 60.73it/s, 127 steps of size 3.19e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:07<00:03, 62.53it/s, 511 steps of size 1.07e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:08<00:04, 58.13it/s, 63 steps of size 4.06e-02. acc. prob=0.89] 
warmup:  43%|████▎     | 173/400 [00:08<00:03, 64.56it/s, 127 steps of size 1.25e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:08<00:05, 40.45it/s, 1023 steps of size 3.48e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:08<00:05, 36.28it/s, 511 steps of size 1.01e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 192/400 [00:08<00:05, 40.44it/s, 127 steps of size 3.43e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:08<00:03, 55.75it/s, 255 steps of size 2.25e-02. acc. prob=0.91]
sample:  53%|█████▎    | 211/400 [00:09<00:03, 56.28it/s, 255 steps of size 2.25e-02. acc. prob=0.91]
sample:  55%|█████▌    | 220/400 [00:09<00:02, 61.57it/s, 255 steps of size 2.25e-02. acc. prob=0.92]
sample:  57%|█████▋    | 229/400 [00:09<00:02, 67.99it/s, 127 steps of size 2.25e-02. acc. prob=0.93]
sample:  59%|█████▉    | 237/400 [00:09<00:02, 66.33it/s, 255 steps of size 2.25e-02. acc. prob=0.92]
sample:  61%|██████▏   | 245/400 [00:09<00:02, 58.85it/s, 767 steps of size 2.25e-02. acc. prob=0.93]
sample:  64%|██████▎   | 254/400 [00:09<00:02, 64.88it/s, 255 steps of size 2.25e-02. acc. prob=0.94]
sample:  66%|██████▌   | 262/400 [00:09<00:02, 65.91it/s, 255 steps of size 2.25e-02. acc. prob=0.94]
sample:  67%|██████▋   | 269/400 [00:09<00:02, 63.27it/s, 255 steps of size 2.25e-02. acc. prob=0.94]
sample:  69%|██████▉   | 276/400 [00:10<00:02, 61.67it/s, 127 steps of size 2.25e-02. acc. prob=0.93]
sample:  71%|███████   | 283/400 [00:10<00:02, 58.01it/s, 127 steps of size 2.25e-02. acc. prob=0.91]
sample:  72%|███████▏  | 289/400 [00:10<00:02, 54.95it/s, 127 steps of size 2.25e-02. acc. prob=0.91]
sample:  74%|███████▍  | 296/400 [00:10<00:01, 57.12it/s, 127 steps of size 2.25e-02. acc. prob=0.92]
sample:  76%|███████▌  | 304/400 [00:10<00:01, 60.55it/s, 255 steps of size 2.25e-02. acc. prob=0.92]
sample:  78%|███████▊  | 311/400 [00:10<00:01, 62.43it/s, 127 steps of size 2.25e-02. acc. prob=0.91]
sample:  80%|████████  | 321/400 [00:10<00:01, 72.34it/s, 127 steps of size 2.25e-02. acc. prob=0.91]
sample:  82%|████████▏ | 329/400 [00:10<00:01, 70.05it/s, 127 steps of size 2.25e-02. acc. prob=0.92]
sample:  84%|████████▍ | 337/400 [00:10<00:00, 68.50it/s, 127 steps of size 2.25e-02. acc. prob=0.92]
sample:  86%|████████▌ | 344/400 [00:11<00:00, 67.10it/s, 255 steps of size 2.25e-02. acc. prob=0.92]
sample:  88%|████████▊ | 351/400 [00:11<00:00, 63.50it/s, 255 steps of size 2.25e-02. acc. prob=0.92]
sample:  90%|████████▉ | 359/400 [00:11<00:00, 66.34it/s, 127 steps of size 2.25e-02. acc. prob=0.92]
sample:  92%|█████████▏| 367/400 [00:11<00:00, 67.58it/s, 255 steps of size 2.25e-02. acc. prob=0.92]
sample:  94%|█████████▎| 374/400 [00:11<00:00, 61.46it/s, 335 steps of size 2.25e-02. acc. prob=0.91]
sample:  96%|█████████▌| 383/400 [00:11<00:00, 66.37it/s, 255 steps of size 2.25e-02. acc. prob=0.91]
sample:  98%|█████████▊| 391/400 [00:11<00:00, 69.40it/s, 127 steps of size 2.25e-02. acc. prob=0.92]
sample: 100%|██████████| 400/400 [00:11<00:00, 72.42it/s, 255 steps of size 2.25e-02. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:11<00:00, 33.58it/s, 255 steps of size 2.25e-02. acc. prob=0.91]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:23,  5.47s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:05<02:10,  2.96it/s, 255 steps of size 7.82e-03. acc. prob=0.89]
warmup:   5%|▌         | 21/400 [00:05<01:03,  5.98it/s, 127 steps of size 1.90e-02. acc. prob=0.91]
warmup:   7%|▋         | 28/400 [00:05<00:43,  8.60it/s, 319 steps of size 9.00e-03. acc. prob=0.90]
warmup:   8%|▊         | 34/400 [00:06<00:34, 10.50it/s, 511 steps of size 7.97e-03. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:06<00:25, 14.03it/s, 47 steps of size 1.91e-02. acc. prob=0.91] 
