INFO[2023-04-14 18:25:01,228]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,228]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,229]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:01,229]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:01,229]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
35 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 35 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/35-B-2938666749/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
35 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:01,  5.42s/it, 255 steps of size 1.19e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:05<07:04,  1.07s/it, 1023 steps of size 1.81e-03. acc. prob=0.75]
warmup:   2%|▏         | 6/400 [00:05<04:06,  1.60it/s, 255 steps of size 2.81e-03. acc. prob=0.83] 
warmup:   2%|▏         | 9/400 [00:05<02:14,  2.91it/s, 767 steps of size 6.76e-03. acc. prob=0.89]
warmup:   3%|▎         | 13/400 [00:05<01:14,  5.21it/s, 127 steps of size 1.71e-03. acc. prob=0.86]
warmup:   4%|▍         | 16/400 [00:06<00:56,  6.85it/s, 383 steps of size 3.39e-03. acc. prob=0.88]
warmup:   5%|▍         | 19/400 [00:06<00:42,  9.04it/s, 63 steps of size 7.04e-03. acc. prob=0.89] 
warmup:   6%|▌         | 22/400 [00:06<00:32, 11.59it/s, 1023 steps of size 3.49e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:06<00:24, 15.43it/s, 639 steps of size 6.55e-03. acc. prob=0.89] 
warmup:   8%|▊         | 31/400 [00:06<00:17, 20.60it/s, 1023 steps of size 2.13e-03. acc. prob=0.88]
warmup:   9%|▉         | 35/400 [00:06<00:20, 17.72it/s, 1023 steps of size 5.41e-03. acc. prob=0.89]
warmup:  10%|▉         | 39/400 [00:06<00:17, 21.23it/s, 511 steps of size 8.84e-03. acc. prob=0.90] 
warmup:  11%|█         | 43/400 [00:07<00:16, 21.60it/s, 1023 steps of size 2.04e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:07<00:15, 22.49it/s, 1023 steps of size 4.70e-03. acc. prob=0.89]
warmup:  13%|█▎        | 51/400 [00:07<00:14, 24.24it/s, 511 steps of size 6.77e-03. acc. prob=0.90] 
warmup:  14%|█▍        | 55/400 [00:07<00:13, 25.25it/s, 1023 steps of size 2.00e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:07<00:14, 23.32it/s, 1023 steps of size 3.95e-03. acc. prob=0.89]
warmup:  16%|█▋        | 65/400 [00:07<00:11, 29.16it/s, 1023 steps of size 5.41e-03. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:08<00:11, 29.08it/s, 63 steps of size 6.65e-03. acc. prob=0.90]  
warmup:  18%|█▊        | 72/400 [00:08<00:12, 25.83it/s, 255 steps of size 8.89e-03. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:08<00:12, 25.20it/s, 1023 steps of size 8.34e-03. acc. prob=0.90]
warmup:  21%|██        | 83/400 [00:08<00:09, 34.36it/s, 191 steps of size 8.50e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 87/400 [00:08<00:10, 29.90it/s, 1023 steps of size 3.20e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:08<00:11, 27.69it/s, 127 steps of size 5.63e-03. acc. prob=0.90] 
warmup:  24%|██▍       | 95/400 [00:08<00:10, 28.05it/s, 567 steps of size 4.70e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:09<00:11, 27.17it/s, 511 steps of size 5.90e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:09<00:11, 27.04it/s, 511 steps of size 8.88e-02. acc. prob=0.90]
warmup:  28%|██▊       | 113/400 [00:09<00:05, 49.36it/s, 63 steps of size 2.99e-02. acc. prob=0.90] 
warmup:  32%|███▏      | 126/400 [00:09<00:03, 69.01it/s, 127 steps of size 7.13e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:09<00:03, 82.45it/s, 127 steps of size 7.15e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:09<00:02, 100.70it/s, 255 steps of size 1.11e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:09<00:02, 80.48it/s, 63 steps of size 5.86e-02. acc. prob=0.89]  
warmup:  46%|████▌     | 183/400 [00:09<00:02, 101.18it/s, 31 steps of size 2.14e-01. acc. prob=0.90]
warmup:  49%|████▉     | 195/400 [00:10<00:02, 93.99it/s, 255 steps of size 2.62e-02. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:10<00:02, 94.91it/s, 127 steps of size 4.29e-02. acc. prob=0.97]
sample:  54%|█████▍    | 217/400 [00:10<00:01, 98.18it/s, 63 steps of size 4.29e-02. acc. prob=0.94] 
sample:  57%|█████▋    | 228/400 [00:10<00:01, 100.14it/s, 127 steps of size 4.29e-02. acc. prob=0.95]
sample:  60%|██████    | 240/400 [00:10<00:01, 103.77it/s, 63 steps of size 4.29e-02. acc. prob=0.95] 
sample:  63%|██████▎   | 251/400 [00:10<00:01, 101.07it/s, 63 steps of size 4.29e-02. acc. prob=0.95]
sample:  66%|██████▌   | 262/400 [00:10<00:01, 100.71it/s, 127 steps of size 4.29e-02. acc. prob=0.95]
sample:  68%|██████▊   | 273/400 [00:10<00:01, 96.83it/s, 127 steps of size 4.29e-02. acc. prob=0.95] 
sample:  71%|███████   | 284/400 [00:10<00:01, 99.91it/s, 63 steps of size 4.29e-02. acc. prob=0.95] 
sample:  74%|███████▍  | 296/400 [00:11<00:01, 103.24it/s, 127 steps of size 4.29e-02. acc. prob=0.95]
sample:  77%|███████▋  | 308/400 [00:11<00:00, 106.31it/s, 63 steps of size 4.29e-02. acc. prob=0.95] 
sample:  80%|███████▉  | 319/400 [00:11<00:00, 103.35it/s, 63 steps of size 4.29e-02. acc. prob=0.96]
sample:  82%|████████▎ | 330/400 [00:11<00:00, 101.21it/s, 63 steps of size 4.29e-02. acc. prob=0.96]
sample:  85%|████████▌ | 341/400 [00:11<00:00, 102.86it/s, 127 steps of size 4.29e-02. acc. prob=0.95]
sample:  88%|████████▊ | 352/400 [00:11<00:00, 102.32it/s, 63 steps of size 4.29e-02. acc. prob=0.95] 
sample:  91%|█████████ | 363/400 [00:11<00:00, 103.81it/s, 63 steps of size 4.29e-02. acc. prob=0.95]
sample:  94%|█████████▎| 374/400 [00:11<00:00, 104.45it/s, 127 steps of size 4.29e-02. acc. prob=0.95]
sample:  96%|█████████▋| 385/400 [00:11<00:00, 98.81it/s, 127 steps of size 4.29e-02. acc. prob=0.95] 
sample:  99%|█████████▉| 397/400 [00:12<00:00, 101.70it/s, 127 steps of size 4.29e-02. acc. prob=0.95]
sample: 100%|██████████| 400/400 [00:12<00:00, 33.13it/s, 127 steps of size 4.29e-02. acc. prob=0.95] 

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:13,  5.45s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:05<05:29,  1.20it/s, 383 steps of size 3.58e-03. acc. prob=0.83] 
warmup:   2%|▏         | 8/400 [00:05<02:59,  2.19it/s, 511 steps of size 8.39e-03. acc. prob=0.89]
warmup:   3%|▎         | 11/400 [00:05<01:52,  3.47it/s, 511 steps of size 1.46e-03. acc. prob=0.84]
warmup:   4%|▎         | 14/400 [00:06<01:21,  4.76it/s, 1023 steps of size 3.66e-03. acc. prob=0.88]
warmup:   4%|▍         | 17/400 [00:06<00:58,  6.57it/s, 511 steps of size 8.48e-03. acc. prob=0.90] 
warmup:   5%|▌         | 20/400 [00:06<00:43,  8.67it/s, 511 steps of size 7.40e-03. acc. prob=0.89]
warmup:   6%|▋         | 25/400 [00:06<00:28, 13.17it/s, 511 steps of size 2.45e-03. acc. prob=0.88]
warmup:   7%|▋         | 29/400 [00:06<00:23, 16.04it/s, 639 steps of size 5.37e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:06<00:18, 19.72it/s, 63 steps of size 1.02e-02. acc. prob=0.90] 
warmup:   9%|▉         | 37/400 [00:06<00:18, 20.06it/s, 1023 steps of size 5.14e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:06<00:15, 23.61it/s, 127 steps of size 6.10e-03. acc. prob=0.90] 
warmup:  12%|█▏        | 46/400 [00:07<00:12, 27.43it/s, 575 steps of size 6.82e-03. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:07<00:12, 28.22it/s, 511 steps of size 5.31e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:07<00:10, 34.23it/s, 455 steps of size 4.38e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:07<00:11, 29.16it/s, 63 steps of size 6.77e-03. acc. prob=0.90] 
warmup:  16%|█▋        | 65/400 [00:07<00:11, 29.04it/s, 1023 steps of size 5.83e-03. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:07<00:09, 33.54it/s, 383 steps of size 6.02e-03. acc. prob=0.90] 
warmup:  19%|█▉        | 75/400 [00:07<00:09, 33.15it/s, 511 steps of size 8.44e-03. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:08<00:09, 32.56it/s, 255 steps of size 5.81e-03. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:08<00:09, 35.11it/s, 319 steps of size 6.43e-03. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:08<00:08, 37.32it/s, 511 steps of size 5.03e-03. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:08<00:09, 33.25it/s, 383 steps of size 7.99e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:08<00:09, 32.27it/s, 511 steps of size 7.41e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:08<00:09, 30.91it/s, 511 steps of size 6.53e-02. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:08<00:06, 41.73it/s, 127 steps of size 4.22e-02. acc. prob=0.90]
warmup:  29%|██▉       | 117/400 [00:08<00:05, 49.74it/s, 255 steps of size 4.28e-02. acc. prob=0.90]
warmup:  33%|███▎      | 132/400 [00:09<00:03, 75.35it/s, 31 steps of size 6.57e-02. acc. prob=0.90] 
warmup:  37%|███▋      | 148/400 [00:09<00:02, 94.16it/s, 255 steps of size 3.92e-02. acc. prob=0.90]
warmup:  40%|████      | 161/400 [00:09<00:02, 102.99it/s, 127 steps of size 7.76e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:09<00:02, 108.89it/s, 127 steps of size 2.71e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:09<00:01, 118.68it/s, 63 steps of size 6.20e-02. acc. prob=0.89] 
sample:  51%|█████     | 203/400 [00:09<00:01, 123.91it/s, 31 steps of size 6.10e-02. acc. prob=0.86]
sample:  54%|█████▍    | 217/400 [00:09<00:01, 127.87it/s, 63 steps of size 6.10e-02. acc. prob=0.86]
sample:  58%|█████▊    | 232/400 [00:09<00:01, 130.84it/s, 127 steps of size 6.10e-02. acc. prob=0.90]
sample:  62%|██████▏   | 248/400 [00:09<00:01, 137.80it/s, 63 steps of size 6.10e-02. acc. prob=0.91] 
sample:  66%|██████▌   | 263/400 [00:10<00:00, 139.60it/s, 63 steps of size 6.10e-02. acc. prob=0.91]
sample:  70%|██████▉   | 278/400 [00:10<00:00, 138.13it/s, 63 steps of size 6.10e-02. acc. prob=0.92]
sample:  73%|███████▎  | 293/400 [00:10<00:00, 139.95it/s, 63 steps of size 6.10e-02. acc. prob=0.92]
sample:  77%|███████▋  | 308/400 [00:10<00:00, 138.04it/s, 127 steps of size 6.10e-02. acc. prob=0.92]
sample:  80%|████████  | 322/400 [00:10<00:00, 137.91it/s, 63 steps of size 6.10e-02. acc. prob=0.92] 
sample:  84%|████████▍ | 338/400 [00:10<00:00, 142.87it/s, 63 steps of size 6.10e-02. acc. prob=0.92]
sample:  88%|████████▊ | 353/400 [00:10<00:00, 139.51it/s, 127 steps of size 6.10e-02. acc. prob=0.92]
sample:  92%|█████████▏| 367/400 [00:10<00:00, 134.41it/s, 71 steps of size 6.10e-02. acc. prob=0.93] 
sample:  95%|█████████▌| 381/400 [00:10<00:00, 135.67it/s, 63 steps of size 6.10e-02. acc. prob=0.93]
sample:  99%|█████████▉| 396/400 [00:10<00:00, 139.17it/s, 127 steps of size 6.10e-02. acc. prob=0.93]
sample: 100%|██████████| 400/400 [00:11<00:00, 36.29it/s, 63 steps of size 6.10e-02. acc. prob=0.93]  

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<37:06,  5.58s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:05<07:08,  1.08s/it, 191 steps of size 4.76e-03. acc. prob=0.84] 
warmup:   2%|▏         | 7/400 [00:05<03:26,  1.91it/s, 767 steps of size 2.36e-03. acc. prob=0.83]
warmup:   2%|▎         | 10/400 [00:06<02:09,  3.02it/s, 1023 steps of size 5.22e-03. acc. prob=0.88]
warmup:   4%|▍         | 16/400 [00:06<01:01,  6.19it/s, 1023 steps of size 2.51e-03. acc. prob=0.87]
