INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,125]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
61 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 61 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/61-B-2940147277/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
61 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<46:51,  7.05s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:07<07:04,  1.07s/it, 127 steps of size 4.32e-03. acc. prob=0.84]
warmup:   2%|▏         | 7/400 [00:07<04:31,  1.45it/s, 511 steps of size 7.57e-03. acc. prob=0.89]
warmup:   2%|▎         | 10/400 [00:07<02:36,  2.49it/s, 255 steps of size 1.77e-02. acc. prob=0.92]
warmup:   3%|▎         | 13/400 [00:07<01:44,  3.69it/s, 127 steps of size 5.44e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:07<00:59,  6.44it/s, 383 steps of size 1.54e-02. acc. prob=0.91]
warmup:   6%|▌         | 22/400 [00:07<00:43,  8.60it/s, 1023 steps of size 1.84e-03. acc. prob=0.87]
warmup:   7%|▋         | 27/400 [00:08<00:30, 12.17it/s, 319 steps of size 7.69e-03. acc. prob=0.90] 
warmup:   8%|▊         | 34/400 [00:08<00:19, 18.84it/s, 79 steps of size 1.78e-02. acc. prob=0.91] 
warmup:  10%|▉         | 39/400 [00:08<00:16, 21.75it/s, 383 steps of size 1.91e-02. acc. prob=0.91]
warmup:  11%|█         | 43/400 [00:08<00:14, 24.21it/s, 63 steps of size 2.20e-02. acc. prob=0.91] 
warmup:  12%|█▏        | 47/400 [00:08<00:14, 25.19it/s, 287 steps of size 8.94e-03. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:08<00:12, 26.99it/s, 47 steps of size 1.36e-02. acc. prob=0.90] 
warmup:  14%|█▍        | 58/400 [00:08<00:09, 35.98it/s, 127 steps of size 2.05e-02. acc. prob=0.91]
warmup:  16%|█▌        | 64/400 [00:08<00:08, 41.46it/s, 63 steps of size 1.60e-02. acc. prob=0.90] 
warmup:  17%|█▋        | 69/400 [00:09<00:08, 38.97it/s, 127 steps of size 1.67e-02. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:09<00:06, 47.51it/s, 127 steps of size 1.25e-02. acc. prob=0.90]
warmup:  21%|██        | 83/400 [00:09<00:06, 50.49it/s, 79 steps of size 2.04e-02. acc. prob=0.90] 
warmup:  22%|██▏       | 89/400 [00:09<00:09, 33.01it/s, 511 steps of size 9.18e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:09<00:08, 36.08it/s, 351 steps of size 1.14e-02. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:09<00:08, 34.23it/s, 223 steps of size 1.56e-02. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:10<00:06, 43.52it/s, 63 steps of size 5.18e-02. acc. prob=0.90] 
warmup:  28%|██▊       | 114/400 [00:10<00:07, 40.30it/s, 127 steps of size 3.27e-02. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:10<00:06, 44.52it/s, 63 steps of size 6.92e-02. acc. prob=0.90] 
warmup:  32%|███▏      | 126/400 [00:10<00:07, 37.84it/s, 255 steps of size 1.56e-02. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:10<00:06, 39.47it/s, 127 steps of size 6.01e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:10<00:04, 54.25it/s, 63 steps of size 1.57e-02. acc. prob=0.90] 
warmup:  37%|███▋      | 149/400 [00:11<00:06, 41.02it/s, 255 steps of size 1.63e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:11<00:05, 43.93it/s, 31 steps of size 1.10e-01. acc. prob=0.89] 
warmup:  42%|████▏     | 167/400 [00:11<00:03, 58.97it/s, 63 steps of size 3.31e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:11<00:03, 56.74it/s, 127 steps of size 6.21e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:11<00:03, 68.26it/s, 63 steps of size 1.63e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 193/400 [00:11<00:03, 53.34it/s, 127 steps of size 8.25e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:12<00:05, 39.86it/s, 63 steps of size 2.65e-02. acc. prob=0.89] 
sample:  52%|█████▏    | 206/400 [00:12<00:04, 41.24it/s, 127 steps of size 2.65e-02. acc. prob=0.97]
sample:  53%|█████▎    | 211/400 [00:12<00:04, 39.71it/s, 127 steps of size 2.65e-02. acc. prob=0.94]
sample:  55%|█████▍    | 219/400 [00:12<00:03, 46.50it/s, 95 steps of size 2.65e-02. acc. prob=0.95] 
sample:  56%|█████▋    | 225/400 [00:12<00:03, 48.64it/s, 127 steps of size 2.65e-02. acc. prob=0.95]
sample:  58%|█████▊    | 231/400 [00:12<00:03, 51.16it/s, 63 steps of size 2.65e-02. acc. prob=0.95] 
sample:  59%|█████▉    | 237/400 [00:12<00:03, 49.96it/s, 127 steps of size 2.65e-02. acc. prob=0.95]
sample:  61%|██████    | 243/400 [00:12<00:03, 49.25it/s, 127 steps of size 2.65e-02. acc. prob=0.95]
sample:  62%|██████▏   | 249/400 [00:13<00:03, 42.22it/s, 127 steps of size 2.65e-02. acc. prob=0.95]
sample:  64%|██████▎   | 254/400 [00:13<00:03, 43.16it/s, 255 steps of size 2.65e-02. acc. prob=0.95]
sample:  65%|██████▍   | 259/400 [00:13<00:03, 36.21it/s, 63 steps of size 2.65e-02. acc. prob=0.94] 
sample:  66%|██████▌   | 263/400 [00:13<00:04, 31.84it/s, 127 steps of size 2.65e-02. acc. prob=0.94]
sample:  67%|██████▋   | 267/400 [00:13<00:04, 29.94it/s, 255 steps of size 2.65e-02. acc. prob=0.94]
sample:  68%|██████▊   | 272/400 [00:13<00:03, 33.80it/s, 127 steps of size 2.65e-02. acc. prob=0.93]
sample:  69%|██████▉   | 277/400 [00:13<00:03, 37.20it/s, 127 steps of size 2.65e-02. acc. prob=0.93]
sample:  70%|███████   | 282/400 [00:14<00:03, 38.44it/s, 127 steps of size 2.65e-02. acc. prob=0.94]
sample:  72%|███████▏  | 288/400 [00:14<00:02, 41.06it/s, 255 steps of size 2.65e-02. acc. prob=0.93]
sample:  74%|███████▎  | 294/400 [00:14<00:02, 45.54it/s, 63 steps of size 2.65e-02. acc. prob=0.94] 
sample:  75%|███████▌  | 300/400 [00:14<00:02, 49.31it/s, 127 steps of size 2.65e-02. acc. prob=0.94]
sample:  76%|███████▋  | 306/400 [00:14<00:01, 51.27it/s, 15 steps of size 2.65e-02. acc. prob=0.94] 
sample:  78%|███████▊  | 312/400 [00:14<00:01, 53.22it/s, 63 steps of size 2.65e-02. acc. prob=0.94]
sample:  80%|███████▉  | 318/400 [00:14<00:01, 54.69it/s, 31 steps of size 2.65e-02. acc. prob=0.94]
sample:  81%|████████  | 324/400 [00:14<00:01, 52.13it/s, 255 steps of size 2.65e-02. acc. prob=0.94]
sample:  82%|████████▎ | 330/400 [00:14<00:01, 49.47it/s, 127 steps of size 2.65e-02. acc. prob=0.94]
sample:  84%|████████▍ | 336/400 [00:15<00:01, 50.48it/s, 127 steps of size 2.65e-02. acc. prob=0.95]
sample:  86%|████████▌ | 342/400 [00:15<00:01, 47.65it/s, 127 steps of size 2.65e-02. acc. prob=0.94]
sample:  87%|████████▋ | 347/400 [00:15<00:01, 47.98it/s, 127 steps of size 2.65e-02. acc. prob=0.94]
sample:  88%|████████▊ | 352/400 [00:15<00:01, 45.03it/s, 63 steps of size 2.65e-02. acc. prob=0.94] 
sample:  89%|████████▉ | 357/400 [00:15<00:01, 42.82it/s, 79 steps of size 2.65e-02. acc. prob=0.93]
sample:  90%|█████████ | 362/400 [00:15<00:00, 40.28it/s, 127 steps of size 2.65e-02. acc. prob=0.93]
sample:  92%|█████████▏| 367/400 [00:15<00:00, 41.05it/s, 223 steps of size 2.65e-02. acc. prob=0.93]
sample:  93%|█████████▎| 372/400 [00:16<00:00, 33.47it/s, 383 steps of size 2.65e-02. acc. prob=0.93]
sample:  94%|█████████▍| 376/400 [00:16<00:00, 32.23it/s, 127 steps of size 2.65e-02. acc. prob=0.93]
sample:  96%|█████████▌| 382/400 [00:16<00:00, 37.82it/s, 63 steps of size 2.65e-02. acc. prob=0.93] 
sample:  97%|█████████▋| 388/400 [00:16<00:00, 41.22it/s, 127 steps of size 2.65e-02. acc. prob=0.93]
sample:  98%|█████████▊| 393/400 [00:16<00:00, 42.91it/s, 191 steps of size 2.65e-02. acc. prob=0.93]
sample: 100%|█████████▉| 398/400 [00:16<00:00, 43.17it/s, 255 steps of size 2.65e-02. acc. prob=0.93]
sample: 100%|██████████| 400/400 [00:16<00:00, 24.05it/s, 127 steps of size 2.65e-02. acc. prob=0.93]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<47:56,  7.21s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:07<05:57,  1.10it/s, 239 steps of size 1.22e-02. acc. prob=0.91] 
warmup:   3%|▎         | 12/400 [00:07<02:25,  2.68it/s, 63 steps of size 1.83e-02. acc. prob=0.92]
warmup:   4%|▍         | 16/400 [00:07<01:35,  4.01it/s, 63 steps of size 1.91e-02. acc. prob=0.91]
warmup:   5%|▌         | 20/400 [00:07<01:05,  5.79it/s, 255 steps of size 1.80e-02. acc. prob=0.91]
warmup:   6%|▋         | 25/400 [00:07<00:45,  8.26it/s, 1023 steps of size 2.44e-03. acc. prob=0.88]
warmup:   7%|▋         | 29/400 [00:08<00:38,  9.61it/s, 255 steps of size 6.65e-03. acc. prob=0.89] 
warmup:   8%|▊         | 32/400 [00:08<00:31, 11.52it/s, 127 steps of size 1.43e-02. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:08<00:25, 14.45it/s, 255 steps of size 1.10e-02. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:08<00:20, 17.98it/s, 127 steps of size 1.93e-02. acc. prob=0.91]
warmup:  11%|█▏        | 45/400 [00:08<00:15, 22.78it/s, 127 steps of size 1.47e-02. acc. prob=0.90]
warmup:  12%|█▎        | 50/400 [00:08<00:13, 26.59it/s, 255 steps of size 1.23e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:08<00:10, 31.84it/s, 255 steps of size 8.71e-03. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:09<00:11, 28.31it/s, 127 steps of size 1.52e-02. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:09<00:11, 28.37it/s, 511 steps of size 1.05e-02. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:09<00:11, 28.68it/s, 63 steps of size 1.15e-02. acc. prob=0.90] 
warmup:  18%|█▊        | 73/400 [00:09<00:10, 30.02it/s, 127 steps of size 1.36e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:09<00:09, 34.31it/s, 63 steps of size 1.53e-02. acc. prob=0.90] 
warmup:  21%|██        | 84/400 [00:09<00:07, 40.29it/s, 47 steps of size 1.09e-02. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:09<00:08, 37.46it/s, 255 steps of size 1.09e-02. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:09<00:07, 42.12it/s, 127 steps of size 1.41e-02. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:10<00:07, 37.97it/s, 255 steps of size 1.63e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:10<00:07, 41.41it/s, 127 steps of size 4.68e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:10<00:06, 42.89it/s, 127 steps of size 4.05e-02. acc. prob=0.90]
warmup:  29%|██▉       | 116/400 [00:10<00:06, 42.74it/s, 255 steps of size 1.87e-02. acc. prob=0.90]
warmup:  30%|███       | 122/400 [00:10<00:05, 47.22it/s, 63 steps of size 5.08e-02. acc. prob=0.90] 
warmup:  32%|███▏      | 129/400 [00:10<00:05, 52.53it/s, 127 steps of size 5.39e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:10<00:04, 56.93it/s, 127 steps of size 5.55e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:10<00:04, 52.62it/s, 127 steps of size 2.71e-02. acc. prob=0.90]
warmup:  38%|███▊      | 152/400 [00:10<00:03, 62.34it/s, 3 steps of size 6.94e-02. acc. prob=0.89]  
warmup:  40%|███▉      | 159/400 [00:11<00:05, 47.45it/s, 255 steps of size 2.70e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:11<00:04, 47.38it/s, 63 steps of size 6.19e-02. acc. prob=0.89] 
warmup:  44%|████▎     | 174/400 [00:11<00:04, 56.36it/s, 31 steps of size 7.23e-02. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:11<00:03, 70.70it/s, 63 steps of size 7.05e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:11<00:03, 66.96it/s, 511 steps of size 1.35e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:11<00:03, 61.37it/s, 63 steps of size 4.89e-02. acc. prob=0.95] 
sample:  53%|█████▎    | 213/400 [00:11<00:02, 64.21it/s, 255 steps of size 4.89e-02. acc. prob=0.76]
sample:  55%|█████▌    | 220/400 [00:12<00:02, 60.03it/s, 63 steps of size 4.89e-02. acc. prob=0.76] 
sample:  57%|█████▋    | 227/400 [00:12<00:02, 59.88it/s, 63 steps of size 4.89e-02. acc. prob=0.79]
sample:  58%|█████▊    | 234/400 [00:12<00:02, 60.73it/s, 127 steps of size 4.89e-02. acc. prob=0.82]
sample:  60%|██████    | 242/400 [00:12<00:02, 64.23it/s, 63 steps of size 4.89e-02. acc. prob=0.78] 
sample:  63%|██████▎   | 251/400 [00:12<00:02, 67.91it/s, 127 steps of size 4.89e-02. acc. prob=0.80]
sample:  64%|██████▍   | 258/400 [00:12<00:02, 64.26it/s, 127 steps of size 4.89e-02. acc. prob=0.81]
sample:  66%|██████▋   | 265/400 [00:12<00:02, 64.27it/s, 47 steps of size 4.89e-02. acc. prob=0.81] 
sample:  68%|██████▊   | 273/400 [00:12<00:01, 66.09it/s, 127 steps of size 4.89e-02. acc. prob=0.80]
sample:  70%|███████   | 280/400 [00:13<00:01, 63.29it/s, 127 steps of size 4.89e-02. acc. prob=0.81]
sample:  72%|███████▏  | 287/400 [00:13<00:01, 64.79it/s, 63 steps of size 4.89e-02. acc. prob=0.82] 
sample:  74%|███████▍  | 295/400 [00:13<00:01, 67.33it/s, 63 steps of size 4.89e-02. acc. prob=0.82]
sample:  76%|███████▌  | 302/400 [00:13<00:01, 64.43it/s, 127 steps of size 4.89e-02. acc. prob=0.83]
sample:  78%|███████▊  | 310/400 [00:13<00:01, 66.60it/s, 63 steps of size 4.89e-02. acc. prob=0.83] 
sample:  79%|███████▉  | 317/400 [00:13<00:01, 64.80it/s, 127 steps of size 4.89e-02. acc. prob=0.83]
sample:  81%|████████▏ | 325/400 [00:13<00:01, 68.17it/s, 63 steps of size 4.89e-02. acc. prob=0.83] 
sample:  83%|████████▎ | 332/400 [00:13<00:00, 68.36it/s, 95 steps of size 4.89e-02. acc. prob=0.84]
sample:  86%|████████▌ | 342/400 [00:13<00:00, 74.88it/s, 63 steps of size 4.89e-02. acc. prob=0.84]
sample:  88%|████████▊ | 350/400 [00:14<00:00, 73.53it/s, 63 steps of size 4.89e-02. acc. prob=0.85]
sample:  90%|████████▉ | 359/400 [00:14<00:00, 75.72it/s, 127 steps of size 4.89e-02. acc. prob=0.85]
sample:  92%|█████████▏| 367/400 [00:14<00:00, 74.59it/s, 47 steps of size 4.89e-02. acc. prob=0.85] 
sample:  94%|█████████▍| 375/400 [00:14<00:00, 72.92it/s, 63 steps of size 4.89e-02. acc. prob=0.86]
sample:  96%|█████████▌| 383/400 [00:14<00:00, 67.99it/s, 31 steps of size 4.89e-02. acc. prob=0.86]
sample:  98%|█████████▊| 390/400 [00:14<00:00, 68.19it/s, 127 steps of size 4.89e-02. acc. prob=0.86]
sample: 100%|█████████▉| 398/400 [00:14<00:00, 71.05it/s, 79 steps of size 4.89e-02. acc. prob=0.86] 
sample: 100%|██████████| 400/400 [00:14<00:00, 27.10it/s, 127 steps of size 4.89e-02. acc. prob=0.86]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<49:53,  7.50s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:07<06:10,  1.06it/s, 23 steps of size 1.63e-03. acc. prob=0.80]  
warmup:   2%|▏         | 9/400 [00:07<03:43,  1.75it/s, 511 steps of size 3.89e-03. acc. prob=0.87]
warmup:   3%|▎         | 12/400 [00:08<02:26,  2.65it/s, 191 steps of size 8.99e-03. acc. prob=0.90]
warmup:   5%|▍         | 19/400 [00:08<01:07,  5.68it/s, 127 steps of size 2.60e-03. acc. prob=0.88]
warmup:   6%|▌         | 23/400 [00:08<00:50,  7.45it/s, 255 steps of size 8.38e-03. acc. prob=0.90]
warmup:   8%|▊         | 30/400 [00:08<00:30, 12.08it/s, 127 steps of size 1.49e-02. acc. prob=0.90]
warmup:   9%|▉         | 37/400 [00:08<00:21, 17.16it/s, 383 steps of size 7.75e-03. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:08<00:17, 20.22it/s, 95 steps of size 1.37e-02. acc. prob=0.90] 
warmup:  12%|█▏        | 47/400 [00:08<00:14, 24.39it/s, 31 steps of size 1.06e-02. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:08<00:12, 27.16it/s, 239 steps of size 8.88e-03. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:09<00:12, 28.48it/s, 127 steps of size 1.36e-02. acc. prob=0.90]
warmup:  16%|█▌        | 62/400 [00:09<00:10, 32.01it/s, 255 steps of size 7.94e-03. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:09<00:10, 31.01it/s, 63 steps of size 1.11e-02. acc. prob=0.90] 
warmup:  18%|█▊        | 74/400 [00:09<00:08, 39.11it/s, 127 steps of size 9.09e-03. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:09<00:08, 38.70it/s, 79 steps of size 1.49e-02. acc. prob=0.90] 
warmup:  21%|██        | 84/400 [00:09<00:08, 38.58it/s, 159 steps of size 8.75e-03. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:10<00:10, 28.41it/s, 255 steps of size 1.15e-02. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:10<00:10, 28.56it/s, 351 steps of size 1.54e-02. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:10<00:10, 28.37it/s, 383 steps of size 1.13e-02. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:10<00:10, 28.37it/s, 511 steps of size 7.89e-02. acc. prob=0.90]
warmup:  29%|██▉       | 115/400 [00:10<00:05, 52.00it/s, 63 steps of size 6.78e-02. acc. prob=0.90] 
warmup:  32%|███▏      | 127/400 [00:10<00:04, 67.30it/s, 127 steps of size 4.81e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:10<00:03, 74.75it/s, 15 steps of size 2.22e-01. acc. prob=0.90] 
warmup:  36%|███▋      | 146/400 [00:10<00:03, 74.37it/s, 79 steps of size 8.83e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:11<00:03, 70.72it/s, 127 steps of size 5.09e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:11<00:03, 75.14it/s, 111 steps of size 2.03e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:11<00:03, 64.31it/s, 63 steps of size 5.81e-02. acc. prob=0.89] 
warmup:  46%|████▋     | 185/400 [00:11<00:02, 79.70it/s, 63 steps of size 7.78e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:11<00:02, 71.97it/s, 63 steps of size 6.37e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:11<00:02, 66.88it/s, 63 steps of size 5.94e-02. acc. prob=0.99]
sample:  53%|█████▎    | 211/400 [00:11<00:02, 70.98it/s, 63 steps of size 5.94e-02. acc. prob=0.92]
sample:  55%|█████▌    | 220/400 [00:11<00:02, 73.78it/s, 63 steps of size 5.94e-02. acc. prob=0.93]
sample:  57%|█████▋    | 228/400 [00:12<00:02, 70.02it/s, 31 steps of size 5.94e-02. acc. prob=0.90]
sample:  59%|█████▉    | 236/400 [00:12<00:02, 71.11it/s, 15 steps of size 5.94e-02. acc. prob=0.90]
sample:  61%|██████    | 244/400 [00:12<00:02, 73.24it/s, 63 steps of size 5.94e-02. acc. prob=0.89]
sample:  63%|██████▎   | 252/400 [00:12<00:02, 69.51it/s, 31 steps of size 5.94e-02. acc. prob=0.89]
sample:  65%|██████▌   | 260/400 [00:12<00:01, 71.19it/s, 63 steps of size 5.94e-02. acc. prob=0.89]
sample:  67%|██████▋   | 268/400 [00:12<00:01, 69.79it/s, 127 steps of size 5.94e-02. acc. prob=0.88]
sample:  69%|██████▉   | 276/400 [00:12<00:01, 72.32it/s, 63 steps of size 5.94e-02. acc. prob=0.89] 
sample:  71%|███████   | 284/400 [00:12<00:01, 67.97it/s, 127 steps of size 5.94e-02. acc. prob=0.90]
sample:  73%|███████▎  | 292/400 [00:12<00:01, 70.92it/s, 63 steps of size 5.94e-02. acc. prob=0.90] 
sample:  75%|███████▌  | 300/400 [00:13<00:01, 67.48it/s, 127 steps of size 5.94e-02. acc. prob=0.90]
sample:  77%|███████▋  | 309/400 [00:13<00:01, 71.60it/s, 63 steps of size 5.94e-02. acc. prob=0.90] 
sample:  79%|███████▉  | 317/400 [00:13<00:01, 73.16it/s, 47 steps of size 5.94e-02. acc. prob=0.89]
sample:  82%|████████▏ | 326/400 [00:13<00:00, 74.14it/s, 127 steps of size 5.94e-02. acc. prob=0.89]
sample:  84%|████████▎ | 334/400 [00:13<00:00, 68.83it/s, 127 steps of size 5.94e-02. acc. prob=0.88]
sample:  86%|████████▌ | 342/400 [00:13<00:00, 70.64it/s, 31 steps of size 5.94e-02. acc. prob=0.87] 
