INFO[2023-04-14 03:18:53,419]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:18:53,420]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:18:53,421]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:18:53,421]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:18:53,421]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
13 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 13 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/13-B-2925693212/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
13 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:02,  6.62s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:40,  1.40it/s, 511 steps of size 4.03e-03. acc. prob=0.86]
warmup:   2%|▎         | 10/400 [00:06<02:55,  2.22it/s, 127 steps of size 6.30e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:07<01:13,  5.22it/s, 575 steps of size 6.10e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:07<00:54,  6.89it/s, 63 steps of size 4.92e-03. acc. prob=0.89] 
warmup:   7%|▋         | 28/400 [00:07<00:35, 10.34it/s, 511 steps of size 5.12e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:07<00:30, 11.91it/s, 191 steps of size 3.94e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:07<00:26, 13.71it/s, 255 steps of size 8.84e-03. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:07<00:20, 17.39it/s, 735 steps of size 4.97e-03. acc. prob=0.89]
warmup:  11%|█▏        | 45/400 [00:07<00:17, 20.00it/s, 255 steps of size 4.81e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:08<00:15, 22.62it/s, 287 steps of size 7.38e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:08<00:09, 34.82it/s, 127 steps of size 1.30e-02. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:08<00:08, 38.59it/s, 511 steps of size 4.49e-03. acc. prob=0.89]
warmup:  18%|█▊        | 70/400 [00:08<00:09, 33.66it/s, 143 steps of size 5.46e-03. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:08<00:11, 28.54it/s, 63 steps of size 1.19e-03. acc. prob=0.89] 
warmup:  20%|█▉        | 79/400 [00:09<00:16, 19.97it/s, 1023 steps of size 1.64e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:09<00:14, 22.39it/s, 511 steps of size 2.93e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 86/400 [00:09<00:13, 23.19it/s, 63 steps of size 4.46e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 89/400 [00:09<00:14, 21.94it/s, 767 steps of size 2.48e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:09<00:14, 21.15it/s, 703 steps of size 3.35e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:09<00:12, 24.56it/s, 511 steps of size 1.61e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:10<00:17, 16.78it/s, 1023 steps of size 1.65e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:10<00:19, 14.95it/s, 271 steps of size 2.34e-02. acc. prob=0.89]
warmup:  26%|██▋       | 105/400 [00:10<00:19, 14.90it/s, 1023 steps of size 5.87e-03. acc. prob=0.89]
warmup:  27%|██▋       | 107/400 [00:10<00:20, 14.07it/s, 511 steps of size 8.90e-03. acc. prob=0.89] 
warmup:  27%|██▋       | 109/400 [00:10<00:19, 14.66it/s, 511 steps of size 5.27e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:11<00:23, 12.55it/s, 1023 steps of size 5.47e-03. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:11<00:25, 11.25it/s, 1023 steps of size 6.48e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:11<00:25, 11.34it/s, 1023 steps of size 4.21e-03. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:11<00:24, 11.40it/s, 511 steps of size 7.50e-03. acc. prob=0.89] 
warmup:  30%|███       | 120/400 [00:11<00:20, 13.65it/s, 511 steps of size 1.20e-02. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:11<00:19, 14.41it/s, 511 steps of size 1.79e-02. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:12<00:14, 18.70it/s, 255 steps of size 1.80e-02. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:12<00:14, 18.29it/s, 511 steps of size 1.42e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:12<00:17, 15.06it/s, 767 steps of size 1.76e-02. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:12<00:15, 17.27it/s, 447 steps of size 1.24e-02. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:12<00:14, 18.19it/s, 511 steps of size 1.12e-02. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:12<00:14, 17.92it/s, 255 steps of size 1.77e-02. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:12<00:13, 19.25it/s, 511 steps of size 1.90e-02. acc. prob=0.89]
warmup:  36%|███▌      | 144/400 [00:13<00:13, 19.61it/s, 511 steps of size 8.57e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:13<00:15, 16.82it/s, 511 steps of size 1.23e-02. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:13<00:12, 19.51it/s, 255 steps of size 2.37e-02. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:13<00:07, 30.57it/s, 511 steps of size 1.35e-02. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:13<00:08, 29.37it/s, 255 steps of size 1.56e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:13<00:12, 18.92it/s, 1023 steps of size 3.96e-03. acc. prob=0.89]
warmup:  42%|████▏     | 167/400 [00:14<00:14, 15.71it/s, 767 steps of size 6.28e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 169/400 [00:14<00:14, 15.96it/s, 511 steps of size 5.98e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:14<00:12, 17.87it/s, 255 steps of size 8.84e-03. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:14<00:12, 18.40it/s, 1023 steps of size 4.99e-03. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:14<00:12, 17.24it/s, 255 steps of size 6.71e-03. acc. prob=0.89] 
warmup:  45%|████▌     | 181/400 [00:15<00:12, 17.22it/s, 511 steps of size 9.75e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:15<00:12, 17.19it/s, 511 steps of size 1.58e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:15<00:09, 21.83it/s, 255 steps of size 1.60e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:15<00:09, 22.72it/s, 255 steps of size 4.46e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:15<00:12, 16.81it/s, 1023 steps of size 4.23e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:15<00:13, 15.27it/s, 1023 steps of size 6.91e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:15<00:12, 15.67it/s, 511 steps of size 8.77e-03. acc. prob=0.89] 
warmup:  50%|█████     | 200/400 [00:16<00:10, 18.20it/s, 511 steps of size 7.52e-03. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:16<00:10, 19.40it/s, 127 steps of size 7.52e-03. acc. prob=0.73]
sample:  52%|█████▏    | 206/400 [00:16<00:10, 18.60it/s, 511 steps of size 7.52e-03. acc. prob=0.84]
sample:  52%|█████▏    | 208/400 [00:16<00:10, 18.23it/s, 511 steps of size 7.52e-03. acc. prob=0.88]
sample:  52%|█████▎    | 210/400 [00:16<00:10, 17.93it/s, 511 steps of size 7.52e-03. acc. prob=0.90]
sample:  53%|█████▎    | 212/400 [00:16<00:10, 17.71it/s, 511 steps of size 7.52e-03. acc. prob=0.89]
sample:  54%|█████▎    | 214/400 [00:16<00:10, 17.53it/s, 511 steps of size 7.52e-03. acc. prob=0.89]
sample:  54%|█████▍    | 217/400 [00:16<00:09, 19.73it/s, 511 steps of size 7.52e-03. acc. prob=0.89]
sample:  55%|█████▌    | 221/400 [00:17<00:07, 23.60it/s, 255 steps of size 7.52e-03. acc. prob=0.88]
sample:  56%|█████▌    | 224/400 [00:17<00:08, 21.11it/s, 511 steps of size 7.52e-03. acc. prob=0.88]
sample:  57%|█████▋    | 227/400 [00:17<00:08, 20.85it/s, 511 steps of size 7.52e-03. acc. prob=0.89]
sample:  57%|█████▊    | 230/400 [00:17<00:08, 19.56it/s, 511 steps of size 7.52e-03. acc. prob=0.86]
sample:  58%|█████▊    | 233/400 [00:17<00:07, 21.61it/s, 511 steps of size 7.52e-03. acc. prob=0.86]
sample:  59%|█████▉    | 236/400 [00:17<00:08, 20.02it/s, 511 steps of size 7.52e-03. acc. prob=0.87]
sample:  60%|█████▉    | 239/400 [00:18<00:08, 18.06it/s, 511 steps of size 7.52e-03. acc. prob=0.84]
sample:  60%|██████    | 242/400 [00:18<00:08, 19.74it/s, 255 steps of size 7.52e-03. acc. prob=0.84]
sample:  61%|██████▏   | 245/400 [00:18<00:08, 17.92it/s, 1023 steps of size 7.52e-03. acc. prob=0.81]
sample:  62%|██████▏   | 247/400 [00:18<00:08, 17.73it/s, 511 steps of size 7.52e-03. acc. prob=0.82] 
sample:  62%|██████▎   | 250/400 [00:18<00:07, 20.12it/s, 511 steps of size 7.52e-03. acc. prob=0.82]
sample:  63%|██████▎   | 253/400 [00:18<00:08, 18.03it/s, 767 steps of size 7.52e-03. acc. prob=0.83]
sample:  64%|██████▍   | 255/400 [00:18<00:09, 15.94it/s, 511 steps of size 7.52e-03. acc. prob=0.83]
sample:  64%|██████▍   | 257/400 [00:19<00:09, 14.56it/s, 767 steps of size 7.52e-03. acc. prob=0.82]
sample:  65%|██████▍   | 259/400 [00:19<00:09, 15.13it/s, 511 steps of size 7.52e-03. acc. prob=0.81]
sample:  65%|██████▌   | 261/400 [00:19<00:08, 15.61it/s, 511 steps of size 7.52e-03. acc. prob=0.82]
sample:  66%|██████▌   | 263/400 [00:19<00:09, 15.04it/s, 767 steps of size 7.52e-03. acc. prob=0.82]
sample:  66%|██████▋   | 265/400 [00:19<00:08, 15.57it/s, 511 steps of size 7.52e-03. acc. prob=0.82]
sample:  67%|██████▋   | 267/400 [00:19<00:08, 15.97it/s, 511 steps of size 7.52e-03. acc. prob=0.82]
sample:  68%|██████▊   | 270/400 [00:19<00:07, 16.38it/s, 767 steps of size 7.52e-03. acc. prob=0.81]
sample:  68%|██████▊   | 272/400 [00:20<00:07, 16.57it/s, 511 steps of size 7.52e-03. acc. prob=0.81]
sample:  69%|██████▉   | 275/400 [00:20<00:06, 18.93it/s, 255 steps of size 7.52e-03. acc. prob=0.82]
sample:  69%|██████▉   | 277/400 [00:20<00:06, 18.42it/s, 511 steps of size 7.52e-03. acc. prob=0.82]
