INFO[2023-04-14 03:18:53,420]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:18:53,420]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:18:53,421]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:18:53,421]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:18:53,421]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
10 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 10 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/10-B-2925637387/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
10 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:36,  6.71s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:42,  1.39it/s, 255 steps of size 1.59e-02. acc. prob=0.92]
warmup:   3%|▎         | 11/400 [00:06<02:37,  2.48it/s, 479 steps of size 3.72e-03. acc. prob=0.87]
warmup:   4%|▎         | 14/400 [00:07<01:52,  3.44it/s, 127 steps of size 7.81e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:07<01:20,  4.79it/s, 127 steps of size 1.22e-02. acc. prob=0.90]
warmup:   6%|▋         | 25/400 [00:07<00:37,  9.88it/s, 127 steps of size 2.28e-02. acc. prob=0.91]
warmup:   9%|▉         | 36/400 [00:07<00:19, 18.35it/s, 191 steps of size 1.79e-02. acc. prob=0.91]
warmup:  10%|█         | 42/400 [00:07<00:16, 22.33it/s, 255 steps of size 1.76e-02. acc. prob=0.91]
warmup:  12%|█▏        | 48/400 [00:07<00:14, 23.51it/s, 895 steps of size 6.40e-03. acc. prob=0.90]
warmup:  13%|█▎        | 53/400 [00:07<00:13, 26.32it/s, 63 steps of size 9.59e-03. acc. prob=0.90] 
warmup:  14%|█▍        | 58/400 [00:08<00:12, 27.84it/s, 191 steps of size 2.03e-02. acc. prob=0.91]
warmup:  16%|█▌        | 63/400 [00:08<00:11, 28.86it/s, 95 steps of size 1.38e-02. acc. prob=0.90] 
warmup:  18%|█▊        | 70/400 [00:08<00:09, 35.93it/s, 79 steps of size 2.30e-02. acc. prob=0.91]
warmup:  20%|██        | 80/400 [00:08<00:06, 49.14it/s, 127 steps of size 8.28e-03. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:08<00:05, 60.56it/s, 75 steps of size 1.27e-02. acc. prob=0.90] 
warmup:  24%|██▍       | 98/400 [00:08<00:05, 53.63it/s, 255 steps of size 3.29e-03. acc. prob=0.89]
warmup:  26%|██▋       | 105/400 [00:08<00:06, 43.93it/s, 31 steps of size 1.42e-01. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:09<00:05, 51.90it/s, 255 steps of size 3.72e-02. acc. prob=0.90]
warmup:  31%|███       | 124/400 [00:09<00:04, 60.65it/s, 127 steps of size 1.53e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:09<00:04, 56.93it/s, 47 steps of size 8.86e-02. acc. prob=0.90] 
warmup:  35%|███▍      | 139/400 [00:09<00:04, 59.05it/s, 79 steps of size 6.11e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:09<00:04, 55.18it/s, 143 steps of size 9.51e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:09<00:03, 67.40it/s, 127 steps of size 2.22e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:09<00:04, 55.44it/s, 127 steps of size 1.11e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:10<00:04, 52.31it/s, 127 steps of size 3.65e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:10<00:04, 52.20it/s, 127 steps of size 3.79e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:10<00:03, 66.64it/s, 63 steps of size 3.16e-02. acc. prob=0.89] 
warmup:  50%|████▉     | 199/400 [00:10<00:02, 71.85it/s, 79 steps of size 2.42e-02. acc. prob=0.89]
sample:  52%|█████▏    | 209/400 [00:10<00:02, 77.83it/s, 63 steps of size 3.18e-02. acc. prob=0.93]
sample:  55%|█████▍    | 218/400 [00:10<00:02, 79.32it/s, 63 steps of size 3.18e-02. acc. prob=0.91]
sample:  57%|█████▋    | 228/400 [00:10<00:02, 84.17it/s, 111 steps of size 3.18e-02. acc. prob=0.88]
sample:  59%|█████▉    | 237/400 [00:10<00:02, 81.07it/s, 127 steps of size 3.18e-02. acc. prob=0.90]
sample:  62%|██████▏   | 246/400 [00:10<00:01, 81.06it/s, 63 steps of size 3.18e-02. acc. prob=0.89] 
sample:  64%|██████▍   | 255/400 [00:11<00:01, 76.61it/s, 127 steps of size 3.18e-02. acc. prob=0.90]
sample:  66%|██████▌   | 263/400 [00:11<00:01, 72.88it/s, 127 steps of size 3.18e-02. acc. prob=0.90]
sample:  68%|██████▊   | 272/400 [00:11<00:01, 75.07it/s, 95 steps of size 3.18e-02. acc. prob=0.91] 
sample:  70%|███████   | 281/400 [00:11<00:01, 78.86it/s, 127 steps of size 3.18e-02. acc. prob=0.92]
sample:  73%|███████▎  | 292/400 [00:11<00:01, 85.19it/s, 127 steps of size 3.18e-02. acc. prob=0.91]
sample:  76%|███████▌  | 302/400 [00:11<00:01, 86.71it/s, 127 steps of size 3.18e-02. acc. prob=0.92]
sample:  78%|███████▊  | 311/400 [00:11<00:01, 84.41it/s, 63 steps of size 3.18e-02. acc. prob=0.92] 
sample:  80%|████████  | 320/400 [00:11<00:00, 84.80it/s, 127 steps of size 3.18e-02. acc. prob=0.92]
sample:  82%|████████▏ | 329/400 [00:12<00:00, 78.02it/s, 127 steps of size 3.18e-02. acc. prob=0.92]
sample:  84%|████████▍ | 337/400 [00:12<00:00, 74.49it/s, 127 steps of size 3.18e-02. acc. prob=0.91]
sample:  86%|████████▋ | 346/400 [00:12<00:00, 77.84it/s, 127 steps of size 3.18e-02. acc. prob=0.91]
sample:  88%|████████▊ | 354/400 [00:12<00:00, 77.18it/s, 63 steps of size 3.18e-02. acc. prob=0.91] 
sample:  91%|█████████ | 363/400 [00:12<00:00, 79.08it/s, 63 steps of size 3.18e-02. acc. prob=0.91]
sample:  93%|█████████▎| 371/400 [00:12<00:00, 78.03it/s, 127 steps of size 3.18e-02. acc. prob=0.91]
sample:  95%|█████████▍| 379/400 [00:12<00:00, 73.21it/s, 47 steps of size 3.18e-02. acc. prob=0.91] 
sample:  97%|█████████▋| 387/400 [00:12<00:00, 74.40it/s, 63 steps of size 3.18e-02. acc. prob=0.91]
sample:  99%|█████████▉| 395/400 [00:12<00:00, 69.79it/s, 95 steps of size 3.18e-02. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:13<00:00, 30.75it/s, 127 steps of size 3.18e-02. acc. prob=0.91]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:56,  6.76s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:06<03:39,  1.78it/s, 511 steps of size 4.61e-03. acc. prob=0.87] 
warmup:   3%|▎         | 13/400 [00:07<02:16,  2.84it/s, 255 steps of size 1.37e-02. acc. prob=0.91]
warmup:   5%|▌         | 21/400 [00:07<01:05,  5.79it/s, 255 steps of size 5.23e-03. acc. prob=0.89]
warmup:   7%|▋         | 27/400 [00:07<00:43,  8.55it/s, 127 steps of size 2.15e-02. acc. prob=0.91]
warmup:   8%|▊         | 32/400 [00:07<00:33, 10.86it/s, 511 steps of size 4.92e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:07<00:26, 13.85it/s, 95 steps of size 9.71e-03. acc. prob=0.90] 
warmup:  11%|█         | 43/400 [00:07<00:19, 18.66it/s, 127 steps of size 1.05e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:07<00:15, 22.62it/s, 511 steps of size 3.34e-03. acc. prob=0.89]
