INFO[2023-04-14 03:26:14,415]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:14,415]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:14,416]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:26:14,416]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:26:14,416]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
40 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 40 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/40-B-2938985411/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
40 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:21,  5.32s/it, 767 steps of size 1.18e-02. acc. prob=0.99]
warmup:   2%|▏         | 7/400 [00:05<03:45,  1.74it/s, 319 steps of size 1.06e-02. acc. prob=0.90]
warmup:   2%|▎         | 10/400 [00:05<02:22,  2.74it/s, 255 steps of size 1.08e-02. acc. prob=0.90]
warmup:   3%|▎         | 13/400 [00:05<01:36,  4.03it/s, 319 steps of size 5.45e-03. acc. prob=0.89]
warmup:   4%|▍         | 16/400 [00:05<01:07,  5.68it/s, 383 steps of size 6.56e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:05<00:37, 10.20it/s, 127 steps of size 1.40e-02. acc. prob=0.91]
warmup:   7%|▋         | 28/400 [00:06<00:24, 15.04it/s, 1023 steps of size 1.14e-03. acc. prob=0.87]
warmup:   8%|▊         | 33/400 [00:06<00:24, 14.86it/s, 1023 steps of size 3.29e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:06<00:20, 17.89it/s, 383 steps of size 2.68e-03. acc. prob=0.89] 
warmup:  10%|█         | 41/400 [00:06<00:19, 18.03it/s, 511 steps of size 7.04e-03. acc. prob=0.90]
warmup:  11%|█         | 44/400 [00:06<00:19, 18.37it/s, 511 steps of size 1.94e-03. acc. prob=0.88]
warmup:  12%|█▏        | 47/400 [00:06<00:18, 18.97it/s, 511 steps of size 3.87e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:07<00:18, 18.49it/s, 895 steps of size 2.49e-03. acc. prob=0.89]
warmup:  13%|█▎        | 53/400 [00:07<00:20, 16.98it/s, 1023 steps of size 2.25e-03. acc. prob=0.89]
warmup:  14%|█▍        | 55/400 [00:07<00:22, 15.67it/s, 1023 steps of size 3.57e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:07<00:20, 16.98it/s, 511 steps of size 4.21e-03. acc. prob=0.89] 
warmup:  15%|█▌        | 60/400 [00:07<00:19, 17.25it/s, 1023 steps of size 4.02e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:07<00:20, 16.74it/s, 1023 steps of size 5.41e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:08<00:16, 19.71it/s, 767 steps of size 3.13e-03. acc. prob=0.89] 
warmup:  17%|█▋        | 68/400 [00:08<00:17, 18.85it/s, 511 steps of size 4.96e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:08<00:15, 20.64it/s, 1023 steps of size 3.01e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:08<00:15, 21.01it/s, 63 steps of size 4.71e-03. acc. prob=0.90]  
warmup:  20%|█▉        | 78/400 [00:08<00:14, 22.01it/s, 767 steps of size 2.74e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:08<00:09, 32.68it/s, 95 steps of size 6.61e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 89/400 [00:08<00:10, 30.98it/s, 511 steps of size 4.48e-03. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:08<00:10, 30.68it/s, 255 steps of size 3.87e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:09<00:10, 29.32it/s, 511 steps of size 2.24e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:09<00:13, 22.02it/s, 1023 steps of size 4.09e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:09<00:08, 33.61it/s, 1023 steps of size 6.84e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:09<00:09, 31.48it/s, 511 steps of size 2.06e-02. acc. prob=0.89] 
warmup:  30%|██▉       | 119/400 [00:09<00:08, 32.71it/s, 639 steps of size 2.01e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:09<00:08, 33.01it/s, 511 steps of size 1.10e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:10<00:08, 30.66it/s, 255 steps of size 2.47e-02. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:10<00:05, 45.62it/s, 127 steps of size 3.37e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:10<00:05, 44.40it/s, 255 steps of size 1.60e-02. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:10<00:05, 45.23it/s, 127 steps of size 3.76e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:10<00:04, 53.64it/s, 255 steps of size 1.18e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:10<00:05, 44.02it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:10<00:06, 36.68it/s, 447 steps of size 6.97e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:11<00:06, 34.89it/s, 127 steps of size 2.63e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:11<00:05, 43.46it/s, 127 steps of size 2.76e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:11<00:04, 42.99it/s, 511 steps of size 1.41e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:11<00:04, 48.14it/s, 127 steps of size 3.22e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:11<00:03, 58.02it/s, 127 steps of size 2.11e-02. acc. prob=0.99]
sample:  52%|█████▎    | 210/400 [00:11<00:03, 60.56it/s, 127 steps of size 2.11e-02. acc. prob=0.86]
sample:  54%|█████▍    | 217/400 [00:11<00:03, 54.31it/s, 255 steps of size 2.11e-02. acc. prob=0.89]
sample:  57%|█████▋    | 227/400 [00:12<00:02, 62.96it/s, 255 steps of size 2.11e-02. acc. prob=0.91]
sample:  58%|█████▊    | 234/400 [00:12<00:02, 62.17it/s, 255 steps of size 2.11e-02. acc. prob=0.91]
sample:  60%|██████    | 241/400 [00:12<00:02, 63.65it/s, 95 steps of size 2.11e-02. acc. prob=0.89] 
sample:  62%|██████▏   | 248/400 [00:12<00:02, 59.82it/s, 255 steps of size 2.11e-02. acc. prob=0.90]
sample:  64%|██████▍   | 255/400 [00:12<00:02, 61.99it/s, 127 steps of size 2.11e-02. acc. prob=0.90]
sample:  66%|██████▌   | 263/400 [00:12<00:02, 65.51it/s, 255 steps of size 2.11e-02. acc. prob=0.91]
sample:  68%|██████▊   | 270/400 [00:12<00:01, 65.27it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample:  69%|██████▉   | 277/400 [00:12<00:01, 62.84it/s, 255 steps of size 2.11e-02. acc. prob=0.92]
sample:  72%|███████▏  | 286/400 [00:12<00:01, 67.86it/s, 255 steps of size 2.11e-02. acc. prob=0.91]
sample:  73%|███████▎  | 293/400 [00:13<00:01, 68.12it/s, 127 steps of size 2.11e-02. acc. prob=0.91]
sample:  75%|███████▌  | 301/400 [00:13<00:01, 69.50it/s, 127 steps of size 2.11e-02. acc. prob=0.91]
sample:  77%|███████▋  | 309/400 [00:13<00:01, 71.49it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample:  79%|███████▉  | 317/400 [00:13<00:01, 72.90it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample:  81%|████████▏ | 325/400 [00:13<00:01, 74.70it/s, 127 steps of size 2.11e-02. acc. prob=0.92]
sample:  84%|████████▎ | 334/400 [00:13<00:00, 74.22it/s, 255 steps of size 2.11e-02. acc. prob=0.92]
sample:  86%|████████▌ | 343/400 [00:13<00:00, 73.90it/s, 255 steps of size 2.11e-02. acc. prob=0.92]
sample:  88%|████████▊ | 351/400 [00:13<00:00, 69.60it/s, 255 steps of size 2.11e-02. acc. prob=0.92]
sample:  90%|████████▉ | 359/400 [00:13<00:00, 67.34it/s, 79 steps of size 2.11e-02. acc. prob=0.92] 
sample:  92%|█████████▏| 367/400 [00:14<00:00, 69.94it/s, 255 steps of size 2.11e-02. acc. prob=0.92]
