INFO[2023-04-14 23:46:28,500]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:46:28,500]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:46:28,501]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:46:28,501]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:46:28,502]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
41 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 41 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/41-B-2939225137/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
41 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<33:30,  5.04s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:35,  1.82it/s, 1023 steps of size 2.91e-03. acc. prob=0.84]
warmup:   2%|▎         | 10/400 [00:05<02:16,  2.86it/s, 383 steps of size 6.01e-03. acc. prob=0.88]
warmup:   4%|▎         | 14/400 [00:05<01:22,  4.67it/s, 511 steps of size 7.31e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:05<01:02,  6.10it/s, 1023 steps of size 7.71e-03. acc. prob=0.89]
warmup:   6%|▌         | 24/400 [00:05<00:32, 11.40it/s, 31 steps of size 6.03e-03. acc. prob=0.89]  
warmup:   8%|▊         | 34/400 [00:05<00:17, 20.81it/s, 63 steps of size 1.60e-02. acc. prob=0.91]
warmup:  10%|█         | 41/400 [00:05<00:13, 26.59it/s, 511 steps of size 9.46e-03. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:06<00:10, 34.11it/s, 207 steps of size 9.71e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:06<00:07, 43.20it/s, 159 steps of size 1.78e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:06<00:06, 48.75it/s, 511 steps of size 7.34e-03. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:06<00:05, 54.40it/s, 383 steps of size 2.61e-03. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:06<00:07, 44.42it/s, 63 steps of size 6.27e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 88/400 [00:06<00:07, 41.80it/s, 63 steps of size 5.81e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:06<00:07, 39.81it/s, 63 steps of size 4.65e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:07<00:09, 32.69it/s, 1023 steps of size 5.82e-03. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:07<00:08, 35.39it/s, 511 steps of size 1.81e-02. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:07<00:07, 36.90it/s, 127 steps of size 2.24e-02. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:07<00:07, 38.47it/s, 511 steps of size 1.03e-02. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:07<00:07, 35.62it/s, 511 steps of size 7.79e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:07<00:09, 29.20it/s, 639 steps of size 1.20e-02. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:08<00:09, 27.68it/s, 511 steps of size 1.63e-02. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:08<00:08, 31.55it/s, 255 steps of size 1.81e-02. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:08<00:07, 34.82it/s, 255 steps of size 2.29e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:08<00:06, 41.78it/s, 255 steps of size 2.08e-02. acc. prob=0.90]
warmup:  38%|███▊      | 152/400 [00:08<00:05, 45.99it/s, 15 steps of size 3.93e-02. acc. prob=0.89] 
warmup:  39%|███▉      | 157/400 [00:08<00:06, 37.42it/s, 1023 steps of size 3.48e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:09<00:08, 27.30it/s, 1023 steps of size 6.92e-03. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:09<00:08, 27.29it/s, 511 steps of size 1.32e-02. acc. prob=0.89] 
warmup:  42%|████▎     | 170/400 [00:09<00:09, 25.47it/s, 1023 steps of size 3.55e-03. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:09<00:10, 21.95it/s, 1023 steps of size 5.44e-03. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:09<00:10, 22.38it/s, 511 steps of size 7.67e-03. acc. prob=0.89] 
warmup:  45%|████▌     | 181/400 [00:09<00:08, 26.39it/s, 511 steps of size 1.43e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:10<00:08, 24.76it/s, 511 steps of size 7.22e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:10<00:08, 25.61it/s, 511 steps of size 8.20e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:10<00:07, 26.30it/s, 511 steps of size 9.60e-03. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:10<00:07, 26.20it/s, 127 steps of size 1.62e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:10<00:07, 25.51it/s, 511 steps of size 8.12e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:10<00:08, 25.07it/s, 255 steps of size 1.05e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:10<00:08, 23.59it/s, 511 steps of size 8.44e-03. acc. prob=0.86]
sample:  51%|█████▏    | 205/400 [00:10<00:07, 24.83it/s, 511 steps of size 8.44e-03. acc. prob=0.92]
sample:  52%|█████▏    | 208/400 [00:10<00:07, 25.79it/s, 511 steps of size 8.44e-03. acc. prob=0.92]
sample:  53%|█████▎    | 211/400 [00:11<00:07, 26.54it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
sample:  54%|█████▍    | 216/400 [00:11<00:05, 32.16it/s, 255 steps of size 8.44e-03. acc. prob=0.93]
sample:  55%|█████▌    | 220/400 [00:11<00:05, 31.89it/s, 511 steps of size 8.44e-03. acc. prob=0.94]
sample:  56%|█████▌    | 224/400 [00:11<00:05, 30.95it/s, 511 steps of size 8.44e-03. acc. prob=0.94]
sample:  57%|█████▋    | 228/400 [00:11<00:05, 29.43it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
sample:  58%|█████▊    | 231/400 [00:11<00:05, 29.19it/s, 511 steps of size 8.44e-03. acc. prob=0.92]
sample:  58%|█████▊    | 234/400 [00:11<00:05, 28.96it/s, 255 steps of size 8.44e-03. acc. prob=0.92]
sample:  60%|█████▉    | 238/400 [00:11<00:05, 29.71it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
sample:  60%|██████    | 241/400 [00:12<00:06, 25.38it/s, 255 steps of size 8.44e-03. acc. prob=0.90]
sample:  61%|██████    | 244/400 [00:12<00:05, 26.15it/s, 255 steps of size 8.44e-03. acc. prob=0.90]
sample:  62%|██████▏   | 248/400 [00:12<00:05, 27.10it/s, 511 steps of size 8.44e-03. acc. prob=0.91]
