INFO[2023-04-14 03:28:46,333]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:28:46,333]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:28:46,334]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:28:46,334]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:28:46,334]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
58 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 58 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/58-B-2940088831/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
58 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<37:11,  5.59s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:24,  1.91it/s, 255 steps of size 2.37e-02. acc. prob=0.93]
warmup:   3%|▎         | 12/400 [00:05<02:01,  3.20it/s, 1023 steps of size 3.00e-03. acc. prob=0.87]
warmup:   4%|▍         | 16/400 [00:06<01:22,  4.66it/s, 39 steps of size 9.61e-03. acc. prob=0.90]  
warmup:   5%|▍         | 19/400 [00:06<01:02,  6.13it/s, 511 steps of size 1.71e-02. acc. prob=0.91]
warmup:   6%|▋         | 26/400 [00:06<00:33, 11.06it/s, 255 steps of size 1.41e-02. acc. prob=0.90]
warmup:   9%|▉         | 35/400 [00:06<00:19, 18.52it/s, 255 steps of size 6.70e-03. acc. prob=0.90]
warmup:  10%|█         | 41/400 [00:06<00:15, 23.44it/s, 191 steps of size 2.08e-02. acc. prob=0.91]
warmup:  12%|█▏        | 49/400 [00:06<00:11, 31.80it/s, 127 steps of size 2.27e-02. acc. prob=0.91]
warmup:  14%|█▍        | 56/400 [00:06<00:08, 38.40it/s, 63 steps of size 1.11e-02. acc. prob=0.90] 
warmup:  16%|█▋        | 66/400 [00:06<00:06, 49.50it/s, 255 steps of size 1.56e-02. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:06<00:05, 54.70it/s, 511 steps of size 6.82e-03. acc. prob=0.90]
warmup:  21%|██        | 83/400 [00:07<00:05, 62.38it/s, 71 steps of size 2.89e-02. acc. prob=0.91] 
warmup:  23%|██▎       | 91/400 [00:07<00:05, 57.34it/s, 383 steps of size 1.43e-02. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:07<00:05, 56.86it/s, 255 steps of size 1.47e-02. acc. prob=0.90]
warmup:  28%|██▊       | 110/400 [00:07<00:04, 70.17it/s, 127 steps of size 2.16e-02. acc. prob=0.90]
warmup:  30%|██▉       | 118/400 [00:07<00:06, 41.00it/s, 255 steps of size 9.63e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:08<00:08, 32.86it/s, 1023 steps of size 3.34e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:08<00:10, 26.27it/s, 511 steps of size 1.24e-02. acc. prob=0.90] 
warmup:  34%|███▎      | 134/400 [00:08<00:10, 26.43it/s, 511 steps of size 2.42e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:08<00:09, 28.50it/s, 127 steps of size 3.85e-03. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:09<00:11, 23.24it/s, 511 steps of size 8.34e-03. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:09<00:09, 25.50it/s, 127 steps of size 1.84e-02. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:09<00:07, 35.09it/s, 95 steps of size 9.12e-03. acc. prob=0.89] 
warmup:  40%|███▉      | 159/400 [00:09<00:06, 35.03it/s, 127 steps of size 1.92e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:09<00:03, 57.10it/s, 63 steps of size 2.59e-02. acc. prob=0.89] 
warmup:  45%|████▌     | 180/400 [00:09<00:03, 59.81it/s, 63 steps of size 5.49e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:09<00:02, 70.99it/s, 79 steps of size 2.98e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:09<00:03, 63.00it/s, 175 steps of size 1.65e-02. acc. prob=0.89]
sample:  52%|█████▏    | 207/400 [00:09<00:02, 65.05it/s, 127 steps of size 2.28e-02. acc. prob=0.97]
sample:  54%|█████▍    | 216/400 [00:10<00:02, 71.16it/s, 31 steps of size 2.28e-02. acc. prob=0.96] 
sample:  56%|█████▋    | 225/400 [00:10<00:02, 75.02it/s, 127 steps of size 2.28e-02. acc. prob=0.95]
sample:  58%|█████▊    | 233/400 [00:10<00:02, 73.02it/s, 191 steps of size 2.28e-02. acc. prob=0.94]
sample:  60%|██████    | 241/400 [00:10<00:02, 73.49it/s, 127 steps of size 2.28e-02. acc. prob=0.93]
sample:  62%|██████▎   | 250/400 [00:10<00:01, 75.55it/s, 127 steps of size 2.28e-02. acc. prob=0.93]
sample:  64%|██████▍   | 258/400 [00:10<00:01, 76.16it/s, 127 steps of size 2.28e-02. acc. prob=0.93]
sample:  66%|██████▋   | 266/400 [00:10<00:01, 73.17it/s, 191 steps of size 2.28e-02. acc. prob=0.93]
sample:  68%|██████▊   | 274/400 [00:10<00:01, 64.31it/s, 255 steps of size 2.28e-02. acc. prob=0.93]
sample:  71%|███████▏  | 285/400 [00:11<00:01, 73.39it/s, 255 steps of size 2.28e-02. acc. prob=0.89]
sample:  73%|███████▎  | 293/400 [00:11<00:01, 72.57it/s, 255 steps of size 2.28e-02. acc. prob=0.89]
sample:  76%|███████▌  | 303/400 [00:11<00:01, 78.31it/s, 255 steps of size 2.28e-02. acc. prob=0.89]
sample:  78%|███████▊  | 311/400 [00:11<00:01, 78.36it/s, 127 steps of size 2.28e-02. acc. prob=0.89]
sample:  80%|███████▉  | 319/400 [00:11<00:01, 71.87it/s, 255 steps of size 2.28e-02. acc. prob=0.89]
sample:  82%|████████▏ | 327/400 [00:11<00:00, 73.33it/s, 127 steps of size 2.28e-02. acc. prob=0.89]
sample:  84%|████████▍ | 335/400 [00:11<00:00, 73.86it/s, 63 steps of size 2.28e-02. acc. prob=0.90] 
sample:  86%|████████▌ | 343/400 [00:11<00:00, 74.88it/s, 127 steps of size 2.28e-02. acc. prob=0.89]
sample:  88%|████████▊ | 351/400 [00:11<00:00, 72.38it/s, 255 steps of size 2.28e-02. acc. prob=0.89]
sample:  90%|████████▉ | 359/400 [00:12<00:00, 70.05it/s, 127 steps of size 2.28e-02. acc. prob=0.89]
sample:  92%|█████████▏| 367/400 [00:12<00:00, 72.47it/s, 127 steps of size 2.28e-02. acc. prob=0.90]
sample:  94%|█████████▍| 376/400 [00:12<00:00, 72.93it/s, 255 steps of size 2.28e-02. acc. prob=0.90]
sample:  96%|█████████▌| 384/400 [00:12<00:00, 66.81it/s, 127 steps of size 2.28e-02. acc. prob=0.89]
sample:  98%|█████████▊| 392/400 [00:12<00:00, 70.20it/s, 127 steps of size 2.28e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:12<00:00, 71.54it/s, 255 steps of size 2.28e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:12<00:00, 31.77it/s, 255 steps of size 2.28e-02. acc. prob=0.89]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<37:16,  5.60s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:38,  1.41it/s, 703 steps of size 4.18e-03. acc. prob=0.85] 
warmup:   3%|▎         | 11/400 [00:05<02:07,  3.06it/s, 223 steps of size 1.11e-02. acc. prob=0.90]
warmup:   4%|▍         | 15/400 [00:05<01:22,  4.68it/s, 511 steps of size 7.79e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:06<00:43,  8.60it/s, 159 steps of size 1.67e-02. acc. prob=0.91]
warmup:   7%|▋         | 28/400 [00:06<00:29, 12.62it/s, 1023 steps of size 4.29e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:06<00:26, 14.09it/s, 511 steps of size 8.62e-03. acc. prob=0.90] 
warmup:   9%|▉         | 37/400 [00:06<00:21, 16.78it/s, 127 steps of size 9.09e-03. acc. prob=0.90]
warmup:  12%|█▏        | 46/400 [00:06<00:13, 26.28it/s, 255 steps of size 1.36e-02. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:06<00:09, 37.79it/s, 511 steps of size 1.03e-02. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:06<00:07, 45.19it/s, 127 steps of size 1.19e-02. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:07<00:05, 55.55it/s, 95 steps of size 1.22e-02. acc. prob=0.90] 
warmup:  21%|██▏       | 85/400 [00:07<00:05, 61.09it/s, 511 steps of size 1.01e-02. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:07<00:05, 60.89it/s, 351 steps of size 1.02e-02. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:07<00:05, 54.51it/s, 223 steps of size 1.07e-01. acc. prob=0.90]
warmup:  30%|██▉       | 118/400 [00:07<00:03, 79.34it/s, 63 steps of size 8.28e-02. acc. prob=0.90] 
warmup:  33%|███▎      | 131/400 [00:07<00:03, 87.52it/s, 255 steps of size 1.72e-02. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:07<00:03, 84.27it/s, 63 steps of size 5.84e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 155/400 [00:07<00:02, 97.26it/s, 31 steps of size 1.02e-01. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:08<00:02, 85.26it/s, 255 steps of size 1.34e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:08<00:02, 77.00it/s, 63 steps of size 9.10e-02. acc. prob=0.89] 
warmup:  48%|████▊     | 192/400 [00:08<00:02, 95.56it/s, 63 steps of size 1.27e-01. acc. prob=0.90]
sample:  53%|█████▎    | 212/400 [00:08<00:01, 120.93it/s, 55 steps of size 8.16e-02. acc. prob=0.80]
sample:  57%|█████▊    | 230/400 [00:08<00:01, 135.25it/s, 31 steps of size 8.16e-02. acc. prob=0.80]
sample:  62%|██████▏   | 249/400 [00:08<00:01, 147.76it/s, 63 steps of size 8.16e-02. acc. prob=0.81]
sample:  67%|██████▋   | 267/400 [00:08<00:00, 154.18it/s, 63 steps of size 8.16e-02. acc. prob=0.81]
sample:  71%|███████   | 284/400 [00:08<00:00, 156.97it/s, 63 steps of size 8.16e-02. acc. prob=0.83]
