INFO[2023-04-15 01:36:49,638]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 01:36:49,639]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 01:36:49,639]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 01:36:49,639]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 01:36:49,639]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
20 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 20 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/20-B-2937741147/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
20 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<31:31,  4.74s/it, 255 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:04<04:00,  1.64it/s, 1023 steps of size 2.03e-03. acc. prob=0.81]
warmup:   2%|▏         | 8/400 [00:05<02:49,  2.31it/s, 1023 steps of size 3.48e-03. acc. prob=0.86]
warmup:   3%|▎         | 12/400 [00:05<01:31,  4.22it/s, 671 steps of size 7.41e-03. acc. prob=0.89]
warmup:   4%|▍         | 16/400 [00:05<00:58,  6.55it/s, 383 steps of size 2.73e-03. acc. prob=0.87]
warmup:   6%|▋         | 26/400 [00:05<00:25, 14.46it/s, 511 steps of size 1.72e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:05<00:21, 17.16it/s, 1023 steps of size 2.45e-03. acc. prob=0.88]
warmup:   9%|▉         | 35/400 [00:05<00:19, 18.62it/s, 127 steps of size 5.02e-03. acc. prob=0.89] 
warmup:  10%|█         | 40/400 [00:05<00:16, 21.72it/s, 639 steps of size 6.92e-03. acc. prob=0.90]
warmup:  12%|█▏        | 47/400 [00:06<00:11, 29.47it/s, 191 steps of size 9.36e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:06<00:10, 31.64it/s, 255 steps of size 5.00e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:06<00:09, 37.32it/s, 255 steps of size 3.76e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:06<00:08, 41.04it/s, 319 steps of size 7.45e-03. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:06<00:08, 38.08it/s, 191 steps of size 4.38e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:06<00:09, 35.06it/s, 767 steps of size 3.71e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:06<00:09, 33.60it/s, 703 steps of size 3.27e-03. acc. prob=0.89]
warmup:  22%|██▏       | 86/400 [00:06<00:07, 43.22it/s, 191 steps of size 3.01e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:07<00:08, 35.58it/s, 511 steps of size 8.96e-04. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:07<00:10, 29.10it/s, 1023 steps of size 1.45e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:07<00:12, 24.56it/s, 767 steps of size 2.59e-03. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:07<00:10, 27.10it/s, 127 steps of size 3.40e-02. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:07<00:06, 43.42it/s, 63 steps of size 3.17e-02. acc. prob=0.89] 
warmup:  32%|███▏      | 127/400 [00:07<00:04, 59.48it/s, 127 steps of size 4.95e-02. acc. prob=0.90]
warmup:  34%|███▍      | 136/400 [00:08<00:03, 66.01it/s, 127 steps of size 4.77e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:08<00:03, 70.64it/s, 255 steps of size 1.47e-02. acc. prob=0.89]
warmup:  38%|███▊      | 153/400 [00:08<00:03, 68.69it/s, 63 steps of size 4.14e-02. acc. prob=0.89] 
warmup:  40%|████      | 161/400 [00:08<00:03, 69.87it/s, 127 steps of size 3.30e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:08<00:06, 33.44it/s, 511 steps of size 1.09e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:09<00:06, 33.29it/s, 511 steps of size 1.54e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:09<00:06, 33.09it/s, 383 steps of size 1.78e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:09<00:05, 39.24it/s, 127 steps of size 3.91e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:09<00:04, 47.03it/s, 255 steps of size 1.96e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:09<00:03, 51.61it/s, 127 steps of size 2.23e-02. acc. prob=0.99]
sample:  52%|█████▏    | 209/400 [00:09<00:03, 53.18it/s, 63 steps of size 2.23e-02. acc. prob=0.94] 
sample:  54%|█████▍    | 216/400 [00:09<00:03, 56.17it/s, 255 steps of size 2.23e-02. acc. prob=0.93]
sample:  56%|█████▌    | 224/400 [00:09<00:02, 59.37it/s, 255 steps of size 2.23e-02. acc. prob=0.92]
sample:  58%|█████▊    | 231/400 [00:10<00:02, 61.58it/s, 127 steps of size 2.23e-02. acc. prob=0.92]
sample:  60%|█████▉    | 238/400 [00:10<00:02, 61.76it/s, 255 steps of size 2.23e-02. acc. prob=0.91]
sample:  61%|██████▏   | 245/400 [00:10<00:02, 61.22it/s, 255 steps of size 2.23e-02. acc. prob=0.91]
sample:  63%|██████▎   | 253/400 [00:10<00:02, 65.42it/s, 127 steps of size 2.23e-02. acc. prob=0.92]
sample:  65%|██████▌   | 260/400 [00:10<00:02, 66.45it/s, 63 steps of size 2.23e-02. acc. prob=0.92] 
sample:  67%|██████▋   | 267/400 [00:10<00:02, 62.04it/s, 255 steps of size 2.23e-02. acc. prob=0.92]
sample:  68%|██████▊   | 274/400 [00:10<00:02, 59.96it/s, 191 steps of size 2.23e-02. acc. prob=0.90]
sample:  71%|███████   | 283/400 [00:10<00:01, 65.84it/s, 255 steps of size 2.23e-02. acc. prob=0.91]
sample:  72%|███████▎  | 290/400 [00:10<00:01, 63.97it/s, 127 steps of size 2.23e-02. acc. prob=0.90]
sample:  74%|███████▍  | 297/400 [00:11<00:01, 64.60it/s, 127 steps of size 2.23e-02. acc. prob=0.91]
sample:  76%|███████▌  | 304/400 [00:11<00:01, 64.67it/s, 255 steps of size 2.23e-02. acc. prob=0.91]
sample:  78%|███████▊  | 311/400 [00:11<00:01, 65.97it/s, 255 steps of size 2.23e-02. acc. prob=0.91]
sample:  80%|███████▉  | 318/400 [00:11<00:01, 63.27it/s, 255 steps of size 2.23e-02. acc. prob=0.91]
sample:  81%|████████▏ | 325/400 [00:11<00:01, 57.44it/s, 255 steps of size 2.23e-02. acc. prob=0.90]
sample:  83%|████████▎ | 332/400 [00:11<00:01, 56.90it/s, 383 steps of size 2.23e-02. acc. prob=0.90]
sample:  84%|████████▍ | 338/400 [00:11<00:01, 57.46it/s, 127 steps of size 2.23e-02. acc. prob=0.90]
sample:  86%|████████▌ | 344/400 [00:11<00:00, 57.15it/s, 255 steps of size 2.23e-02. acc. prob=0.90]
sample:  88%|████████▊ | 352/400 [00:11<00:00, 61.78it/s, 255 steps of size 2.23e-02. acc. prob=0.90]
sample:  90%|████████▉ | 359/400 [00:12<00:00, 63.47it/s, 191 steps of size 2.23e-02. acc. prob=0.90]
sample:  92%|█████████▏| 366/400 [00:12<00:00, 63.83it/s, 127 steps of size 2.23e-02. acc. prob=0.90]
sample:  93%|█████████▎| 373/400 [00:12<00:00, 63.22it/s, 127 steps of size 2.23e-02. acc. prob=0.90]
sample:  95%|█████████▌| 380/400 [00:12<00:00, 58.94it/s, 127 steps of size 2.23e-02. acc. prob=0.90]
sample:  97%|█████████▋| 387/400 [00:12<00:00, 61.32it/s, 255 steps of size 2.23e-02. acc. prob=0.90]
sample:  98%|█████████▊| 394/400 [00:12<00:00, 61.59it/s, 255 steps of size 2.23e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:12<00:00, 31.36it/s, 255 steps of size 2.23e-02. acc. prob=0.90]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<31:36,  4.75s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:04<03:21,  1.95it/s, 255 steps of size 5.02e-03. acc. prob=0.87] 
warmup:   3%|▎         | 11/400 [00:05<01:55,  3.38it/s, 767 steps of size 1.49e-03. acc. prob=0.85]
warmup:   4%|▎         | 14/400 [00:05<01:23,  4.65it/s, 1023 steps of size 2.63e-03. acc. prob=0.87]
warmup:   4%|▍         | 17/400 [00:05<01:00,  6.29it/s, 511 steps of size 1.69e-03. acc. prob=0.87] 
warmup:   5%|▌         | 20/400 [00:05<00:46,  8.16it/s, 255 steps of size 3.63e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:05<00:23, 15.70it/s, 255 steps of size 7.02e-03. acc. prob=0.90]
warmup:   8%|▊         | 32/400 [00:05<00:22, 16.68it/s, 895 steps of size 3.04e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:05<00:19, 18.76it/s, 1023 steps of size 1.61e-03. acc. prob=0.88]
warmup:  10%|█         | 40/400 [00:06<00:18, 19.26it/s, 255 steps of size 3.47e-03. acc. prob=0.89] 
warmup:  12%|█▏        | 46/400 [00:06<00:14, 24.56it/s, 511 steps of size 5.13e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:06<00:14, 24.79it/s, 511 steps of size 2.57e-03. acc. prob=0.89]
warmup:  14%|█▎        | 54/400 [00:06<00:13, 25.57it/s, 255 steps of size 2.69e-03. acc. prob=0.89]
warmup:  14%|█▍        | 57/400 [00:06<00:14, 23.47it/s, 1023 steps of size 3.17e-03. acc. prob=0.89]
warmup:  15%|█▌        | 60/400 [00:06<00:14, 23.27it/s, 767 steps of size 2.58e-03. acc. prob=0.89] 
warmup:  16%|█▌        | 64/400 [00:06<00:13, 24.84it/s, 623 steps of size 2.29e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:07<00:12, 25.93it/s, 767 steps of size 3.48e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:07<00:12, 25.59it/s, 511 steps of size 3.57e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:07<00:12, 25.31it/s, 767 steps of size 4.85e-03. acc. prob=0.90]
warmup:  20%|██        | 80/400 [00:07<00:09, 32.25it/s, 511 steps of size 2.84e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:07<00:07, 42.37it/s, 255 steps of size 1.82e-03. acc. prob=0.89]
warmup:  23%|██▎       | 93/400 [00:07<00:11, 27.05it/s, 895 steps of size 1.77e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:08<00:12, 24.03it/s, 1023 steps of size 3.13e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:08<00:12, 24.05it/s, 447 steps of size 3.72e-03. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:08<00:11, 26.16it/s, 383 steps of size 2.40e-02. acc. prob=0.89]
warmup:  27%|██▋       | 107/400 [00:08<00:11, 24.57it/s, 511 steps of size 2.61e-03. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:08<00:12, 22.62it/s, 1023 steps of size 5.97e-03. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:08<00:13, 22.04it/s, 511 steps of size 9.77e-03. acc. prob=0.89] 
warmup:  30%|██▉       | 118/400 [00:08<00:10, 27.24it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:09<00:07, 34.59it/s, 63 steps of size 2.78e-02. acc. prob=0.89] 
warmup:  33%|███▎      | 131/400 [00:09<00:06, 43.28it/s, 255 steps of size 2.79e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:09<00:04, 58.38it/s, 511 steps of size 1.42e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:09<00:04, 60.55it/s, 511 steps of size 1.30e-01. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:09<00:03, 62.68it/s, 255 steps of size 1.49e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:09<00:03, 60.35it/s, 255 steps of size 1.08e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:09<00:04, 49.34it/s, 127 steps of size 1.95e-02. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:09<00:03, 56.33it/s, 383 steps of size 7.40e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:10<00:03, 54.94it/s, 127 steps of size 1.82e-02. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:10<00:03, 62.01it/s, 255 steps of size 1.00e-02. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:10<00:02, 66.19it/s, 127 steps of size 1.75e-02. acc. prob=0.95]
sample:  54%|█████▎    | 214/400 [00:10<00:02, 66.71it/s, 255 steps of size 1.75e-02. acc. prob=0.93]
sample:  56%|█████▌    | 222/400 [00:10<00:02, 68.67it/s, 255 steps of size 1.75e-02. acc. prob=0.91]
sample:  57%|█████▊    | 230/400 [00:10<00:02, 69.67it/s, 191 steps of size 1.75e-02. acc. prob=0.92]
sample:  60%|█████▉    | 238/400 [00:10<00:02, 68.77it/s, 127 steps of size 1.75e-02. acc. prob=0.92]
sample:  62%|██████▏   | 246/400 [00:10<00:02, 71.79it/s, 255 steps of size 1.75e-02. acc. prob=0.88]
sample:  64%|██████▍   | 255/400 [00:10<00:01, 75.16it/s, 127 steps of size 1.75e-02. acc. prob=0.89]
sample:  66%|██████▌   | 263/400 [00:11<00:01, 69.28it/s, 255 steps of size 1.75e-02. acc. prob=0.89]
sample:  68%|██████▊   | 271/400 [00:11<00:01, 68.53it/s, 127 steps of size 1.75e-02. acc. prob=0.89]
sample:  70%|██████▉   | 278/400 [00:11<00:01, 64.29it/s, 255 steps of size 1.75e-02. acc. prob=0.89]
sample:  71%|███████▏  | 285/400 [00:11<00:01, 65.24it/s, 255 steps of size 1.75e-02. acc. prob=0.90]
sample:  73%|███████▎  | 292/400 [00:11<00:01, 63.81it/s, 255 steps of size 1.75e-02. acc. prob=0.89]
sample:  75%|███████▌  | 300/400 [00:11<00:01, 66.24it/s, 255 steps of size 1.75e-02. acc. prob=0.89]
sample:  77%|███████▋  | 307/400 [00:11<00:01, 65.57it/s, 127 steps of size 1.75e-02. acc. prob=0.89]
sample:  78%|███████▊  | 314/400 [00:11<00:01, 66.67it/s, 127 steps of size 1.75e-02. acc. prob=0.89]
sample:  80%|████████  | 321/400 [00:12<00:01, 65.83it/s, 255 steps of size 1.75e-02. acc. prob=0.90]
sample:  82%|████████▏ | 329/400 [00:12<00:01, 66.86it/s, 255 steps of size 1.75e-02. acc. prob=0.90]
sample:  84%|████████▍ | 336/400 [00:12<00:00, 67.22it/s, 255 steps of size 1.75e-02. acc. prob=0.90]
sample:  86%|████████▌ | 344/400 [00:12<00:00, 69.55it/s, 127 steps of size 1.75e-02. acc. prob=0.91]
sample:  88%|████████▊ | 351/400 [00:12<00:00, 69.55it/s, 255 steps of size 1.75e-02. acc. prob=0.91]
sample:  90%|█████████ | 360/400 [00:12<00:00, 73.72it/s, 127 steps of size 1.75e-02. acc. prob=0.91]
sample:  92%|█████████▏| 369/400 [00:12<00:00, 77.52it/s, 63 steps of size 1.75e-02. acc. prob=0.90] 
sample:  94%|█████████▍| 377/400 [00:12<00:00, 73.15it/s, 255 steps of size 1.75e-02. acc. prob=0.90]
sample:  96%|█████████▋| 385/400 [00:12<00:00, 67.86it/s, 255 steps of size 1.75e-02. acc. prob=0.91]
sample:  98%|█████████▊| 392/400 [00:13<00:00, 68.28it/s, 127 steps of size 1.75e-02. acc. prob=0.91]
