INFO[2023-04-13 17:00:58,375]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,376]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:58,377]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:58,377]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
52 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 52 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/52-B-2939652807/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
52 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<46:39,  7.02s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:07<05:47,  1.13it/s, 287 steps of size 1.78e-02. acc. prob=0.93]
warmup:   3%|▎         | 12/400 [00:07<02:22,  2.73it/s, 511 steps of size 5.64e-03. acc. prob=0.88]
warmup:   4%|▍         | 16/400 [00:07<01:35,  4.04it/s, 287 steps of size 8.00e-03. acc. prob=0.90]
warmup:   6%|▋         | 26/400 [00:07<00:42,  8.76it/s, 127 steps of size 1.45e-02. acc. prob=0.91]
warmup:   9%|▉         | 35/400 [00:07<00:26, 14.00it/s, 255 steps of size 9.88e-03. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:07<00:19, 18.02it/s, 255 steps of size 1.49e-02. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:07<00:13, 25.47it/s, 63 steps of size 1.22e-02. acc. prob=0.90] 
warmup:  16%|█▌        | 62/400 [00:08<00:09, 35.51it/s, 223 steps of size 1.55e-02. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:08<00:08, 39.08it/s, 31 steps of size 1.49e-02. acc. prob=0.90] 
warmup:  19%|█▉        | 77/400 [00:08<00:08, 39.41it/s, 255 steps of size 8.44e-03. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:08<00:07, 44.82it/s, 319 steps of size 1.31e-02. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:08<00:05, 51.55it/s, 43 steps of size 1.76e-02. acc. prob=0.90] 
warmup:  25%|██▌       | 100/400 [00:08<00:06, 45.04it/s, 127 steps of size 1.12e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:08<00:06, 47.07it/s, 127 steps of size 5.35e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:09<00:05, 51.92it/s, 255 steps of size 2.44e-02. acc. prob=0.90]
warmup:  30%|███       | 120/400 [00:09<00:05, 50.24it/s, 127 steps of size 6.81e-02. acc. prob=0.90]
warmup:  32%|███▏      | 126/400 [00:09<00:05, 47.44it/s, 255 steps of size 4.24e-02. acc. prob=0.90]
warmup:  33%|███▎      | 133/400 [00:09<00:05, 52.65it/s, 159 steps of size 3.18e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:09<00:05, 44.67it/s, 191 steps of size 4.49e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:09<00:06, 41.24it/s, 191 steps of size 4.94e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:09<00:04, 53.40it/s, 255 steps of size 1.47e-02. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:10<00:05, 42.01it/s, 127 steps of size 6.79e-03. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:10<00:07, 33.01it/s, 511 steps of size 1.17e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:10<00:07, 30.85it/s, 191 steps of size 2.73e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:10<00:09, 23.69it/s, 511 steps of size 1.16e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:10<00:09, 24.10it/s, 191 steps of size 1.28e-02. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:11<00:07, 28.56it/s, 127 steps of size 3.56e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:11<00:06, 32.57it/s, 127 steps of size 1.50e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:11<00:05, 37.43it/s, 127 steps of size 3.21e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:11<00:10, 19.89it/s, 511 steps of size 6.42e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:12<00:10, 18.34it/s, 255 steps of size 1.04e-02. acc. prob=0.98]
sample:  51%|█████▏    | 205/400 [00:12<00:09, 19.77it/s, 383 steps of size 1.04e-02. acc. prob=0.92]
sample:  52%|█████▏    | 209/400 [00:12<00:09, 21.22it/s, 511 steps of size 1.04e-02. acc. prob=0.95]
sample:  53%|█████▎    | 212/400 [00:12<00:08, 21.90it/s, 255 steps of size 1.04e-02. acc. prob=0.96]
sample:  54%|█████▍    | 215/400 [00:12<00:08, 21.13it/s, 511 steps of size 1.04e-02. acc. prob=0.96]
sample:  55%|█████▍    | 218/400 [00:12<00:08, 21.89it/s, 255 steps of size 1.04e-02. acc. prob=0.95]
sample:  55%|█████▌    | 221/400 [00:12<00:07, 22.54it/s, 127 steps of size 1.04e-02. acc. prob=0.96]
sample:  56%|█████▌    | 224/400 [00:13<00:08, 21.65it/s, 511 steps of size 1.04e-02. acc. prob=0.95]
sample:  57%|█████▋    | 227/400 [00:13<00:07, 22.36it/s, 255 steps of size 1.04e-02. acc. prob=0.95]
sample:  57%|█████▊    | 230/400 [00:13<00:07, 22.90it/s, 127 steps of size 1.04e-02. acc. prob=0.92]
sample:  58%|█████▊    | 233/400 [00:13<00:06, 24.08it/s, 511 steps of size 1.04e-02. acc. prob=0.93]
sample:  59%|█████▉    | 236/400 [00:13<00:07, 22.60it/s, 511 steps of size 1.04e-02. acc. prob=0.92]
sample:  60%|█████▉    | 239/400 [00:13<00:06, 23.11it/s, 511 steps of size 1.04e-02. acc. prob=0.91]
sample:  60%|██████    | 242/400 [00:13<00:07, 21.99it/s, 255 steps of size 1.04e-02. acc. prob=0.91]
sample:  61%|██████▏   | 245/400 [00:13<00:06, 22.66it/s, 511 steps of size 1.04e-02. acc. prob=0.91]
sample:  62%|██████▏   | 248/400 [00:14<00:07, 21.70it/s, 511 steps of size 1.04e-02. acc. prob=0.92]
sample:  63%|██████▎   | 251/400 [00:14<00:06, 21.77it/s, 383 steps of size 1.04e-02. acc. prob=0.92]
sample:  64%|██████▎   | 254/400 [00:14<00:06, 22.50it/s, 255 steps of size 1.04e-02. acc. prob=0.92]
sample:  64%|██████▍   | 257/400 [00:14<00:06, 21.60it/s, 255 steps of size 1.04e-02. acc. prob=0.92]
sample:  65%|██████▌   | 261/400 [00:14<00:05, 25.29it/s, 255 steps of size 1.04e-02. acc. prob=0.92]
sample:  66%|██████▌   | 264/400 [00:14<00:05, 23.43it/s, 511 steps of size 1.04e-02. acc. prob=0.92]
sample:  67%|██████▋   | 267/400 [00:14<00:05, 22.97it/s, 255 steps of size 1.04e-02. acc. prob=0.92]
sample:  68%|██████▊   | 270/400 [00:14<00:05, 23.35it/s, 511 steps of size 1.04e-02. acc. prob=0.92]
sample:  68%|██████▊   | 273/400 [00:15<00:06, 20.88it/s, 511 steps of size 1.04e-02. acc. prob=0.93]
sample:  69%|██████▉   | 276/400 [00:15<00:05, 22.50it/s, 511 steps of size 1.04e-02. acc. prob=0.93]
sample:  70%|██████▉   | 279/400 [00:15<00:05, 23.83it/s, 127 steps of size 1.04e-02. acc. prob=0.93]
sample:  70%|███████   | 282/400 [00:15<00:05, 21.09it/s, 511 steps of size 1.04e-02. acc. prob=0.92]
