INFO[2023-04-13 17:00:59,012]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,013]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,013]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,013]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,014]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
1 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 1 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/01-B-2925373860/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
1 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:57,  6.91s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:07<04:51,  1.35it/s, 447 steps of size 6.21e-03. acc. prob=0.88]
warmup:   2%|▎         | 10/400 [00:07<03:03,  2.12it/s, 255 steps of size 1.28e-02. acc. prob=0.91]
warmup:   4%|▎         | 14/400 [00:07<01:49,  3.54it/s, 319 steps of size 1.77e-02. acc. prob=0.91]
warmup:   4%|▍         | 18/400 [00:07<01:11,  5.35it/s, 223 steps of size 1.10e-02. acc. prob=0.90]
warmup:   7%|▋         | 27/400 [00:07<00:34, 10.87it/s, 191 steps of size 6.20e-03. acc. prob=0.89]
warmup:   8%|▊         | 33/400 [00:07<00:24, 15.04it/s, 63 steps of size 1.13e-02. acc. prob=0.90] 
warmup:  10%|▉         | 38/400 [00:07<00:20, 17.30it/s, 511 steps of size 3.08e-03. acc. prob=0.89]
warmup:  11%|█         | 43/400 [00:08<00:20, 17.40it/s, 127 steps of size 8.99e-03. acc. prob=0.90]
warmup:  12%|█▏        | 47/400 [00:08<00:18, 19.20it/s, 255 steps of size 1.52e-02. acc. prob=0.90]
warmup:  13%|█▎        | 51/400 [00:08<00:16, 21.64it/s, 95 steps of size 3.76e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 55/400 [00:08<00:14, 24.11it/s, 255 steps of size 8.45e-03. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:08<00:11, 30.64it/s, 31 steps of size 1.56e-02. acc. prob=0.90] 
warmup:  17%|█▋        | 67/400 [00:08<00:09, 33.70it/s, 383 steps of size 1.36e-02. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:08<00:11, 29.71it/s, 767 steps of size 3.79e-03. acc. prob=0.89]
warmup:  19%|█▉        | 76/400 [00:09<00:11, 28.71it/s, 191 steps of size 8.54e-03. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:09<00:08, 38.45it/s, 255 steps of size 3.68e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:09<00:09, 33.86it/s, 511 steps of size 7.81e-03. acc. prob=0.90]
warmup:  23%|██▎       | 93/400 [00:09<00:09, 32.08it/s, 63 steps of size 9.17e-03. acc. prob=0.90] 
warmup:  24%|██▍       | 97/400 [00:09<00:10, 28.88it/s, 255 steps of size 8.21e-03. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:09<00:09, 30.22it/s, 255 steps of size 1.27e-01. acc. prob=0.90]
warmup:  26%|██▋       | 105/400 [00:10<00:10, 27.51it/s, 1023 steps of size 2.87e-03. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:10<00:16, 17.77it/s, 1023 steps of size 4.30e-03. acc. prob=0.89]
warmup:  28%|██▊       | 111/400 [00:10<00:19, 14.75it/s, 511 steps of size 9.84e-03. acc. prob=0.89] 
warmup:  28%|██▊       | 113/400 [00:10<00:19, 14.95it/s, 511 steps of size 1.68e-02. acc. prob=0.90]
warmup:  29%|██▉       | 116/400 [00:11<00:17, 15.91it/s, 511 steps of size 7.18e-03. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:11<00:18, 15.12it/s, 255 steps of size 5.98e-03. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:11<00:20, 13.77it/s, 1023 steps of size 8.81e-03. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:11<00:19, 14.24it/s, 511 steps of size 1.55e-02. acc. prob=0.89] 
warmup:  31%|███▏      | 125/400 [00:11<00:17, 15.58it/s, 511 steps of size 6.28e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:11<00:21, 12.67it/s, 1023 steps of size 2.94e-03. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:12<00:24, 11.04it/s, 1023 steps of size 4.30e-03. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:12<00:25, 10.49it/s, 767 steps of size 5.36e-03. acc. prob=0.89] 
warmup:  33%|███▎      | 133/400 [00:12<00:25, 10.57it/s, 511 steps of size 9.39e-03. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:12<00:24, 10.62it/s, 511 steps of size 5.54e-03. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:12<00:27,  9.74it/s, 1023 steps of size 2.31e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:13<00:28,  9.20it/s, 1023 steps of size 4.05e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:13<00:26,  9.60it/s, 1023 steps of size 7.01e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:13<00:23, 10.88it/s, 511 steps of size 1.10e-02. acc. prob=0.89] 
warmup:  36%|███▋      | 145/400 [00:13<00:21, 12.00it/s, 511 steps of size 1.65e-02. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:13<00:18, 13.99it/s, 511 steps of size 8.02e-03. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:13<00:17, 14.46it/s, 511 steps of size 1.25e-02. acc. prob=0.89]
warmup:  40%|███▉      | 158/400 [00:14<00:09, 24.56it/s, 767 steps of size 3.80e-03. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:14<00:13, 17.87it/s, 511 steps of size 5.68e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:14<00:16, 14.55it/s, 1023 steps of size 1.05e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:14<00:14, 16.33it/s, 255 steps of size 8.81e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 169/400 [00:14<00:12, 17.91it/s, 255 steps of size 1.24e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:15<00:11, 19.23it/s, 255 steps of size 2.06e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:15<00:07, 27.79it/s, 63 steps of size 5.80e-02. acc. prob=0.89] 
warmup:  46%|████▌     | 183/400 [00:15<00:06, 31.62it/s, 255 steps of size 3.23e-02. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:15<00:06, 34.52it/s, 255 steps of size 6.50e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:15<00:08, 24.71it/s, 1023 steps of size 4.76e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:16<00:11, 18.06it/s, 511 steps of size 1.24e-02. acc. prob=0.89] 
