INFO[2023-04-13 17:00:59,381]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,381]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,381]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,382]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,382]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
68 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 68 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/68-B-2940876978/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
68 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:01,  6.62s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:06<08:40,  1.31s/it, 1023 steps of size 1.11e-03. acc. prob=0.71]
warmup:   2%|▏         | 6/400 [00:07<05:11,  1.26it/s, 1023 steps of size 1.35e-03. acc. prob=0.79]
warmup:   2%|▏         | 7/400 [00:07<04:10,  1.57it/s, 1023 steps of size 1.46e-03. acc. prob=0.81]
warmup:   2%|▏         | 8/400 [00:07<03:20,  1.95it/s, 1023 steps of size 1.92e-03. acc. prob=0.83]
warmup:   2%|▎         | 10/400 [00:07<02:10,  2.99it/s, 1023 steps of size 1.47e-03. acc. prob=0.84]
warmup:   3%|▎         | 12/400 [00:07<01:32,  4.17it/s, 1023 steps of size 2.42e-03. acc. prob=0.86]
warmup:   4%|▎         | 14/400 [00:07<01:09,  5.52it/s, 639 steps of size 2.84e-03. acc. prob=0.87] 
warmup:   4%|▍         | 16/400 [00:07<00:54,  7.08it/s, 127 steps of size 1.87e-03. acc. prob=0.87]
warmup:   5%|▌         | 20/400 [00:08<00:32, 11.71it/s, 255 steps of size 4.69e-03. acc. prob=0.89]
warmup:   6%|▌         | 23/400 [00:08<00:28, 13.27it/s, 255 steps of size 2.95e-03. acc. prob=0.88]
warmup:   6%|▋         | 26/400 [00:08<00:24, 15.00it/s, 863 steps of size 5.16e-03. acc. prob=0.89]
warmup:   7%|▋         | 28/400 [00:08<00:25, 14.71it/s, 767 steps of size 3.74e-03. acc. prob=0.89]
warmup:   8%|▊         | 30/400 [00:08<00:27, 13.56it/s, 255 steps of size 1.38e-03. acc. prob=0.88]
warmup:   8%|▊         | 32/400 [00:08<00:28, 12.74it/s, 287 steps of size 2.30e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:09<00:35, 10.42it/s, 1023 steps of size 3.20e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:09<00:30, 11.85it/s, 255 steps of size 3.63e-03. acc. prob=0.89] 
warmup:  10%|▉         | 39/400 [00:09<00:23, 15.27it/s, 255 steps of size 5.16e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:09<00:28, 12.60it/s, 1023 steps of size 2.22e-03. acc. prob=0.89]
warmup:  11%|█         | 43/400 [00:09<00:28, 12.54it/s, 127 steps of size 3.17e-03. acc. prob=0.89] 
warmup:  11%|█▏        | 45/400 [00:09<00:25, 13.74it/s, 255 steps of size 4.86e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:10<00:32, 10.79it/s, 1023 steps of size 2.43e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:10<00:37,  9.34it/s, 1023 steps of size 1.90e-03. acc. prob=0.89]
warmup:  13%|█▎        | 53/400 [00:10<00:25, 13.45it/s, 511 steps of size 2.75e-03. acc. prob=0.89] 
warmup:  14%|█▍        | 55/400 [00:10<00:23, 14.62it/s, 447 steps of size 2.99e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:10<00:17, 19.75it/s, 383 steps of size 5.45e-03. acc. prob=0.90]
warmup:  16%|█▌        | 63/400 [00:10<00:14, 23.34it/s, 319 steps of size 1.42e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:11<00:20, 16.36it/s, 1023 steps of size 1.14e-03. acc. prob=0.88]
warmup:  17%|█▋        | 69/400 [00:11<00:23, 14.10it/s, 511 steps of size 2.11e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 71/400 [00:11<00:23, 14.06it/s, 511 steps of size 3.19e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:11<00:23, 13.82it/s, 63 steps of size 2.95e-03. acc. prob=0.89] 
warmup:  19%|█▉        | 75/400 [00:11<00:24, 13.43it/s, 127 steps of size 1.87e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:12<00:26, 12.06it/s, 831 steps of size 2.17e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:12<00:27, 11.81it/s, 511 steps of size 2.14e-03. acc. prob=0.89]
warmup:  21%|██        | 83/400 [00:12<00:19, 16.68it/s, 191 steps of size 3.01e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:12<00:16, 19.14it/s, 511 steps of size 4.89e-03. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:12<00:15, 19.69it/s, 191 steps of size 5.47e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:12<00:13, 21.85it/s, 1023 steps of size 1.13e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:13<00:20, 15.08it/s, 1023 steps of size 1.49e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:13<00:24, 12.31it/s, 1023 steps of size 1.94e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:13<00:24, 12.05it/s, 255 steps of size 2.47e-02. acc. prob=0.89] 
warmup:  27%|██▋       | 108/400 [00:13<00:15, 19.40it/s, 127 steps of size 7.34e-02. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:14<00:10, 26.35it/s, 255 steps of size 3.17e-02. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:14<00:08, 33.17it/s, 63 steps of size 1.06e-01. acc. prob=0.90] 
warmup:  31%|███▏      | 125/400 [00:14<00:07, 36.68it/s, 127 steps of size 2.56e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:14<00:09, 29.90it/s, 255 steps of size 5.58e-02. acc. prob=0.90]
warmup:  34%|███▎      | 134/400 [00:14<00:08, 30.30it/s, 511 steps of size 1.76e-02. acc. prob=0.89]
warmup:  34%|███▍      | 138/400 [00:14<00:08, 29.75it/s, 63 steps of size 2.04e-02. acc. prob=0.89] 
warmup:  36%|███▌      | 142/400 [00:14<00:08, 29.92it/s, 255 steps of size 2.33e-02. acc. prob=0.89]
warmup:  36%|███▋      | 146/400 [00:15<00:10, 24.58it/s, 511 steps of size 1.90e-02. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:15<00:10, 24.43it/s, 255 steps of size 3.45e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:15<00:08, 30.12it/s, 255 steps of size 8.22e-03. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:15<00:11, 20.46it/s, 511 steps of size 8.05e-03. acc. prob=0.89]
