INFO[2023-04-13 17:01:00,120]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,122]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,122]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
31 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 31 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/31-B-2938398472/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
31 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:18,  6.66s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:30,  1.19it/s, 127 steps of size 3.68e-03. acc. prob=0.85]
warmup:   2%|▏         | 9/400 [00:06<03:14,  2.01it/s, 127 steps of size 2.07e-03. acc. prob=0.84]
warmup:   3%|▎         | 12/400 [00:07<02:13,  2.90it/s, 1023 steps of size 2.78e-03. acc. prob=0.87]
warmup:   4%|▎         | 14/400 [00:07<01:45,  3.67it/s, 703 steps of size 3.41e-03. acc. prob=0.88] 
warmup:   4%|▍         | 17/400 [00:07<01:12,  5.26it/s, 327 steps of size 1.41e-03. acc. prob=0.86]
warmup:   5%|▍         | 19/400 [00:07<01:00,  6.27it/s, 127 steps of size 2.65e-03. acc. prob=0.88]
warmup:   6%|▌         | 22/400 [00:07<00:47,  7.98it/s, 1023 steps of size 8.57e-04. acc. prob=0.86]
warmup:   6%|▋         | 26/400 [00:07<00:33, 11.24it/s, 575 steps of size 2.69e-03. acc. prob=0.88] 
warmup:   8%|▊         | 31/400 [00:08<00:22, 16.12it/s, 447 steps of size 1.11e-03. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:08<00:26, 13.98it/s, 1023 steps of size 1.12e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:08<00:29, 12.49it/s, 511 steps of size 1.25e-03. acc. prob=0.88] 
warmup:  10%|▉         | 39/400 [00:08<00:28, 12.56it/s, 1023 steps of size 1.88e-03. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:09<00:30, 11.61it/s, 767 steps of size 2.37e-03. acc. prob=0.89] 
warmup:  11%|█         | 43/400 [00:09<00:28, 12.43it/s, 255 steps of size 3.21e-03. acc. prob=0.89]
warmup:  11%|█▏        | 45/400 [00:09<00:26, 13.26it/s, 127 steps of size 2.60e-03. acc. prob=0.89]
warmup:  12%|█▏        | 47/400 [00:09<00:31, 11.32it/s, 1023 steps of size 2.27e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:09<00:30, 11.69it/s, 1023 steps of size 7.96e-04. acc. prob=0.88]
warmup:  13%|█▎        | 51/400 [00:09<00:32, 10.89it/s, 767 steps of size 4.93e-04. acc. prob=0.87] 
warmup:  13%|█▎        | 53/400 [00:10<00:31, 10.85it/s, 511 steps of size 8.01e-04. acc. prob=0.88]
warmup:  14%|█▍        | 55/400 [00:10<00:34,  9.89it/s, 1023 steps of size 1.20e-03. acc. prob=0.88]
warmup:  14%|█▍        | 58/400 [00:10<00:27, 12.42it/s, 511 steps of size 1.81e-03. acc. prob=0.89] 
warmup:  15%|█▌        | 60/400 [00:10<00:26, 12.85it/s, 1023 steps of size 2.53e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:10<00:21, 15.61it/s, 383 steps of size 2.82e-03. acc. prob=0.89] 
warmup:  16%|█▋        | 65/400 [00:10<00:22, 14.80it/s, 1023 steps of size 2.34e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:11<00:26, 12.74it/s, 1023 steps of size 1.41e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:11<00:25, 13.12it/s, 127 steps of size 1.81e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 71/400 [00:11<00:22, 14.33it/s, 735 steps of size 2.00e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:11<00:23, 14.07it/s, 191 steps of size 1.11e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:11<00:28, 11.59it/s, 1023 steps of size 1.43e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:11<00:30, 10.68it/s, 1023 steps of size 1.88e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:12<00:27, 11.53it/s, 127 steps of size 2.62e-03. acc. prob=0.89] 
warmup:  21%|██        | 83/400 [00:12<00:18, 16.87it/s, 191 steps of size 2.83e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:12<00:18, 17.44it/s, 639 steps of size 3.05e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:12<00:18, 16.63it/s, 1023 steps of size 2.11e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:12<00:20, 14.95it/s, 1023 steps of size 1.66e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:12<00:21, 14.28it/s, 255 steps of size 2.35e-03. acc. prob=0.89] 
warmup:  23%|██▎       | 93/400 [00:12<00:21, 14.36it/s, 95 steps of size 2.70e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 95/400 [00:13<00:20, 14.57it/s, 991 steps of size 3.93e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:13<00:21, 14.03it/s, 1023 steps of size 1.06e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:13<00:22, 13.47it/s, 671 steps of size 1.50e-03. acc. prob=0.89] 
warmup:  25%|██▌       | 101/400 [00:13<00:26, 11.28it/s, 1023 steps of size 1.93e-02. acc. prob=0.89]
warmup:  27%|██▋       | 107/400 [00:13<00:14, 20.48it/s, 63 steps of size 7.67e-02. acc. prob=0.90]  
warmup:  28%|██▊       | 110/400 [00:13<00:13, 21.00it/s, 511 steps of size 2.30e-03. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:14<00:19, 14.41it/s, 1023 steps of size 3.12e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:14<00:21, 13.42it/s, 511 steps of size 5.88e-03. acc. prob=0.89] 
warmup:  30%|██▉       | 118/400 [00:14<00:19, 14.79it/s, 511 steps of size 9.37e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:14<00:16, 16.71it/s, 255 steps of size 1.01e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:14<00:16, 16.52it/s, 511 steps of size 1.04e-02. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:15<00:15, 17.23it/s, 511 steps of size 1.87e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:15<00:12, 21.38it/s, 255 steps of size 2.72e-02. acc. prob=0.89]
warmup:  33%|███▎      | 133/400 [00:15<00:11, 23.04it/s, 511 steps of size 7.91e-03. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:15<00:12, 20.34it/s, 511 steps of size 9.15e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:15<00:13, 19.92it/s, 511 steps of size 9.39e-03. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:15<00:12, 20.83it/s, 255 steps of size 1.62e-02. acc. prob=0.89]
warmup:  36%|███▋      | 145/400 [00:15<00:12, 20.89it/s, 383 steps of size 2.70e-02. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:15<00:10, 23.23it/s, 511 steps of size 1.28e-02. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:16<00:08, 27.79it/s, 255 steps of size 4.21e-03. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:16<00:11, 20.92it/s, 1023 steps of size 3.56e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:16<00:14, 16.00it/s, 511 steps of size 6.52e-03. acc. prob=0.89] 
warmup:  40%|████      | 162/400 [00:16<00:16, 14.58it/s, 511 steps of size 6.60e-03. acc. prob=0.89]
