INFO[2023-04-14 03:29:41,409]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:29:41,409]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:29:41,410]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:29:41,410]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:29:41,410]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
61 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 61 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/61-B-2940147277/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
61 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:46,  4.48s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:04<02:46,  2.35it/s, 767 steps of size 4.31e-03. acc. prob=0.87]
warmup:   3%|▎         | 12/400 [00:04<01:40,  3.85it/s, 831 steps of size 7.01e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:04<01:00,  6.36it/s, 255 steps of size 1.26e-02. acc. prob=0.90]
warmup:   6%|▌         | 22/400 [00:04<00:39,  9.50it/s, 1023 steps of size 1.84e-03. acc. prob=0.87]
warmup:   6%|▋         | 26/400 [00:05<00:31, 11.77it/s, 703 steps of size 5.77e-03. acc. prob=0.89] 
warmup:  10%|█         | 40/400 [00:05<00:14, 25.65it/s, 287 steps of size 1.17e-02. acc. prob=0.90]
warmup:  12%|█▏        | 47/400 [00:05<00:12, 29.38it/s, 63 steps of size 9.62e-03. acc. prob=0.90] 
warmup:  14%|█▍        | 57/400 [00:05<00:08, 40.02it/s, 15 steps of size 1.79e-02. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:05<00:07, 45.15it/s, 415 steps of size 1.06e-02. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:05<00:06, 48.04it/s, 255 steps of size 1.62e-02. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:05<00:05, 58.17it/s, 1023 steps of size 6.06e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:06<00:05, 60.39it/s, 191 steps of size 1.27e-02. acc. prob=0.90] 
warmup:  25%|██▌       | 101/400 [00:06<00:04, 66.09it/s, 255 steps of size 1.83e-01. acc. prob=0.90]
warmup:  30%|██▉       | 118/400 [00:06<00:03, 89.10it/s, 127 steps of size 5.34e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:06<00:03, 90.18it/s, 127 steps of size 2.75e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:06<00:02, 91.15it/s, 63 steps of size 4.30e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 155/400 [00:06<00:02, 112.39it/s, 31 steps of size 6.72e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:06<00:01, 122.72it/s, 255 steps of size 1.88e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:07<00:02, 75.46it/s, 255 steps of size 1.84e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 195/400 [00:07<00:02, 73.75it/s, 255 steps of size 2.35e-02. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:07<00:02, 78.02it/s, 255 steps of size 2.43e-02. acc. prob=0.95]
sample:  54%|█████▍    | 215/400 [00:07<00:02, 81.37it/s, 127 steps of size 2.43e-02. acc. prob=0.93]
sample:  56%|█████▋    | 225/400 [00:07<00:02, 75.93it/s, 255 steps of size 2.43e-02. acc. prob=0.91]
sample:  58%|█████▊    | 234/400 [00:07<00:02, 69.34it/s, 127 steps of size 2.43e-02. acc. prob=0.89]
sample:  61%|██████    | 243/400 [00:07<00:02, 72.63it/s, 127 steps of size 2.43e-02. acc. prob=0.87]
sample:  63%|██████▎   | 253/400 [00:07<00:01, 78.53it/s, 127 steps of size 2.43e-02. acc. prob=0.87]
sample:  66%|██████▌   | 263/400 [00:08<00:01, 83.59it/s, 127 steps of size 2.43e-02. acc. prob=0.87]
sample:  68%|██████▊   | 272/400 [00:08<00:01, 75.51it/s, 127 steps of size 2.43e-02. acc. prob=0.85]
sample:  70%|███████   | 280/400 [00:08<00:01, 71.63it/s, 255 steps of size 2.43e-02. acc. prob=0.85]
sample:  72%|███████▏  | 289/400 [00:08<00:01, 76.19it/s, 127 steps of size 2.43e-02. acc. prob=0.85]
sample:  75%|███████▍  | 299/400 [00:08<00:01, 81.22it/s, 63 steps of size 2.43e-02. acc. prob=0.87] 
sample:  78%|███████▊  | 311/400 [00:08<00:01, 88.94it/s, 127 steps of size 2.43e-02. acc. prob=0.87]
sample:  80%|████████  | 321/400 [00:08<00:00, 91.65it/s, 127 steps of size 2.43e-02. acc. prob=0.88]
sample:  83%|████████▎ | 331/400 [00:08<00:00, 86.67it/s, 95 steps of size 2.43e-02. acc. prob=0.88] 
sample:  85%|████████▌ | 341/400 [00:08<00:00, 89.86it/s, 255 steps of size 2.43e-02. acc. prob=0.88]
sample:  88%|████████▊ | 351/400 [00:09<00:00, 89.34it/s, 127 steps of size 2.43e-02. acc. prob=0.88]
sample:  90%|█████████ | 361/400 [00:09<00:00, 92.17it/s, 127 steps of size 2.43e-02. acc. prob=0.88]
sample:  93%|█████████▎| 371/400 [00:09<00:00, 84.43it/s, 127 steps of size 2.43e-02. acc. prob=0.89]
sample:  95%|█████████▌| 380/400 [00:09<00:00, 75.43it/s, 255 steps of size 2.43e-02. acc. prob=0.89]
sample:  97%|█████████▋| 388/400 [00:09<00:00, 74.19it/s, 127 steps of size 2.43e-02. acc. prob=0.89]
sample: 100%|█████████▉| 398/400 [00:09<00:00, 76.94it/s, 255 steps of size 2.43e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:09<00:00, 41.26it/s, 127 steps of size 2.43e-02. acc. prob=0.89]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<29:47,  4.48s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:04<03:10,  2.06it/s, 255 steps of size 1.22e-02. acc. prob=0.91] 
warmup:   3%|▎         | 13/400 [00:04<01:26,  4.49it/s, 1023 steps of size 3.95e-03. acc. prob=0.88]
warmup:   4%|▍         | 18/400 [00:04<00:55,  6.88it/s, 127 steps of size 1.37e-02. acc. prob=0.91] 
warmup:   7%|▋         | 28/400 [00:04<00:27, 13.45it/s, 447 steps of size 9.39e-03. acc. prob=0.90]
warmup:   8%|▊         | 34/400 [00:05<00:20, 17.60it/s, 255 steps of size 7.16e-03. acc. prob=0.90]
warmup:  10%|█         | 40/400 [00:05<00:16, 22.16it/s, 143 steps of size 1.21e-02. acc. prob=0.90]
warmup:  12%|█▏        | 48/400 [00:05<00:11, 30.15it/s, 127 steps of size 8.45e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:05<00:09, 36.65it/s, 191 steps of size 4.25e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:05<00:08, 38.13it/s, 287 steps of size 1.59e-02. acc. prob=0.90]
