INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,513]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
20 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 20 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/20-B-2937741147/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
20 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:56,  6.76s/it, 255 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:06<05:39,  1.16it/s, 751 steps of size 3.27e-03. acc. prob=0.84]
warmup:   2%|▏         | 8/400 [00:07<03:55,  1.66it/s, 639 steps of size 4.89e-03. acc. prob=0.87]
warmup:   4%|▎         | 14/400 [00:07<01:40,  3.86it/s, 319 steps of size 4.08e-03. acc. prob=0.88]
warmup:   4%|▍         | 18/400 [00:07<01:08,  5.57it/s, 511 steps of size 2.22e-03. acc. prob=0.87]
warmup:   6%|▋         | 25/400 [00:07<00:38,  9.81it/s, 87 steps of size 1.05e-02. acc. prob=0.90] 
warmup:   8%|▊         | 30/400 [00:07<00:28, 12.93it/s, 255 steps of size 1.18e-03. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:08<00:30, 11.85it/s, 1023 steps of size 3.40e-03. acc. prob=0.89]
warmup:  10%|▉         | 38/400 [00:08<00:25, 14.20it/s, 63 steps of size 6.63e-03. acc. prob=0.90]  
warmup:  10%|█         | 41/400 [00:08<00:24, 14.62it/s, 367 steps of size 7.93e-03. acc. prob=0.90]
warmup:  11%|█▏        | 45/400 [00:08<00:19, 17.85it/s, 127 steps of size 5.55e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:08<00:15, 22.07it/s, 255 steps of size 4.39e-03. acc. prob=0.89]
warmup:  14%|█▍        | 55/400 [00:08<00:13, 25.66it/s, 511 steps of size 2.97e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:08<00:14, 23.62it/s, 767 steps of size 3.38e-03. acc. prob=0.89]
warmup:  16%|█▌        | 63/400 [00:09<00:13, 25.65it/s, 255 steps of size 5.18e-03. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:09<00:16, 20.42it/s, 767 steps of size 4.52e-03. acc. prob=0.89]
warmup:  18%|█▊        | 71/400 [00:09<00:13, 23.76it/s, 399 steps of size 3.37e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:09<00:14, 22.13it/s, 1023 steps of size 3.71e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:09<00:15, 20.71it/s, 767 steps of size 4.10e-03. acc. prob=0.89] 
warmup:  21%|██        | 84/400 [00:09<00:10, 30.49it/s, 63 steps of size 6.53e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 88/400 [00:10<00:10, 30.55it/s, 383 steps of size 3.05e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:10<00:12, 23.75it/s, 1023 steps of size 4.05e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:10<00:11, 25.42it/s, 303 steps of size 6.28e-03. acc. prob=0.90] 
warmup:  25%|██▍       | 99/400 [00:10<00:15, 19.76it/s, 895 steps of size 5.01e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:10<00:15, 19.30it/s, 15 steps of size 6.82e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:10<00:12, 23.17it/s, 383 steps of size 1.29e-02. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:11<00:12, 23.62it/s, 255 steps of size 1.67e-02. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:11<00:09, 31.19it/s, 63 steps of size 5.93e-02. acc. prob=0.90] 
warmup:  31%|███       | 123/400 [00:11<00:06, 42.29it/s, 127 steps of size 2.39e-02. acc. prob=0.90]
warmup:  32%|███▏      | 128/400 [00:11<00:06, 42.40it/s, 127 steps of size 2.44e-02. acc. prob=0.90]
warmup:  34%|███▎      | 134/400 [00:11<00:06, 43.86it/s, 255 steps of size 2.90e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:11<00:05, 45.19it/s, 255 steps of size 2.54e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:11<00:05, 43.63it/s, 255 steps of size 2.66e-02. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:11<00:04, 57.62it/s, 31 steps of size 2.20e-02. acc. prob=0.89] 
warmup:  40%|████      | 160/400 [00:11<00:04, 53.27it/s, 127 steps of size 3.32e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:12<00:06, 38.07it/s, 255 steps of size 1.36e-02. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:12<00:06, 37.99it/s, 255 steps of size 3.22e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:12<00:05, 38.51it/s, 511 steps of size 2.58e-02. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:12<00:04, 47.67it/s, 127 steps of size 2.30e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:12<00:04, 50.10it/s, 127 steps of size 3.50e-02. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:12<00:05, 38.51it/s, 511 steps of size 1.13e-02. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:13<00:04, 40.76it/s, 127 steps of size 2.18e-02. acc. prob=0.99]
sample:  52%|█████▏    | 207/400 [00:13<00:04, 43.97it/s, 255 steps of size 2.18e-02. acc. prob=0.99]
sample:  54%|█████▎    | 214/400 [00:13<00:03, 47.76it/s, 255 steps of size 2.18e-02. acc. prob=0.90]
sample:  55%|█████▌    | 220/400 [00:13<00:03, 46.01it/s, 63 steps of size 2.18e-02. acc. prob=0.87] 
sample:  57%|█████▋    | 227/400 [00:13<00:03, 51.00it/s, 255 steps of size 2.18e-02. acc. prob=0.89]
sample:  58%|█████▊    | 234/400 [00:13<00:02, 55.38it/s, 63 steps of size 2.18e-02. acc. prob=0.90] 
sample:  60%|██████    | 240/400 [00:13<00:03, 51.82it/s, 255 steps of size 2.18e-02. acc. prob=0.91]
sample:  62%|██████▏   | 246/400 [00:13<00:03, 51.33it/s, 127 steps of size 2.18e-02. acc. prob=0.91]
sample:  63%|██████▎   | 252/400 [00:14<00:03, 46.66it/s, 127 steps of size 2.18e-02. acc. prob=0.91]
sample:  64%|██████▍   | 257/400 [00:14<00:03, 44.01it/s, 255 steps of size 2.18e-02. acc. prob=0.90]
sample:  66%|██████▌   | 262/400 [00:14<00:03, 43.67it/s, 255 steps of size 2.18e-02. acc. prob=0.89]
sample:  67%|██████▋   | 267/400 [00:14<00:03, 39.17it/s, 255 steps of size 2.18e-02. acc. prob=0.88]
sample:  68%|██████▊   | 272/400 [00:14<00:03, 37.55it/s, 255 steps of size 2.18e-02. acc. prob=0.88]
sample:  69%|██████▉   | 276/400 [00:14<00:03, 35.64it/s, 127 steps of size 2.18e-02. acc. prob=0.88]
sample:  70%|███████   | 280/400 [00:14<00:03, 36.06it/s, 255 steps of size 2.18e-02. acc. prob=0.89]
sample:  71%|███████   | 284/400 [00:14<00:03, 35.06it/s, 255 steps of size 2.18e-02. acc. prob=0.89]
sample:  72%|███████▏  | 289/400 [00:15<00:02, 37.22it/s, 127 steps of size 2.18e-02. acc. prob=0.89]
sample:  74%|███████▎  | 294/400 [00:15<00:02, 39.53it/s, 191 steps of size 2.18e-02. acc. prob=0.89]
sample:  75%|███████▍  | 299/400 [00:15<00:02, 41.26it/s, 127 steps of size 2.18e-02. acc. prob=0.90]
sample:  76%|███████▋  | 306/400 [00:15<00:01, 48.10it/s, 63 steps of size 2.18e-02. acc. prob=0.90] 
sample:  78%|███████▊  | 311/400 [00:15<00:01, 48.33it/s, 255 steps of size 2.18e-02. acc. prob=0.89]
sample:  79%|███████▉  | 316/400 [00:15<00:01, 46.54it/s, 63 steps of size 2.18e-02. acc. prob=0.90] 
sample:  80%|████████  | 322/400 [00:15<00:01, 49.63it/s, 127 steps of size 2.18e-02. acc. prob=0.90]
sample:  82%|████████▏ | 328/400 [00:15<00:01, 47.87it/s, 127 steps of size 2.18e-02. acc. prob=0.90]
sample:  84%|████████▎ | 334/400 [00:16<00:01, 47.67it/s, 255 steps of size 2.18e-02. acc. prob=0.90]
sample:  85%|████████▍ | 339/400 [00:16<00:01, 47.11it/s, 127 steps of size 2.18e-02. acc. prob=0.90]
sample:  86%|████████▌ | 344/400 [00:16<00:01, 45.78it/s, 127 steps of size 2.18e-02. acc. prob=0.90]
sample:  87%|████████▋ | 349/400 [00:16<00:01, 46.66it/s, 255 steps of size 2.18e-02. acc. prob=0.90]
sample:  88%|████████▊ | 354/400 [00:16<00:01, 45.39it/s, 255 steps of size 2.18e-02. acc. prob=0.90]
sample:  90%|████████▉ | 359/400 [00:16<00:00, 45.47it/s, 127 steps of size 2.18e-02. acc. prob=0.91]
sample:  91%|█████████ | 364/400 [00:16<00:00, 45.94it/s, 63 steps of size 2.18e-02. acc. prob=0.91] 
sample:  92%|█████████▏| 369/400 [00:16<00:00, 44.02it/s, 255 steps of size 2.18e-02. acc. prob=0.91]
sample:  94%|█████████▎| 374/400 [00:16<00:00, 44.45it/s, 127 steps of size 2.18e-02. acc. prob=0.90]
