INFO[2023-04-14 03:20:16,696]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:20:16,696]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:20:16,697]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:20:16,697]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:20:16,697]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
24 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 24 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/24-B-2937961955/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
24 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:45,  5.38s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:05<05:24,  1.22it/s, 191 steps of size 1.25e-02. acc. prob=0.92]
warmup:   2%|▏         | 8/400 [00:05<02:57,  2.21it/s, 1023 steps of size 8.92e-03. acc. prob=0.90]
warmup:   4%|▍         | 15/400 [00:05<01:11,  5.42it/s, 319 steps of size 1.01e-02. acc. prob=0.90]
warmup:   5%|▌         | 21/400 [00:05<00:42,  8.88it/s, 127 steps of size 4.38e-03. acc. prob=0.89]
warmup:   6%|▋         | 26/400 [00:06<00:34, 10.79it/s, 511 steps of size 1.50e-02. acc. prob=0.91]
warmup:  10%|▉         | 38/400 [00:06<00:17, 20.95it/s, 83 steps of size 6.63e-02. acc. prob=0.92] 
warmup:  12%|█▏        | 47/400 [00:06<00:12, 28.75it/s, 127 steps of size 2.03e-02. acc. prob=0.91]
warmup:  14%|█▍        | 58/400 [00:06<00:08, 39.77it/s, 127 steps of size 4.50e-02. acc. prob=0.91]
warmup:  17%|█▋        | 67/400 [00:06<00:06, 47.86it/s, 127 steps of size 3.03e-02. acc. prob=0.91]
warmup:  20%|██        | 80/400 [00:06<00:05, 62.87it/s, 127 steps of size 1.89e-02. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:06<00:04, 69.86it/s, 127 steps of size 1.42e-02. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:06<00:04, 70.38it/s, 63 steps of size 4.50e-02. acc. prob=0.91]
warmup:  28%|██▊       | 111/400 [00:06<00:03, 77.63it/s, 255 steps of size 3.31e-02. acc. prob=0.90]
warmup:  30%|███       | 121/400 [00:07<00:04, 69.60it/s, 127 steps of size 4.18e-02. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:07<00:03, 74.92it/s, 127 steps of size 3.76e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:07<00:03, 79.87it/s, 255 steps of size 2.63e-02. acc. prob=0.90]
warmup:  38%|███▊      | 151/400 [00:07<00:03, 75.93it/s, 127 steps of size 3.19e-01. acc. prob=0.90]
warmup:  40%|████      | 160/400 [00:07<00:03, 78.77it/s, 127 steps of size 6.65e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:07<00:03, 64.92it/s, 79 steps of size 5.60e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 177/400 [00:07<00:03, 65.85it/s, 127 steps of size 4.23e-02. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:08<00:03, 71.18it/s, 31 steps of size 7.59e-02. acc. prob=0.90] 
sample:  50%|█████     | 202/400 [00:08<00:02, 92.18it/s, 63 steps of size 5.20e-02. acc. prob=1.00]
sample:  54%|█████▎    | 214/400 [00:08<00:01, 98.54it/s, 127 steps of size 5.20e-02. acc. prob=0.91]
sample:  57%|█████▋    | 228/400 [00:08<00:01, 108.21it/s, 63 steps of size 5.20e-02. acc. prob=0.89]
sample:  60%|██████    | 242/400 [00:08<00:01, 115.78it/s, 63 steps of size 5.20e-02. acc. prob=0.89]
sample:  64%|██████▍   | 256/400 [00:08<00:01, 121.73it/s, 63 steps of size 5.20e-02. acc. prob=0.91]
sample:  68%|██████▊   | 271/400 [00:08<00:01, 127.43it/s, 63 steps of size 5.20e-02. acc. prob=0.91]
sample:  71%|███████   | 284/400 [00:08<00:00, 127.17it/s, 63 steps of size 5.20e-02. acc. prob=0.92]
sample:  74%|███████▍  | 297/400 [00:08<00:00, 123.32it/s, 63 steps of size 5.20e-02. acc. prob=0.91]
sample:  78%|███████▊  | 312/400 [00:09<00:00, 128.64it/s, 127 steps of size 5.20e-02. acc. prob=0.92]
sample:  82%|████████▏ | 327/400 [00:09<00:00, 133.23it/s, 63 steps of size 5.20e-02. acc. prob=0.90] 
sample:  85%|████████▌ | 341/400 [00:09<00:00, 132.71it/s, 127 steps of size 5.20e-02. acc. prob=0.90]
sample:  89%|████████▉ | 355/400 [00:09<00:00, 132.32it/s, 63 steps of size 5.20e-02. acc. prob=0.90] 
sample:  92%|█████████▏| 369/400 [00:09<00:00, 132.16it/s, 63 steps of size 5.20e-02. acc. prob=0.90]
sample:  96%|█████████▌| 383/400 [00:09<00:00, 131.11it/s, 63 steps of size 5.20e-02. acc. prob=0.90]
sample: 100%|█████████▉| 398/400 [00:09<00:00, 136.02it/s, 63 steps of size 5.20e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:09<00:00, 41.41it/s, 111 steps of size 5.20e-02. acc. prob=0.90]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:10,  5.44s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:30,  1.46it/s, 127 steps of size 3.24e-02. acc. prob=0.96] 
warmup:   3%|▎         | 13/400 [00:05<01:40,  3.87it/s, 127 steps of size 2.70e-02. acc. prob=0.92]
warmup:   6%|▋         | 25/400 [00:05<00:39,  9.40it/s, 127 steps of size 2.46e-02. acc. prob=0.91]
warmup:   8%|▊         | 33/400 [00:05<00:27, 13.12it/s, 255 steps of size 1.88e-02. acc. prob=0.91]
warmup:  10%|█         | 42/400 [00:06<00:18, 19.17it/s, 183 steps of size 2.31e-02. acc. prob=0.91]
warmup:  13%|█▎        | 52/400 [00:06<00:12, 27.18it/s, 63 steps of size 1.58e-02. acc. prob=0.90] 
warmup:  16%|█▌        | 63/400 [00:06<00:08, 37.46it/s, 71 steps of size 2.79e-02. acc. prob=0.91]
warmup:  18%|█▊        | 72/400 [00:06<00:07, 44.68it/s, 127 steps of size 2.05e-02. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:06<00:06, 52.04it/s, 127 steps of size 3.09e-02. acc. prob=0.91]
warmup:  22%|██▎       | 90/400 [00:06<00:05, 57.00it/s, 255 steps of size 2.89e-02. acc. prob=0.91]
warmup:  26%|██▌       | 103/400 [00:06<00:04, 71.78it/s, 63 steps of size 9.11e-02. acc. prob=0.90]
warmup:  29%|██▉       | 116/400 [00:06<00:03, 82.95it/s, 127 steps of size 5.36e-02. acc. prob=0.90]
warmup:  32%|███▎      | 130/400 [00:06<00:02, 91.96it/s, 255 steps of size 2.81e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:07<00:02, 94.51it/s, 63 steps of size 7.34e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 157/400 [00:07<00:02, 109.86it/s, 127 steps of size 2.62e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:07<00:02, 88.80it/s, 255 steps of size 1.66e-02. acc. prob=0.89] 
