INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,513]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
15 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 15 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/15-B-2925718880/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
15 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<42:22,  6.37s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:06<04:28,  1.47it/s, 95 steps of size 5.16e-03. acc. prob=0.87] 
warmup:   3%|▎         | 11/400 [00:06<02:28,  2.62it/s, 7 steps of size 8.11e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:06<01:17,  4.94it/s, 391 steps of size 6.22e-03. acc. prob=0.89]
warmup:   5%|▌         | 21/400 [00:06<00:55,  6.81it/s, 255 steps of size 3.36e-03. acc. prob=0.88]
warmup:   7%|▋         | 28/400 [00:06<00:32, 11.34it/s, 287 steps of size 1.14e-02. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:07<00:21, 17.33it/s, 255 steps of size 7.61e-03. acc. prob=0.90]
warmup:  11%|█         | 43/400 [00:07<00:15, 22.56it/s, 447 steps of size 3.45e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:07<00:16, 20.92it/s, 1023 steps of size 5.64e-04. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:07<00:17, 19.43it/s, 1023 steps of size 5.48e-04. acc. prob=0.88]
warmup:  14%|█▍        | 58/400 [00:08<00:20, 16.57it/s, 1023 steps of size 6.13e-04. acc. prob=0.88]
warmup:  16%|█▌        | 62/400 [00:08<00:17, 19.30it/s, 127 steps of size 9.01e-04. acc. prob=0.88] 
warmup:  16%|█▋        | 66/400 [00:08<00:18, 17.70it/s, 1023 steps of size 5.47e-04. acc. prob=0.88]
warmup:  17%|█▋        | 69/400 [00:08<00:19, 17.40it/s, 127 steps of size 9.34e-04. acc. prob=0.88] 
warmup:  18%|█▊        | 72/400 [00:08<00:18, 17.81it/s, 895 steps of size 1.46e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:09<00:18, 17.24it/s, 1023 steps of size 1.01e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:09<00:20, 15.90it/s, 1023 steps of size 1.12e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:09<00:23, 13.66it/s, 1023 steps of size 6.28e-04. acc. prob=0.88]
warmup:  20%|██        | 81/400 [00:09<00:22, 14.13it/s, 127 steps of size 7.13e-04. acc. prob=0.88] 
warmup:  21%|██        | 84/400 [00:09<00:20, 15.51it/s, 895 steps of size 1.20e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:09<00:18, 17.27it/s, 1023 steps of size 1.07e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:10<00:19, 15.63it/s, 1023 steps of size 1.13e-03. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:10<00:21, 14.52it/s, 511 steps of size 8.45e-04. acc. prob=0.89] 
warmup:  23%|██▎       | 93/400 [00:10<00:20, 14.79it/s, 143 steps of size 1.06e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:10<00:19, 15.64it/s, 735 steps of size 1.14e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:10<00:20, 14.51it/s, 1023 steps of size 1.39e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:10<00:19, 15.25it/s, 511 steps of size 1.50e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:10<00:19, 15.01it/s, 255 steps of size 1.18e-02. acc. prob=0.89]
warmup:  27%|██▋       | 109/400 [00:11<00:10, 27.35it/s, 63 steps of size 5.81e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 114/400 [00:11<00:09, 31.65it/s, 383 steps of size 1.37e-02. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:11<00:07, 38.01it/s, 351 steps of size 4.34e-02. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:11<00:05, 47.74it/s, 63 steps of size 5.14e-02. acc. prob=0.90] 
warmup:  35%|███▍      | 139/400 [00:11<00:04, 59.68it/s, 127 steps of size 5.61e-02. acc. prob=0.90]
warmup:  38%|███▊      | 152/400 [00:11<00:03, 78.08it/s, 7 steps of size 4.22e-02. acc. prob=0.89]  
warmup:  40%|████      | 161/400 [00:12<00:08, 29.20it/s, 1023 steps of size 6.65e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:12<00:10, 22.89it/s, 383 steps of size 1.32e-02. acc. prob=0.89] 
warmup:  43%|████▎     | 173/400 [00:13<00:09, 22.99it/s, 511 steps of size 6.41e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:13<00:11, 19.59it/s, 1023 steps of size 1.43e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:13<00:11, 18.93it/s, 255 steps of size 2.04e-03. acc. prob=0.89] 
warmup:  46%|████▌     | 184/400 [00:14<00:13, 15.75it/s, 1023 steps of size 2.77e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:14<00:15, 14.01it/s, 1023 steps of size 6.77e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:14<00:14, 14.72it/s, 767 steps of size 7.58e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 193/400 [00:14<00:12, 16.21it/s, 383 steps of size 1.04e-02. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:14<00:12, 16.49it/s, 511 steps of size 8.25e-03. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:14<00:12, 16.73it/s, 511 steps of size 9.37e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:14<00:10, 18.37it/s, 511 steps of size 5.59e-03. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:15<00:09, 20.24it/s, 255 steps of size 5.59e-03. acc. prob=0.97]
sample:  52%|█████▏    | 206/400 [00:15<00:11, 17.51it/s, 1023 steps of size 5.59e-03. acc. prob=0.94]
sample:  52%|█████▏    | 209/400 [00:15<00:10, 18.49it/s, 511 steps of size 5.59e-03. acc. prob=0.94] 
sample:  53%|█████▎    | 212/400 [00:15<00:09, 20.28it/s, 255 steps of size 5.59e-03. acc. prob=0.95]
sample:  54%|█████▍    | 215/400 [00:15<00:10, 18.48it/s, 1023 steps of size 5.59e-03. acc. prob=0.96]
sample:  54%|█████▍    | 217/400 [00:15<00:10, 17.35it/s, 767 steps of size 5.59e-03. acc. prob=0.96] 
sample:  55%|█████▍    | 219/400 [00:16<00:10, 17.44it/s, 255 steps of size 5.59e-03. acc. prob=0.96]
sample:  55%|█████▌    | 221/400 [00:16<00:12, 14.10it/s, 1023 steps of size 5.59e-03. acc. prob=0.95]
sample:  56%|█████▌    | 224/400 [00:16<00:11, 14.82it/s, 1023 steps of size 5.59e-03. acc. prob=0.92]
sample:  56%|█████▋    | 226/400 [00:16<00:12, 14.15it/s, 703 steps of size 5.59e-03. acc. prob=0.89] 
sample:  57%|█████▋    | 228/400 [00:16<00:13, 12.91it/s, 767 steps of size 5.59e-03. acc. prob=0.87]
sample:  57%|█████▊    | 230/400 [00:16<00:12, 13.08it/s, 1023 steps of size 5.59e-03. acc. prob=0.88]
