INFO[2023-04-14 03:27:44,602]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:27:44,602]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:27:44,603]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:27:44,603]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:27:44,603]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
54 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 54 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/54-B-2939771369/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
54 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:29,  5.34s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:05<02:34,  2.52it/s, 255 steps of size 2.39e-02. acc. prob=0.93]
warmup:   4%|▍         | 15/400 [00:05<01:31,  4.22it/s, 191 steps of size 1.15e-02. acc. prob=0.90]
warmup:   8%|▊         | 30/400 [00:05<00:32, 11.31it/s, 31 steps of size 1.76e-02. acc. prob=0.91] 
warmup:  10%|█         | 42/400 [00:05<00:19, 18.35it/s, 511 steps of size 9.88e-03. acc. prob=0.90]
warmup:  14%|█▎        | 54/400 [00:05<00:12, 26.94it/s, 255 steps of size 1.05e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:05<00:09, 36.93it/s, 127 steps of size 1.22e-02. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:06<00:06, 46.66it/s, 255 steps of size 1.84e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:06<00:06, 50.49it/s, 63 steps of size 1.34e-02. acc. prob=0.90] 
warmup:  24%|██▍       | 98/400 [00:06<00:06, 49.07it/s, 255 steps of size 1.08e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:06<00:04, 61.45it/s, 255 steps of size 1.25e-02. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:06<00:04, 65.71it/s, 127 steps of size 2.36e-02. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:06<00:03, 72.21it/s, 63 steps of size 4.11e-02. acc. prob=0.90] 
warmup:  36%|███▌      | 143/400 [00:06<00:03, 81.64it/s, 255 steps of size 1.96e-02. acc. prob=0.90]
warmup:  38%|███▊      | 153/400 [00:07<00:03, 76.96it/s, 31 steps of size 1.32e-01. acc. prob=0.89] 
warmup:  40%|████      | 162/400 [00:07<00:03, 70.21it/s, 1023 steps of size 3.44e-03. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:07<00:04, 52.61it/s, 127 steps of size 3.43e-02. acc. prob=0.89] 
warmup:  44%|████▍     | 178/400 [00:07<00:04, 54.37it/s, 511 steps of size 1.70e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:07<00:03, 61.19it/s, 127 steps of size 2.52e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:07<00:02, 69.30it/s, 63 steps of size 4.66e-02. acc. prob=0.89] 
sample:  52%|█████▏    | 208/400 [00:07<00:02, 78.03it/s, 127 steps of size 2.86e-02. acc. prob=0.90]
sample:  55%|█████▍    | 218/400 [00:08<00:02, 81.09it/s, 191 steps of size 2.86e-02. acc. prob=0.94]
sample:  57%|█████▋    | 228/400 [00:08<00:02, 84.29it/s, 255 steps of size 2.86e-02. acc. prob=0.94]
sample:  60%|█████▉    | 238/400 [00:08<00:01, 87.70it/s, 127 steps of size 2.86e-02. acc. prob=0.93]
sample:  62%|██████▏   | 248/400 [00:08<00:01, 85.82it/s, 63 steps of size 2.86e-02. acc. prob=0.92] 
sample:  64%|██████▍   | 257/400 [00:08<00:01, 85.60it/s, 255 steps of size 2.86e-02. acc. prob=0.91]
sample:  66%|██████▋   | 266/400 [00:08<00:01, 81.77it/s, 255 steps of size 2.86e-02. acc. prob=0.91]
sample:  69%|██████▉   | 275/400 [00:08<00:01, 75.93it/s, 127 steps of size 2.86e-02. acc. prob=0.91]
sample:  71%|███████▏  | 285/400 [00:08<00:01, 81.35it/s, 127 steps of size 2.86e-02. acc. prob=0.91]
sample:  74%|███████▍  | 295/400 [00:08<00:01, 84.06it/s, 127 steps of size 2.86e-02. acc. prob=0.92]
sample:  76%|███████▋  | 305/400 [00:09<00:01, 87.54it/s, 127 steps of size 2.86e-02. acc. prob=0.92]
sample:  79%|███████▉  | 316/400 [00:09<00:00, 91.82it/s, 127 steps of size 2.86e-02. acc. prob=0.92]
sample:  82%|████████▏ | 326/400 [00:09<00:00, 93.24it/s, 127 steps of size 2.86e-02. acc. prob=0.91]
sample:  84%|████████▍ | 336/400 [00:09<00:00, 86.09it/s, 127 steps of size 2.86e-02. acc. prob=0.91]
sample:  86%|████████▋ | 346/400 [00:09<00:00, 86.07it/s, 255 steps of size 2.86e-02. acc. prob=0.91]
sample:  89%|████████▉ | 355/400 [00:09<00:00, 78.79it/s, 127 steps of size 2.86e-02. acc. prob=0.91]
sample:  91%|█████████ | 364/400 [00:09<00:00, 81.30it/s, 127 steps of size 2.86e-02. acc. prob=0.91]
sample:  93%|█████████▎| 373/400 [00:09<00:00, 76.47it/s, 127 steps of size 2.86e-02. acc. prob=0.91]
sample:  96%|█████████▌| 382/400 [00:09<00:00, 77.95it/s, 127 steps of size 2.86e-02. acc. prob=0.91]
sample:  98%|█████████▊| 393/400 [00:10<00:00, 84.26it/s, 127 steps of size 2.86e-02. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:10<00:00, 39.24it/s, 255 steps of size 2.86e-02. acc. prob=0.91]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:26,  5.33s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   3%|▎         | 12/400 [00:05<02:07,  3.05it/s, 63 steps of size 6.64e-03. acc. prob=0.89] 
warmup:   5%|▍         | 19/400 [00:05<01:12,  5.27it/s, 191 steps of size 1.24e-02. acc. prob=0.90]
warmup:   7%|▋         | 29/400 [00:05<00:38,  9.71it/s, 127 steps of size 7.10e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:05<00:27, 13.07it/s, 255 steps of size 4.19e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:06<00:22, 15.74it/s, 319 steps of size 9.25e-03. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:06<00:16, 20.86it/s, 223 steps of size 8.66e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:06<00:11, 30.11it/s, 511 steps of size 9.21e-03. acc. prob=0.90]
warmup:  18%|█▊        | 71/400 [00:06<00:07, 43.00it/s, 47 steps of size 1.55e-02. acc. prob=0.90] 
warmup:  20%|██        | 81/400 [00:06<00:06, 52.41it/s, 255 steps of size 8.93e-03. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:06<00:06, 47.07it/s, 511 steps of size 5.35e-03. acc. prob=0.90]
warmup:  24%|██▍       | 98/400 [00:06<00:07, 42.71it/s, 1023 steps of size 5.81e-03. acc. prob=0.90]
