INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,124]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,125]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,125]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
63 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 6 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 7 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 63 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/63-B-2940327071/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
63 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<46:05,  6.93s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:07<05:43,  1.15it/s, 231 steps of size 1.09e-02. acc. prob=0.90]
warmup:   2%|▎         | 10/400 [00:07<02:56,  2.21it/s, 383 steps of size 6.55e-03. acc. prob=0.89]
warmup:   4%|▎         | 14/400 [00:07<01:47,  3.58it/s, 511 steps of size 7.11e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:07<01:11,  5.36it/s, 383 steps of size 1.77e-02. acc. prob=0.91]
warmup:   6%|▌         | 23/400 [00:07<00:45,  8.25it/s, 255 steps of size 8.91e-03. acc. prob=0.90]
warmup:   7%|▋         | 27/400 [00:07<00:34, 10.80it/s, 127 steps of size 9.79e-03. acc. prob=0.90]
warmup:   9%|▉         | 36/400 [00:07<00:19, 18.57it/s, 303 steps of size 5.78e-03. acc. prob=0.89]
warmup:  10%|█         | 41/400 [00:08<00:17, 20.69it/s, 287 steps of size 1.12e-02. acc. prob=0.90]
warmup:  12%|█▏        | 46/400 [00:08<00:14, 24.61it/s, 303 steps of size 5.46e-03. acc. prob=0.89]
warmup:  13%|█▎        | 51/400 [00:08<00:18, 18.47it/s, 127 steps of size 1.39e-03. acc. prob=0.88]
warmup:  14%|█▍        | 55/400 [00:08<00:20, 16.46it/s, 511 steps of size 2.92e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:08<00:19, 17.99it/s, 255 steps of size 4.60e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:09<00:16, 21.12it/s, 255 steps of size 7.13e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:09<00:15, 22.33it/s, 319 steps of size 4.45e-03. acc. prob=0.89]
warmup:  17%|█▋        | 68/400 [00:09<00:13, 23.79it/s, 127 steps of size 2.92e-03. acc. prob=0.89]
warmup:  18%|█▊        | 72/400 [00:09<00:14, 22.85it/s, 1023 steps of size 4.14e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:09<00:13, 24.25it/s, 63 steps of size 5.88e-03. acc. prob=0.90]  
warmup:  20%|█▉        | 78/400 [00:09<00:12, 25.02it/s, 511 steps of size 4.69e-03. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:09<00:09, 34.01it/s, 255 steps of size 9.96e-03. acc. prob=0.90]
warmup:  22%|██▎       | 90/400 [00:09<00:08, 36.16it/s, 350 steps of size 1.12e-02. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:10<00:08, 35.28it/s, 767 steps of size 2.42e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:10<00:13, 22.83it/s, 511 steps of size 3.57e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:10<00:15, 19.23it/s, 127 steps of size 3.93e-02. acc. prob=0.89]
warmup:  26%|██▋       | 106/400 [00:10<00:14, 20.68it/s, 511 steps of size 1.45e-02. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:10<00:12, 23.99it/s, 127 steps of size 3.93e-02. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:11<00:09, 31.23it/s, 63 steps of size 6.40e-02. acc. prob=0.90] 
warmup:  32%|███▏      | 126/400 [00:11<00:06, 45.36it/s, 255 steps of size 1.28e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:11<00:06, 44.57it/s, 127 steps of size 4.39e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:11<00:06, 43.56it/s, 127 steps of size 4.02e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:11<00:05, 49.51it/s, 95 steps of size 6.08e-02. acc. prob=0.90] 
warmup:  38%|███▊      | 150/400 [00:11<00:06, 41.33it/s, 127 steps of size 2.37e-02. acc. prob=0.89]
warmup:  39%|███▉      | 157/400 [00:11<00:05, 47.10it/s, 255 steps of size 1.60e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:12<00:05, 41.51it/s, 127 steps of size 2.20e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:12<00:05, 40.03it/s, 255 steps of size 1.78e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:12<00:06, 37.11it/s, 191 steps of size 3.22e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:12<00:07, 29.38it/s, 1023 steps of size 1.00e-03. acc. prob=0.88]
warmup:  45%|████▌     | 181/400 [00:13<00:12, 17.37it/s, 1023 steps of size 3.11e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:13<00:14, 14.76it/s, 511 steps of size 6.46e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 187/400 [00:13<00:14, 14.91it/s, 511 steps of size 8.84e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:13<00:12, 16.30it/s, 511 steps of size 1.08e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:13<00:10, 19.07it/s, 383 steps of size 2.54e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:13<00:10, 19.38it/s, 255 steps of size 1.44e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:14<00:09, 21.37it/s, 255 steps of size 1.06e-02. acc. prob=0.89]
sample:  51%|█████     | 203/400 [00:14<00:08, 22.44it/s, 127 steps of size 1.06e-02. acc. prob=1.00]
sample:  52%|█████▏    | 206/400 [00:14<00:10, 18.79it/s, 767 steps of size 1.06e-02. acc. prob=0.95]
sample:  52%|█████▏    | 209/400 [00:14<00:10, 18.67it/s, 255 steps of size 1.06e-02. acc. prob=0.96]
sample:  53%|█████▎    | 212/400 [00:14<00:09, 20.29it/s, 127 steps of size 1.06e-02. acc. prob=0.97]
sample:  54%|█████▍    | 215/400 [00:14<00:08, 22.38it/s, 255 steps of size 1.06e-02. acc. prob=0.96]
sample:  55%|█████▍    | 219/400 [00:14<00:07, 25.44it/s, 255 steps of size 1.06e-02. acc. prob=0.96]
sample:  56%|█████▌    | 222/400 [00:15<00:07, 24.62it/s, 511 steps of size 1.06e-02. acc. prob=0.96]
sample:  56%|█████▋    | 225/400 [00:15<00:06, 25.87it/s, 255 steps of size 1.06e-02. acc. prob=0.94]
sample:  57%|█████▋    | 228/400 [00:15<00:07, 22.37it/s, 255 steps of size 1.06e-02. acc. prob=0.94]
sample:  58%|█████▊    | 232/400 [00:15<00:06, 25.39it/s, 255 steps of size 1.06e-02. acc. prob=0.95]
sample:  59%|█████▉    | 235/400 [00:15<00:07, 22.99it/s, 255 steps of size 1.06e-02. acc. prob=0.94]
sample:  60%|█████▉    | 238/400 [00:15<00:07, 22.16it/s, 511 steps of size 1.06e-02. acc. prob=0.93]
sample:  60%|██████    | 241/400 [00:15<00:07, 21.62it/s, 255 steps of size 1.06e-02. acc. prob=0.93]
sample:  61%|██████    | 244/400 [00:16<00:07, 20.57it/s, 255 steps of size 1.06e-02. acc. prob=0.92]
sample:  62%|██████▏   | 247/400 [00:16<00:07, 19.87it/s, 511 steps of size 1.06e-02. acc. prob=0.92]
sample:  62%|██████▎   | 250/400 [00:16<00:08, 18.31it/s, 511 steps of size 1.06e-02. acc. prob=0.92]
sample:  63%|██████▎   | 253/400 [00:16<00:07, 20.67it/s, 255 steps of size 1.06e-02. acc. prob=0.92]
sample:  64%|██████▍   | 256/400 [00:16<00:06, 21.23it/s, 255 steps of size 1.06e-02. acc. prob=0.93]
sample:  65%|██████▍   | 259/400 [00:16<00:06, 21.66it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  66%|██████▌   | 262/400 [00:16<00:06, 21.97it/s, 511 steps of size 1.06e-02. acc. prob=0.91]
sample:  66%|██████▋   | 265/400 [00:17<00:06, 22.17it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  67%|██████▋   | 268/400 [00:17<00:06, 19.56it/s, 511 steps of size 1.06e-02. acc. prob=0.91]
sample:  68%|██████▊   | 271/400 [00:17<00:07, 18.10it/s, 511 steps of size 1.06e-02. acc. prob=0.92]
sample:  68%|██████▊   | 273/400 [00:17<00:07, 17.42it/s, 511 steps of size 1.06e-02. acc. prob=0.91]
sample:  69%|██████▉   | 275/400 [00:17<00:07, 16.89it/s, 511 steps of size 1.06e-02. acc. prob=0.91]
sample:  70%|██████▉   | 278/400 [00:17<00:06, 18.51it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  70%|███████   | 281/400 [00:17<00:06, 18.92it/s, 511 steps of size 1.06e-02. acc. prob=0.91]
