INFO[2023-04-21 13:59:21,432]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,432]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,433]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:21,433]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:21,433]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
89 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 89 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/89-B-2971049565/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
89 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:05<1:42:40,  5.14s/it, 383 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 8/1200 [00:05<09:33,  2.08it/s, 959 steps of size 5.36e-03. acc. prob=0.88]  
warmup:   1%|          | 14/1200 [00:05<04:43,  4.19it/s, 511 steps of size 7.62e-03. acc. prob=0.89]
warmup:   2%|▏         | 21/1200 [00:05<02:38,  7.44it/s, 95 steps of size 6.54e-03. acc. prob=0.89] 
warmup:   3%|▎         | 32/1200 [00:05<01:23, 14.05it/s, 415 steps of size 7.77e-03. acc. prob=0.90]
warmup:   3%|▎         | 41/1200 [00:05<00:59, 19.34it/s, 1023 steps of size 1.82e-03. acc. prob=0.88]
warmup:   4%|▍         | 48/1200 [00:06<00:53, 21.43it/s, 47 steps of size 5.02e-03. acc. prob=0.89]  
warmup:   4%|▍         | 54/1200 [00:06<00:49, 23.08it/s, 255 steps of size 6.66e-03. acc. prob=0.90]
warmup:   6%|▌         | 66/1200 [00:06<00:32, 34.93it/s, 255 steps of size 9.76e-03. acc. prob=0.90]
warmup:   6%|▋         | 77/1200 [00:06<00:24, 45.98it/s, 223 steps of size 1.42e-02. acc. prob=0.90]
warmup:   7%|▋         | 89/1200 [00:06<00:19, 55.55it/s, 511 steps of size 6.47e-03. acc. prob=0.90]
warmup:   8%|▊         | 98/1200 [00:06<00:21, 51.38it/s, 319 steps of size 6.40e-03. acc. prob=0.90]
warmup:   9%|▉         | 105/1200 [00:06<00:22, 49.65it/s, 127 steps of size 6.46e-02. acc. prob=0.90]
warmup:   9%|▉         | 112/1200 [00:07<00:23, 46.50it/s, 255 steps of size 3.13e-02. acc. prob=0.90]
warmup:  10%|█         | 122/1200 [00:07<00:19, 55.04it/s, 255 steps of size 3.17e-02. acc. prob=0.90]
warmup:  11%|█         | 129/1200 [00:07<00:18, 57.67it/s, 127 steps of size 2.10e-02. acc. prob=0.89]
warmup:  11%|█▏        | 136/1200 [00:07<00:22, 46.59it/s, 511 steps of size 1.59e-02. acc. prob=0.89]
warmup:  12%|█▏        | 142/1200 [00:07<00:21, 49.09it/s, 127 steps of size 4.94e-02. acc. prob=0.90]
warmup:  13%|█▎        | 154/1200 [00:07<00:16, 64.17it/s, 255 steps of size 1.05e-02. acc. prob=0.89]
warmup:  14%|█▎        | 162/1200 [00:08<00:23, 44.98it/s, 255 steps of size 8.70e-03. acc. prob=0.89]
warmup:  14%|█▍        | 168/1200 [00:08<00:22, 46.06it/s, 511 steps of size 1.04e-02. acc. prob=0.89]
warmup:  14%|█▍        | 174/1200 [00:08<00:27, 36.68it/s, 511 steps of size 1.11e-02. acc. prob=0.89]
warmup:  15%|█▍        | 179/1200 [00:08<00:32, 31.10it/s, 1023 steps of size 4.16e-03. acc. prob=0.89]
warmup:  15%|█▌        | 183/1200 [00:08<00:35, 28.40it/s, 511 steps of size 1.04e-02. acc. prob=0.89] 
warmup:  16%|█▌        | 187/1200 [00:09<00:37, 27.10it/s, 255 steps of size 1.03e-02. acc. prob=0.89]
warmup:  16%|█▌        | 192/1200 [00:09<00:35, 28.33it/s, 1023 steps of size 6.36e-03. acc. prob=0.89]
warmup:  16%|█▋        | 196/1200 [00:09<00:37, 26.96it/s, 511 steps of size 1.40e-02. acc. prob=0.89] 
warmup:  17%|█▋        | 204/1200 [00:09<00:27, 36.61it/s, 255 steps of size 2.33e-02. acc. prob=0.89]
warmup:  18%|█▊        | 214/1200 [00:09<00:19, 49.81it/s, 31 steps of size 5.38e-02. acc. prob=0.89] 
warmup:  19%|█▉        | 228/1200 [00:09<00:14, 67.89it/s, 255 steps of size 6.35e-03. acc. prob=0.89]
warmup:  20%|█▉        | 236/1200 [00:10<00:20, 46.06it/s, 511 steps of size 7.18e-03. acc. prob=0.89]
warmup:  20%|██        | 243/1200 [00:10<00:28, 33.62it/s, 511 steps of size 1.05e-02. acc. prob=0.89]
warmup:  21%|██        | 249/1200 [00:10<00:25, 37.16it/s, 127 steps of size 1.86e-02. acc. prob=0.89]
warmup:  22%|██▏       | 258/1200 [00:10<00:20, 45.85it/s, 255 steps of size 9.36e-03. acc. prob=0.89]
warmup:  22%|██▏       | 265/1200 [00:11<00:31, 29.48it/s, 1023 steps of size 3.44e-03. acc. prob=0.89]
warmup:  22%|██▎       | 270/1200 [00:11<00:32, 28.70it/s, 255 steps of size 8.43e-03. acc. prob=0.89] 
warmup:  23%|██▎       | 275/1200 [00:11<00:29, 31.89it/s, 511 steps of size 1.10e-02. acc. prob=0.89]
warmup:  23%|██▎       | 280/1200 [00:11<00:31, 29.45it/s, 1023 steps of size 2.99e-03. acc. prob=0.89]
warmup:  24%|██▎       | 284/1200 [00:11<00:38, 23.82it/s, 1023 steps of size 2.11e-03. acc. prob=0.89]
warmup:  24%|██▍       | 288/1200 [00:12<00:44, 20.56it/s, 1023 steps of size 6.56e-03. acc. prob=0.89]
warmup:  24%|██▍       | 291/1200 [00:12<00:44, 20.37it/s, 1023 steps of size 4.48e-03. acc. prob=0.89]
warmup:  24%|██▍       | 294/1200 [00:12<00:44, 20.27it/s, 511 steps of size 8.24e-03. acc. prob=0.89] 
warmup:  25%|██▍       | 299/1200 [00:12<00:35, 25.62it/s, 127 steps of size 2.27e-02. acc. prob=0.89]
warmup:  25%|██▌       | 303/1200 [00:12<00:37, 24.04it/s, 1023 steps of size 4.11e-03. acc. prob=0.89]
warmup:  26%|██▌       | 306/1200 [00:12<00:41, 21.52it/s, 511 steps of size 8.53e-03. acc. prob=0.89] 
warmup:  26%|██▌       | 310/1200 [00:13<00:35, 25.08it/s, 127 steps of size 9.86e-03. acc. prob=0.89]
warmup:  26%|██▋       | 315/1200 [00:13<00:29, 30.43it/s, 63 steps of size 2.12e-02. acc. prob=0.89] 
warmup:  27%|██▋       | 323/1200 [00:13<00:21, 41.11it/s, 255 steps of size 1.36e-02. acc. prob=0.89]
warmup:  27%|██▋       | 328/1200 [00:13<00:22, 38.96it/s, 511 steps of size 8.60e-03. acc. prob=0.89]
warmup:  28%|██▊       | 333/1200 [00:13<00:21, 40.71it/s, 127 steps of size 8.98e-03. acc. prob=0.89]
warmup:  28%|██▊       | 338/1200 [00:13<00:27, 31.57it/s, 511 steps of size 8.44e-03. acc. prob=0.89]
warmup:  28%|██▊       | 342/1200 [00:13<00:26, 32.18it/s, 511 steps of size 8.75e-03. acc. prob=0.89]
warmup:  29%|██▉       | 346/1200 [00:13<00:25, 33.38it/s, 255 steps of size 1.28e-02. acc. prob=0.89]
warmup:  29%|██▉       | 350/1200 [00:14<00:26, 32.31it/s, 255 steps of size 1.26e-02. acc. prob=0.89]
warmup:  30%|██▉       | 355/1200 [00:14<00:25, 33.62it/s, 511 steps of size 6.55e-03. acc. prob=0.89]
warmup:  30%|██▉       | 359/1200 [00:14<00:26, 31.23it/s, 511 steps of size 5.47e-03. acc. prob=0.89]
warmup:  30%|███       | 363/1200 [00:14<00:30, 27.56it/s, 511 steps of size 7.09e-03. acc. prob=0.89]
warmup:  31%|███       | 368/1200 [00:14<00:25, 32.38it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
warmup:  31%|███▏      | 375/1200 [00:14<00:20, 40.84it/s, 127 steps of size 2.09e-02. acc. prob=0.89]
warmup:  32%|███▏      | 384/1200 [00:14<00:15, 52.65it/s, 127 steps of size 1.86e-02. acc. prob=0.89]
warmup:  32%|███▎      | 390/1200 [00:15<00:16, 48.56it/s, 255 steps of size 1.57e-02. acc. prob=0.89]
warmup:  33%|███▎      | 397/1200 [00:15<00:15, 53.38it/s, 127 steps of size 3.31e-02. acc. prob=0.89]
warmup:  34%|███▍      | 406/1200 [00:15<00:12, 62.35it/s, 255 steps of size 6.18e-03. acc. prob=0.89]
warmup:  34%|███▍      | 413/1200 [00:15<00:18, 43.04it/s, 127 steps of size 6.90e-03. acc. prob=0.89]
warmup:  35%|███▍      | 419/1200 [00:15<00:23, 33.90it/s, 511 steps of size 3.57e-03. acc. prob=0.89]
