No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:202: UserWarning: There are not enough devices to run parallel chains: expected 8 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(8)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
0 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 0 on job list SIMBAtest_status.dat)
Data loaded. Saving normalized lightcurve to ./Data/data_fake/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
0 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 8, 'Nchain': 8, 'Nburn': 2000, 'Nsample': 6000, 'step_size': 0.01, 'progress_bar': 1.0}

  0%|          | 0/8000 [00:00<?, ?it/s]
warmup:   0%|          | 1/8000 [00:02<5:31:00,  2.48s/it, acc. prob=1.00]
warmup:   1%|          | 49/8000 [00:02<05:00, 26.48it/s, acc. prob=0.65] 
warmup:   2%|▏         | 120/8000 [00:02<01:44, 75.70it/s, acc. prob=0.65]
warmup:   2%|▏         | 192/8000 [00:02<00:57, 135.70it/s, acc. prob=0.60]
warmup:   3%|▎         | 263/8000 [00:02<00:38, 203.06it/s, acc. prob=0.51]
warmup:   4%|▍         | 334/8000 [00:02<00:27, 275.60it/s, acc. prob=0.45]
warmup:   5%|▌         | 406/8000 [00:03<00:21, 350.39it/s, acc. prob=0.40]
warmup:   6%|▌         | 477/8000 [00:03<00:17, 420.56it/s, acc. prob=0.37]
warmup:   7%|▋         | 549/8000 [00:03<00:15, 484.65it/s, acc. prob=0.34]
warmup:   8%|▊         | 621/8000 [00:03<00:13, 538.69it/s, acc. prob=0.31]
warmup:   9%|▊         | 692/8000 [00:03<00:12, 580.84it/s, acc. prob=0.30]
warmup:  10%|▉         | 764/8000 [00:03<00:11, 616.35it/s, acc. prob=0.29]
warmup:  10%|█         | 835/8000 [00:03<00:11, 641.38it/s, acc. prob=0.28]
warmup:  11%|█▏        | 907/8000 [00:03<00:10, 662.15it/s, acc. prob=0.27]
warmup:  12%|█▏        | 978/8000 [00:03<00:10, 670.86it/s, acc. prob=0.25]
warmup:  13%|█▎        | 1050/8000 [00:03<00:10, 683.51it/s, acc. prob=0.25]
warmup:  14%|█▍        | 1122/8000 [00:04<00:09, 692.46it/s, acc. prob=0.24]
warmup:  15%|█▍        | 1194/8000 [00:04<00:09, 700.41it/s, acc. prob=0.23]
warmup:  16%|█▌        | 1266/8000 [00:04<00:09, 704.63it/s, acc. prob=0.23]
warmup:  17%|█▋        | 1338/8000 [00:04<00:09, 707.75it/s, acc. prob=0.22]
warmup:  18%|█▊        | 1410/8000 [00:04<00:09, 698.41it/s, acc. prob=0.21]
warmup:  19%|█▊        | 1482/8000 [00:04<00:09, 703.19it/s, acc. prob=0.21]
warmup:  19%|█▉        | 1554/8000 [00:04<00:09, 707.55it/s, acc. prob=0.20]
warmup:  20%|██        | 1626/8000 [00:04<00:08, 710.45it/s, acc. prob=0.20]
warmup:  21%|██        | 1698/8000 [00:04<00:08, 711.82it/s, acc. prob=0.20]
warmup:  22%|██▏       | 1770/8000 [00:05<00:08, 713.41it/s, acc. prob=0.19]
warmup:  23%|██▎       | 1842/8000 [00:05<00:08, 713.06it/s, acc. prob=0.19]
warmup:  24%|██▍       | 1914/8000 [00:05<00:08, 709.89it/s, acc. prob=0.19]
warmup:  25%|██▍       | 1987/8000 [00:05<00:08, 713.40it/s, acc. prob=0.19]
sample:  26%|██▌       | 2060/8000 [00:05<00:08, 717.76it/s, acc. prob=0.08]
sample:  27%|██▋       | 2132/8000 [00:05<00:08, 717.95it/s, acc. prob=0.08]
sample:  28%|██▊       | 2204/8000 [00:05<00:08, 717.38it/s, acc. prob=0.09]
sample:  28%|██▊       | 2276/8000 [00:05<00:07, 717.20it/s, acc. prob=0.09]
sample:  29%|██▉       | 2349/8000 [00:05<00:07, 718.94it/s, acc. prob=0.09]
sample:  30%|███       | 2421/8000 [00:05<00:07, 715.17it/s, acc. prob=0.09]
sample:  31%|███▏      | 2509/8000 [00:06<00:07, 762.53it/s, acc. prob=0.09]
sample:  32%|███▏      | 2596/8000 [00:06<00:06, 793.47it/s, acc. prob=0.09]
sample:  34%|███▎      | 2684/8000 [00:06<00:06, 816.83it/s, acc. prob=0.09]
sample:  35%|███▍      | 2771/8000 [00:06<00:06, 832.35it/s, acc. prob=0.09]
sample:  36%|███▌      | 2859/8000 [00:06<00:06, 844.60it/s, acc. prob=0.09]
sample:  37%|███▋      | 2947/8000 [00:06<00:05, 852.44it/s, acc. prob=0.08]
sample:  38%|███▊      | 3035/8000 [00:06<00:05, 858.24it/s, acc. prob=0.08]
sample:  39%|███▉      | 3124/8000 [00:06<00:05, 865.14it/s, acc. prob=0.09]
sample:  40%|████      | 3212/8000 [00:06<00:05, 867.60it/s, acc. prob=0.09]
sample:  41%|████      | 3299/8000 [00:06<00:05, 856.84it/s, acc. prob=0.09]
sample:  42%|████▏     | 3385/8000 [00:07<00:05, 855.81it/s, acc. prob=0.09]
sample:  43%|████▎     | 3473/8000 [00:07<00:05, 860.49it/s, acc. prob=0.09]
sample:  45%|████▍     | 3561/8000 [00:07<00:05, 863.94it/s, acc. prob=0.09]
sample:  46%|████▌     | 3649/8000 [00:07<00:05, 868.69it/s, acc. prob=0.09]
sample:  47%|████▋     | 3737/8000 [00:07<00:04, 869.92it/s, acc. prob=0.09]
sample:  48%|████▊     | 3825/8000 [00:07<00:04, 868.06it/s, acc. prob=0.09]
sample:  49%|████▉     | 3913/8000 [00:07<00:04, 869.52it/s, acc. prob=0.10]
sample:  50%|█████     | 4000/8000 [00:07<00:04, 869.13it/s, acc. prob=0.09]
sample:  51%|█████     | 4088/8000 [00:07<00:04, 871.10it/s, acc. prob=0.09]
sample:  52%|█████▏    | 4176/8000 [00:07<00:04, 872.26it/s, acc. prob=0.10]
sample:  53%|█████▎    | 4265/8000 [00:08<00:04, 875.11it/s, acc. prob=0.09]
sample:  54%|█████▍    | 4353/8000 [00:08<00:04, 874.51it/s, acc. prob=0.10]
sample:  56%|█████▌    | 4441/8000 [00:08<00:04, 874.52it/s, acc. prob=0.10]
sample:  57%|█████▋    | 4529/8000 [00:08<00:04, 860.71it/s, acc. prob=0.10]
sample:  58%|█████▊    | 4616/8000 [00:08<00:03, 861.68it/s, acc. prob=0.10]
sample:  59%|█████▉    | 4704/8000 [00:08<00:03, 865.28it/s, acc. prob=0.10]
sample:  60%|█████▉    | 4791/8000 [00:08<00:03, 866.20it/s, acc. prob=0.10]
sample:  61%|██████    | 4879/8000 [00:08<00:03, 868.37it/s, acc. prob=0.09]
sample:  62%|██████▏   | 4967/8000 [00:08<00:03, 868.96it/s, acc. prob=0.09]
sample:  63%|██████▎   | 5054/8000 [00:08<00:03, 853.87it/s, acc. prob=0.09]
sample:  64%|██████▍   | 5141/8000 [00:09<00:03, 857.23it/s, acc. prob=0.09]
sample:  65%|██████▌   | 5228/8000 [00:09<00:03, 860.45it/s, acc. prob=0.08]
sample:  66%|██████▋   | 5316/8000 [00:09<00:03, 863.14it/s, acc. prob=0.08]
sample:  68%|██████▊   | 5404/8000 [00:09<00:02, 866.33it/s, acc. prob=0.08]
sample:  69%|██████▊   | 5491/8000 [00:09<00:02, 867.39it/s, acc. prob=0.08]
sample:  70%|██████▉   | 5578/8000 [00:09<00:02, 851.96it/s, acc. prob=0.08]
sample:  71%|███████   | 5665/8000 [00:09<00:02, 856.84it/s, acc. prob=0.07]
sample:  72%|███████▏  | 5753/8000 [00:09<00:02, 863.43it/s, acc. prob=0.07]
sample:  73%|███████▎  | 5841/8000 [00:09<00:02, 867.04it/s, acc. prob=0.07]
sample:  74%|███████▍  | 5928/8000 [00:09<00:02, 867.02it/s, acc. prob=0.07]
sample:  75%|███████▌  | 6015/8000 [00:10<00:02, 867.16it/s, acc. prob=0.07]
sample:  76%|███████▋  | 6103/8000 [00:10<00:02, 868.91it/s, acc. prob=0.07]
sample:  77%|███████▋  | 6191/8000 [00:10<00:02, 870.05it/s, acc. prob=0.07]
sample:  78%|███████▊  | 6279/8000 [00:10<00:01, 872.11it/s, acc. prob=0.06]
sample:  80%|███████▉  | 6367/8000 [00:10<00:01, 872.71it/s, acc. prob=0.06]
sample:  81%|████████  | 6455/8000 [00:10<00:01, 871.97it/s, acc. prob=0.06]
sample:  82%|████████▏ | 6543/8000 [00:10<00:01, 872.57it/s, acc. prob=0.06]
sample:  83%|████████▎ | 6632/8000 [00:10<00:01, 875.57it/s, acc. prob=0.06]
sample:  84%|████████▍ | 6720/8000 [00:10<00:01, 874.53it/s, acc. prob=0.06]
sample:  85%|████████▌ | 6808/8000 [00:10<00:01, 876.00it/s, acc. prob=0.06]
sample:  86%|████████▌ | 6896/8000 [00:11<00:01, 875.50it/s, acc. prob=0.06]
sample:  87%|████████▋ | 6984/8000 [00:11<00:01, 876.43it/s, acc. prob=0.05]
sample:  88%|████████▊ | 7072/8000 [00:11<00:01, 876.26it/s, acc. prob=0.05]
sample:  90%|████████▉ | 7160/8000 [00:11<00:00, 876.97it/s, acc. prob=0.05]
sample:  91%|█████████ | 7248/8000 [00:11<00:00, 876.39it/s, acc. prob=0.05]
sample:  92%|█████████▏| 7336/8000 [00:11<00:00, 876.37it/s, acc. prob=0.05]
sample:  93%|█████████▎| 7424/8000 [00:11<00:00, 876.78it/s, acc. prob=0.05]
sample:  94%|█████████▍| 7512/8000 [00:11<00:00, 876.77it/s, acc. prob=0.05]
sample:  95%|█████████▌| 7600/8000 [00:11<00:00, 877.22it/s, acc. prob=0.05]
sample:  96%|█████████▌| 7688/8000 [00:11<00:00, 877.98it/s, acc. prob=0.05]
sample:  97%|█████████▋| 7776/8000 [00:12<00:00, 875.51it/s, acc. prob=0.05]
sample:  98%|█████████▊| 7864/8000 [00:12<00:00, 872.88it/s, acc. prob=0.05]
sample:  99%|█████████▉| 7952/8000 [00:12<00:00, 859.07it/s, acc. prob=0.05]
sample: 100%|██████████| 8000/8000 [00:12<00:00, 648.37it/s, acc. prob=0.05]

  0%|          | 0/8000 [00:00<?, ?it/s]
warmup:   0%|          | 1/8000 [00:02<5:15:47,  2.37s/it, acc. prob=1.00]
warmup:   1%|          | 51/8000 [00:02<04:35, 28.82it/s, acc. prob=0.80] 
warmup:   1%|          | 99/8000 [00:02<02:05, 62.71it/s, acc. prob=0.72]
warmup:   2%|▏         | 151/8000 [00:02<01:13, 106.84it/s, acc. prob=0.62]
warmup:   3%|▎         | 203/8000 [00:02<00:49, 156.64it/s, acc. prob=0.59]
warmup:   3%|▎         | 255/8000 [00:02<00:36, 209.86it/s, acc. prob=0.58]
warmup:   4%|▍         | 307/8000 [00:02<00:29, 263.29it/s, acc. prob=0.56]
warmup:   4%|▍         | 359/8000 [00:03<00:24, 313.81it/s, acc. prob=0.55]
warmup:   5%|▌         | 411/8000 [00:03<00:21, 358.91it/s, acc. prob=0.53]
warmup:   6%|▌         | 463/8000 [00:03<00:19, 396.61it/s, acc. prob=0.51]
warmup:   6%|▋         | 515/8000 [00:03<00:17, 426.78it/s, acc. prob=0.51]
warmup:   7%|▋         | 567/8000 [00:03<00:16, 450.88it/s, acc. prob=0.49]
warmup:   8%|▊         | 619/8000 [00:03<00:16, 461.16it/s, acc. prob=0.48]
warmup:   8%|▊         | 670/8000 [00:03<00:15, 474.38it/s, acc. prob=0.48]
warmup:   9%|▉         | 722/8000 [00:03<00:15, 485.06it/s, acc. prob=0.47]
warmup:  10%|▉         | 774/8000 [00:03<00:14, 493.93it/s, acc. prob=0.46]
warmup:  10%|█         | 826/8000 [00:03<00:14, 500.04it/s, acc. prob=0.45]
warmup:  11%|█         | 878/8000 [00:04<00:14, 503.87it/s, acc. prob=0.44]
warmup:  12%|█▏        | 930/8000 [00:04<00:13, 507.78it/s, acc. prob=0.44]
warmup:  12%|█▏        | 982/8000 [00:04<00:13, 510.78it/s, acc. prob=0.43]
warmup:  13%|█▎        | 1034/8000 [00:04<00:13, 498.61it/s, acc. prob=0.43]
warmup:  14%|█▎        | 1085/8000 [00:04<00:13, 497.10it/s, acc. prob=0.42]
warmup:  14%|█▍        | 1137/8000 [00:04<00:13, 502.07it/s, acc. prob=0.42]
warmup:  15%|█▍        | 1189/8000 [00:04<00:13, 504.75it/s, acc. prob=0.42]
warmup:  16%|█▌        | 1241/8000 [00:04<00:13, 507.19it/s, acc. prob=0.42]
warmup:  16%|█▌        | 1293/8000 [00:04<00:13, 509.98it/s, acc. prob=0.41]
warmup:  17%|█▋        | 1345/8000 [00:05<00:13, 510.71it/s, acc. prob=0.41]
warmup:  17%|█▋        | 1397/8000 [00:05<00:12, 512.26it/s, acc. prob=0.40]
warmup:  18%|█▊        | 1449/8000 [00:05<00:12, 513.72it/s, acc. prob=0.40]
warmup:  19%|█▉        | 1502/8000 [00:05<00:12, 515.81it/s, acc. prob=0.39]
warmup:  19%|█▉        | 1554/8000 [00:05<00:12, 515.98it/s, acc. prob=0.39]
warmup:  20%|██        | 1606/8000 [00:05<00:12, 516.08it/s, acc. prob=0.38]
warmup:  21%|██        | 1658/8000 [00:05<00:12, 515.80it/s, acc. prob=0.38]
warmup:  21%|██▏       | 1710/8000 [00:05<00:12, 516.90it/s, acc. prob=0.38]
warmup:  22%|██▏       | 1762/8000 [00:05<00:12, 516.77it/s, acc. prob=0.38]
warmup:  23%|██▎       | 1822/8000 [00:05<00:11, 539.69it/s, acc. prob=0.38]
warmup:  24%|██▍       | 1907/8000 [00:06<00:09, 632.04it/s, acc. prob=0.38]
warmup:  25%|██▍       | 1994/8000 [00:06<00:08, 701.03it/s, acc. prob=0.36]
