INFO[2023-04-21 13:59:20,917]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:20,917]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:20,918]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:20,918]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:20,918]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
60 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 60 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/60-B-2940140085/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
60 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:39:48,  4.99s/it, 127 steps of size 8.21e-03. acc. prob=0.79]
warmup:   0%|          | 5/1200 [00:05<15:33,  1.28it/s, 1023 steps of size 4.84e-04. acc. prob=0.70] 
warmup:   1%|          | 7/1200 [00:05<10:20,  1.92it/s, 1023 steps of size 5.70e-04. acc. prob=0.77]
warmup:   1%|          | 9/1200 [00:05<07:20,  2.70it/s, 1023 steps of size 8.46e-04. acc. prob=0.81]
warmup:   1%|          | 11/1200 [00:05<05:24,  3.66it/s, 1023 steps of size 5.51e-04. acc. prob=0.82]
warmup:   1%|          | 13/1200 [00:05<04:14,  4.66it/s, 1023 steps of size 1.05e-03. acc. prob=0.84]
warmup:   1%|▏         | 15/1200 [00:06<03:28,  5.69it/s, 1023 steps of size 1.91e-03. acc. prob=0.86]
warmup:   2%|▏         | 18/1200 [00:06<02:24,  8.17it/s, 511 steps of size 3.24e-04. acc. prob=0.84] 
warmup:   2%|▏         | 20/1200 [00:06<02:13,  8.85it/s, 1023 steps of size 5.23e-04. acc. prob=0.85]
warmup:   2%|▏         | 22/1200 [00:06<01:54, 10.32it/s, 255 steps of size 9.88e-04. acc. prob=0.86] 
warmup:   2%|▏         | 24/1200 [00:06<01:43, 11.33it/s, 511 steps of size 1.32e-03. acc. prob=0.87]
warmup:   2%|▏         | 27/1200 [00:06<01:31, 12.79it/s, 1023 steps of size 7.39e-04. acc. prob=0.87]
warmup:   2%|▏         | 29/1200 [00:06<01:35, 12.28it/s, 1023 steps of size 1.11e-03. acc. prob=0.87]
warmup:   3%|▎         | 32/1200 [00:07<01:27, 13.37it/s, 1023 steps of size 1.04e-03. acc. prob=0.87]
warmup:   3%|▎         | 34/1200 [00:07<01:31, 12.73it/s, 1023 steps of size 1.21e-03. acc. prob=0.88]
warmup:   3%|▎         | 36/1200 [00:07<01:34, 12.32it/s, 1023 steps of size 6.65e-04. acc. prob=0.87]
warmup:   3%|▎         | 38/1200 [00:07<01:26, 13.48it/s, 1023 steps of size 7.84e-04. acc. prob=0.87]
warmup:   3%|▎         | 40/1200 [00:07<01:18, 14.79it/s, 127 steps of size 3.87e-04. acc. prob=0.87] 
warmup:   4%|▎         | 42/1200 [00:07<01:18, 14.72it/s, 1023 steps of size 6.33e-04. acc. prob=0.87]
warmup:   4%|▎         | 44/1200 [00:08<01:26, 13.40it/s, 1023 steps of size 3.13e-04. acc. prob=0.87]
warmup:   4%|▍         | 46/1200 [00:08<01:31, 12.66it/s, 1023 steps of size 3.93e-04. acc. prob=0.87]
warmup:   4%|▍         | 48/1200 [00:08<01:26, 13.27it/s, 511 steps of size 3.03e-04. acc. prob=0.87] 
warmup:   4%|▍         | 50/1200 [00:08<01:31, 12.63it/s, 1023 steps of size 4.55e-04. acc. prob=0.87]
warmup:   4%|▍         | 52/1200 [00:08<01:33, 12.22it/s, 1023 steps of size 6.43e-04. acc. prob=0.88]
warmup:   4%|▍         | 54/1200 [00:08<01:36, 11.85it/s, 1023 steps of size 9.00e-04. acc. prob=0.88]
warmup:   5%|▍         | 56/1200 [00:09<01:38, 11.60it/s, 1023 steps of size 9.58e-04. acc. prob=0.88]
warmup:   5%|▍         | 58/1200 [00:09<01:29, 12.79it/s, 319 steps of size 1.93e-04. acc. prob=0.87] 
warmup:   5%|▌         | 60/1200 [00:09<01:25, 13.37it/s, 1023 steps of size 3.15e-04. acc. prob=0.87]
warmup:   5%|▌         | 62/1200 [00:09<01:16, 14.81it/s, 1023 steps of size 4.37e-04. acc. prob=0.88]
warmup:   5%|▌         | 64/1200 [00:09<01:20, 14.18it/s, 1023 steps of size 5.20e-04. acc. prob=0.88]
warmup:   6%|▌         | 66/1200 [00:09<01:26, 13.13it/s, 1023 steps of size 6.75e-04. acc. prob=0.88]
warmup:   6%|▌         | 68/1200 [00:09<01:31, 12.41it/s, 1023 steps of size 9.20e-04. acc. prob=0.88]
warmup:   6%|▌         | 70/1200 [00:10<01:25, 13.17it/s, 431 steps of size 7.80e-04. acc. prob=0.88] 
warmup:   6%|▌         | 72/1200 [00:10<01:19, 14.27it/s, 1023 steps of size 1.13e-03. acc. prob=0.89]
warmup:   6%|▌         | 74/1200 [00:10<01:19, 14.11it/s, 1023 steps of size 7.42e-04. acc. prob=0.88]
warmup:   6%|▋         | 76/1200 [00:10<01:26, 13.06it/s, 1023 steps of size 7.76e-04. acc. prob=0.88]
warmup:   6%|▋         | 78/1200 [00:10<01:29, 12.48it/s, 1023 steps of size 1.07e-03. acc. prob=0.89]
warmup:   7%|▋         | 81/1200 [00:10<01:16, 14.64it/s, 1023 steps of size 4.30e-04. acc. prob=0.88]
warmup:   7%|▋         | 83/1200 [00:11<01:23, 13.46it/s, 1023 steps of size 5.11e-04. acc. prob=0.88]
warmup:   7%|▋         | 85/1200 [00:11<01:27, 12.72it/s, 1023 steps of size 6.80e-04. acc. prob=0.88]
warmup:   7%|▋         | 87/1200 [00:11<01:30, 12.26it/s, 1023 steps of size 9.70e-04. acc. prob=0.89]
warmup:   7%|▋         | 89/1200 [00:11<01:32, 11.96it/s, 1023 steps of size 8.96e-04. acc. prob=0.89]
warmup:   8%|▊         | 91/1200 [00:11<01:34, 11.76it/s, 1023 steps of size 5.11e-04. acc. prob=0.88]
warmup:   8%|▊         | 94/1200 [00:11<01:19, 13.98it/s, 1023 steps of size 9.23e-04. acc. prob=0.89]
warmup:   8%|▊         | 96/1200 [00:12<01:14, 14.77it/s, 1023 steps of size 1.36e-03. acc. prob=0.89]
warmup:   8%|▊         | 98/1200 [00:12<01:18, 13.98it/s, 831 steps of size 1.65e-03. acc. prob=0.89] 
warmup:   8%|▊         | 101/1200 [00:12<01:14, 14.75it/s, 1023 steps of size 2.26e-02. acc. prob=0.89]
warmup:   9%|▉         | 106/1200 [00:12<00:53, 20.59it/s, 767 steps of size 1.27e-02. acc. prob=0.89] 
warmup:   9%|▉         | 109/1200 [00:12<00:49, 21.96it/s, 255 steps of size 5.52e-03. acc. prob=0.89]
warmup:   9%|▉         | 112/1200 [00:12<00:53, 20.15it/s, 1023 steps of size 2.25e-03. acc. prob=0.89]
warmup:  10%|▉         | 115/1200 [00:13<01:06, 16.26it/s, 1023 steps of size 5.54e-03. acc. prob=0.89]
warmup:  10%|▉         | 117/1200 [00:13<01:13, 14.79it/s, 1023 steps of size 4.77e-03. acc. prob=0.89]
warmup:  10%|▉         | 119/1200 [00:13<01:13, 14.74it/s, 511 steps of size 7.23e-03. acc. prob=0.89] 
warmup:  10%|█         | 121/1200 [00:13<01:13, 14.73it/s, 511 steps of size 8.90e-03. acc. prob=0.89]
warmup:  10%|█         | 123/1200 [00:13<01:18, 13.65it/s, 1023 steps of size 4.78e-03. acc. prob=0.89]
warmup:  10%|█         | 125/1200 [00:13<01:23, 12.86it/s, 1023 steps of size 7.83e-03. acc. prob=0.89]
warmup:  11%|█         | 127/1200 [00:14<01:23, 12.81it/s, 1023 steps of size 1.73e-03. acc. prob=0.89]
warmup:  11%|█         | 129/1200 [00:14<01:27, 12.29it/s, 1023 steps of size 2.78e-03. acc. prob=0.89]
