INFO[2023-04-21 13:59:20,196]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:20,196]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:20,197]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:20,197]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:20,197]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
71 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 71 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/71-B-2940922093/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
71 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:25:08,  4.26s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   1%|          | 10/1200 [00:04<06:19,  3.13it/s, 191 steps of size 4.45e-03. acc. prob=0.87]  
warmup:   1%|▏         | 15/1200 [00:04<03:54,  5.05it/s, 47 steps of size 7.55e-03. acc. prob=0.89] 
warmup:   2%|▏         | 20/1200 [00:04<02:34,  7.62it/s, 127 steps of size 1.08e-02. acc. prob=0.90]
warmup:   3%|▎         | 31/1200 [00:04<01:17, 15.09it/s, 383 steps of size 9.34e-03. acc. prob=0.90]
warmup:   3%|▎         | 37/1200 [00:05<01:07, 17.22it/s, 191 steps of size 6.90e-03. acc. prob=0.90]
warmup:   4%|▎         | 43/1200 [00:05<00:53, 21.63it/s, 127 steps of size 9.08e-03. acc. prob=0.90]
warmup:   4%|▍         | 49/1200 [00:05<00:46, 24.60it/s, 1023 steps of size 5.14e-03. acc. prob=0.89]
warmup:   4%|▍         | 54/1200 [00:05<00:47, 24.29it/s, 111 steps of size 9.85e-03. acc. prob=0.90] 
warmup:   5%|▌         | 65/1200 [00:05<00:30, 37.42it/s, 63 steps of size 1.00e-02. acc. prob=0.90] 
warmup:   6%|▌         | 74/1200 [00:05<00:24, 46.13it/s, 127 steps of size 1.32e-02. acc. prob=0.90]
warmup:   7%|▋         | 84/1200 [00:05<00:19, 56.50it/s, 63 steps of size 9.26e-03. acc. prob=0.90] 
warmup:   8%|▊         | 93/1200 [00:05<00:17, 63.25it/s, 255 steps of size 1.72e-02. acc. prob=0.90]
warmup:   8%|▊         | 101/1200 [00:06<00:20, 54.45it/s, 767 steps of size 1.19e-01. acc. prob=0.90]
warmup:   9%|▉         | 112/1200 [00:06<00:16, 65.59it/s, 127 steps of size 2.91e-02. acc. prob=0.90]
warmup:  10%|█         | 120/1200 [00:06<00:17, 63.13it/s, 63 steps of size 1.08e-01. acc. prob=0.90] 
warmup:  11%|█         | 128/1200 [00:06<00:16, 64.95it/s, 255 steps of size 3.94e-02. acc. prob=0.90]
warmup:  12%|█▏        | 141/1200 [00:06<00:13, 80.64it/s, 127 steps of size 8.76e-02. acc. prob=0.90]
warmup:  12%|█▎        | 150/1200 [00:06<00:15, 66.83it/s, 511 steps of size 1.54e-02. acc. prob=0.89]
warmup:  13%|█▎        | 160/1200 [00:06<00:14, 73.65it/s, 63 steps of size 4.37e-02. acc. prob=0.89] 
warmup:  14%|█▍        | 169/1200 [00:06<00:14, 72.89it/s, 255 steps of size 1.51e-02. acc. prob=0.89]
warmup:  15%|█▍        | 177/1200 [00:07<00:14, 72.71it/s, 127 steps of size 2.02e-02. acc. prob=0.89]
warmup:  15%|█▌        | 185/1200 [00:07<00:13, 72.64it/s, 127 steps of size 3.03e-02. acc. prob=0.89]
warmup:  16%|█▋        | 195/1200 [00:07<00:12, 77.77it/s, 127 steps of size 2.95e-02. acc. prob=0.89]
warmup:  17%|█▋        | 206/1200 [00:07<00:11, 83.93it/s, 127 steps of size 1.38e-02. acc. prob=0.89]
warmup:  18%|█▊        | 215/1200 [00:07<00:12, 79.75it/s, 63 steps of size 5.35e-02. acc. prob=0.89] 
warmup:  19%|█▊        | 224/1200 [00:07<00:12, 80.84it/s, 127 steps of size 2.13e-02. acc. prob=0.89]
warmup:  19%|█▉        | 233/1200 [00:07<00:14, 65.77it/s, 255 steps of size 1.56e-02. acc. prob=0.89]
warmup:  20%|██        | 241/1200 [00:07<00:14, 68.24it/s, 63 steps of size 3.68e-02. acc. prob=0.89] 
warmup:  21%|██        | 249/1200 [00:08<00:14, 67.02it/s, 255 steps of size 2.33e-02. acc. prob=0.89]
warmup:  22%|██▏       | 261/1200 [00:08<00:11, 79.64it/s, 63 steps of size 6.50e-02. acc. prob=0.89] 
warmup:  23%|██▎       | 271/1200 [00:08<00:12, 75.36it/s, 1023 steps of size 4.91e-03. acc. prob=0.89]
warmup:  23%|██▎       | 279/1200 [00:08<00:14, 62.16it/s, 191 steps of size 2.04e-02. acc. prob=0.89] 
warmup:  24%|██▍       | 288/1200 [00:08<00:14, 63.83it/s, 511 steps of size 1.14e-02. acc. prob=0.89]
warmup:  25%|██▍       | 295/1200 [00:08<00:20, 44.65it/s, 511 steps of size 7.59e-03. acc. prob=0.89]
warmup:  25%|██▌       | 301/1200 [00:09<00:21, 42.36it/s, 255 steps of size 1.89e-02. acc. prob=0.89]
warmup:  26%|██▌       | 309/1200 [00:09<00:18, 47.62it/s, 255 steps of size 8.27e-03. acc. prob=0.89]
warmup:  26%|██▋       | 315/1200 [00:09<00:20, 43.90it/s, 255 steps of size 1.71e-02. acc. prob=0.89]
warmup:  27%|██▋       | 323/1200 [00:09<00:18, 48.52it/s, 511 steps of size 8.52e-03. acc. prob=0.89]
warmup:  27%|██▋       | 329/1200 [00:09<00:17, 48.80it/s, 127 steps of size 2.67e-02. acc. prob=0.89]
warmup:  28%|██▊       | 337/1200 [00:09<00:16, 51.89it/s, 511 steps of size 1.75e-02. acc. prob=0.89]
warmup:  29%|██▊       | 343/1200 [00:09<00:17, 50.12it/s, 63 steps of size 2.05e-02. acc. prob=0.89] 
warmup:  29%|██▉       | 350/1200 [00:10<00:16, 52.47it/s, 255 steps of size 4.64e-03. acc. prob=0.89]
warmup:  30%|██▉       | 356/1200 [00:10<00:22, 38.25it/s, 255 steps of size 1.05e-02. acc. prob=0.89]
warmup:  30%|███       | 361/1200 [00:10<00:24, 34.87it/s, 511 steps of size 5.54e-03. acc. prob=0.89]
warmup:  30%|███       | 365/1200 [00:10<00:24, 34.34it/s, 255 steps of size 1.05e-02. acc. prob=0.89]
warmup:  31%|███       | 371/1200 [00:10<00:21, 38.40it/s, 255 steps of size 2.48e-02. acc. prob=0.89]
warmup:  31%|███▏      | 377/1200 [00:10<00:19, 42.63it/s, 255 steps of size 1.56e-02. acc. prob=0.89]
warmup:  32%|███▏      | 383/1200 [00:10<00:18, 45.10it/s, 255 steps of size 1.69e-02. acc. prob=0.89]
warmup:  32%|███▎      | 390/1200 [00:11<00:16, 48.97it/s, 255 steps of size 1.30e-02. acc. prob=0.89]
warmup:  33%|███▎      | 396/1200 [00:11<00:16, 47.40it/s, 255 steps of size 1.09e-02. acc. prob=0.89]
warmup:  34%|███▎      | 404/1200 [00:11<00:14, 54.07it/s, 127 steps of size 2.23e-02. acc. prob=0.89]
warmup:  34%|███▍      | 410/1200 [00:11<00:14, 54.51it/s, 255 steps of size 1.60e-02. acc. prob=0.89]
warmup:  35%|███▍      | 416/1200 [00:11<00:14, 54.91it/s, 127 steps of size 2.11e-02. acc. prob=0.89]
warmup:  35%|███▌      | 423/1200 [00:11<00:13, 56.95it/s, 255 steps of size 1.40e-02. acc. prob=0.89]
warmup:  36%|███▌      | 429/1200 [00:11<00:13, 55.33it/s, 127 steps of size 2.00e-02. acc. prob=0.89]
warmup:  36%|███▋      | 438/1200 [00:11<00:12, 63.41it/s, 127 steps of size 2.09e-02. acc. prob=0.89]
warmup:  37%|███▋      | 445/1200 [00:12<00:12, 60.92it/s, 255 steps of size 1.24e-02. acc. prob=0.89]
