INFO[2023-04-14 18:25:01,432]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,432]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:01,433]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:01,434]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:01,434]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
70 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 70 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/70-B-2940908514/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
70 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:00,  5.26s/it, 511 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:05<04:22,  1.50it/s, 383 steps of size 1.14e-02. acc. prob=0.91]
warmup:   2%|▎         | 10/400 [00:05<02:15,  2.88it/s, 255 steps of size 1.66e-02. acc. prob=0.92]
warmup:   4%|▎         | 14/400 [00:05<01:27,  4.41it/s, 511 steps of size 6.01e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:05<00:42,  8.94it/s, 255 steps of size 6.93e-03. acc. prob=0.89]
warmup:   9%|▉         | 35/400 [00:05<00:19, 18.56it/s, 95 steps of size 4.90e-03. acc. prob=0.89] 
warmup:  10%|█         | 42/400 [00:06<00:16, 21.91it/s, 383 steps of size 1.32e-02. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:06<00:13, 26.28it/s, 639 steps of size 6.23e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:06<00:09, 34.44it/s, 255 steps of size 1.30e-02. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:06<00:08, 40.56it/s, 767 steps of size 6.84e-03. acc. prob=0.90]
warmup:  18%|█▊        | 74/400 [00:06<00:07, 45.04it/s, 191 steps of size 8.30e-03. acc. prob=0.90]
warmup:  21%|██        | 84/400 [00:06<00:05, 55.62it/s, 383 steps of size 6.75e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:06<00:06, 51.16it/s, 191 steps of size 9.83e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:07<00:05, 51.84it/s, 127 steps of size 6.44e-03. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:07<00:05, 52.04it/s, 255 steps of size 1.24e-02. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:07<00:05, 49.64it/s, 127 steps of size 3.28e-02. acc. prob=0.90]
warmup:  30%|██▉       | 118/400 [00:07<00:07, 38.00it/s, 1023 steps of size 7.71e-03. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:07<00:09, 29.67it/s, 1023 steps of size 8.45e-03. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:08<00:11, 24.03it/s, 767 steps of size 7.56e-03. acc. prob=0.89] 
warmup:  32%|███▎      | 130/400 [00:08<00:11, 23.78it/s, 255 steps of size 1.36e-02. acc. prob=0.89]
warmup:  34%|███▎      | 134/400 [00:08<00:10, 25.10it/s, 511 steps of size 3.43e-02. acc. prob=0.90]
warmup:  34%|███▍      | 137/400 [00:08<00:10, 25.84it/s, 383 steps of size 3.58e-02. acc. prob=0.90]
warmup:  36%|███▌      | 143/400 [00:08<00:07, 32.87it/s, 191 steps of size 1.71e-02. acc. prob=0.89]
warmup:  37%|███▋      | 148/400 [00:08<00:07, 35.99it/s, 223 steps of size 3.37e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:08<00:05, 40.86it/s, 511 steps of size 9.76e-03. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:09<00:08, 29.65it/s, 511 steps of size 3.34e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:09<00:08, 26.93it/s, 511 steps of size 6.72e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:09<00:08, 28.80it/s, 127 steps of size 1.92e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:09<00:07, 29.72it/s, 255 steps of size 1.38e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:09<00:06, 34.05it/s, 127 steps of size 2.76e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:09<00:05, 36.71it/s, 511 steps of size 8.26e-03. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:09<00:05, 41.90it/s, 127 steps of size 2.76e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:10<00:03, 58.41it/s, 31 steps of size 2.17e-02. acc. prob=0.89] 
sample:  52%|█████▏    | 209/400 [00:10<00:02, 64.29it/s, 255 steps of size 2.17e-02. acc. prob=0.98]
sample:  54%|█████▍    | 216/400 [00:10<00:02, 64.93it/s, 63 steps of size 2.17e-02. acc. prob=0.94] 
sample:  56%|█████▌    | 224/400 [00:10<00:02, 67.70it/s, 127 steps of size 2.17e-02. acc. prob=0.93]
sample:  58%|█████▊    | 232/400 [00:10<00:02, 68.71it/s, 127 steps of size 2.17e-02. acc. prob=0.93]
sample:  60%|██████    | 240/400 [00:10<00:02, 71.61it/s, 127 steps of size 2.17e-02. acc. prob=0.93]
sample:  62%|██████▏   | 248/400 [00:10<00:02, 72.45it/s, 127 steps of size 2.17e-02. acc. prob=0.92]
sample:  64%|██████▍   | 256/400 [00:10<00:01, 73.16it/s, 127 steps of size 2.17e-02. acc. prob=0.91]
sample:  66%|██████▌   | 264/400 [00:10<00:01, 70.28it/s, 191 steps of size 2.17e-02. acc. prob=0.91]
sample:  68%|██████▊   | 272/400 [00:11<00:01, 65.46it/s, 127 steps of size 2.17e-02. acc. prob=0.89]
sample:  70%|███████   | 280/400 [00:11<00:01, 68.03it/s, 127 steps of size 2.17e-02. acc. prob=0.89]
sample:  72%|███████▏  | 287/400 [00:11<00:01, 68.18it/s, 175 steps of size 2.17e-02. acc. prob=0.89]
sample:  74%|███████▍  | 295/400 [00:11<00:01, 70.13it/s, 127 steps of size 2.17e-02. acc. prob=0.90]
sample:  76%|███████▌  | 303/400 [00:11<00:01, 68.31it/s, 255 steps of size 2.17e-02. acc. prob=0.90]
sample:  78%|███████▊  | 312/400 [00:11<00:01, 73.60it/s, 63 steps of size 2.17e-02. acc. prob=0.90] 
sample:  80%|████████  | 321/400 [00:11<00:01, 77.52it/s, 63 steps of size 2.17e-02. acc. prob=0.90]
sample:  82%|████████▏ | 329/400 [00:11<00:00, 77.99it/s, 127 steps of size 2.17e-02. acc. prob=0.90]
sample:  84%|████████▍ | 337/400 [00:11<00:00, 75.88it/s, 127 steps of size 2.17e-02. acc. prob=0.89]
sample:  86%|████████▋ | 345/400 [00:12<00:00, 67.05it/s, 127 steps of size 2.17e-02. acc. prob=0.89]
sample:  88%|████████▊ | 354/400 [00:12<00:00, 71.28it/s, 127 steps of size 2.17e-02. acc. prob=0.89]
sample:  90%|█████████ | 362/400 [00:12<00:00, 70.73it/s, 127 steps of size 2.17e-02. acc. prob=0.89]
sample:  92%|█████████▎| 370/400 [00:12<00:00, 65.07it/s, 127 steps of size 2.17e-02. acc. prob=0.90]
sample:  94%|█████████▍| 377/400 [00:12<00:00, 65.50it/s, 127 steps of size 2.17e-02. acc. prob=0.89]
