INFO[2023-04-14 18:25:00,954]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,954]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,955]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,955]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,955]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
30 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 30 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/30-B-2938268664/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
30 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:04,  5.42s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:19,  1.96it/s, 1023 steps of size 6.82e-03. acc. prob=0.88]
warmup:   4%|▎         | 14/400 [00:05<01:37,  3.98it/s, 255 steps of size 2.24e-02. acc. prob=0.92]
warmup:   5%|▍         | 19/400 [00:05<01:02,  6.08it/s, 255 steps of size 1.83e-02. acc. prob=0.91]
warmup:   8%|▊         | 31/400 [00:05<00:28, 13.15it/s, 127 steps of size 1.01e-02. acc. prob=0.90]
warmup:  12%|█▏        | 46/400 [00:06<00:14, 24.30it/s, 255 steps of size 7.90e-03. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:06<00:11, 30.75it/s, 39 steps of size 2.05e-02. acc. prob=0.91] 
warmup:  17%|█▋        | 69/400 [00:06<00:07, 42.84it/s, 95 steps of size 3.27e-02. acc. prob=0.91]
warmup:  20%|██        | 82/400 [00:06<00:05, 55.84it/s, 31 steps of size 4.20e-02. acc. prob=0.91]
warmup:  24%|██▎       | 94/400 [00:06<00:04, 67.02it/s, 111 steps of size 1.70e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:06<00:03, 77.37it/s, 63 steps of size 7.08e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:06<00:03, 88.46it/s, 127 steps of size 3.07e-02. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:06<00:03, 85.96it/s, 31 steps of size 5.14e-02. acc. prob=0.90] 
warmup:  36%|███▌      | 144/400 [00:06<00:02, 92.84it/s, 255 steps of size 2.84e-02. acc. prob=0.90]
warmup:  40%|████      | 162/400 [00:07<00:02, 109.79it/s, 255 steps of size 1.58e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:07<00:03, 71.67it/s, 511 steps of size 8.81e-03. acc. prob=0.89] 
warmup:  46%|████▋     | 185/400 [00:07<00:03, 61.05it/s, 255 steps of size 1.80e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:07<00:03, 56.90it/s, 511 steps of size 1.51e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:07<00:03, 57.43it/s, 511 steps of size 1.59e-02. acc. prob=0.97]
sample:  52%|█████▏    | 209/400 [00:08<00:03, 56.29it/s, 255 steps of size 1.59e-02. acc. prob=0.88]
sample:  54%|█████▍    | 216/400 [00:08<00:03, 58.00it/s, 63 steps of size 1.59e-02. acc. prob=0.88] 
sample:  56%|█████▌    | 223/400 [00:08<00:02, 60.02it/s, 255 steps of size 1.59e-02. acc. prob=0.88]
sample:  57%|█████▊    | 230/400 [00:08<00:02, 59.97it/s, 127 steps of size 1.59e-02. acc. prob=0.89]
sample:  59%|█████▉    | 237/400 [00:08<00:02, 58.83it/s, 255 steps of size 1.59e-02. acc. prob=0.90]
sample:  61%|██████    | 244/400 [00:08<00:02, 53.51it/s, 255 steps of size 1.59e-02. acc. prob=0.87]
sample:  62%|██████▎   | 250/400 [00:08<00:03, 49.56it/s, 255 steps of size 1.59e-02. acc. prob=0.87]
sample:  64%|██████▍   | 256/400 [00:08<00:02, 49.37it/s, 383 steps of size 1.59e-02. acc. prob=0.87]
sample:  66%|██████▌   | 263/400 [00:09<00:02, 54.13it/s, 255 steps of size 1.59e-02. acc. prob=0.87]
sample:  67%|██████▋   | 269/400 [00:09<00:02, 54.64it/s, 255 steps of size 1.59e-02. acc. prob=0.87]
sample:  69%|██████▉   | 275/400 [00:09<00:02, 54.40it/s, 255 steps of size 1.59e-02. acc. prob=0.87]
sample:  70%|███████   | 281/400 [00:09<00:02, 50.53it/s, 255 steps of size 1.59e-02. acc. prob=0.87]
sample:  72%|███████▏  | 289/400 [00:09<00:01, 56.52it/s, 255 steps of size 1.59e-02. acc. prob=0.87]
sample:  74%|███████▍  | 296/400 [00:09<00:01, 57.98it/s, 255 steps of size 1.59e-02. acc. prob=0.88]
sample:  76%|███████▌  | 304/400 [00:09<00:01, 62.00it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample:  78%|███████▊  | 311/400 [00:09<00:01, 63.97it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample:  80%|███████▉  | 318/400 [00:09<00:01, 65.44it/s, 127 steps of size 1.59e-02. acc. prob=0.89]
sample:  81%|████████▏ | 325/400 [00:10<00:01, 62.91it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample:  83%|████████▎ | 332/400 [00:10<00:01, 56.06it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample:  84%|████████▍ | 338/400 [00:10<00:01, 51.00it/s, 127 steps of size 1.59e-02. acc. prob=0.89]
sample:  86%|████████▌ | 344/400 [00:10<00:01, 48.54it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample:  88%|████████▊ | 350/400 [00:10<00:00, 50.45it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample:  89%|████████▉ | 357/400 [00:10<00:00, 54.71it/s, 127 steps of size 1.59e-02. acc. prob=0.89]
sample:  91%|█████████ | 364/400 [00:10<00:00, 58.55it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample:  93%|█████████▎| 371/400 [00:10<00:00, 57.73it/s, 255 steps of size 1.59e-02. acc. prob=0.90]
sample:  94%|█████████▍| 378/400 [00:11<00:00, 58.76it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample:  96%|█████████▌| 384/400 [00:11<00:00, 54.01it/s, 127 steps of size 1.59e-02. acc. prob=0.89]
sample:  98%|█████████▊| 390/400 [00:11<00:00, 52.43it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
sample:  99%|█████████▉| 397/400 [00:11<00:00, 54.57it/s, 255 steps of size 1.59e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:11<00:00, 34.74it/s, 255 steps of size 1.59e-02. acc. prob=0.89]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:47,  5.53s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   3%|▎         | 11/400 [00:05<02:24,  2.69it/s, 511 steps of size 6.66e-03. acc. prob=0.89]
warmup:   6%|▌         | 23/400 [00:05<00:55,  6.76it/s, 127 steps of size 4.91e-03. acc. prob=0.89]
warmup:   8%|▊         | 32/400 [00:05<00:35, 10.46it/s, 95 steps of size 2.73e-02. acc. prob=0.91] 
warmup:  10%|█         | 41/400 [00:05<00:23, 15.37it/s, 127 steps of size 2.29e-02. acc. prob=0.91]
warmup:  13%|█▎        | 53/400 [00:06<00:14, 23.70it/s, 191 steps of size 6.53e-03. acc. prob=0.90]
