INFO[2023-04-14 03:27:44,602]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:27:44,602]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:27:44,603]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:27:44,603]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:27:44,603]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
56 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 56 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/56-B-2939791816/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
56 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:10,  5.29s/it, 63 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:05<06:47,  1.03s/it, 511 steps of size 7.78e-04. acc. prob=0.68]
warmup:   2%|▏         | 6/400 [00:05<04:05,  1.61it/s, 1023 steps of size 1.12e-03. acc. prob=0.78]
warmup:   2%|▏         | 8/400 [00:05<02:46,  2.35it/s, 1023 steps of size 5.74e-04. acc. prob=0.79]
warmup:   2%|▎         | 10/400 [00:06<02:02,  3.18it/s, 1023 steps of size 8.61e-04. acc. prob=0.82]
warmup:   3%|▎         | 12/400 [00:06<01:28,  4.38it/s, 1023 steps of size 1.07e-03. acc. prob=0.84]
warmup:   4%|▎         | 14/400 [00:06<01:08,  5.65it/s, 1023 steps of size 5.57e-04. acc. prob=0.83]
warmup:   4%|▍         | 16/400 [00:06<00:55,  6.88it/s, 383 steps of size 6.42e-04. acc. prob=0.84] 
warmup:   4%|▍         | 18/400 [00:06<00:51,  7.45it/s, 1023 steps of size 6.70e-04. acc. prob=0.85]
warmup:   5%|▌         | 20/400 [00:06<00:43,  8.75it/s, 1023 steps of size 1.21e-03. acc. prob=0.86]
warmup:   6%|▋         | 26/400 [00:06<00:23, 15.69it/s, 639 steps of size 2.31e-03. acc. prob=0.88] 
warmup:   7%|▋         | 29/400 [00:07<00:23, 15.77it/s, 1023 steps of size 1.29e-03. acc. prob=0.87]
warmup:   8%|▊         | 31/400 [00:07<00:23, 15.81it/s, 1023 steps of size 1.48e-03. acc. prob=0.88]
warmup:   8%|▊         | 33/400 [00:07<00:24, 14.74it/s, 1023 steps of size 2.29e-03. acc. prob=0.88]
warmup:   9%|▉         | 35/400 [00:07<00:26, 13.94it/s, 511 steps of size 1.03e-03. acc. prob=0.88] 
warmup:   9%|▉         | 37/400 [00:07<00:25, 14.05it/s, 255 steps of size 1.72e-03. acc. prob=0.88]
warmup:  10%|▉         | 39/400 [00:07<00:25, 14.13it/s, 1023 steps of size 1.72e-03. acc. prob=0.88]
warmup:  10%|█         | 41/400 [00:08<00:27, 13.13it/s, 639 steps of size 2.81e-03. acc. prob=0.89] 
warmup:  11%|█         | 43/400 [00:08<00:25, 13.80it/s, 127 steps of size 2.45e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:08<00:23, 15.05it/s, 1023 steps of size 1.30e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:08<00:23, 14.84it/s, 255 steps of size 2.05e-03. acc. prob=0.89] 
warmup:  12%|█▎        | 50/400 [00:08<00:25, 13.59it/s, 639 steps of size 2.19e-03. acc. prob=0.89]
warmup:  13%|█▎        | 53/400 [00:08<00:20, 16.58it/s, 639 steps of size 9.34e-04. acc. prob=0.88]
warmup:  14%|█▍        | 55/400 [00:09<00:25, 13.66it/s, 1023 steps of size 1.26e-03. acc. prob=0.88]
warmup:  14%|█▍        | 58/400 [00:09<00:22, 15.46it/s, 511 steps of size 1.13e-03. acc. prob=0.88] 
warmup:  15%|█▌        | 61/400 [00:09<00:19, 17.49it/s, 255 steps of size 1.24e-03. acc. prob=0.88]
warmup:  16%|█▌        | 63/400 [00:09<00:23, 14.28it/s, 1023 steps of size 1.93e-03. acc. prob=0.89]
warmup:  16%|█▋        | 65/400 [00:09<00:22, 14.97it/s, 767 steps of size 1.59e-03. acc. prob=0.89] 
warmup:  17%|█▋        | 67/400 [00:09<00:26, 12.75it/s, 1023 steps of size 9.21e-04. acc. prob=0.88]
warmup:  17%|█▋        | 69/400 [00:09<00:24, 13.50it/s, 127 steps of size 1.42e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 71/400 [00:10<00:23, 14.10it/s, 767 steps of size 9.77e-04. acc. prob=0.88]
warmup:  18%|█▊        | 73/400 [00:10<00:23, 14.18it/s, 255 steps of size 1.10e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:10<00:22, 14.25it/s, 255 steps of size 1.32e-03. acc. prob=0.89]
warmup:  19%|█▉        | 77/400 [00:10<00:23, 13.53it/s, 1023 steps of size 1.05e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:10<00:25, 12.73it/s, 639 steps of size 9.97e-04. acc. prob=0.89] 
warmup:  20%|██        | 82/400 [00:10<00:20, 15.49it/s, 511 steps of size 1.69e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:10<00:19, 16.39it/s, 895 steps of size 1.83e-03. acc. prob=0.89]
warmup:  22%|██▏       | 87/400 [00:11<00:18, 16.98it/s, 639 steps of size 2.57e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:11<00:18, 17.23it/s, 511 steps of size 2.00e-03. acc. prob=0.89]
warmup:  23%|██▎       | 92/400 [00:11<00:17, 17.24it/s, 1023 steps of size 6.85e-04. acc. prob=0.88]
warmup:  24%|██▍       | 95/400 [00:11<00:16, 17.95it/s, 1023 steps of size 1.10e-03. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:11<00:20, 14.54it/s, 1023 steps of size 1.37e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:11<00:22, 13.42it/s, 863 steps of size 1.46e-03. acc. prob=0.89] 
warmup:  25%|██▌       | 101/400 [00:12<00:25, 11.92it/s, 1023 steps of size 1.60e-02. acc. prob=0.89]
warmup:  26%|██▋       | 106/400 [00:12<00:16, 17.60it/s, 511 steps of size 2.70e-03. acc. prob=0.88] 
warmup:  27%|██▋       | 108/400 [00:12<00:18, 16.02it/s, 511 steps of size 4.84e-03. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:12<00:19, 14.88it/s, 511 steps of size 5.04e-03. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:12<00:20, 14.07it/s, 511 steps of size 8.85e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:12<00:21, 13.47it/s, 1023 steps of size 4.99e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:13<00:23, 11.91it/s, 1023 steps of size 3.47e-03. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:13<00:22, 12.53it/s, 767 steps of size 6.04e-03. acc. prob=0.89] 
warmup:  30%|███       | 120/400 [00:13<00:22, 12.36it/s, 1023 steps of size 7.36e-03. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:13<00:20, 13.58it/s, 511 steps of size 1.26e-02. acc. prob=0.89] 
warmup:  31%|███▏      | 125/400 [00:13<00:16, 16.21it/s, 255 steps of size 2.17e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:13<00:17, 15.68it/s, 1023 steps of size 4.89e-03. acc. prob=0.89]
