INFO[2023-04-14 03:34:38,305]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:34:38,305]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:34:38,305]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:34:38,305]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:34:38,306]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
68 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 68 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/68-B-2940876978/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
68 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:55,  5.25s/it, 255 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:22,  1.50it/s, 511 steps of size 2.83e-03. acc. prob=0.83]
warmup:   2%|▎         | 10/400 [00:05<02:17,  2.83it/s, 767 steps of size 3.74e-03. acc. prob=0.87]
warmup:   3%|▎         | 13/400 [00:05<01:33,  4.12it/s, 639 steps of size 5.20e-03. acc. prob=0.88]
warmup:   4%|▍         | 17/400 [00:05<01:01,  6.21it/s, 767 steps of size 2.55e-03. acc. prob=0.87]
warmup:   5%|▌         | 20/400 [00:05<00:47,  8.08it/s, 511 steps of size 4.67e-03. acc. prob=0.89]
warmup:   6%|▌         | 23/400 [00:06<00:39,  9.49it/s, 575 steps of size 2.24e-03. acc. prob=0.88]
warmup:   7%|▋         | 27/400 [00:06<00:30, 12.11it/s, 767 steps of size 2.30e-03. acc. prob=0.88]
warmup:   8%|▊         | 31/400 [00:06<00:25, 14.27it/s, 1023 steps of size 2.05e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:06<00:26, 13.87it/s, 959 steps of size 4.47e-03. acc. prob=0.89] 
warmup:  10%|▉         | 39/400 [00:06<00:20, 17.80it/s, 831 steps of size 3.99e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:06<00:19, 18.45it/s, 511 steps of size 3.06e-03. acc. prob=0.89]
warmup:  12%|█▏        | 46/400 [00:07<00:17, 20.39it/s, 831 steps of size 2.54e-03. acc. prob=0.89]
warmup:  12%|█▏        | 49/400 [00:07<00:17, 19.87it/s, 511 steps of size 1.80e-03. acc. prob=0.89]
warmup:  13%|█▎        | 53/400 [00:07<00:15, 22.74it/s, 255 steps of size 1.11e-03. acc. prob=0.88]
warmup:  14%|█▍        | 56/400 [00:07<00:16, 20.34it/s, 511 steps of size 1.98e-03. acc. prob=0.89]
warmup:  15%|█▍        | 59/400 [00:07<00:17, 19.19it/s, 767 steps of size 2.56e-03. acc. prob=0.89]
warmup:  16%|█▌        | 62/400 [00:07<00:16, 20.93it/s, 447 steps of size 4.96e-03. acc. prob=0.89]
warmup:  16%|█▋        | 65/400 [00:08<00:15, 21.48it/s, 1023 steps of size 2.84e-03. acc. prob=0.89]
warmup:  17%|█▋        | 69/400 [00:08<00:13, 25.08it/s, 255 steps of size 6.04e-03. acc. prob=0.90] 
warmup:  18%|█▊        | 73/400 [00:08<00:11, 27.78it/s, 127 steps of size 2.91e-03. acc. prob=0.89]
warmup:  19%|█▉        | 76/400 [00:08<00:12, 25.46it/s, 255 steps of size 1.37e-03. acc. prob=0.89]
warmup:  20%|█▉        | 79/400 [00:08<00:17, 18.73it/s, 1023 steps of size 1.33e-03. acc. prob=0.89]
warmup:  21%|██        | 84/400 [00:08<00:13, 23.68it/s, 479 steps of size 2.31e-03. acc. prob=0.89] 
warmup:  22%|██▏       | 87/400 [00:09<00:15, 19.92it/s, 1023 steps of size 3.49e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:09<00:16, 19.09it/s, 831 steps of size 1.55e-03. acc. prob=0.89] 
warmup:  24%|██▍       | 95/400 [00:09<00:13, 23.07it/s, 983 steps of size 3.82e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:09<00:12, 24.91it/s, 543 steps of size 3.79e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:09<00:12, 23.98it/s, 63 steps of size 6.28e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:09<00:07, 38.47it/s, 511 steps of size 1.41e-02. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:09<00:07, 36.87it/s, 255 steps of size 1.11e-02. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:10<00:07, 38.68it/s, 511 steps of size 1.25e-02. acc. prob=0.89]
warmup:  32%|███▏      | 127/400 [00:10<00:07, 34.45it/s, 255 steps of size 2.03e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:10<00:07, 37.83it/s, 255 steps of size 3.83e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:10<00:05, 49.66it/s, 127 steps of size 2.92e-02. acc. prob=0.90]
warmup:  37%|███▋      | 147/400 [00:10<00:05, 48.76it/s, 63 steps of size 2.87e-02. acc. prob=0.90] 
warmup:  38%|███▊      | 154/400 [00:10<00:04, 52.39it/s, 255 steps of size 1.14e-02. acc. prob=0.89]
warmup:  40%|████      | 160/400 [00:10<00:05, 41.49it/s, 255 steps of size 1.18e-02. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:11<00:06, 33.72it/s, 511 steps of size 9.64e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:11<00:06, 34.91it/s, 255 steps of size 1.09e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:11<00:06, 35.08it/s, 255 steps of size 2.86e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:11<00:05, 37.81it/s, 255 steps of size 2.07e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:11<00:06, 35.54it/s, 383 steps of size 1.47e-02. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:11<00:05, 38.70it/s, 255 steps of size 1.10e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:11<00:05, 36.52it/s, 63 steps of size 5.59e-03. acc. prob=0.89] 
warmup:  49%|████▉     | 197/400 [00:12<00:07, 28.01it/s, 511 steps of size 7.19e-03. acc. prob=0.89]
sample:  50%|█████     | 201/400 [00:12<00:07, 27.77it/s, 255 steps of size 1.11e-02. acc. prob=0.99]
sample:  51%|█████▏    | 205/400 [00:12<00:07, 27.63it/s, 511 steps of size 1.11e-02. acc. prob=0.98]
sample:  52%|█████▏    | 209/400 [00:12<00:06, 28.83it/s, 255 steps of size 1.11e-02. acc. prob=0.95]
sample:  54%|█████▎    | 214/400 [00:12<00:05, 32.14it/s, 255 steps of size 1.11e-02. acc. prob=0.96]
sample:  55%|█████▍    | 219/400 [00:12<00:05, 34.24it/s, 383 steps of size 1.11e-02. acc. prob=0.95]
sample:  56%|█████▌    | 223/400 [00:12<00:05, 31.96it/s, 255 steps of size 1.11e-02. acc. prob=0.94]
sample:  57%|█████▋    | 227/400 [00:13<00:05, 30.46it/s, 511 steps of size 1.11e-02. acc. prob=0.92]
