INFO[2023-04-14 03:19:54,529]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:19:54,529]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:19:54,530]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:19:54,530]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:19:54,530]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
20 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 20 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/20-B-2937741147/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
20 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:17,  5.31s/it, 255 steps of size 1.19e-02. acc. prob=0.99]
warmup:   2%|▏         | 6/400 [00:05<04:29,  1.46it/s, 1023 steps of size 2.03e-03. acc. prob=0.81]
warmup:   2%|▏         | 8/400 [00:05<03:08,  2.08it/s, 1023 steps of size 3.48e-03. acc. prob=0.86]
warmup:   3%|▎         | 12/400 [00:05<01:42,  3.79it/s, 671 steps of size 7.41e-03. acc. prob=0.89]
warmup:   4%|▍         | 15/400 [00:05<01:11,  5.39it/s, 863 steps of size 2.01e-03. acc. prob=0.87]
warmup:   5%|▌         | 21/400 [00:05<00:38,  9.79it/s, 31 steps of size 9.34e-03. acc. prob=0.90] 
warmup:   7%|▋         | 27/400 [00:06<00:24, 14.95it/s, 511 steps of size 2.30e-03. acc. prob=0.88]
warmup:   8%|▊         | 32/400 [00:06<00:21, 16.93it/s, 1023 steps of size 3.16e-03. acc. prob=0.89]
warmup:   9%|▉         | 36/400 [00:06<00:18, 19.40it/s, 383 steps of size 5.45e-03. acc. prob=0.89] 
warmup:  10%|█         | 40/400 [00:06<00:16, 21.79it/s, 639 steps of size 6.92e-03. acc. prob=0.90]
warmup:  12%|█▏        | 47/400 [00:06<00:11, 29.85it/s, 191 steps of size 9.36e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:06<00:11, 31.43it/s, 255 steps of size 5.00e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:06<00:09, 36.70it/s, 255 steps of size 3.76e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:07<00:08, 39.81it/s, 319 steps of size 7.45e-03. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:07<00:09, 36.24it/s, 191 steps of size 4.38e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:07<00:09, 33.01it/s, 767 steps of size 3.71e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:07<00:10, 31.45it/s, 703 steps of size 3.27e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:07<00:07, 39.67it/s, 511 steps of size 2.55e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:07<00:09, 34.02it/s, 511 steps of size 1.35e-03. acc. prob=0.89]
warmup:  24%|██▎       | 94/400 [00:08<00:09, 31.59it/s, 255 steps of size 1.48e-03. acc. prob=0.89]
warmup:  24%|██▍       | 98/400 [00:08<00:12, 23.36it/s, 767 steps of size 1.79e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:08<00:14, 20.80it/s, 1023 steps of size 3.11e-02. acc. prob=0.89]
warmup:  28%|██▊       | 112/400 [00:08<00:08, 35.77it/s, 127 steps of size 2.54e-02. acc. prob=0.89] 
warmup:  31%|███       | 123/400 [00:08<00:05, 50.03it/s, 47 steps of size 3.69e-02. acc. prob=0.89] 
warmup:  33%|███▎      | 133/400 [00:08<00:04, 58.32it/s, 255 steps of size 2.72e-02. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:08<00:03, 66.35it/s, 255 steps of size 1.84e-02. acc. prob=0.89]
warmup:  38%|███▊      | 151/400 [00:09<00:04, 59.77it/s, 191 steps of size 2.58e-01. acc. prob=0.90]
warmup:  40%|███▉      | 159/400 [00:09<00:03, 63.59it/s, 127 steps of size 2.61e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:09<00:06, 37.45it/s, 767 steps of size 5.99e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:09<00:07, 30.79it/s, 255 steps of size 1.52e-02. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:10<00:07, 31.09it/s, 255 steps of size 1.24e-02. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:10<00:06, 31.84it/s, 255 steps of size 2.76e-02. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:10<00:04, 42.13it/s, 63 steps of size 2.24e-02. acc. prob=0.89] 
warmup:  49%|████▉     | 197/400 [00:10<00:04, 43.24it/s, 255 steps of size 2.89e-02. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:10<00:03, 49.80it/s, 255 steps of size 2.23e-02. acc. prob=0.98]
sample:  53%|█████▎    | 211/400 [00:10<00:03, 51.07it/s, 127 steps of size 2.23e-02. acc. prob=0.93]
sample:  54%|█████▍    | 217/400 [00:10<00:03, 52.66it/s, 255 steps of size 2.23e-02. acc. prob=0.93]
sample:  56%|█████▌    | 224/400 [00:10<00:03, 56.10it/s, 255 steps of size 2.23e-02. acc. prob=0.92]
sample:  58%|█████▊    | 231/400 [00:11<00:02, 58.05it/s, 127 steps of size 2.23e-02. acc. prob=0.92]
sample:  60%|█████▉    | 238/400 [00:11<00:02, 58.06it/s, 255 steps of size 2.23e-02. acc. prob=0.91]
sample:  61%|██████    | 244/400 [00:11<00:02, 57.92it/s, 63 steps of size 2.23e-02. acc. prob=0.92] 
sample:  62%|██████▎   | 250/400 [00:11<00:02, 58.44it/s, 127 steps of size 2.23e-02. acc. prob=0.91]
sample:  64%|██████▍   | 257/400 [00:11<00:02, 59.72it/s, 255 steps of size 2.23e-02. acc. prob=0.91]
sample:  66%|██████▌   | 264/400 [00:11<00:02, 61.13it/s, 255 steps of size 2.23e-02. acc. prob=0.92]
sample:  68%|██████▊   | 271/400 [00:11<00:02, 55.67it/s, 255 steps of size 2.23e-02. acc. prob=0.91]
sample:  70%|██████▉   | 279/400 [00:11<00:01, 61.34it/s, 63 steps of size 2.23e-02. acc. prob=0.91] 
sample:  72%|███████▏  | 286/400 [00:11<00:01, 59.05it/s, 191 steps of size 2.23e-02. acc. prob=0.90]
sample:  73%|███████▎  | 293/400 [00:12<00:01, 59.52it/s, 255 steps of size 2.23e-02. acc. prob=0.90]
sample:  75%|███████▌  | 300/400 [00:12<00:01, 60.43it/s, 127 steps of size 2.23e-02. acc. prob=0.91]
sample:  77%|███████▋  | 307/400 [00:12<00:01, 61.44it/s, 127 steps of size 2.23e-02. acc. prob=0.91]
sample:  78%|███████▊  | 314/400 [00:12<00:01, 57.87it/s, 255 steps of size 2.23e-02. acc. prob=0.91]
sample:  80%|████████  | 320/400 [00:12<00:01, 56.55it/s, 255 steps of size 2.23e-02. acc. prob=0.91]
sample:  82%|████████▏ | 326/400 [00:12<00:01, 52.99it/s, 127 steps of size 2.23e-02. acc. prob=0.90]
sample:  83%|████████▎ | 332/400 [00:12<00:01, 51.36it/s, 383 steps of size 2.23e-02. acc. prob=0.90]
sample:  84%|████████▍ | 338/400 [00:12<00:01, 52.28it/s, 127 steps of size 2.23e-02. acc. prob=0.90]
sample:  86%|████████▌ | 344/400 [00:13<00:01, 52.35it/s, 255 steps of size 2.23e-02. acc. prob=0.90]
sample:  88%|████████▊ | 352/400 [00:13<00:00, 56.94it/s, 255 steps of size 2.23e-02. acc. prob=0.90]
sample:  90%|████████▉ | 359/400 [00:13<00:00, 58.66it/s, 191 steps of size 2.23e-02. acc. prob=0.90]
sample:  91%|█████████▏| 365/400 [00:13<00:00, 58.36it/s, 127 steps of size 2.23e-02. acc. prob=0.90]
sample:  93%|█████████▎| 372/400 [00:13<00:00, 58.19it/s, 255 steps of size 2.23e-02. acc. prob=0.90]
sample:  94%|█████████▍| 378/400 [00:13<00:00, 54.72it/s, 255 steps of size 2.23e-02. acc. prob=0.90]
sample:  96%|█████████▌| 384/400 [00:13<00:00, 54.78it/s, 255 steps of size 2.23e-02. acc. prob=0.90]
sample:  98%|█████████▊| 391/400 [00:13<00:00, 58.65it/s, 255 steps of size 2.23e-02. acc. prob=0.90]
sample:  99%|█████████▉| 397/400 [00:13<00:00, 57.54it/s, 255 steps of size 2.23e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:13<00:00, 28.64it/s, 255 steps of size 2.23e-02. acc. prob=0.90]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:50,  5.54s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:54,  1.68it/s, 255 steps of size 5.02e-03. acc. prob=0.87] 
warmup:   2%|▎         | 10/400 [00:05<02:28,  2.62it/s, 767 steps of size 1.90e-03. acc. prob=0.85]
warmup:   3%|▎         | 13/400 [00:05<01:42,  3.79it/s, 1023 steps of size 1.93e-03. acc. prob=0.86]
warmup:   4%|▍         | 16/400 [00:06<01:14,  5.13it/s, 127 steps of size 4.68e-03. acc. prob=0.88] 
warmup:   5%|▍         | 19/400 [00:06<00:57,  6.68it/s, 1023 steps of size 2.77e-03. acc. prob=0.88]
warmup:   6%|▋         | 25/400 [00:06<00:32, 11.59it/s, 511 steps of size 4.25e-03. acc. prob=0.89] 
warmup:   8%|▊         | 30/400 [00:06<00:23, 15.69it/s, 511 steps of size 2.08e-03. acc. prob=0.88]
warmup:   8%|▊         | 34/400 [00:06<00:22, 15.99it/s, 511 steps of size 4.10e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:06<00:22, 16.28it/s, 1023 steps of size 1.84e-03. acc. prob=0.88]
warmup:  10%|█         | 40/400 [00:07<00:20, 17.32it/s, 255 steps of size 3.47e-03. acc. prob=0.89] 
warmup:  11%|█▏        | 45/400 [00:07<00:15, 22.47it/s, 383 steps of size 5.55e-03. acc. prob=0.89]
