INFO[2023-04-14 18:25:00,632]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,632]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,633]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,633]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,633]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
24 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 24 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/24-B-2937961955/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
24 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:31,  5.49s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:05<05:32,  1.19it/s, 191 steps of size 1.25e-02. acc. prob=0.92]
warmup:   2%|▏         | 8/400 [00:05<03:01,  2.16it/s, 1023 steps of size 8.92e-03. acc. prob=0.90]
warmup:   4%|▍         | 15/400 [00:05<01:12,  5.29it/s, 319 steps of size 1.01e-02. acc. prob=0.90]
warmup:   5%|▌         | 21/400 [00:05<00:43,  8.67it/s, 127 steps of size 4.38e-03. acc. prob=0.89]
warmup:   6%|▋         | 26/400 [00:06<00:35, 10.47it/s, 511 steps of size 1.50e-02. acc. prob=0.91]
warmup:   9%|▉         | 37/400 [00:06<00:18, 19.54it/s, 63 steps of size 5.39e-02. acc. prob=0.92] 
warmup:  12%|█▏        | 46/400 [00:06<00:12, 27.31it/s, 127 steps of size 1.65e-02. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:06<00:09, 37.30it/s, 127 steps of size 3.93e-02. acc. prob=0.91]
warmup:  16%|█▋        | 65/400 [00:06<00:07, 45.73it/s, 127 steps of size 2.79e-02. acc. prob=0.91]
warmup:  19%|█▉        | 77/400 [00:06<00:05, 59.65it/s, 55 steps of size 2.03e-02. acc. prob=0.90] 
warmup:  22%|██▏       | 87/400 [00:06<00:04, 64.90it/s, 127 steps of size 4.29e-02. acc. prob=0.91]
warmup:  24%|██▍       | 96/400 [00:07<00:04, 66.12it/s, 255 steps of size 2.54e-02. acc. prob=0.91]
warmup:  27%|██▋       | 108/400 [00:07<00:03, 78.39it/s, 127 steps of size 2.52e-02. acc. prob=0.90]
warmup:  30%|██▉       | 118/400 [00:07<00:04, 67.42it/s, 255 steps of size 2.03e-02. acc. prob=0.90]
warmup:  32%|███▏      | 127/400 [00:07<00:03, 69.41it/s, 63 steps of size 6.72e-02. acc. prob=0.90] 
warmup:  35%|███▍      | 139/400 [00:07<00:03, 79.72it/s, 127 steps of size 2.75e-02. acc. prob=0.90]
warmup:  37%|███▋      | 148/400 [00:07<00:03, 73.19it/s, 255 steps of size 2.13e-02. acc. prob=0.90]
warmup:  39%|███▉      | 157/400 [00:07<00:03, 75.97it/s, 127 steps of size 4.53e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:07<00:03, 66.06it/s, 511 steps of size 2.83e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:08<00:03, 62.54it/s, 159 steps of size 5.76e-02. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:08<00:03, 64.23it/s, 127 steps of size 2.22e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:08<00:02, 80.01it/s, 63 steps of size 6.04e-02. acc. prob=0.89] 
sample:  52%|█████▏    | 207/400 [00:08<00:02, 92.50it/s, 63 steps of size 5.20e-02. acc. prob=0.92]
sample:  55%|█████▍    | 219/400 [00:08<00:01, 98.55it/s, 127 steps of size 5.20e-02. acc. prob=0.90]
sample:  58%|█████▊    | 232/400 [00:08<00:01, 105.83it/s, 127 steps of size 5.20e-02. acc. prob=0.89]
sample:  61%|██████▏   | 245/400 [00:08<00:01, 112.41it/s, 63 steps of size 5.20e-02. acc. prob=0.89] 
sample:  65%|██████▌   | 260/400 [00:08<00:01, 121.02it/s, 63 steps of size 5.20e-02. acc. prob=0.91]
sample:  68%|██████▊   | 273/400 [00:08<00:01, 122.06it/s, 127 steps of size 5.20e-02. acc. prob=0.91]
sample:  72%|███████▏  | 286/400 [00:09<00:00, 121.83it/s, 63 steps of size 5.20e-02. acc. prob=0.91] 
sample:  75%|███████▍  | 299/400 [00:09<00:00, 119.92it/s, 63 steps of size 5.20e-02. acc. prob=0.91]
sample:  78%|███████▊  | 313/400 [00:09<00:00, 124.29it/s, 63 steps of size 5.20e-02. acc. prob=0.92]
sample:  82%|████████▏ | 327/400 [00:09<00:00, 128.11it/s, 63 steps of size 5.20e-02. acc. prob=0.90]
sample:  85%|████████▌ | 341/400 [00:09<00:00, 127.28it/s, 127 steps of size 5.20e-02. acc. prob=0.90]
sample:  88%|████████▊ | 354/400 [00:09<00:00, 126.48it/s, 63 steps of size 5.20e-02. acc. prob=0.90] 
sample:  92%|█████████▏| 368/400 [00:09<00:00, 126.13it/s, 127 steps of size 5.20e-02. acc. prob=0.90]
sample:  95%|█████████▌| 381/400 [00:09<00:00, 124.76it/s, 63 steps of size 5.20e-02. acc. prob=0.90] 
sample:  99%|█████████▉| 396/400 [00:09<00:00, 129.66it/s, 63 steps of size 5.20e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:09<00:00, 40.14it/s, 111 steps of size 5.20e-02. acc. prob=0.90]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:45,  5.53s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:34,  1.44it/s, 127 steps of size 3.24e-02. acc. prob=0.96] 
warmup:   4%|▎         | 14/400 [00:05<01:32,  4.16it/s, 15 steps of size 3.15e-02. acc. prob=0.93]
warmup:   6%|▋         | 25/400 [00:05<00:40,  9.16it/s, 127 steps of size 2.46e-02. acc. prob=0.91]
warmup:   8%|▊         | 33/400 [00:06<00:28, 12.91it/s, 255 steps of size 1.88e-02. acc. prob=0.91]
warmup:  11%|█         | 43/400 [00:06<00:18, 19.66it/s, 63 steps of size 2.85e-02. acc. prob=0.91] 
warmup:  13%|█▎        | 53/400 [00:06<00:12, 27.68it/s, 31 steps of size 1.79e-02. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:06<00:08, 37.64it/s, 127 steps of size 2.57e-02. acc. prob=0.91]
warmup:  18%|█▊        | 73/400 [00:06<00:07, 44.35it/s, 255 steps of size 2.28e-02. acc. prob=0.91]
warmup:  21%|██        | 83/400 [00:06<00:05, 53.36it/s, 127 steps of size 1.79e-02. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:06<00:05, 58.34it/s, 127 steps of size 2.91e-02. acc. prob=0.91]
warmup:  26%|██▋       | 106/400 [00:06<00:03, 75.47it/s, 63 steps of size 3.08e-02. acc. prob=0.90]
warmup:  30%|██▉       | 118/400 [00:06<00:03, 84.44it/s, 63 steps of size 7.10e-02. acc. prob=0.90]
warmup:  32%|███▎      | 130/400 [00:06<00:02, 91.75it/s, 255 steps of size 2.81e-02. acc. prob=0.90]
warmup:  35%|███▌      | 141/400 [00:07<00:02, 94.74it/s, 63 steps of size 7.34e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 157/400 [00:07<00:02, 110.72it/s, 127 steps of size 2.62e-02. acc. prob=0.89]
