INFO[2023-04-15 00:12:29,310]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 00:12:29,310]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 00:12:29,311]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 00:12:29,311]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 00:12:29,311]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
74 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 74 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/74-B-2970386160/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
74 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<42:41,  6.42s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:06<03:04,  2.11it/s, 63 steps of size 2.07e-02. acc. prob=0.92]
warmup:   5%|▌         | 20/400 [00:06<01:15,  5.05it/s, 63 steps of size 1.13e-02. acc. prob=0.90]
warmup:   8%|▊         | 33/400 [00:06<00:36, 10.19it/s, 31 steps of size 2.38e-02. acc. prob=0.91]
warmup:  11%|█         | 43/400 [00:06<00:23, 15.14it/s, 63 steps of size 1.31e-02. acc. prob=0.90]
warmup:  13%|█▎        | 53/400 [00:07<00:17, 20.36it/s, 95 steps of size 1.01e-02. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:07<00:11, 29.06it/s, 191 steps of size 1.13e-02. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:07<00:09, 33.77it/s, 15 steps of size 8.40e-03. acc. prob=0.90] 
warmup:  21%|██        | 83/400 [00:07<00:08, 37.65it/s, 95 steps of size 1.25e-02. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:07<00:09, 34.30it/s, 63 steps of size 7.87e-03. acc. prob=0.90]
warmup:  24%|██▍       | 97/400 [00:08<00:10, 28.21it/s, 1023 steps of size 2.70e-03. acc. prob=0.89]
warmup:  26%|██▌       | 102/400 [00:08<00:11, 27.01it/s, 63 steps of size 3.57e-02. acc. prob=0.89] 
warmup:  26%|██▋       | 106/400 [00:08<00:11, 24.92it/s, 511 steps of size 4.45e-03. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:08<00:12, 22.71it/s, 255 steps of size 1.29e-02. acc. prob=0.89]
warmup:  28%|██▊       | 113/400 [00:09<00:15, 18.60it/s, 1023 steps of size 2.61e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:09<00:17, 15.97it/s, 1023 steps of size 5.73e-03. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:09<00:17, 16.16it/s, 511 steps of size 9.42e-03. acc. prob=0.89] 
warmup:  30%|███       | 120/400 [00:09<00:17, 16.33it/s, 511 steps of size 4.14e-03. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:09<00:19, 14.34it/s, 1023 steps of size 5.36e-03. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:09<00:17, 15.84it/s, 511 steps of size 7.58e-03. acc. prob=0.89] 
warmup:  32%|███▏      | 127/400 [00:10<00:16, 16.33it/s, 447 steps of size 5.10e-03. acc. prob=0.89]
warmup:  32%|███▏      | 129/400 [00:10<00:16, 16.05it/s, 639 steps of size 8.82e-03. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:10<00:14, 18.93it/s, 127 steps of size 1.44e-02. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:10<00:16, 15.63it/s, 1023 steps of size 1.48e-03. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:10<00:20, 13.15it/s, 1023 steps of size 2.62e-03. acc. prob=0.89]
warmup:  35%|███▍      | 139/400 [00:10<00:22, 11.64it/s, 1023 steps of size 4.45e-03. acc. prob=0.89]
warmup:  35%|███▌      | 141/400 [00:11<00:22, 11.63it/s, 1023 steps of size 7.23e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:11<00:21, 12.16it/s, 1023 steps of size 1.03e-02. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:11<00:17, 14.79it/s, 1023 steps of size 6.88e-03. acc. prob=0.89]
warmup:  38%|███▊      | 150/400 [00:11<00:14, 17.04it/s, 255 steps of size 1.41e-02. acc. prob=0.89] 
warmup:  39%|███▉      | 156/400 [00:11<00:09, 25.38it/s, 383 steps of size 5.31e-03. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:11<00:10, 22.61it/s, 255 steps of size 8.70e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:12<00:09, 24.83it/s, 255 steps of size 5.68e-03. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:12<00:09, 24.46it/s, 207 steps of size 3.30e-03. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:12<00:11, 19.73it/s, 511 steps of size 2.53e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:12<00:15, 14.61it/s, 1023 steps of size 4.15e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:12<00:17, 12.81it/s, 1023 steps of size 7.60e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:13<00:14, 15.35it/s, 159 steps of size 8.25e-03. acc. prob=0.89] 
warmup:  45%|████▍     | 179/400 [00:13<00:15, 14.31it/s, 1023 steps of size 1.50e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:13<00:17, 12.39it/s, 1023 steps of size 1.14e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:13<00:19, 11.19it/s, 1023 steps of size 1.53e-03. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:13<00:20, 10.39it/s, 1023 steps of size 2.59e-03. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:14<00:19, 10.71it/s, 511 steps of size 4.07e-03. acc. prob=0.89] 
warmup:  47%|████▋     | 189/400 [00:14<00:19, 10.94it/s, 1023 steps of size 5.52e-03. acc. prob=0.89]
warmup:  48%|████▊     | 191/400 [00:14<00:17, 11.64it/s, 255 steps of size 9.51e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 193/400 [00:14<00:16, 12.84it/s, 511 steps of size 7.74e-03. acc. prob=0.89]
warmup:  49%|████▉     | 195/400 [00:14<00:14, 13.86it/s, 511 steps of size 1.26e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:14<00:13, 15.15it/s, 511 steps of size 5.24e-03. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:14<00:13, 15.00it/s, 1023 steps of size 4.36e-03. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:15<00:15, 12.57it/s, 1023 steps of size 4.36e-03. acc. prob=0.65]
sample:  51%|█████     | 204/400 [00:15<00:15, 12.27it/s, 1023 steps of size 4.36e-03. acc. prob=0.73]
sample:  52%|█████▏    | 206/400 [00:15<00:16, 11.52it/s, 767 steps of size 4.36e-03. acc. prob=0.61] 
sample:  52%|█████▏    | 208/400 [00:15<00:16, 11.53it/s, 1023 steps of size 4.36e-03. acc. prob=0.70]
