INFO[2023-04-21 13:59:20,196]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:20,196]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:20,197]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:20,197]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:20,197]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
70 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 70 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/70-B-2940908514/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
70 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:04<1:20:45,  4.04s/it, 1023 steps of size 1.19e-02. acc. prob=0.99]
warmup:   1%|          | 11/1200 [00:04<05:27,  3.63it/s, 511 steps of size 3.32e-03. acc. prob=0.87]  
warmup:   1%|▏         | 17/1200 [00:04<03:10,  6.20it/s, 447 steps of size 1.07e-02. acc. prob=0.90]
warmup:   2%|▏         | 26/1200 [00:04<01:45, 11.17it/s, 1023 steps of size 4.35e-03. acc. prob=0.89]
warmup:   3%|▎         | 32/1200 [00:04<01:20, 14.47it/s, 383 steps of size 1.65e-02. acc. prob=0.91] 
warmup:   3%|▎         | 38/1200 [00:04<01:04, 17.95it/s, 127 steps of size 7.35e-03. acc. prob=0.90]
warmup:   4%|▍         | 45/1200 [00:04<00:48, 23.88it/s, 511 steps of size 5.13e-03. acc. prob=0.89]
warmup:   4%|▍         | 51/1200 [00:05<00:47, 24.32it/s, 1023 steps of size 5.20e-03. acc. prob=0.89]
warmup:   5%|▍         | 56/1200 [00:05<00:42, 26.76it/s, 191 steps of size 7.90e-03. acc. prob=0.90] 
warmup:   5%|▌         | 61/1200 [00:05<00:37, 30.31it/s, 383 steps of size 3.63e-03. acc. prob=0.89]
warmup:   6%|▌         | 66/1200 [00:05<00:34, 33.03it/s, 383 steps of size 9.52e-03. acc. prob=0.90]
warmup:   6%|▌         | 72/1200 [00:05<00:31, 35.88it/s, 959 steps of size 5.21e-03. acc. prob=0.90]
warmup:   6%|▋         | 77/1200 [00:05<00:29, 38.53it/s, 127 steps of size 9.13e-03. acc. prob=0.90]
warmup:   7%|▋         | 84/1200 [00:05<00:26, 42.81it/s, 511 steps of size 6.93e-03. acc. prob=0.90]
warmup:   7%|▋         | 89/1200 [00:05<00:25, 44.36it/s, 511 steps of size 8.43e-03. acc. prob=0.90]
warmup:   8%|▊         | 95/1200 [00:05<00:22, 48.21it/s, 127 steps of size 1.53e-02. acc. prob=0.90]
warmup:   8%|▊         | 101/1200 [00:06<00:21, 50.31it/s, 511 steps of size 1.30e-01. acc. prob=0.90]
warmup:   9%|▉         | 107/1200 [00:06<00:26, 41.63it/s, 1023 steps of size 6.43e-03. acc. prob=0.89]
warmup:   9%|▉         | 112/1200 [00:06<00:36, 29.96it/s, 1023 steps of size 9.91e-03. acc. prob=0.89]
warmup:  10%|▉         | 116/1200 [00:06<00:36, 29.82it/s, 511 steps of size 9.54e-03. acc. prob=0.89] 
warmup:  10%|█         | 123/1200 [00:06<00:29, 36.90it/s, 319 steps of size 2.37e-02. acc. prob=0.90]
warmup:  11%|█         | 131/1200 [00:06<00:23, 46.08it/s, 511 steps of size 1.03e-02. acc. prob=0.89]
warmup:  11%|█▏        | 137/1200 [00:07<00:26, 39.87it/s, 255 steps of size 1.44e-02. acc. prob=0.89]
warmup:  12%|█▏        | 142/1200 [00:07<00:26, 40.03it/s, 511 steps of size 1.35e-02. acc. prob=0.89]
warmup:  12%|█▏        | 147/1200 [00:07<00:30, 34.53it/s, 511 steps of size 2.15e-02. acc. prob=0.90]
warmup:  13%|█▎        | 155/1200 [00:07<00:24, 41.89it/s, 511 steps of size 1.02e-02. acc. prob=0.89]
warmup:  13%|█▎        | 160/1200 [00:07<00:24, 42.17it/s, 191 steps of size 1.23e-02. acc. prob=0.89]
warmup:  14%|█▍        | 167/1200 [00:07<00:22, 46.33it/s, 383 steps of size 3.76e-03. acc. prob=0.89]
warmup:  14%|█▍        | 172/1200 [00:07<00:24, 41.15it/s, 159 steps of size 1.49e-02. acc. prob=0.89]
warmup:  15%|█▌        | 184/1200 [00:08<00:17, 59.33it/s, 127 steps of size 7.63e-03. acc. prob=0.89]
warmup:  16%|█▌        | 191/1200 [00:08<00:18, 54.14it/s, 127 steps of size 1.55e-02. acc. prob=0.89]
warmup:  17%|█▋        | 199/1200 [00:08<00:17, 58.29it/s, 511 steps of size 1.20e-02. acc. prob=0.89]
warmup:  17%|█▋        | 206/1200 [00:08<00:21, 46.35it/s, 63 steps of size 1.03e-02. acc. prob=0.89] 
warmup:  18%|█▊        | 214/1200 [00:08<00:18, 52.83it/s, 79 steps of size 2.16e-02. acc. prob=0.89]
warmup:  19%|█▊        | 223/1200 [00:08<00:16, 58.01it/s, 383 steps of size 1.96e-02. acc. prob=0.89]
warmup:  19%|█▉        | 230/1200 [00:08<00:16, 58.67it/s, 255 steps of size 2.17e-02. acc. prob=0.89]
warmup:  20%|█▉        | 238/1200 [00:09<00:15, 62.52it/s, 127 steps of size 2.39e-02. acc. prob=0.89]
warmup:  20%|██        | 246/1200 [00:09<00:14, 65.54it/s, 255 steps of size 2.22e-02. acc. prob=0.89]
warmup:  21%|██        | 254/1200 [00:09<00:13, 68.60it/s, 255 steps of size 2.31e-02. acc. prob=0.89]
warmup:  22%|██▏       | 262/1200 [00:09<00:14, 63.58it/s, 511 steps of size 5.15e-03. acc. prob=0.89]
warmup:  22%|██▏       | 269/1200 [00:09<00:18, 51.30it/s, 63 steps of size 1.23e-02. acc. prob=0.89] 
warmup:  23%|██▎       | 276/1200 [00:09<00:16, 55.39it/s, 63 steps of size 3.02e-02. acc. prob=0.89]
warmup:  24%|██▎       | 283/1200 [00:09<00:17, 51.66it/s, 511 steps of size 1.23e-02. acc. prob=0.89]
warmup:  24%|██▍       | 292/1200 [00:09<00:15, 58.24it/s, 255 steps of size 1.64e-02. acc. prob=0.89]
warmup:  25%|██▌       | 300/1200 [00:10<00:14, 62.32it/s, 255 steps of size 1.44e-02. acc. prob=0.89]
warmup:  26%|██▌       | 308/1200 [00:10<00:13, 65.89it/s, 127 steps of size 2.62e-02. acc. prob=0.89]
warmup:  27%|██▋       | 321/1200 [00:10<00:10, 81.74it/s, 127 steps of size 1.72e-02. acc. prob=0.89]
warmup:  28%|██▊       | 332/1200 [00:10<00:09, 88.72it/s, 255 steps of size 1.60e-02. acc. prob=0.89]
warmup:  28%|██▊       | 342/1200 [00:10<00:09, 88.82it/s, 63 steps of size 2.45e-02. acc. prob=0.89] 
warmup:  29%|██▉       | 352/1200 [00:10<00:12, 70.23it/s, 255 steps of size 1.83e-02. acc. prob=0.89]
warmup:  30%|███       | 362/1200 [00:10<00:10, 76.49it/s, 63 steps of size 1.78e-02. acc. prob=0.89] 
warmup:  31%|███       | 372/1200 [00:10<00:10, 81.03it/s, 111 steps of size 2.70e-02. acc. prob=0.89]
warmup:  32%|███▏      | 381/1200 [00:11<00:10, 77.54it/s, 63 steps of size 2.14e-02. acc. prob=0.89] 
warmup:  32%|███▎      | 390/1200 [00:11<00:10, 77.22it/s, 255 steps of size 1.66e-02. acc. prob=0.89]
warmup:  33%|███▎      | 401/1200 [00:11<00:09, 85.06it/s, 127 steps of size 2.56e-02. acc. prob=0.89]
warmup:  35%|███▍      | 415/1200 [00:11<00:07, 99.14it/s, 95 steps of size 2.83e-02. acc. prob=0.89] 
warmup:  36%|███▌      | 428/1200 [00:11<00:07, 106.15it/s, 191 steps of size 2.75e-02. acc. prob=0.89]
warmup:  37%|███▋      | 439/1200 [00:11<00:07, 107.07it/s, 127 steps of size 2.88e-02. acc. prob=0.89]
warmup:  38%|███▊      | 450/1200 [00:11<00:07, 102.83it/s, 127 steps of size 2.10e-02. acc. prob=0.89]
warmup:  38%|███▊      | 461/1200 [00:11<00:07, 101.25it/s, 55 steps of size 2.58e-02. acc. prob=0.89] 
