INFO[2023-04-13 17:00:59,393]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,394]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,394]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,394]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,395]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
70 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 70 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/70-B-2940908514/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
70 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:49,  6.74s/it, 127 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:06<06:45,  1.03s/it, 255 steps of size 6.39e-03. acc. prob=0.87]
warmup:   2%|▏         | 8/400 [00:07<03:42,  1.76it/s, 255 steps of size 9.95e-03. acc. prob=0.90]
warmup:   2%|▎         | 10/400 [00:07<02:38,  2.46it/s, 255 steps of size 1.49e-02. acc. prob=0.91]
warmup:   3%|▎         | 12/400 [00:07<01:58,  3.28it/s, 1023 steps of size 6.42e-03. acc. prob=0.89]
warmup:   4%|▍         | 15/400 [00:07<01:16,  5.05it/s, 223 steps of size 5.96e-03. acc. prob=0.89] 
warmup:   4%|▍         | 18/400 [00:07<00:53,  7.14it/s, 319 steps of size 1.01e-02. acc. prob=0.90]
warmup:   6%|▌         | 22/400 [00:07<00:36, 10.49it/s, 511 steps of size 3.71e-03. acc. prob=0.88]
warmup:   6%|▋         | 25/400 [00:07<00:30, 12.13it/s, 383 steps of size 7.15e-03. acc. prob=0.90]
warmup:   7%|▋         | 28/400 [00:07<00:26, 14.10it/s, 255 steps of size 7.93e-03. acc. prob=0.90]
warmup:   8%|▊         | 33/400 [00:08<00:19, 19.12it/s, 255 steps of size 1.29e-02. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:08<00:13, 26.48it/s, 255 steps of size 1.90e-02. acc. prob=0.91]
warmup:  11%|█         | 43/400 [00:08<00:13, 25.96it/s, 63 steps of size 1.29e-02. acc. prob=0.90] 
warmup:  12%|█▏        | 48/400 [00:08<00:11, 29.75it/s, 255 steps of size 7.57e-03. acc. prob=0.90]
warmup:  13%|█▎        | 53/400 [00:08<00:10, 34.22it/s, 127 steps of size 1.18e-02. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:08<00:10, 32.71it/s, 15 steps of size 1.47e-02. acc. prob=0.90] 
warmup:  16%|█▌        | 63/400 [00:08<00:08, 39.21it/s, 271 steps of size 1.23e-02. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:08<00:09, 34.01it/s, 63 steps of size 1.20e-02. acc. prob=0.90] 
warmup:  18%|█▊        | 72/400 [00:09<00:09, 33.74it/s, 255 steps of size 9.68e-03. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:09<00:08, 36.84it/s, 127 steps of size 6.04e-03. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:09<00:08, 36.89it/s, 31 steps of size 1.04e-02. acc. prob=0.90] 
warmup:  21%|██▏       | 85/400 [00:09<00:08, 36.06it/s, 259 steps of size 1.25e-02. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:09<00:08, 38.28it/s, 511 steps of size 1.11e-02. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:09<00:08, 34.87it/s, 127 steps of size 1.19e-02. acc. prob=0.90]
warmup:  25%|██▌       | 100/400 [00:09<00:08, 33.74it/s, 191 steps of size 1.67e-02. acc. prob=0.90]
warmup:  27%|██▋       | 107/400 [00:09<00:07, 40.73it/s, 127 steps of size 1.90e-02. acc. prob=0.90]
warmup:  28%|██▊       | 112/400 [00:10<00:07, 38.56it/s, 255 steps of size 1.19e-02. acc. prob=0.90]
warmup:  29%|██▉       | 116/400 [00:10<00:08, 32.61it/s, 255 steps of size 7.35e-03. acc. prob=0.89]
warmup:  30%|███       | 120/400 [00:10<00:12, 21.95it/s, 895 steps of size 1.13e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:10<00:14, 19.29it/s, 511 steps of size 4.55e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:11<00:18, 15.22it/s, 1023 steps of size 6.22e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:11<00:21, 12.41it/s, 1023 steps of size 4.68e-03. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:11<00:22, 12.03it/s, 511 steps of size 7.58e-03. acc. prob=0.89] 
warmup:  33%|███▎      | 132/400 [00:11<00:21, 12.32it/s, 511 steps of size 1.26e-02. acc. prob=0.89]
warmup:  34%|███▍      | 136/400 [00:11<00:15, 16.73it/s, 127 steps of size 2.67e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:12<00:15, 17.01it/s, 511 steps of size 2.19e-02. acc. prob=0.90]
warmup:  36%|███▌      | 144/400 [00:12<00:11, 22.74it/s, 255 steps of size 6.43e-02. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:12<00:06, 38.73it/s, 63 steps of size 3.76e-02. acc. prob=0.89] 
warmup:  40%|███▉      | 159/400 [00:12<00:06, 35.91it/s, 255 steps of size 2.01e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:12<00:06, 38.12it/s, 127 steps of size 3.66e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:12<00:05, 38.69it/s, 127 steps of size 1.21e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:12<00:06, 36.45it/s, 127 steps of size 1.47e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:13<00:06, 34.09it/s, 63 steps of size 3.18e-02. acc. prob=0.89] 
warmup:  46%|████▋     | 185/400 [00:13<00:05, 41.37it/s, 79 steps of size 4.38e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:13<00:04, 50.53it/s, 47 steps of size 3.39e-02. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:13<00:04, 49.55it/s, 255 steps of size 1.30e-02. acc. prob=0.89]
sample:  51%|█████▏    | 205/400 [00:13<00:03, 50.45it/s, 127 steps of size 2.96e-02. acc. prob=0.91]
sample:  53%|█████▎    | 211/400 [00:13<00:03, 48.92it/s, 127 steps of size 2.96e-02. acc. prob=0.95]
sample:  55%|█████▍    | 218/400 [00:13<00:03, 51.63it/s, 127 steps of size 2.96e-02. acc. prob=0.91]
sample:  56%|█████▌    | 224/400 [00:13<00:03, 51.33it/s, 191 steps of size 2.96e-02. acc. prob=0.90]
sample:  57%|█████▊    | 230/400 [00:14<00:03, 47.94it/s, 31 steps of size 2.96e-02. acc. prob=0.87] 
sample:  60%|█████▉    | 238/400 [00:14<00:03, 53.57it/s, 127 steps of size 2.96e-02. acc. prob=0.87]
sample:  61%|██████▏   | 245/400 [00:14<00:02, 57.44it/s, 127 steps of size 2.96e-02. acc. prob=0.87]
