INFO[2023-04-15 00:15:13,173]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 00:15:13,174]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-15 00:15:13,174]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-15 00:15:13,174]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-15 00:15:13,174]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
78 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 78 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/78-B-2970569124/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
78 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<26:52,  4.04s/it, 447 steps of size 1.16e-02. acc. prob=0.98]
warmup:   1%|          | 4/400 [00:04<05:14,  1.26it/s, 1023 steps of size 1.75e-03. acc. prob=0.75]
warmup:   2%|▏         | 6/400 [00:04<03:06,  2.12it/s, 1023 steps of size 1.90e-03. acc. prob=0.81]
warmup:   2%|▏         | 8/400 [00:04<02:02,  3.19it/s, 1023 steps of size 1.06e-03. acc. prob=0.81]
warmup:   2%|▎         | 10/400 [00:04<01:26,  4.49it/s, 1023 steps of size 1.16e-03. acc. prob=0.83]
warmup:   3%|▎         | 12/400 [00:04<01:05,  5.97it/s, 1023 steps of size 2.06e-03. acc. prob=0.86]
warmup:   4%|▍         | 15/400 [00:04<00:45,  8.49it/s, 1023 steps of size 1.51e-03. acc. prob=0.86]
warmup:   4%|▍         | 18/400 [00:04<00:35, 10.90it/s, 1023 steps of size 2.10e-03. acc. prob=0.87]
warmup:   5%|▌         | 21/400 [00:05<00:28, 13.14it/s, 1023 steps of size 1.18e-03. acc. prob=0.87]
warmup:   6%|▋         | 26/400 [00:05<00:19, 18.75it/s, 767 steps of size 7.77e-04. acc. prob=0.87] 
warmup:   7%|▋         | 29/400 [00:05<00:20, 18.32it/s, 1023 steps of size 1.47e-03. acc. prob=0.88]
warmup:   8%|▊         | 32/400 [00:05<00:19, 18.86it/s, 1023 steps of size 8.03e-04. acc. prob=0.87]
warmup:   9%|▉         | 35/400 [00:05<00:19, 18.34it/s, 1023 steps of size 8.32e-04. acc. prob=0.87]
warmup:  10%|▉         | 38/400 [00:05<00:19, 18.95it/s, 511 steps of size 1.23e-03. acc. prob=0.88] 
warmup:  10%|█         | 41/400 [00:05<00:19, 18.42it/s, 1023 steps of size 1.44e-03. acc. prob=0.88]
warmup:  11%|█         | 43/400 [00:06<00:19, 18.15it/s, 1023 steps of size 1.84e-03. acc. prob=0.88]
warmup:  12%|█▏        | 46/400 [00:06<00:17, 19.99it/s, 1023 steps of size 6.13e-04. acc. prob=0.87]
warmup:  12%|█▏        | 49/400 [00:06<00:18, 19.07it/s, 1023 steps of size 8.15e-04. acc. prob=0.88]
warmup:  13%|█▎        | 51/400 [00:06<00:18, 18.62it/s, 1023 steps of size 1.29e-03. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:06<00:17, 19.24it/s, 1023 steps of size 1.57e-03. acc. prob=0.89]
warmup:  14%|█▍        | 56/400 [00:06<00:18, 18.75it/s, 1023 steps of size 2.14e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:06<00:18, 18.97it/s, 767 steps of size 2.30e-03. acc. prob=0.89] 
warmup:  15%|█▌        | 61/400 [00:06<00:16, 20.87it/s, 1023 steps of size 3.37e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:07<00:16, 20.93it/s, 1023 steps of size 3.02e-03. acc. prob=0.89]
warmup:  17%|█▋        | 67/400 [00:07<00:17, 19.54it/s, 1023 steps of size 1.03e-03. acc. prob=0.88]
warmup:  18%|█▊        | 71/400 [00:07<00:14, 23.09it/s, 1023 steps of size 1.33e-03. acc. prob=0.89]
warmup:  18%|█▊        | 74/400 [00:07<00:15, 21.18it/s, 1023 steps of size 8.41e-04. acc. prob=0.88]
warmup:  19%|█▉        | 77/400 [00:07<00:16, 19.77it/s, 1023 steps of size 1.06e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:07<00:16, 18.87it/s, 1023 steps of size 1.54e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:08<00:13, 23.19it/s, 1023 steps of size 3.22e-03. acc. prob=0.89]
warmup:  22%|██▏       | 89/400 [00:08<00:12, 25.19it/s, 1023 steps of size 7.03e-04. acc. prob=0.88]
warmup:  23%|██▎       | 92/400 [00:08<00:13, 22.42it/s, 1023 steps of size 8.12e-04. acc. prob=0.89]
warmup:  24%|██▍       | 95/400 [00:08<00:13, 22.77it/s, 1023 steps of size 4.89e-04. acc. prob=0.88]
warmup:  24%|██▍       | 98/400 [00:08<00:14, 20.89it/s, 1023 steps of size 6.82e-04. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:08<00:15, 19.69it/s, 1023 steps of size 1.13e-02. acc. prob=0.89]
warmup:  26%|██▋       | 105/400 [00:08<00:12, 22.91it/s, 511 steps of size 1.42e-02. acc. prob=0.89] 
warmup:  27%|██▋       | 109/400 [00:09<00:11, 26.31it/s, 255 steps of size 1.80e-02. acc. prob=0.89]
warmup:  29%|██▉       | 117/400 [00:09<00:07, 36.33it/s, 639 steps of size 1.32e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:09<00:06, 40.29it/s, 383 steps of size 2.45e-02. acc. prob=0.89]
warmup:  32%|███▎      | 130/400 [00:09<00:05, 46.32it/s, 255 steps of size 1.14e-02. acc. prob=0.89]
warmup:  34%|███▍      | 135/400 [00:09<00:06, 41.73it/s, 255 steps of size 2.45e-02. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:09<00:05, 48.18it/s, 127 steps of size 4.63e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:09<00:03, 67.31it/s, 511 steps of size 1.31e-02. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:09<00:03, 60.80it/s, 255 steps of size 1.94e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:10<00:03, 66.58it/s, 255 steps of size 2.39e-02. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:10<00:03, 65.08it/s, 255 steps of size 1.93e-02. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:10<00:03, 65.74it/s, 127 steps of size 1.01e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:10<00:03, 66.21it/s, 127 steps of size 2.51e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:10<00:02, 77.19it/s, 127 steps of size 2.56e-02. acc. prob=0.99]
sample:  53%|█████▎    | 213/400 [00:10<00:02, 80.01it/s, 127 steps of size 2.56e-02. acc. prob=0.94]
sample:  56%|█████▌    | 223/400 [00:10<00:02, 82.05it/s, 255 steps of size 2.56e-02. acc. prob=0.92]
sample:  58%|█████▊    | 232/400 [00:10<00:02, 80.40it/s, 127 steps of size 2.56e-02. acc. prob=0.90]
sample:  60%|██████    | 241/400 [00:10<00:01, 82.38it/s, 127 steps of size 2.56e-02. acc. prob=0.87]
sample:  63%|██████▎   | 253/400 [00:11<00:01, 92.04it/s, 95 steps of size 2.56e-02. acc. prob=0.88] 
sample:  66%|██████▌   | 263/400 [00:11<00:01, 89.92it/s, 127 steps of size 2.56e-02. acc. prob=0.89]
sample:  68%|██████▊   | 273/400 [00:11<00:01, 76.50it/s, 127 steps of size 2.56e-02. acc. prob=0.87]
sample:  71%|███████   | 283/400 [00:11<00:01, 81.40it/s, 127 steps of size 2.56e-02. acc. prob=0.88]
sample:  73%|███████▎  | 293/400 [00:11<00:01, 83.64it/s, 191 steps of size 2.56e-02. acc. prob=0.89]
sample:  76%|███████▋  | 305/400 [00:11<00:01, 91.78it/s, 127 steps of size 2.56e-02. acc. prob=0.89]
sample:  79%|███████▉  | 315/400 [00:11<00:00, 89.17it/s, 255 steps of size 2.56e-02. acc. prob=0.89]
sample:  82%|████████▏ | 326/400 [00:11<00:00, 94.49it/s, 127 steps of size 2.56e-02. acc. prob=0.90]
sample:  84%|████████▍ | 336/400 [00:12<00:00, 94.87it/s, 31 steps of size 2.56e-02. acc. prob=0.89] 
sample:  86%|████████▋ | 346/400 [00:12<00:00, 82.66it/s, 127 steps of size 2.56e-02. acc. prob=0.89]
sample:  90%|████████▉ | 358/400 [00:12<00:00, 91.81it/s, 63 steps of size 2.56e-02. acc. prob=0.89] 
sample:  92%|█████████▏| 368/400 [00:12<00:00, 88.29it/s, 383 steps of size 2.56e-02. acc. prob=0.89]
sample:  94%|█████████▍| 378/400 [00:12<00:00, 86.22it/s, 127 steps of size 2.56e-02. acc. prob=0.88]
sample:  97%|█████████▋| 387/400 [00:12<00:00, 85.71it/s, 127 steps of size 2.56e-02. acc. prob=0.89]
sample:  99%|█████████▉| 397/400 [00:12<00:00, 87.57it/s, 255 steps of size 2.56e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:12<00:00, 31.34it/s, 127 steps of size 2.56e-02. acc. prob=0.89]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:03,  4.07s/it, 1023 steps of size 9.96e-03. acc. prob=0.90]
warmup:   1%|          | 4/400 [00:04<05:18,  1.24it/s, 1023 steps of size 1.01e-03. acc. prob=0.70]
warmup:   2%|▏         | 6/400 [00:04<03:08,  2.08it/s, 1023 steps of size 8.14e-04. acc. prob=0.76]
warmup:   2%|▏         | 8/400 [00:04<02:04,  3.14it/s, 1023 steps of size 1.14e-03. acc. prob=0.81]
warmup:   3%|▎         | 11/400 [00:04<01:14,  5.19it/s, 1023 steps of size 6.69e-04. acc. prob=0.82]
warmup:   4%|▎         | 14/400 [00:04<00:51,  7.52it/s, 1023 steps of size 6.94e-04. acc. prob=0.84]
warmup:   4%|▍         | 17/400 [00:04<00:38,  9.90it/s, 1023 steps of size 7.31e-04. acc. prob=0.85]
warmup:   5%|▌         | 20/400 [00:04<00:32, 11.52it/s, 1023 steps of size 8.41e-04. acc. prob=0.86]
warmup:   6%|▌         | 23/400 [00:05<00:27, 13.54it/s, 383 steps of size 1.37e-03. acc. prob=0.87] 
warmup:   6%|▋         | 26/400 [00:05<00:24, 15.51it/s, 1023 steps of size 1.09e-03. acc. prob=0.87]
warmup:   7%|▋         | 29/400 [00:05<00:23, 15.96it/s, 1023 steps of size 9.61e-04. acc. prob=0.87]
warmup:   8%|▊         | 31/400 [00:05<00:22, 16.18it/s, 1023 steps of size 6.79e-04. acc. prob=0.87]
warmup:   8%|▊         | 33/400 [00:05<00:22, 16.31it/s, 1023 steps of size 1.18e-03. acc. prob=0.88]
warmup:   9%|▉         | 36/400 [00:05<00:20, 17.55it/s, 1023 steps of size 2.24e-03. acc. prob=0.88]
warmup:  10%|▉         | 38/400 [00:05<00:20, 17.30it/s, 1023 steps of size 3.22e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:06<00:16, 21.77it/s, 383 steps of size 2.37e-03. acc. prob=0.89] 
warmup:  11%|█▏        | 45/400 [00:06<00:16, 21.25it/s, 1023 steps of size 1.29e-03. acc. prob=0.88]
warmup:  12%|█▏        | 48/400 [00:06<00:17, 19.82it/s, 1023 steps of size 9.63e-04. acc. prob=0.88]
warmup:  13%|█▎        | 51/400 [00:06<00:18, 18.94it/s, 1023 steps of size 9.91e-04. acc. prob=0.88]
warmup:  14%|█▍        | 55/400 [00:06<00:16, 20.99it/s, 1023 steps of size 1.75e-03. acc. prob=0.89]
warmup:  14%|█▍        | 58/400 [00:06<00:15, 21.45it/s, 255 steps of size 1.63e-03. acc. prob=0.89] 
warmup:  15%|█▌        | 61/400 [00:06<00:15, 21.77it/s, 271 steps of size 1.70e-03. acc. prob=0.89]
warmup:  16%|█▌        | 64/400 [00:07<00:15, 21.38it/s, 1023 steps of size 1.05e-03. acc. prob=0.88]
warmup:  17%|█▋        | 67/400 [00:07<00:15, 21.06it/s, 511 steps of size 1.36e-03. acc. prob=0.89] 
warmup:  18%|█▊        | 70/400 [00:07<00:15, 21.18it/s, 511 steps of size 1.48e-03. acc. prob=0.89]
warmup:  18%|█▊        | 73/400 [00:07<00:16, 19.66it/s, 1023 steps of size 1.95e-03. acc. prob=0.89]
warmup:  19%|█▉        | 76/400 [00:07<00:16, 19.75it/s, 1023 steps of size 2.48e-03. acc. prob=0.89]
warmup:  20%|█▉        | 78/400 [00:07<00:16, 19.00it/s, 1023 steps of size 9.48e-04. acc. prob=0.88]
warmup:  20%|██        | 80/400 [00:07<00:17, 18.41it/s, 1023 steps of size 9.78e-04. acc. prob=0.89]
warmup:  20%|██        | 82/400 [00:08<00:17, 17.94it/s, 1023 steps of size 1.09e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:08<00:16, 19.19it/s, 1023 steps of size 5.76e-04. acc. prob=0.88]
warmup:  22%|██▏       | 88/400 [00:08<00:15, 20.12it/s, 1023 steps of size 9.48e-04. acc. prob=0.89]
warmup:  23%|██▎       | 91/400 [00:08<00:14, 20.75it/s, 255 steps of size 7.35e-04. acc. prob=0.88] 
warmup:  24%|██▎       | 94/400 [00:08<00:15, 19.36it/s, 1023 steps of size 8.19e-04. acc. prob=0.89]
warmup:  24%|██▍       | 97/400 [00:08<00:14, 20.20it/s, 1023 steps of size 7.40e-04. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:08<00:15, 19.07it/s, 1023 steps of size 1.13e-03. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:09<00:12, 23.49it/s, 159 steps of size 2.95e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 112/400 [00:09<00:07, 36.10it/s, 127 steps of size 2.09e-02. acc. prob=0.89]
warmup:  31%|███       | 123/400 [00:09<00:05, 54.19it/s, 127 steps of size 2.56e-02. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:09<00:03, 76.55it/s, 127 steps of size 5.69e-02. acc. prob=0.90]
warmup:  38%|███▊      | 154/400 [00:09<00:02, 98.18it/s, 511 steps of size 4.68e-03. acc. prob=0.89]
warmup:  41%|████▏     | 165/400 [00:09<00:04, 50.10it/s, 255 steps of size 1.24e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:10<00:04, 48.20it/s, 255 steps of size 3.72e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:10<00:04, 47.52it/s, 383 steps of size 2.63e-02. acc. prob=0.89]
warmup:  47%|████▋     | 189/400 [00:10<00:04, 51.00it/s, 1023 steps of size 6.24e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:10<00:04, 48.88it/s, 255 steps of size 1.37e-02. acc. prob=0.89] 
sample:  50%|█████     | 202/400 [00:10<00:03, 50.78it/s, 255 steps of size 1.60e-02. acc. prob=0.97]
sample:  52%|█████▏    | 208/400 [00:10<00:03, 51.46it/s, 255 steps of size 1.60e-02. acc. prob=0.94]
sample:  54%|█████▍    | 215/400 [00:10<00:03, 54.73it/s, 511 steps of size 1.60e-02. acc. prob=0.91]
sample:  56%|█████▌    | 222/400 [00:11<00:03, 56.81it/s, 255 steps of size 1.60e-02. acc. prob=0.91]
sample:  57%|█████▋    | 228/400 [00:11<00:03, 54.17it/s, 767 steps of size 1.60e-02. acc. prob=0.86]
sample:  59%|█████▉    | 235/400 [00:11<00:02, 56.00it/s, 255 steps of size 1.60e-02. acc. prob=0.87]
sample:  61%|██████    | 243/400 [00:11<00:02, 60.69it/s, 191 steps of size 1.60e-02. acc. prob=0.88]
sample:  62%|██████▎   | 250/400 [00:11<00:02, 61.27it/s, 511 steps of size 1.60e-02. acc. prob=0.88]
sample:  64%|██████▍   | 257/400 [00:11<00:02, 57.34it/s, 383 steps of size 1.60e-02. acc. prob=0.86]
sample:  66%|██████▌   | 263/400 [00:11<00:02, 57.07it/s, 255 steps of size 1.60e-02. acc. prob=0.86]
sample:  67%|██████▋   | 269/400 [00:11<00:02, 57.41it/s, 255 steps of size 1.60e-02. acc. prob=0.86]
sample:  69%|██████▉   | 275/400 [00:12<00:02, 51.60it/s, 383 steps of size 1.60e-02. acc. prob=0.86]
sample:  70%|███████   | 281/400 [00:12<00:02, 41.02it/s, 511 steps of size 1.60e-02. acc. prob=0.86]
sample:  72%|███████▏  | 286/400 [00:12<00:02, 41.58it/s, 511 steps of size 1.60e-02. acc. prob=0.86]
sample:  73%|███████▎  | 291/400 [00:12<00:02, 40.71it/s, 383 steps of size 1.60e-02. acc. prob=0.86]
sample:  74%|███████▍  | 296/400 [00:12<00:02, 42.06it/s, 255 steps of size 1.60e-02. acc. prob=0.86]
sample:  76%|███████▌  | 303/400 [00:12<00:02, 48.06it/s, 255 steps of size 1.60e-02. acc. prob=0.86]
sample:  78%|███████▊  | 310/400 [00:12<00:01, 52.15it/s, 255 steps of size 1.60e-02. acc. prob=0.86]
sample:  79%|███████▉  | 317/400 [00:12<00:01, 56.17it/s, 255 steps of size 1.60e-02. acc. prob=0.86]
sample:  81%|████████  | 323/400 [00:13<00:01, 55.66it/s, 255 steps of size 1.60e-02. acc. prob=0.87]
sample:  82%|████████▎ | 330/400 [00:13<00:01, 57.18it/s, 255 steps of size 1.60e-02. acc. prob=0.87]
sample:  84%|████████▍ | 336/400 [00:13<00:01, 57.45it/s, 255 steps of size 1.60e-02. acc. prob=0.87]
sample:  86%|████████▌ | 343/400 [00:13<00:00, 60.22it/s, 255 steps of size 1.60e-02. acc. prob=0.88]
sample:  88%|████████▊ | 350/400 [00:13<00:00, 57.11it/s, 511 steps of size 1.60e-02. acc. prob=0.88]
sample:  89%|████████▉ | 356/400 [00:13<00:00, 54.84it/s, 63 steps of size 1.60e-02. acc. prob=0.88] 
