INFO[2023-04-14 03:26:33,546]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:33,546]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:26:33,547]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:26:33,547]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:26:33,547]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
51 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 51 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/51-B-2939649603/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
51 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<46:14,  6.95s/it, 511 steps of size 1.19e-02. acc. prob=1.00]
warmup:   1%|          | 3/400 [00:07<12:10,  1.84s/it, 278 steps of size 1.68e-03. acc. prob=0.68]
warmup:   1%|▏         | 5/400 [00:07<06:19,  1.04it/s, 1023 steps of size 2.40e-03. acc. prob=0.80]
warmup:   2%|▏         | 7/400 [00:07<03:47,  1.73it/s, 447 steps of size 3.93e-03. acc. prob=0.86] 
warmup:   2%|▏         | 9/400 [00:07<02:35,  2.52it/s, 1023 steps of size 7.22e-03. acc. prob=0.89]
warmup:   3%|▎         | 12/400 [00:07<01:32,  4.19it/s, 447 steps of size 4.12e-03. acc. prob=0.88]
warmup:   4%|▍         | 15/400 [00:07<01:03,  6.10it/s, 511 steps of size 4.44e-03. acc. prob=0.88]
warmup:   4%|▍         | 17/400 [00:08<00:58,  6.54it/s, 959 steps of size 8.10e-03. acc. prob=0.90]
warmup:   5%|▌         | 20/400 [00:08<00:42,  9.04it/s, 255 steps of size 9.58e-03. acc. prob=0.90]
warmup:   6%|▌         | 22/400 [00:08<00:37, 10.03it/s, 1023 steps of size 3.29e-03. acc. prob=0.88]
warmup:   6%|▋         | 25/400 [00:08<00:30, 12.38it/s, 511 steps of size 5.61e-03. acc. prob=0.89] 
warmup:   8%|▊         | 31/400 [00:08<00:17, 20.62it/s, 63 steps of size 2.81e-03. acc. prob=0.88] 
warmup:   9%|▉         | 35/400 [00:08<00:20, 18.23it/s, 95 steps of size 7.79e-03. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:09<00:17, 21.07it/s, 383 steps of size 1.40e-02. acc. prob=0.90]
warmup:  10%|█         | 42/400 [00:09<00:17, 19.92it/s, 975 steps of size 2.38e-03. acc. prob=0.89]
warmup:  11%|█▏        | 45/400 [00:09<00:18, 19.50it/s, 511 steps of size 4.97e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:09<00:21, 16.50it/s, 511 steps of size 5.08e-03. acc. prob=0.89]
warmup:  13%|█▎        | 51/400 [00:09<00:19, 17.48it/s, 511 steps of size 5.78e-03. acc. prob=0.90]
warmup:  13%|█▎        | 53/400 [00:09<00:21, 16.04it/s, 255 steps of size 7.46e-03. acc. prob=0.90]
warmup:  14%|█▍        | 58/400 [00:10<00:16, 20.53it/s, 511 steps of size 1.15e-02. acc. prob=0.90]
warmup:  16%|█▌        | 64/400 [00:10<00:12, 26.95it/s, 287 steps of size 1.16e-02. acc. prob=0.90]
warmup:  17%|█▋        | 67/400 [00:10<00:15, 21.10it/s, 1023 steps of size 6.23e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:10<00:16, 20.56it/s, 191 steps of size 5.90e-03. acc. prob=0.90] 
warmup:  18%|█▊        | 73/400 [00:10<00:15, 21.31it/s, 255 steps of size 1.02e-02. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:10<00:16, 19.36it/s, 479 steps of size 1.22e-02. acc. prob=0.90]
warmup:  20%|█▉        | 79/400 [00:11<00:16, 19.93it/s, 47 steps of size 9.70e-03. acc. prob=0.90] 
warmup:  21%|██        | 83/400 [00:11<00:13, 23.55it/s, 191 steps of size 8.74e-03. acc. prob=0.90]
warmup:  22%|██▏       | 86/400 [00:11<00:15, 20.49it/s, 63 steps of size 4.82e-03. acc. prob=0.90] 
warmup:  22%|██▏       | 89/400 [00:11<00:16, 19.33it/s, 191 steps of size 7.37e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:11<00:16, 18.48it/s, 767 steps of size 6.77e-03. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:11<00:17, 17.71it/s, 255 steps of size 6.73e-03. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:11<00:16, 17.95it/s, 319 steps of size 6.39e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:12<00:14, 20.31it/s, 191 steps of size 9.47e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:12<00:13, 22.48it/s, 15 steps of size 5.35e-02. acc. prob=0.90]
warmup:  27%|██▋       | 108/400 [00:12<00:09, 30.82it/s, 255 steps of size 2.08e-02. acc. prob=0.90]
warmup:  28%|██▊       | 112/400 [00:12<00:08, 32.21it/s, 63 steps of size 3.34e-02. acc. prob=0.90] 
warmup:  29%|██▉       | 116/400 [00:12<00:11, 24.76it/s, 255 steps of size 1.37e-02. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:12<00:11, 24.19it/s, 639 steps of size 1.78e-02. acc. prob=0.90]
warmup:  30%|███       | 122/400 [00:12<00:11, 24.53it/s, 127 steps of size 3.00e-02. acc. prob=0.90]
warmup:  31%|███▏      | 125/400 [00:13<00:11, 23.97it/s, 383 steps of size 1.54e-02. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:13<00:11, 23.16it/s, 63 steps of size 3.37e-02. acc. prob=0.90] 
warmup:  34%|███▎      | 134/400 [00:13<00:08, 31.19it/s, 127 steps of size 3.06e-02. acc. prob=0.90]
warmup:  35%|███▌      | 140/400 [00:13<00:06, 37.84it/s, 127 steps of size 2.48e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:13<00:06, 40.28it/s, 191 steps of size 3.61e-02. acc. prob=0.90]
warmup:  39%|███▉      | 156/400 [00:13<00:04, 50.17it/s, 511 steps of size 1.39e-02. acc. prob=0.89]
warmup:  40%|████      | 161/400 [00:13<00:05, 42.72it/s, 255 steps of size 1.01e-02. acc. prob=0.89]
warmup:  42%|████▏     | 166/400 [00:14<00:06, 33.61it/s, 255 steps of size 2.13e-02. acc. prob=0.89]
warmup:  42%|████▎     | 170/400 [00:14<00:07, 32.41it/s, 511 steps of size 2.02e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:14<00:05, 37.89it/s, 63 steps of size 4.90e-02. acc. prob=0.89] 
warmup:  46%|████▌     | 182/400 [00:14<00:05, 37.91it/s, 511 steps of size 1.19e-02. acc. prob=0.89]
warmup:  47%|████▋     | 187/400 [00:14<00:06, 33.93it/s, 127 steps of size 1.80e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:14<00:05, 39.42it/s, 31 steps of size 3.87e-02. acc. prob=0.89] 
warmup:  50%|█████     | 200/400 [00:14<00:04, 46.24it/s, 127 steps of size 2.59e-02. acc. prob=0.89]
