INFO[2023-04-21 13:59:21,587]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,588]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-21 13:59:21,588]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-21 13:59:21,588]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-21 13:59:21,588]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 600 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(600)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
52 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 52 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/52-B-2939652807/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
52 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 600, 'Nburn': 1000, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 34000, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 34000 live points
In nested_burnin:	 num_live:	34000	max_samples:	680000
Doing main NUTS run with 600 chains, 1000 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/1200 [00:00<?, ?it/s]
warmup:   0%|          | 1/1200 [00:05<1:40:04,  5.01s/it, 1023 steps of size 1.15e-02. acc. prob=0.98]
warmup:   1%|          | 10/1200 [00:05<07:22,  2.69it/s, 383 steps of size 4.43e-03. acc. prob=0.87]  
warmup:   1%|▏         | 17/1200 [00:05<03:46,  5.23it/s, 255 steps of size 1.76e-02. acc. prob=0.91]
warmup:   2%|▏         | 26/1200 [00:05<02:02,  9.58it/s, 255 steps of size 1.20e-02. acc. prob=0.90]
warmup:   3%|▎         | 33/1200 [00:05<01:27, 13.29it/s, 127 steps of size 1.24e-02. acc. prob=0.90]
warmup:   4%|▎         | 43/1200 [00:05<00:55, 20.66it/s, 159 steps of size 1.11e-02. acc. prob=0.90]
warmup:   4%|▍         | 51/1200 [00:05<00:44, 25.85it/s, 383 steps of size 1.40e-02. acc. prob=0.90]
warmup:   5%|▍         | 59/1200 [00:05<00:34, 32.75it/s, 127 steps of size 7.93e-03. acc. prob=0.90]
warmup:   6%|▌         | 67/1200 [00:05<00:30, 37.63it/s, 511 steps of size 1.23e-02. acc. prob=0.90]
warmup:   6%|▋         | 77/1200 [00:06<00:24, 46.34it/s, 383 steps of size 8.56e-03. acc. prob=0.90]
warmup:   7%|▋         | 88/1200 [00:06<00:19, 58.21it/s, 63 steps of size 2.60e-02. acc. prob=0.91] 
warmup:   8%|▊         | 97/1200 [00:06<00:18, 59.41it/s, 255 steps of size 1.39e-02. acc. prob=0.90]
warmup:   9%|▉         | 106/1200 [00:06<00:16, 66.03it/s, 31 steps of size 2.81e-02. acc. prob=0.90]
warmup:  10%|▉         | 114/1200 [00:06<00:21, 49.78it/s, 127 steps of size 4.24e-02. acc. prob=0.90]
warmup:  10%|█         | 126/1200 [00:06<00:17, 62.89it/s, 127 steps of size 3.67e-02. acc. prob=0.90]
warmup:  11%|█         | 134/1200 [00:06<00:17, 61.02it/s, 127 steps of size 1.72e-02. acc. prob=0.90]
warmup:  12%|█▏        | 142/1200 [00:07<00:19, 55.50it/s, 1023 steps of size 6.98e-03. acc. prob=0.89]
warmup:  12%|█▏        | 149/1200 [00:07<00:23, 44.53it/s, 127 steps of size 1.37e-02. acc. prob=0.89] 
warmup:  13%|█▎        | 156/1200 [00:07<00:21, 48.50it/s, 255 steps of size 2.57e-02. acc. prob=0.89]
warmup:  14%|█▎        | 163/1200 [00:07<00:19, 52.77it/s, 335 steps of size 2.00e-02. acc. prob=0.89]
warmup:  14%|█▍        | 170/1200 [00:07<00:22, 44.81it/s, 511 steps of size 1.27e-02. acc. prob=0.89]
warmup:  15%|█▍        | 177/1200 [00:07<00:21, 48.63it/s, 255 steps of size 1.55e-02. acc. prob=0.89]
warmup:  16%|█▌        | 186/1200 [00:08<00:17, 56.73it/s, 255 steps of size 1.43e-02. acc. prob=0.89]
warmup:  16%|█▋        | 195/1200 [00:08<00:15, 64.53it/s, 31 steps of size 3.63e-02. acc. prob=0.89] 
warmup:  17%|█▋        | 206/1200 [00:08<00:13, 72.99it/s, 255 steps of size 2.71e-02. acc. prob=0.89]
warmup:  18%|█▊        | 220/1200 [00:08<00:10, 89.61it/s, 63 steps of size 5.00e-02. acc. prob=0.89] 
warmup:  19%|█▉        | 231/1200 [00:08<00:10, 92.71it/s, 127 steps of size 3.22e-02. acc. prob=0.89]
warmup:  20%|██        | 245/1200 [00:08<00:09, 104.30it/s, 63 steps of size 6.39e-02. acc. prob=0.89]
warmup:  21%|██▏       | 256/1200 [00:08<00:09, 98.41it/s, 255 steps of size 1.95e-02. acc. prob=0.89]
warmup:  22%|██▏       | 267/1200 [00:08<00:10, 90.10it/s, 511 steps of size 8.35e-03. acc. prob=0.89]
warmup:  23%|██▎       | 278/1200 [00:08<00:10, 91.39it/s, 255 steps of size 1.26e-02. acc. prob=0.89]
warmup:  24%|██▍       | 288/1200 [00:09<00:11, 78.67it/s, 255 steps of size 1.15e-02. acc. prob=0.89]
warmup:  25%|██▍       | 297/1200 [00:09<00:12, 71.14it/s, 255 steps of size 1.11e-02. acc. prob=0.89]
warmup:  25%|██▌       | 305/1200 [00:09<00:13, 67.56it/s, 511 steps of size 7.95e-03. acc. prob=0.89]
warmup:  26%|██▌       | 313/1200 [00:09<00:14, 62.16it/s, 255 steps of size 1.75e-02. acc. prob=0.89]
warmup:  27%|██▋       | 323/1200 [00:09<00:12, 70.27it/s, 63 steps of size 4.70e-02. acc. prob=0.89] 
warmup:  28%|██▊       | 334/1200 [00:09<00:10, 79.12it/s, 127 steps of size 2.87e-02. acc. prob=0.89]
warmup:  29%|██▊       | 343/1200 [00:09<00:12, 71.29it/s, 255 steps of size 1.73e-02. acc. prob=0.89]
warmup:  29%|██▉       | 351/1200 [00:10<00:13, 63.63it/s, 127 steps of size 1.95e-02. acc. prob=0.89]
warmup:  30%|██▉       | 358/1200 [00:10<00:16, 50.34it/s, 511 steps of size 1.39e-02. acc. prob=0.89]
warmup:  30%|███       | 364/1200 [00:10<00:19, 43.09it/s, 511 steps of size 1.01e-02. acc. prob=0.89]
warmup:  31%|███       | 369/1200 [00:10<00:26, 31.94it/s, 1023 steps of size 9.76e-03. acc. prob=0.89]
warmup:  31%|███       | 373/1200 [00:10<00:26, 30.74it/s, 63 steps of size 1.47e-02. acc. prob=0.89]  
warmup:  32%|███▏      | 378/1200 [00:11<00:24, 33.65it/s, 127 steps of size 1.96e-02. acc. prob=0.89]
warmup:  32%|███▏      | 383/1200 [00:11<00:22, 35.54it/s, 383 steps of size 1.94e-02. acc. prob=0.89]
warmup:  32%|███▎      | 390/1200 [00:11<00:19, 42.02it/s, 511 steps of size 7.88e-03. acc. prob=0.89]
warmup:  33%|███▎      | 395/1200 [00:11<00:22, 35.63it/s, 511 steps of size 1.27e-02. acc. prob=0.89]
warmup:  33%|███▎      | 400/1200 [00:11<00:26, 30.10it/s, 511 steps of size 9.05e-03. acc. prob=0.89]
warmup:  34%|███▎      | 404/1200 [00:11<00:29, 27.04it/s, 511 steps of size 1.20e-02. acc. prob=0.89]
warmup:  34%|███▍      | 410/1200 [00:12<00:23, 32.97it/s, 255 steps of size 2.08e-02. acc. prob=0.89]
warmup:  35%|███▌      | 420/1200 [00:12<00:16, 46.88it/s, 127 steps of size 1.75e-02. acc. prob=0.89]
warmup:  36%|███▌      | 429/1200 [00:12<00:13, 56.58it/s, 127 steps of size 2.56e-02. acc. prob=0.89]
warmup:  36%|███▋      | 436/1200 [00:12<00:13, 57.85it/s, 255 steps of size 1.34e-02. acc. prob=0.89]
warmup:  37%|███▋      | 443/1200 [00:12<00:14, 51.38it/s, 255 steps of size 1.08e-02. acc. prob=0.89]
warmup:  37%|███▋      | 449/1200 [00:12<00:14, 51.91it/s, 255 steps of size 1.02e-02. acc. prob=0.89]
