INFO[2023-04-14 23:50:44,266]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:50:44,266]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:50:44,268]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:50:44,268]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:50:44,268]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
63 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 63 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/63-B-2940327071/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
63 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:23,  5.17s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:05<02:48,  2.32it/s, 511 steps of size 4.69e-03. acc. prob=0.87]
warmup:   4%|▍         | 15/400 [00:05<01:28,  4.33it/s, 1023 steps of size 2.64e-03. acc. prob=0.87]
warmup:   5%|▍         | 19/400 [00:05<01:03,  6.04it/s, 63 steps of size 8.16e-03. acc. prob=0.90]  
warmup:   8%|▊         | 33/400 [00:05<00:24, 14.69it/s, 31 steps of size 2.18e-02. acc. prob=0.91]
warmup:  11%|█         | 44/400 [00:05<00:15, 22.30it/s, 319 steps of size 1.25e-02. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:05<00:12, 27.20it/s, 63 steps of size 4.32e-03. acc. prob=0.89] 
warmup:  15%|█▌        | 60/400 [00:06<00:10, 32.88it/s, 63 steps of size 9.45e-03. acc. prob=0.90]
warmup:  17%|█▋        | 68/400 [00:06<00:08, 38.94it/s, 255 steps of size 5.78e-03. acc. prob=0.90]
warmup:  19%|█▉        | 76/400 [00:06<00:07, 44.26it/s, 383 steps of size 6.04e-03. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:06<00:06, 50.31it/s, 447 steps of size 5.47e-03. acc. prob=0.90]
warmup:  23%|██▎       | 92/400 [00:06<00:05, 51.38it/s, 511 steps of size 7.69e-03. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:06<00:06, 43.82it/s, 959 steps of size 1.90e-03. acc. prob=0.89]
warmup:  26%|██▋       | 105/400 [00:07<00:08, 36.09it/s, 511 steps of size 6.31e-03. acc. prob=0.89]
warmup:  28%|██▊       | 110/400 [00:07<00:10, 27.96it/s, 511 steps of size 9.81e-03. acc. prob=0.89]
warmup:  28%|██▊       | 114/400 [00:07<00:09, 28.89it/s, 255 steps of size 3.10e-02. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:07<00:06, 41.77it/s, 255 steps of size 1.18e-02. acc. prob=0.89]
warmup:  33%|███▎      | 131/400 [00:07<00:06, 42.08it/s, 127 steps of size 5.54e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:07<00:05, 49.86it/s, 127 steps of size 5.69e-02. acc. prob=0.90]
warmup:  38%|███▊      | 150/400 [00:07<00:04, 60.94it/s, 255 steps of size 2.71e-02. acc. prob=0.90]
warmup:  40%|████      | 160/400 [00:08<00:03, 69.39it/s, 127 steps of size 3.98e-02. acc. prob=0.89]
warmup:  44%|████▍     | 175/400 [00:08<00:02, 89.31it/s, 31 steps of size 3.17e-02. acc. prob=0.89] 
warmup:  46%|████▋     | 185/400 [00:08<00:02, 74.50it/s, 255 steps of size 1.59e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:08<00:03, 60.42it/s, 511 steps of size 1.02e-02. acc. prob=0.89]
sample:  50%|█████     | 202/400 [00:08<00:03, 59.72it/s, 255 steps of size 1.99e-02. acc. prob=0.87]
sample:  52%|█████▎    | 210/400 [00:08<00:02, 64.01it/s, 127 steps of size 1.99e-02. acc. prob=0.87]
sample:  55%|█████▍    | 218/400 [00:08<00:02, 64.11it/s, 127 steps of size 1.99e-02. acc. prob=0.90]
sample:  56%|█████▋    | 226/400 [00:09<00:02, 66.35it/s, 127 steps of size 1.99e-02. acc. prob=0.91]
sample:  58%|█████▊    | 234/400 [00:09<00:02, 65.74it/s, 127 steps of size 1.99e-02. acc. prob=0.90]
sample:  60%|██████    | 241/400 [00:09<00:02, 63.98it/s, 255 steps of size 1.99e-02. acc. prob=0.90]
sample:  62%|██████▏   | 248/400 [00:09<00:02, 63.33it/s, 255 steps of size 1.99e-02. acc. prob=0.91]
sample:  64%|██████▍   | 255/400 [00:09<00:02, 62.90it/s, 255 steps of size 1.99e-02. acc. prob=0.91]
sample:  66%|██████▌   | 263/400 [00:09<00:02, 65.66it/s, 255 steps of size 1.99e-02. acc. prob=0.91]
sample:  68%|██████▊   | 270/400 [00:09<00:02, 59.47it/s, 383 steps of size 1.99e-02. acc. prob=0.92]
sample:  69%|██████▉   | 277/400 [00:09<00:02, 60.92it/s, 255 steps of size 1.99e-02. acc. prob=0.92]
sample:  72%|███████▏  | 286/400 [00:09<00:01, 67.35it/s, 127 steps of size 1.99e-02. acc. prob=0.91]
sample:  74%|███████▎  | 294/400 [00:10<00:01, 68.91it/s, 255 steps of size 1.99e-02. acc. prob=0.91]
sample:  76%|███████▌  | 303/400 [00:10<00:01, 73.26it/s, 127 steps of size 1.99e-02. acc. prob=0.92]
sample:  78%|███████▊  | 311/400 [00:10<00:01, 75.03it/s, 127 steps of size 1.99e-02. acc. prob=0.91]
sample:  80%|███████▉  | 319/400 [00:10<00:01, 71.47it/s, 63 steps of size 1.99e-02. acc. prob=0.91] 
sample:  82%|████████▏ | 327/400 [00:10<00:01, 71.83it/s, 255 steps of size 1.99e-02. acc. prob=0.91]
sample:  84%|████████▍ | 335/400 [00:10<00:00, 66.99it/s, 127 steps of size 1.99e-02. acc. prob=0.91]
sample:  86%|████████▌ | 343/400 [00:10<00:00, 66.97it/s, 255 steps of size 1.99e-02. acc. prob=0.91]
sample:  88%|████████▊ | 350/400 [00:10<00:00, 67.19it/s, 127 steps of size 1.99e-02. acc. prob=0.91]
sample:  90%|████████▉ | 358/400 [00:11<00:00, 67.08it/s, 255 steps of size 1.99e-02. acc. prob=0.91]
sample:  91%|█████████▏| 365/400 [00:11<00:00, 64.75it/s, 255 steps of size 1.99e-02. acc. prob=0.91]
sample:  93%|█████████▎| 372/400 [00:11<00:00, 60.23it/s, 255 steps of size 1.99e-02. acc. prob=0.91]
sample:  95%|█████████▍| 379/400 [00:11<00:00, 59.31it/s, 255 steps of size 1.99e-02. acc. prob=0.90]
sample:  96%|█████████▋| 385/400 [00:11<00:00, 54.85it/s, 255 steps of size 1.99e-02. acc. prob=0.90]
sample:  98%|█████████▊| 393/400 [00:11<00:00, 59.75it/s, 127 steps of size 1.99e-02. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:11<00:00, 61.89it/s, 255 steps of size 1.99e-02. acc. prob=0.91]
sample: 100%|██████████| 400/400 [00:11<00:00, 34.06it/s, 255 steps of size 1.99e-02. acc. prob=0.91]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:39,  5.21s/it, 959 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:40,  1.78it/s, 255 steps of size 5.07e-03. acc. prob=0.87]
warmup:   3%|▎         | 12/400 [00:05<01:49,  3.54it/s, 127 steps of size 7.72e-03. acc. prob=0.89]
warmup:   4%|▍         | 17/400 [00:05<01:05,  5.84it/s, 255 steps of size 7.10e-03. acc. prob=0.89]
