INFO[2023-04-14 03:50:54,233]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:50:54,233]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:50:54,234]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:50:54,234]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:50:54,234]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
90 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 90 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/90-A-2971086054/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
90 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:27,  5.33s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:24,  1.49it/s, 191 steps of size 6.75e-03. acc. prob=0.88]
warmup:   3%|▎         | 12/400 [00:05<01:48,  3.58it/s, 319 steps of size 8.38e-03. acc. prob=0.90]
warmup:   4%|▍         | 18/400 [00:05<01:02,  6.14it/s, 1023 steps of size 1.49e-03. acc. prob=0.87]
warmup:   6%|▌         | 22/400 [00:05<00:47,  8.03it/s, 127 steps of size 4.49e-03. acc. prob=0.89] 
warmup:   9%|▉         | 36/400 [00:05<00:19, 18.31it/s, 511 steps of size 5.07e-03. acc. prob=0.89]
warmup:  11%|█         | 43/400 [00:06<00:15, 22.93it/s, 383 steps of size 7.56e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:06<00:09, 34.84it/s, 95 steps of size 6.81e-03. acc. prob=0.90] 
warmup:  16%|█▋        | 66/400 [00:06<00:07, 45.18it/s, 255 steps of size 4.62e-03. acc. prob=0.89]
warmup:  19%|█▉        | 75/400 [00:06<00:06, 52.16it/s, 31 steps of size 1.07e-02. acc. prob=0.90] 
warmup:  21%|██        | 84/400 [00:06<00:05, 59.33it/s, 7 steps of size 8.99e-03. acc. prob=0.90] 
warmup:  23%|██▎       | 93/400 [00:06<00:04, 64.25it/s, 15 steps of size 8.34e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:06<00:04, 69.44it/s, 47 steps of size 1.46e-01. acc. prob=0.90]
warmup:  29%|██▉       | 116/400 [00:06<00:03, 81.48it/s, 511 steps of size 1.46e-02. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:06<00:03, 84.28it/s, 63 steps of size 1.05e-01. acc. prob=0.90] 
warmup:  36%|███▌      | 144/400 [00:07<00:02, 108.29it/s, 127 steps of size 5.24e-02. acc. prob=0.90]
warmup:  40%|███▉      | 158/400 [00:07<00:02, 113.49it/s, 127 steps of size 3.84e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:07<00:01, 122.41it/s, 63 steps of size 5.64e-02. acc. prob=0.89] 
warmup:  46%|████▋     | 186/400 [00:07<00:01, 111.83it/s, 127 steps of size 2.75e-02. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:07<00:01, 105.55it/s, 15 steps of size 7.71e-02. acc. prob=0.89] 
sample:  53%|█████▎    | 211/400 [00:07<00:01, 111.20it/s, 63 steps of size 4.15e-02. acc. prob=0.58]
sample:  56%|█████▋    | 225/400 [00:07<00:01, 117.23it/s, 127 steps of size 4.15e-02. acc. prob=0.79]
sample:  60%|█████▉    | 239/400 [00:07<00:01, 120.42it/s, 127 steps of size 4.15e-02. acc. prob=0.84]
sample:  63%|██████▎   | 252/400 [00:08<00:01, 111.11it/s, 127 steps of size 4.15e-02. acc. prob=0.83]
sample:  66%|██████▌   | 264/400 [00:08<00:01, 102.50it/s, 127 steps of size 4.15e-02. acc. prob=0.85]
sample:  69%|██████▉   | 275/400 [00:08<00:01, 92.82it/s, 63 steps of size 4.15e-02. acc. prob=0.85]  
sample:  72%|███████▏  | 286/400 [00:08<00:01, 96.73it/s, 159 steps of size 4.15e-02. acc. prob=0.86]
sample:  74%|███████▍  | 297/400 [00:08<00:01, 97.37it/s, 127 steps of size 4.15e-02. acc. prob=0.86]
sample:  77%|███████▋  | 307/400 [00:08<00:00, 98.01it/s, 47 steps of size 4.15e-02. acc. prob=0.87] 
sample:  80%|███████▉  | 318/400 [00:08<00:00, 99.58it/s, 191 steps of size 4.15e-02. acc. prob=0.87]
sample:  84%|████████▎ | 334/400 [00:08<00:00, 114.45it/s, 127 steps of size 4.15e-02. acc. prob=0.88]
sample:  86%|████████▋ | 346/400 [00:08<00:00, 102.90it/s, 159 steps of size 4.15e-02. acc. prob=0.88]
sample:  90%|████████▉ | 358/400 [00:09<00:00, 106.30it/s, 127 steps of size 4.15e-02. acc. prob=0.88]
sample:  92%|█████████▏| 369/400 [00:09<00:00, 98.12it/s, 255 steps of size 4.15e-02. acc. prob=0.89] 
sample:  95%|█████████▌| 380/400 [00:09<00:00, 82.82it/s, 79 steps of size 4.15e-02. acc. prob=0.88] 
sample:  97%|█████████▋| 389/400 [00:09<00:00, 75.91it/s, 239 steps of size 4.15e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:09<00:00, 83.22it/s, 127 steps of size 4.15e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:09<00:00, 41.40it/s, 127 steps of size 4.15e-02. acc. prob=0.89]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:33,  5.35s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:05<03:15,  2.00it/s, 127 steps of size 1.04e-02. acc. prob=0.90] 
warmup:   4%|▍         | 17/400 [00:05<01:16,  5.03it/s, 1023 steps of size 1.15e-03. acc. prob=0.86]
warmup:   6%|▌         | 22/400 [00:05<00:56,  6.67it/s, 447 steps of size 3.27e-03. acc. prob=0.88] 
warmup:   6%|▋         | 26/400 [00:06<00:44,  8.40it/s, 1023 steps of size 2.91e-03. acc. prob=0.88]
warmup:   8%|▊         | 32/400 [00:06<00:29, 12.33it/s, 191 steps of size 5.07e-03. acc. prob=0.89] 
warmup:   9%|▉         | 37/400 [00:06<00:24, 14.80it/s, 1023 steps of size 4.25e-04. acc. prob=0.87]
warmup:  10%|█         | 41/400 [00:06<00:25, 14.02it/s, 1023 steps of size 9.75e-04. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:06<00:26, 13.59it/s, 1023 steps of size 1.15e-03. acc. prob=0.88]
warmup:  12%|█▏        | 47/400 [00:07<00:25, 13.98it/s, 383 steps of size 1.68e-03. acc. prob=0.88] 
warmup:  12%|█▎        | 50/400 [00:07<00:21, 16.15it/s, 191 steps of size 1.78e-03. acc. prob=0.89]
warmup:  13%|█▎        | 53/400 [00:07<00:19, 17.41it/s, 383 steps of size 1.43e-03. acc. prob=0.88]
warmup:  14%|█▍        | 56/400 [00:07<00:18, 18.52it/s, 511 steps of size 1.76e-03. acc. prob=0.89]
warmup:  15%|█▌        | 61/400 [00:07<00:14, 24.00it/s, 255 steps of size 4.77e-03. acc. prob=0.89]
warmup:  16%|█▋        | 66/400 [00:07<00:11, 28.84it/s, 511 steps of size 2.46e-03. acc. prob=0.89]
