INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,512]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:00:59,513]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:00:59,513]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
17 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 4 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 5 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 17 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/17-B-2925835393/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
17 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<48:18,  7.26s/it, 511 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:07<03:53,  1.67it/s, 127 steps of size 4.31e-02. acc. prob=0.95]
warmup:   4%|▎         | 14/400 [00:07<02:11,  2.94it/s, 255 steps of size 2.50e-02. acc. prob=0.92]
warmup:   5%|▍         | 19/400 [00:07<01:22,  4.61it/s, 63 steps of size 2.07e-02. acc. prob=0.91] 
warmup:   6%|▋         | 26/400 [00:07<00:47,  7.82it/s, 143 steps of size 2.79e-02. acc. prob=0.91]
warmup:   9%|▉         | 37/400 [00:07<00:25, 14.50it/s, 7 steps of size 3.94e-02. acc. prob=0.91]  
warmup:  11%|█▏        | 45/400 [00:08<00:19, 18.09it/s, 31 steps of size 1.77e-02. acc. prob=0.91]
warmup:  13%|█▎        | 52/400 [00:08<00:15, 23.15it/s, 31 steps of size 2.93e-02. acc. prob=0.91]
warmup:  15%|█▌        | 60/400 [00:08<00:11, 30.16it/s, 127 steps of size 2.75e-02. acc. prob=0.91]
warmup:  17%|█▋        | 69/400 [00:08<00:08, 38.64it/s, 127 steps of size 3.20e-02. acc. prob=0.91]
warmup:  21%|██        | 83/400 [00:08<00:05, 55.67it/s, 87 steps of size 4.50e-02. acc. prob=0.91] 
warmup:  23%|██▎       | 93/400 [00:08<00:06, 49.02it/s, 223 steps of size 1.52e-02. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:08<00:06, 45.26it/s, 255 steps of size 1.53e-01. acc. prob=0.90]
warmup:  28%|██▊       | 112/400 [00:09<00:05, 53.69it/s, 255 steps of size 1.64e-02. acc. prob=0.90]
warmup:  30%|██▉       | 119/400 [00:09<00:05, 50.10it/s, 255 steps of size 2.15e-02. acc. prob=0.90]
warmup:  32%|███▏      | 126/400 [00:09<00:05, 49.73it/s, 255 steps of size 1.73e-02. acc. prob=0.90]
warmup:  33%|███▎      | 132/400 [00:09<00:05, 45.55it/s, 63 steps of size 2.36e-02. acc. prob=0.90] 
warmup:  34%|███▍      | 138/400 [00:09<00:08, 30.89it/s, 511 steps of size 7.43e-03. acc. prob=0.89]
warmup:  36%|███▌      | 143/400 [00:10<00:09, 28.29it/s, 255 steps of size 1.79e-02. acc. prob=0.90]
warmup:  38%|███▊      | 150/400 [00:10<00:07, 34.53it/s, 63 steps of size 6.65e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 157/400 [00:10<00:05, 40.82it/s, 127 steps of size 1.95e-02. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:10<00:05, 46.63it/s, 127 steps of size 4.72e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:10<00:04, 50.62it/s, 255 steps of size 1.41e-02. acc. prob=0.89]
warmup:  44%|████▍     | 178/400 [00:10<00:06, 32.65it/s, 255 steps of size 1.05e-02. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:11<00:06, 33.61it/s, 127 steps of size 4.03e-02. acc. prob=0.89]
warmup:  48%|████▊     | 193/400 [00:11<00:04, 43.81it/s, 255 steps of size 1.50e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:11<00:04, 48.18it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:11<00:03, 50.04it/s, 127 steps of size 3.24e-02. acc. prob=0.96]
sample:  53%|█████▎    | 212/400 [00:11<00:03, 49.76it/s, 127 steps of size 3.24e-02. acc. prob=0.97]
sample:  55%|█████▍    | 218/400 [00:11<00:03, 50.71it/s, 63 steps of size 3.24e-02. acc. prob=0.94] 
sample:  56%|█████▋    | 226/400 [00:11<00:03, 56.90it/s, 127 steps of size 3.24e-02. acc. prob=0.94]
sample:  58%|█████▊    | 234/400 [00:11<00:02, 60.57it/s, 127 steps of size 3.24e-02. acc. prob=0.92]
sample:  60%|██████    | 241/400 [00:12<00:02, 62.10it/s, 63 steps of size 3.24e-02. acc. prob=0.89] 
sample:  62%|██████▏   | 248/400 [00:12<00:02, 63.89it/s, 63 steps of size 3.24e-02. acc. prob=0.89]
sample:  64%|██████▍   | 257/400 [00:12<00:02, 68.41it/s, 127 steps of size 3.24e-02. acc. prob=0.90]
sample:  66%|██████▌   | 264/400 [00:12<00:02, 59.99it/s, 255 steps of size 3.24e-02. acc. prob=0.91]
sample:  68%|██████▊   | 271/400 [00:12<00:02, 56.23it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  70%|██████▉   | 278/400 [00:12<00:02, 56.69it/s, 255 steps of size 3.24e-02. acc. prob=0.89]
sample:  71%|███████   | 284/400 [00:12<00:02, 52.56it/s, 191 steps of size 3.24e-02. acc. prob=0.89]
sample:  72%|███████▎  | 290/400 [00:12<00:02, 51.54it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  74%|███████▍  | 297/400 [00:13<00:01, 54.34it/s, 127 steps of size 3.24e-02. acc. prob=0.88]
sample:  76%|███████▌  | 304/400 [00:13<00:01, 55.90it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  78%|███████▊  | 310/400 [00:13<00:01, 56.78it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  80%|███████▉  | 318/400 [00:13<00:01, 60.49it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  81%|████████▏ | 325/400 [00:13<00:01, 61.48it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  83%|████████▎ | 332/400 [00:13<00:01, 62.16it/s, 63 steps of size 3.24e-02. acc. prob=0.90] 
sample:  85%|████████▍ | 339/400 [00:13<00:01, 60.49it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  86%|████████▋ | 346/400 [00:13<00:00, 59.08it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  88%|████████▊ | 352/400 [00:13<00:00, 56.00it/s, 63 steps of size 3.24e-02. acc. prob=0.89] 
sample:  90%|████████▉ | 358/400 [00:14<00:00, 54.92it/s, 191 steps of size 3.24e-02. acc. prob=0.89]
sample:  91%|█████████ | 364/400 [00:14<00:00, 55.78it/s, 95 steps of size 3.24e-02. acc. prob=0.90] 
sample:  92%|█████████▎| 370/400 [00:14<00:00, 53.65it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  94%|█████████▍| 376/400 [00:14<00:00, 54.05it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  96%|█████████▌| 382/400 [00:14<00:00, 51.50it/s, 63 steps of size 3.24e-02. acc. prob=0.89] 
sample:  97%|█████████▋| 388/400 [00:14<00:00, 51.75it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample:  99%|█████████▉| 395/400 [00:14<00:00, 54.13it/s, 127 steps of size 3.24e-02. acc. prob=0.89]
sample: 100%|██████████| 400/400 [00:14<00:00, 26.93it/s, 127 steps of size 3.24e-02. acc. prob=0.89]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:07<48:26,  7.28s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|          | 4/400 [00:07<09:16,  1.41s/it, 95 steps of size 2.02e-02. acc. prob=0.96]  
warmup:   4%|▎         | 14/400 [00:07<01:54,  3.36it/s, 63 steps of size 1.95e-02. acc. prob=0.92]
warmup:   5%|▌         | 21/400 [00:07<01:05,  5.77it/s, 127 steps of size 3.16e-02. acc. prob=0.92]
warmup:   7%|▋         | 27/400 [00:07<00:44,  8.39it/s, 255 steps of size 1.19e-02. acc. prob=0.90]
warmup:   8%|▊         | 33/400 [00:07<00:32, 11.39it/s, 31 steps of size 1.47e-02. acc. prob=0.90] 
warmup:  10%|▉         | 38/400 [00:08<00:26, 13.50it/s, 31 steps of size 1.11e-02. acc. prob=0.90]
warmup:  11%|█         | 43/400 [00:08<00:21, 16.84it/s, 127 steps of size 3.24e-02. acc. prob=0.91]
warmup:  12%|█▏        | 49/400 [00:08<00:16, 21.43it/s, 383 steps of size 1.36e-02. acc. prob=0.90]
