INFO[2023-04-14 03:34:05,617]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:34:05,617]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:34:05,618]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:34:05,618]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:34:05,618]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
64 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 64 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/64-B-2940351862/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
64 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:55,  6.75s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   1%|▏         | 5/400 [00:06<06:46,  1.03s/it, 255 steps of size 1.23e-02. acc. prob=0.91] 
warmup:   2%|▏         | 8/400 [00:06<03:38,  1.80it/s, 437 steps of size 1.81e-02. acc. prob=0.92]
warmup:   3%|▎         | 12/400 [00:07<02:01,  3.18it/s, 1023 steps of size 8.46e-03. acc. prob=0.90]
warmup:   4%|▍         | 15/400 [00:07<01:24,  4.54it/s, 175 steps of size 1.33e-02. acc. prob=0.91] 
warmup:   4%|▍         | 18/400 [00:07<01:01,  6.17it/s, 511 steps of size 6.12e-03. acc. prob=0.89]
warmup:   6%|▌         | 22/400 [00:07<00:41,  9.02it/s, 319 steps of size 1.52e-02. acc. prob=0.91]
warmup:   7%|▋         | 27/400 [00:07<00:28, 13.24it/s, 191 steps of size 7.45e-03. acc. prob=0.90]
warmup:   8%|▊         | 31/400 [00:07<00:21, 16.78it/s, 127 steps of size 1.06e-02. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:07<00:13, 26.58it/s, 159 steps of size 2.82e-02. acc. prob=0.91]
warmup:  11%|█▏        | 45/400 [00:07<00:10, 32.59it/s, 63 steps of size 1.37e-02. acc. prob=0.90] 
warmup:  13%|█▎        | 51/400 [00:08<00:10, 33.76it/s, 15 steps of size 7.93e-03. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:08<00:10, 34.20it/s, 95 steps of size 1.10e-02. acc. prob=0.90]
warmup:  15%|█▌        | 61/400 [00:08<00:09, 34.89it/s, 63 steps of size 1.66e-02. acc. prob=0.90]
warmup:  16%|█▋        | 66/400 [00:08<00:09, 35.12it/s, 383 steps of size 7.45e-03. acc. prob=0.90]
warmup:  18%|█▊        | 70/400 [00:08<00:10, 30.82it/s, 63 steps of size 5.37e-03. acc. prob=0.90] 
warmup:  18%|█▊        | 74/400 [00:08<00:10, 29.66it/s, 383 steps of size 9.16e-03. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:09<00:12, 25.64it/s, 335 steps of size 7.59e-03. acc. prob=0.90]
warmup:  20%|██        | 81/400 [00:09<00:12, 25.48it/s, 127 steps of size 1.25e-02. acc. prob=0.90]
warmup:  21%|██▏       | 85/400 [00:09<00:11, 26.57it/s, 511 steps of size 7.76e-03. acc. prob=0.90]
warmup:  22%|██▏       | 88/400 [00:09<00:11, 26.67it/s, 383 steps of size 1.08e-02. acc. prob=0.90]
warmup:  23%|██▎       | 91/400 [00:09<00:11, 26.37it/s, 255 steps of size 1.14e-02. acc. prob=0.90]
warmup:  24%|██▍       | 96/400 [00:09<00:12, 25.01it/s, 1023 steps of size 3.93e-03. acc. prob=0.89]
warmup:  25%|██▍       | 99/400 [00:10<00:18, 16.60it/s, 1023 steps of size 6.04e-03. acc. prob=0.90]
warmup:  26%|██▌       | 102/400 [00:10<00:16, 18.28it/s, 15 steps of size 7.69e-02. acc. prob=0.90] 
warmup:  28%|██▊       | 112/400 [00:10<00:08, 33.23it/s, 63 steps of size 1.84e-02. acc. prob=0.89]
warmup:  30%|██▉       | 119/400 [00:10<00:07, 40.02it/s, 127 steps of size 4.60e-02. acc. prob=0.90]
warmup:  32%|███▏      | 127/400 [00:10<00:05, 47.09it/s, 255 steps of size 2.32e-02. acc. prob=0.90]
warmup:  33%|███▎      | 133/400 [00:10<00:06, 43.64it/s, 127 steps of size 2.13e-02. acc. prob=0.90]
warmup:  34%|███▍      | 138/400 [00:10<00:05, 44.89it/s, 127 steps of size 3.56e-02. acc. prob=0.90]
warmup:  36%|███▋      | 146/400 [00:10<00:05, 50.33it/s, 255 steps of size 1.85e-02. acc. prob=0.89]
warmup:  38%|███▊      | 152/400 [00:11<00:04, 50.76it/s, 10 steps of size 1.28e-01. acc. prob=0.89] 
warmup:  40%|███▉      | 158/400 [00:11<00:05, 42.27it/s, 767 steps of size 7.54e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:11<00:07, 32.28it/s, 511 steps of size 1.45e-02. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:11<00:06, 34.70it/s, 255 steps of size 1.03e-02. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:11<00:06, 34.90it/s, 127 steps of size 1.82e-02. acc. prob=0.89]
warmup:  44%|████▍     | 176/400 [00:11<00:06, 35.05it/s, 63 steps of size 1.00e-02. acc. prob=0.89] 
warmup:  45%|████▌     | 180/400 [00:12<00:08, 26.93it/s, 1023 steps of size 4.00e-03. acc. prob=0.89]
warmup:  46%|████▌     | 184/400 [00:12<00:09, 22.82it/s, 511 steps of size 1.10e-02. acc. prob=0.89] 
warmup:  47%|████▋     | 188/400 [00:12<00:08, 25.04it/s, 255 steps of size 2.14e-02. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:12<00:06, 31.54it/s, 127 steps of size 3.74e-02. acc. prob=0.89]
warmup:  50%|█████     | 200/400 [00:12<00:05, 37.32it/s, 127 steps of size 1.66e-02. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:12<00:04, 41.38it/s, 255 steps of size 1.66e-02. acc. prob=1.00]
sample:  53%|█████▎    | 211/400 [00:12<00:04, 38.45it/s, 255 steps of size 1.66e-02. acc. prob=0.98]
sample:  54%|█████▍    | 216/400 [00:13<00:04, 38.82it/s, 127 steps of size 1.66e-02. acc. prob=0.98]
sample:  55%|█████▌    | 221/400 [00:13<00:04, 39.78it/s, 31 steps of size 1.66e-02. acc. prob=0.97] 
sample:  57%|█████▋    | 227/400 [00:13<00:04, 43.03it/s, 255 steps of size 1.66e-02. acc. prob=0.97]
sample:  58%|█████▊    | 232/400 [00:13<00:03, 42.83it/s, 159 steps of size 1.66e-02. acc. prob=0.97]
sample:  60%|█████▉    | 238/400 [00:13<00:03, 46.16it/s, 127 steps of size 1.66e-02. acc. prob=0.97]
sample:  61%|██████    | 243/400 [00:13<00:03, 39.96it/s, 255 steps of size 1.66e-02. acc. prob=0.98]
sample:  62%|██████▏   | 248/400 [00:13<00:04, 32.82it/s, 383 steps of size 1.66e-02. acc. prob=0.97]
sample:  63%|██████▎   | 253/400 [00:14<00:04, 34.33it/s, 255 steps of size 1.66e-02. acc. prob=0.97]
sample:  64%|██████▍   | 257/400 [00:14<00:04, 33.58it/s, 255 steps of size 1.66e-02. acc. prob=0.97]
sample:  66%|██████▌   | 262/400 [00:14<00:03, 35.96it/s, 255 steps of size 1.66e-02. acc. prob=0.97]
sample:  66%|██████▋   | 266/400 [00:14<00:03, 33.56it/s, 511 steps of size 1.66e-02. acc. prob=0.96]
sample:  68%|██████▊   | 271/400 [00:14<00:03, 35.05it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  69%|██████▉   | 275/400 [00:14<00:03, 34.05it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  70%|███████   | 281/400 [00:14<00:03, 38.61it/s, 191 steps of size 1.66e-02. acc. prob=0.96]
sample:  71%|███████▏  | 285/400 [00:14<00:03, 37.78it/s, 255 steps of size 1.66e-02. acc. prob=0.96]
sample:  72%|███████▎  | 290/400 [00:15<00:02, 39.45it/s, 127 steps of size 1.66e-02. acc. prob=0.96]
sample:  74%|███████▎  | 294/400 [00:15<00:02, 39.48it/s, 127 steps of size 1.66e-02. acc. prob=0.96]
