INFO[2023-04-14 23:50:44,266]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:50:44,266]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:50:44,267]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:50:44,267]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:50:44,267]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
62 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 62 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/62-B-2940260013/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
62 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in start
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:23,  5.17s/it, 63 steps of size 1.09e-02. acc. prob=0.95]
warmup:   1%|          | 3/400 [00:05<09:14,  1.40s/it, 1023 steps of size 1.05e-03. acc. prob=0.62]
warmup:   1%|▏         | 5/400 [00:05<04:43,  1.39it/s, 1023 steps of size 2.61e-04. acc. prob=0.66]
warmup:   2%|▏         | 7/400 [00:05<02:54,  2.25it/s, 1023 steps of size 3.96e-04. acc. prob=0.75]
warmup:   2%|▏         | 9/400 [00:05<01:59,  3.27it/s, 1023 steps of size 7.04e-04. acc. prob=0.81]
warmup:   3%|▎         | 12/400 [00:05<01:14,  5.20it/s, 1023 steps of size 1.61e-03. acc. prob=0.85]
warmup:   4%|▍         | 18/400 [00:06<00:38,  9.95it/s, 1023 steps of size 1.29e-03. acc. prob=0.86]
warmup:   6%|▌         | 22/400 [00:06<00:29, 12.96it/s, 447 steps of size 2.28e-03. acc. prob=0.88] 
warmup:   7%|▋         | 27/400 [00:06<00:20, 17.82it/s, 575 steps of size 4.49e-04. acc. prob=0.86]
warmup:   8%|▊         | 31/400 [00:06<00:21, 16.94it/s, 1023 steps of size 1.06e-03. acc. prob=0.87]
warmup:   8%|▊         | 34/400 [00:06<00:22, 15.98it/s, 1023 steps of size 1.38e-03. acc. prob=0.88]
warmup:   9%|▉         | 37/400 [00:06<00:22, 16.38it/s, 255 steps of size 1.59e-03. acc. prob=0.88] 
warmup:  10%|█         | 40/400 [00:07<00:22, 16.02it/s, 1023 steps of size 9.24e-04. acc. prob=0.88]
warmup:  10%|█         | 42/400 [00:07<00:23, 15.36it/s, 1023 steps of size 1.17e-03. acc. prob=0.88]
warmup:  11%|█         | 44/400 [00:07<00:22, 15.81it/s, 1023 steps of size 1.17e-03. acc. prob=0.88]
warmup:  12%|█▏        | 47/400 [00:07<00:19, 18.55it/s, 991 steps of size 1.94e-03. acc. prob=0.89] 
warmup:  12%|█▎        | 50/400 [00:07<00:17, 19.61it/s, 383 steps of size 1.67e-03. acc. prob=0.88]
warmup:  14%|█▎        | 54/400 [00:07<00:15, 22.86it/s, 703 steps of size 5.50e-04. acc. prob=0.88]
warmup:  14%|█▍        | 57/400 [00:07<00:16, 21.00it/s, 255 steps of size 9.67e-04. acc. prob=0.88]
warmup:  15%|█▌        | 60/400 [00:08<00:18, 17.92it/s, 1023 steps of size 9.67e-04. acc. prob=0.88]
warmup:  16%|█▌        | 63/400 [00:08<00:18, 18.10it/s, 895 steps of size 3.22e-04. acc. prob=0.87] 
warmup:  16%|█▋        | 65/400 [00:08<00:19, 16.79it/s, 1023 steps of size 4.61e-04. acc. prob=0.88]
warmup:  17%|█▋        | 67/400 [00:08<00:21, 15.81it/s, 1023 steps of size 6.99e-04. acc. prob=0.88]
warmup:  17%|█▋        | 69/400 [00:08<00:20, 15.94it/s, 639 steps of size 9.86e-04. acc. prob=0.88] 
warmup:  18%|█▊        | 72/400 [00:08<00:17, 18.55it/s, 1023 steps of size 1.23e-03. acc. prob=0.89]
warmup:  19%|█▉        | 76/400 [00:09<00:15, 21.07it/s, 767 steps of size 3.94e-04. acc. prob=0.88] 
warmup:  20%|█▉        | 79/400 [00:09<00:16, 19.22it/s, 511 steps of size 7.22e-04. acc. prob=0.88]
warmup:  20%|██        | 82/400 [00:09<00:15, 21.06it/s, 511 steps of size 1.16e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:09<00:14, 22.32it/s, 1023 steps of size 1.37e-03. acc. prob=0.89]
warmup:  22%|██▏       | 88/400 [00:09<00:14, 21.91it/s, 383 steps of size 2.43e-03. acc. prob=0.89] 
warmup:  23%|██▎       | 92/400 [00:09<00:13, 23.27it/s, 1023 steps of size 1.34e-03. acc. prob=0.89]
warmup:  24%|██▍       | 96/400 [00:09<00:12, 23.90it/s, 1023 steps of size 3.43e-04. acc. prob=0.88]
warmup:  25%|██▍       | 99/400 [00:10<00:15, 19.71it/s, 1023 steps of size 6.01e-04. acc. prob=0.88]
warmup:  26%|██▌       | 102/400 [00:10<00:16, 18.51it/s, 511 steps of size 1.16e-02. acc. prob=0.89]
warmup:  27%|██▋       | 107/400 [00:10<00:12, 24.18it/s, 127 steps of size 5.23e-02. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:10<00:07, 38.03it/s, 127 steps of size 2.78e-02. acc. prob=0.89]
warmup:  31%|███▏      | 125/400 [00:10<00:05, 49.69it/s, 63 steps of size 5.13e-02. acc. prob=0.89] 
warmup:  33%|███▎      | 131/400 [00:10<00:05, 48.61it/s, 127 steps of size 2.26e-02. acc. prob=0.89]
warmup:  34%|███▍      | 137/400 [00:10<00:05, 44.12it/s, 127 steps of size 5.32e-03. acc. prob=0.89]
warmup:  36%|███▌      | 142/400 [00:11<00:06, 37.42it/s, 767 steps of size 1.55e-02. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:11<00:06, 39.25it/s, 127 steps of size 3.28e-02. acc. prob=0.89]
warmup:  38%|███▊      | 154/400 [00:11<00:06, 39.61it/s, 1023 steps of size 2.11e-03. acc. prob=0.88]
warmup:  40%|███▉      | 159/400 [00:11<00:09, 26.08it/s, 1023 steps of size 3.01e-03. acc. prob=0.89]
warmup:  41%|████      | 163/400 [00:12<00:10, 22.33it/s, 511 steps of size 6.89e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 166/400 [00:12<00:10, 22.94it/s, 511 steps of size 1.18e-02. acc. prob=0.89]
warmup:  42%|████▏     | 169/400 [00:12<00:09, 23.53it/s, 1023 steps of size 5.49e-03. acc. prob=0.89]
warmup:  43%|████▎     | 172/400 [00:12<00:10, 21.09it/s, 1023 steps of size 1.22e-03. acc. prob=0.88]
warmup:  44%|████▍     | 175/400 [00:12<00:12, 18.38it/s, 1023 steps of size 6.85e-04. acc. prob=0.88]
warmup:  44%|████▍     | 178/400 [00:12<00:13, 16.70it/s, 1023 steps of size 1.41e-03. acc. prob=0.88]
warmup:  45%|████▌     | 180/400 [00:13<00:13, 15.87it/s, 1023 steps of size 9.66e-04. acc. prob=0.88]
warmup:  46%|████▌     | 182/400 [00:13<00:14, 15.21it/s, 1023 steps of size 1.69e-03. acc. prob=0.88]
warmup:  46%|████▌     | 184/400 [00:13<00:14, 14.72it/s, 1023 steps of size 2.40e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:13<00:14, 14.33it/s, 1023 steps of size 3.25e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:13<00:15, 14.04it/s, 1023 steps of size 3.70e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:13<00:15, 13.81it/s, 1023 steps of size 2.94e-03. acc. prob=0.89]
