INFO[2023-04-13 17:01:00,120]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,121]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-13 17:01:00,122]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-13 17:01:00,122]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-13 17:01:00,122]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
30 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 30 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/30-B-2938268664/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
30 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<45:57,  6.91s/it, 447 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 8/400 [00:07<04:11,  1.56it/s, 159 steps of size 3.11e-02. acc. prob=0.95]
warmup:   3%|▎         | 12/400 [00:07<02:29,  2.60it/s, 1023 steps of size 3.58e-03. acc. prob=0.87]
warmup:   4%|▍         | 16/400 [00:07<01:37,  3.94it/s, 63 steps of size 1.09e-02. acc. prob=0.90]  
warmup:   6%|▌         | 24/400 [00:07<00:49,  7.67it/s, 255 steps of size 1.20e-02. acc. prob=0.90]
warmup:   8%|▊         | 33/400 [00:07<00:28, 12.93it/s, 447 steps of size 6.74e-03. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:07<00:21, 16.70it/s, 191 steps of size 2.09e-02. acc. prob=0.91]
warmup:  11%|█▏        | 45/400 [00:07<00:17, 20.23it/s, 767 steps of size 5.56e-03. acc. prob=0.89]
warmup:  12%|█▎        | 50/400 [00:08<00:15, 22.21it/s, 95 steps of size 1.74e-02. acc. prob=0.90] 
warmup:  16%|█▌        | 63/400 [00:08<00:08, 37.49it/s, 23 steps of size 3.66e-02. acc. prob=0.91]
warmup:  18%|█▊        | 70/400 [00:08<00:07, 41.99it/s, 15 steps of size 1.82e-02. acc. prob=0.90]
warmup:  19%|█▉        | 77/400 [00:08<00:07, 45.61it/s, 20 steps of size 1.23e-02. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:08<00:05, 53.93it/s, 255 steps of size 1.49e-02. acc. prob=0.90]
warmup:  24%|██▎       | 94/400 [00:08<00:05, 54.77it/s, 111 steps of size 1.12e-02. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:08<00:05, 51.24it/s, 255 steps of size 2.03e-01. acc. prob=0.90]
warmup:  28%|██▊       | 114/400 [00:08<00:04, 68.07it/s, 31 steps of size 7.92e-02. acc. prob=0.90] 
warmup:  31%|███▏      | 125/400 [00:08<00:03, 74.01it/s, 255 steps of size 1.63e-02. acc. prob=0.90]
warmup:  34%|███▎      | 134/400 [00:09<00:04, 66.36it/s, 127 steps of size 5.17e-02. acc. prob=0.90]
warmup:  36%|███▌      | 142/400 [00:09<00:04, 59.34it/s, 127 steps of size 2.75e-02. acc. prob=0.90]
warmup:  38%|███▊      | 153/400 [00:09<00:03, 70.16it/s, 31 steps of size 1.15e-01. acc. prob=0.90] 
warmup:  41%|████      | 164/400 [00:09<00:02, 78.85it/s, 55 steps of size 7.67e-02. acc. prob=0.90]
warmup:  43%|████▎     | 173/400 [00:09<00:02, 77.08it/s, 255 steps of size 2.34e-02. acc. prob=0.89]
warmup:  46%|████▌     | 182/400 [00:09<00:02, 73.98it/s, 127 steps of size 6.37e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:09<00:02, 70.00it/s, 127 steps of size 3.37e-02. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:10<00:03, 61.01it/s, 127 steps of size 3.42e-02. acc. prob=0.89]
sample:  52%|█████▏    | 208/400 [00:10<00:02, 68.56it/s, 63 steps of size 3.67e-02. acc. prob=0.96] 
sample:  54%|█████▍    | 216/400 [00:10<00:02, 67.54it/s, 191 steps of size 3.67e-02. acc. prob=0.95]
sample:  56%|█████▌    | 224/400 [00:10<00:02, 67.35it/s, 127 steps of size 3.67e-02. acc. prob=0.94]
sample:  58%|█████▊    | 234/400 [00:10<00:02, 73.28it/s, 127 steps of size 3.67e-02. acc. prob=0.93]
sample:  61%|██████    | 243/400 [00:10<00:02, 76.33it/s, 127 steps of size 3.67e-02. acc. prob=0.93]
sample:  63%|██████▎   | 251/400 [00:10<00:01, 75.78it/s, 63 steps of size 3.67e-02. acc. prob=0.93] 
sample:  65%|██████▍   | 259/400 [00:10<00:01, 73.99it/s, 255 steps of size 3.67e-02. acc. prob=0.93]
sample:  67%|██████▋   | 267/400 [00:11<00:01, 67.98it/s, 127 steps of size 3.67e-02. acc. prob=0.91]
sample:  68%|██████▊   | 274/400 [00:11<00:02, 60.30it/s, 383 steps of size 3.67e-02. acc. prob=0.90]
sample:  70%|███████   | 281/400 [00:11<00:02, 51.65it/s, 127 steps of size 3.67e-02. acc. prob=0.89]
sample:  72%|███████▏  | 289/400 [00:11<00:01, 57.69it/s, 127 steps of size 3.67e-02. acc. prob=0.89]
sample:  74%|███████▍  | 297/400 [00:11<00:01, 62.94it/s, 63 steps of size 3.67e-02. acc. prob=0.90] 
sample:  76%|███████▋  | 305/400 [00:11<00:01, 66.55it/s, 63 steps of size 3.67e-02. acc. prob=0.90]
sample:  78%|███████▊  | 314/400 [00:11<00:01, 71.51it/s, 127 steps of size 3.67e-02. acc. prob=0.90]
sample:  81%|████████  | 324/400 [00:11<00:01, 75.99it/s, 127 steps of size 3.67e-02. acc. prob=0.90]
sample:  83%|████████▎ | 332/400 [00:12<00:00, 71.97it/s, 127 steps of size 3.67e-02. acc. prob=0.90]
sample:  85%|████████▌ | 340/400 [00:12<00:00, 70.14it/s, 127 steps of size 3.67e-02. acc. prob=0.89]
sample:  87%|████████▋ | 348/400 [00:12<00:00, 62.49it/s, 223 steps of size 3.67e-02. acc. prob=0.90]
sample:  89%|████████▉ | 355/400 [00:12<00:00, 63.54it/s, 127 steps of size 3.67e-02. acc. prob=0.90]
sample:  90%|█████████ | 362/400 [00:12<00:00, 60.23it/s, 127 steps of size 3.67e-02. acc. prob=0.90]
sample:  92%|█████████▏| 369/400 [00:12<00:00, 58.48it/s, 255 steps of size 3.67e-02. acc. prob=0.90]
sample:  94%|█████████▍| 376/400 [00:12<00:00, 59.08it/s, 127 steps of size 3.67e-02. acc. prob=0.90]
sample:  96%|█████████▌| 382/400 [00:12<00:00, 58.92it/s, 127 steps of size 3.67e-02. acc. prob=0.90]
sample:  98%|█████████▊| 390/400 [00:13<00:00, 63.29it/s, 127 steps of size 3.67e-02. acc. prob=0.90]
sample: 100%|█████████▉| 398/400 [00:13<00:00, 65.28it/s, 127 steps of size 3.67e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:13<00:00, 30.41it/s, 127 steps of size 3.67e-02. acc. prob=0.90]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<46:14,  6.95s/it, 1023 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 9/400 [00:07<03:43,  1.75it/s, 127 steps of size 1.13e-02. acc. prob=0.90] 
warmup:   4%|▍         | 16/400 [00:07<01:45,  3.65it/s, 63 steps of size 2.54e-02. acc. prob=0.92]
warmup:   6%|▌         | 22/400 [00:07<01:05,  5.80it/s, 63 steps of size 3.53e-02. acc. prob=0.92]
warmup:   7%|▋         | 28/400 [00:07<00:44,  8.44it/s, 255 steps of size 1.80e-02. acc. prob=0.91]
