INFO[2023-04-14 18:25:00,192]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 18:25:00,193]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 18:25:00,193]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
81 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 3 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 81 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/81-B-2970744291/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
81 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:04<27:57,  4.20s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:04<02:58,  2.20it/s, 255 steps of size 4.35e-03. acc. prob=0.86]
warmup:   3%|▎         | 11/400 [00:04<01:42,  3.78it/s, 31 steps of size 4.89e-03. acc. prob=0.88]
warmup:   4%|▍         | 15/400 [00:04<01:05,  5.88it/s, 511 steps of size 5.54e-03. acc. prob=0.89]
warmup:   5%|▌         | 20/400 [00:04<00:42,  9.04it/s, 1023 steps of size 1.55e-03. acc. prob=0.87]
warmup:   7%|▋         | 27/400 [00:04<00:25, 14.76it/s, 319 steps of size 2.24e-03. acc. prob=0.88] 
warmup:   8%|▊         | 32/400 [00:04<00:19, 18.77it/s, 255 steps of size 4.95e-03. acc. prob=0.89]
warmup:   9%|▉         | 37/400 [00:05<00:16, 21.70it/s, 383 steps of size 3.50e-03. acc. prob=0.89]
warmup:  10%|█         | 42/400 [00:05<00:14, 25.34it/s, 255 steps of size 9.35e-03. acc. prob=0.90]
warmup:  14%|█▍        | 55/400 [00:05<00:07, 43.42it/s, 255 steps of size 8.21e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:05<00:06, 54.01it/s, 111 steps of size 5.11e-03. acc. prob=0.90]
warmup:  18%|█▊        | 73/400 [00:05<00:07, 44.91it/s, 127 steps of size 2.64e-03. acc. prob=0.89]
warmup:  20%|██        | 80/400 [00:06<00:09, 33.19it/s, 511 steps of size 1.89e-03. acc. prob=0.89]
warmup:  21%|██▏       | 85/400 [00:06<00:09, 34.87it/s, 1023 steps of size 2.98e-03. acc. prob=0.89]
warmup:  22%|██▎       | 90/400 [00:06<00:08, 35.94it/s, 383 steps of size 4.54e-03. acc. prob=0.90] 
warmup:  24%|██▍       | 95/400 [00:06<00:08, 37.13it/s, 1023 steps of size 1.05e-03. acc. prob=0.89]
warmup:  25%|██▌       | 100/400 [00:06<00:11, 26.98it/s, 1023 steps of size 1.37e-03. acc. prob=0.89]
warmup:  26%|██▌       | 104/400 [00:06<00:11, 26.24it/s, 1023 steps of size 6.99e-03. acc. prob=0.89]
warmup:  27%|██▋       | 108/400 [00:07<00:11, 26.31it/s, 511 steps of size 6.88e-03. acc. prob=0.89] 
warmup:  28%|██▊       | 112/400 [00:07<00:11, 24.39it/s, 1023 steps of size 7.19e-03. acc. prob=0.89]
warmup:  29%|██▉       | 116/400 [00:07<00:10, 26.70it/s, 255 steps of size 4.05e-03. acc. prob=0.89] 
warmup:  30%|██▉       | 119/400 [00:07<00:11, 24.19it/s, 1023 steps of size 5.09e-03. acc. prob=0.89]
warmup:  30%|███       | 122/400 [00:07<00:10, 25.32it/s, 255 steps of size 9.41e-03. acc. prob=0.89] 
warmup:  31%|███▏      | 125/400 [00:07<00:11, 23.04it/s, 1023 steps of size 4.20e-03. acc. prob=0.89]
warmup:  32%|███▏      | 128/400 [00:07<00:12, 21.53it/s, 511 steps of size 8.59e-03. acc. prob=0.89] 
warmup:  33%|███▎      | 132/400 [00:08<00:10, 25.32it/s, 255 steps of size 2.20e-02. acc. prob=0.89]
warmup:  35%|███▌      | 140/400 [00:08<00:06, 37.23it/s, 255 steps of size 1.69e-02. acc. prob=0.89]
warmup:  37%|███▋      | 147/400 [00:08<00:05, 45.14it/s, 127 steps of size 1.36e-02. acc. prob=0.89]
warmup:  38%|███▊      | 152/400 [00:08<00:05, 45.49it/s, 31 steps of size 1.53e-02. acc. prob=0.89] 
warmup:  39%|███▉      | 157/400 [00:08<00:06, 38.90it/s, 1023 steps of size 3.06e-03. acc. prob=0.88]
warmup:  40%|████      | 162/400 [00:08<00:07, 31.39it/s, 511 steps of size 9.38e-03. acc. prob=0.89] 
warmup:  42%|████▏     | 169/400 [00:08<00:06, 37.37it/s, 511 steps of size 4.75e-03. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:09<00:05, 38.31it/s, 255 steps of size 1.11e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:09<00:05, 43.27it/s, 255 steps of size 1.32e-02. acc. prob=0.89]
warmup:  46%|████▋     | 185/400 [00:09<00:05, 36.05it/s, 511 steps of size 1.00e-02. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:09<00:04, 43.36it/s, 255 steps of size 6.66e-03. acc. prob=0.89]
warmup:  50%|████▉     | 198/400 [00:09<00:04, 46.45it/s, 255 steps of size 1.04e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:09<00:04, 45.37it/s, 511 steps of size 1.06e-02. acc. prob=0.86]
sample:  52%|█████▏    | 209/400 [00:09<00:04, 45.89it/s, 255 steps of size 1.06e-02. acc. prob=0.92]
sample:  54%|█████▍    | 215/400 [00:09<00:03, 47.48it/s, 255 steps of size 1.06e-02. acc. prob=0.93]
sample:  56%|█████▌    | 222/400 [00:10<00:03, 49.09it/s, 511 steps of size 1.06e-02. acc. prob=0.90]
sample:  57%|█████▋    | 228/400 [00:10<00:03, 47.95it/s, 127 steps of size 1.06e-02. acc. prob=0.92]
sample:  58%|█████▊    | 234/400 [00:10<00:03, 50.05it/s, 255 steps of size 1.06e-02. acc. prob=0.92]
sample:  60%|██████    | 240/400 [00:10<00:03, 49.57it/s, 255 steps of size 1.06e-02. acc. prob=0.93]
sample:  62%|██████▏   | 246/400 [00:10<00:03, 50.41it/s, 255 steps of size 1.06e-02. acc. prob=0.92]
sample:  63%|██████▎   | 252/400 [00:10<00:03, 46.24it/s, 255 steps of size 1.06e-02. acc. prob=0.92]
sample:  64%|██████▍   | 258/400 [00:10<00:02, 47.84it/s, 255 steps of size 1.06e-02. acc. prob=0.92]
sample:  66%|██████▌   | 263/400 [00:10<00:02, 47.67it/s, 511 steps of size 1.06e-02. acc. prob=0.92]
sample:  67%|██████▋   | 268/400 [00:11<00:03, 43.90it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  68%|██████▊   | 273/400 [00:11<00:03, 41.49it/s, 511 steps of size 1.06e-02. acc. prob=0.92]
sample:  70%|██████▉   | 278/400 [00:11<00:02, 42.95it/s, 511 steps of size 1.06e-02. acc. prob=0.91]
sample:  71%|███████   | 284/400 [00:11<00:02, 46.32it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  72%|███████▏  | 289/400 [00:11<00:02, 46.51it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  74%|███████▍  | 295/400 [00:11<00:02, 49.14it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  75%|███████▌  | 300/400 [00:11<00:02, 48.61it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  76%|███████▋  | 305/400 [00:11<00:02, 47.13it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  78%|███████▊  | 310/400 [00:11<00:01, 46.07it/s, 255 steps of size 1.06e-02. acc. prob=0.90]
sample:  79%|███████▉  | 315/400 [00:12<00:01, 43.58it/s, 511 steps of size 1.06e-02. acc. prob=0.90]
sample:  80%|████████  | 321/400 [00:12<00:01, 46.96it/s, 255 steps of size 1.06e-02. acc. prob=0.91]
sample:  82%|████████▏ | 326/400 [00:12<00:01, 45.04it/s, 511 steps of size 1.06e-02. acc. prob=0.90]
sample:  83%|████████▎ | 331/400 [00:12<00:01, 42.03it/s, 511 steps of size 1.06e-02. acc. prob=0.91]
