INFO[2023-04-14 03:18:53,420]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:18:53,420]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:18:53,421]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:18:53,421]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:18:53,421]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
11 i
bad login of ./SIMBA_jobstatus.dat attempt 1 in get_args
bad login of ./SIMBA_jobstatus.dat attempt 2 in get_args
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 11 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/11-B-2925674035/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
11 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:06<44:45,  6.73s/it, 191 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:06<05:34,  1.18it/s, 383 steps of size 5.72e-03. acc. prob=0.87]
warmup:   2%|▏         | 9/400 [00:07<03:18,  1.97it/s, 63 steps of size 5.59e-03. acc. prob=0.88] 
warmup:   4%|▎         | 14/400 [00:07<01:41,  3.82it/s, 223 steps of size 6.46e-03. acc. prob=0.89]
warmup:   4%|▍         | 18/400 [00:07<01:09,  5.48it/s, 191 steps of size 9.98e-03. acc. prob=0.90]
warmup:   7%|▋         | 28/400 [00:07<00:31, 11.74it/s, 127 steps of size 5.86e-03. acc. prob=0.89]
warmup:   8%|▊         | 34/400 [00:07<00:25, 14.10it/s, 191 steps of size 1.06e-02. acc. prob=0.90]
warmup:  10%|▉         | 39/400 [00:07<00:21, 17.10it/s, 383 steps of size 3.05e-03. acc. prob=0.89]
warmup:  11%|█         | 44/400 [00:08<00:20, 17.38it/s, 319 steps of size 2.97e-03. acc. prob=0.89]
warmup:  12%|█▏        | 48/400 [00:08<00:19, 18.07it/s, 255 steps of size 6.07e-03. acc. prob=0.90]
warmup:  13%|█▎        | 52/400 [00:08<00:16, 21.06it/s, 191 steps of size 6.28e-03. acc. prob=0.90]
warmup:  15%|█▍        | 59/400 [00:08<00:11, 28.57it/s, 127 steps of size 8.92e-03. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:08<00:11, 29.81it/s, 767 steps of size 8.68e-03. acc. prob=0.90]
warmup:  17%|█▋        | 69/400 [00:08<00:11, 28.11it/s, 31 steps of size 1.53e-02. acc. prob=0.90] 
warmup:  20%|██        | 80/400 [00:08<00:07, 42.26it/s, 255 steps of size 1.05e-02. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:09<00:06, 50.15it/s, 383 steps of size 5.06e-03. acc. prob=0.90]
warmup:  24%|██▍       | 95/400 [00:09<00:06, 50.82it/s, 191 steps of size 2.92e-03. acc. prob=0.89]
warmup:  25%|██▌       | 101/400 [00:09<00:11, 26.62it/s, 1023 steps of size 5.00e-02. acc. prob=0.90]
warmup:  26%|██▋       | 106/400 [00:09<00:09, 29.59it/s, 255 steps of size 3.71e-02. acc. prob=0.90] 
warmup:  28%|██▊       | 111/400 [00:10<00:10, 27.24it/s, 1023 steps of size 4.70e-03. acc. prob=0.89]
warmup:  29%|██▉       | 115/400 [00:10<00:14, 19.36it/s, 1023 steps of size 9.54e-03. acc. prob=0.89]
warmup:  30%|██▉       | 118/400 [00:10<00:14, 19.47it/s, 255 steps of size 1.12e-02. acc. prob=0.89] 
warmup:  30%|███       | 121/400 [00:10<00:14, 19.77it/s, 191 steps of size 4.24e-03. acc. prob=0.89]
warmup:  31%|███       | 124/400 [00:11<00:18, 15.07it/s, 1023 steps of size 7.26e-03. acc. prob=0.89]
warmup:  32%|███▏      | 126/400 [00:11<00:17, 15.37it/s, 511 steps of size 1.01e-02. acc. prob=0.89] 
warmup:  32%|███▏      | 128/400 [00:11<00:17, 15.66it/s, 511 steps of size 1.66e-02. acc. prob=0.89]
warmup:  33%|███▎      | 132/400 [00:11<00:13, 19.94it/s, 255 steps of size 4.68e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:11<00:08, 29.66it/s, 255 steps of size 2.57e-02. acc. prob=0.90]
warmup:  36%|███▋      | 145/400 [00:11<00:07, 33.38it/s, 383 steps of size 1.12e-02. acc. prob=0.89]
warmup:  37%|███▋      | 149/400 [00:11<00:08, 30.33it/s, 383 steps of size 2.29e-02. acc. prob=0.90]
warmup:  39%|███▉      | 155/400 [00:12<00:07, 32.24it/s, 767 steps of size 7.90e-03. acc. prob=0.89]
warmup:  40%|███▉      | 159/400 [00:12<00:12, 18.97it/s, 1023 steps of size 3.98e-03. acc. prob=0.89]
warmup:  40%|████      | 162/400 [00:12<00:13, 17.21it/s, 511 steps of size 7.26e-03. acc. prob=0.89] 
warmup:  41%|████▏     | 165/400 [00:12<00:12, 18.47it/s, 575 steps of size 4.59e-03. acc. prob=0.89]
warmup:  42%|████▏     | 168/400 [00:13<00:13, 16.63it/s, 511 steps of size 6.66e-03. acc. prob=0.89]
warmup:  43%|████▎     | 171/400 [00:13<00:12, 18.66it/s, 255 steps of size 1.58e-02. acc. prob=0.89]
warmup:  44%|████▎     | 174/400 [00:13<00:11, 19.03it/s, 511 steps of size 1.42e-03. acc. prob=0.89]
warmup:  44%|████▍     | 177/400 [00:13<00:15, 14.18it/s, 1023 steps of size 3.36e-03. acc. prob=0.89]
warmup:  45%|████▍     | 179/400 [00:13<00:16, 13.50it/s, 1023 steps of size 6.19e-03. acc. prob=0.89]
warmup:  45%|████▌     | 181/400 [00:14<00:16, 12.97it/s, 1023 steps of size 8.27e-03. acc. prob=0.89]
warmup:  46%|████▌     | 183/400 [00:14<00:15, 13.78it/s, 511 steps of size 7.25e-03. acc. prob=0.89] 
warmup:  46%|████▋     | 186/400 [00:14<00:13, 15.88it/s, 511 steps of size 1.43e-03. acc. prob=0.89]
warmup:  47%|████▋     | 188/400 [00:14<00:16, 13.16it/s, 1023 steps of size 2.59e-03. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:14<00:18, 11.58it/s, 1023 steps of size 3.96e-03. acc. prob=0.89]
warmup:  48%|████▊     | 192/400 [00:14<00:18, 11.55it/s, 1023 steps of size 3.37e-03. acc. prob=0.89]
warmup:  48%|████▊     | 194/400 [00:15<00:19, 10.58it/s, 1023 steps of size 5.33e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:15<00:18, 10.81it/s, 1023 steps of size 6.35e-03. acc. prob=0.89]
warmup:  50%|████▉     | 199/400 [00:15<00:14, 13.78it/s, 255 steps of size 8.29e-03. acc. prob=0.89] 
sample:  50%|█████     | 201/400 [00:15<00:13, 14.51it/s, 511 steps of size 5.31e-03. acc. prob=0.97]
sample:  51%|█████     | 203/400 [00:15<00:13, 14.28it/s, 511 steps of size 5.31e-03. acc. prob=0.93]
sample:  51%|█████▏    | 205/400 [00:15<00:14, 13.36it/s, 1023 steps of size 5.31e-03. acc. prob=0.79]
sample:  52%|█████▏    | 207/400 [00:16<00:15, 12.75it/s, 1023 steps of size 5.31e-03. acc. prob=0.79]
sample:  52%|█████▏    | 209/400 [00:16<00:13, 13.75it/s, 511 steps of size 5.31e-03. acc. prob=0.82] 
sample:  53%|█████▎    | 211/400 [00:16<00:14, 12.99it/s, 511 steps of size 5.31e-03. acc. prob=0.82]
sample:  54%|█████▎    | 214/400 [00:16<00:13, 13.59it/s, 1023 steps of size 5.31e-03. acc. prob=0.78]
sample:  54%|█████▍    | 216/400 [00:16<00:15, 11.80it/s, 1023 steps of size 5.31e-03. acc. prob=0.78]
sample:  55%|█████▍    | 218/400 [00:17<00:16, 10.72it/s, 1023 steps of size 5.31e-03. acc. prob=0.78]
sample:  55%|█████▌    | 220/400 [00:17<00:17, 10.05it/s, 1023 steps of size 5.31e-03. acc. prob=0.79]
