INFO[2023-04-14 03:12:48,965]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:48,965]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 03:12:48,966]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 03:12:48,966]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 03:12:48,966]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
4 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 4 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/04-B-2925515125/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
4 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<36:07,  5.43s/it, 63 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▏         | 6/400 [00:05<04:31,  1.45it/s, 1023 steps of size 4.48e-03. acc. prob=0.86]
warmup:   2%|▏         | 9/400 [00:05<02:41,  2.42it/s, 799 steps of size 1.00e-02. acc. prob=0.90] 
warmup:   3%|▎         | 12/400 [00:05<01:45,  3.69it/s, 1023 steps of size 9.00e-03. acc. prob=0.90]
warmup:   5%|▌         | 21/400 [00:05<00:42,  9.01it/s, 191 steps of size 7.64e-03. acc. prob=0.90] 
warmup:   8%|▊         | 34/400 [00:06<00:19, 18.79it/s, 63 steps of size 1.33e-02. acc. prob=0.90] 
warmup:  10%|█         | 42/400 [00:06<00:15, 23.40it/s, 255 steps of size 8.63e-03. acc. prob=0.90]
warmup:  12%|█▏        | 49/400 [00:06<00:12, 28.30it/s, 575 steps of size 6.75e-03. acc. prob=0.90]
warmup:  14%|█▍        | 56/400 [00:06<00:10, 33.26it/s, 255 steps of size 1.00e-02. acc. prob=0.90]
warmup:  16%|█▋        | 65/400 [00:06<00:07, 41.91it/s, 255 steps of size 8.15e-03. acc. prob=0.90]
warmup:  18%|█▊        | 72/400 [00:06<00:07, 42.74it/s, 191 steps of size 1.61e-02. acc. prob=0.90]
warmup:  20%|█▉        | 78/400 [00:06<00:07, 40.77it/s, 223 steps of size 1.05e-02. acc. prob=0.90]
warmup:  22%|██▏       | 87/400 [00:06<00:06, 50.51it/s, 95 steps of size 1.24e-02. acc. prob=0.90] 
warmup:  24%|██▎       | 94/400 [00:07<00:05, 51.71it/s, 127 steps of size 1.12e-02. acc. prob=0.90]
warmup:  25%|██▌       | 101/400 [00:07<00:05, 52.99it/s, 255 steps of size 1.32e-01. acc. prob=0.90]
warmup:  27%|██▋       | 109/400 [00:07<00:04, 58.54it/s, 127 steps of size 3.29e-02. acc. prob=0.90]
warmup:  30%|███       | 122/400 [00:07<00:03, 75.56it/s, 127 steps of size 2.80e-02. acc. prob=0.90]
warmup:  33%|███▎      | 131/400 [00:07<00:03, 75.49it/s, 31 steps of size 4.66e-02. acc. prob=0.90] 
warmup:  35%|███▌      | 140/400 [00:07<00:04, 63.71it/s, 511 steps of size 1.21e-02. acc. prob=0.90]
warmup:  37%|███▋      | 148/400 [00:07<00:03, 65.45it/s, 63 steps of size 7.20e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 156/400 [00:07<00:03, 67.10it/s, 511 steps of size 4.55e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:08<00:05, 40.38it/s, 255 steps of size 1.53e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:08<00:04, 48.58it/s, 255 steps of size 2.65e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:08<00:06, 32.85it/s, 1023 steps of size 4.05e-03. acc. prob=0.89]
warmup:  46%|████▋     | 186/400 [00:09<00:06, 30.98it/s, 255 steps of size 5.72e-03. acc. prob=0.89] 
warmup:  48%|████▊     | 191/400 [00:09<00:06, 31.31it/s, 255 steps of size 7.01e-03. acc. prob=0.89]
warmup:  49%|████▉     | 196/400 [00:09<00:06, 31.15it/s, 511 steps of size 2.04e-02. acc. prob=0.89]
sample:  51%|█████     | 204/400 [00:09<00:04, 39.24it/s, 255 steps of size 1.34e-02. acc. prob=1.00]
sample:  52%|█████▏    | 209/400 [00:09<00:04, 41.38it/s, 255 steps of size 1.34e-02. acc. prob=0.96]
sample:  54%|█████▍    | 215/400 [00:09<00:04, 45.28it/s, 255 steps of size 1.34e-02. acc. prob=0.96]
sample:  56%|█████▌    | 222/400 [00:09<00:03, 49.16it/s, 255 steps of size 1.34e-02. acc. prob=0.96]
sample:  57%|█████▋    | 228/400 [00:09<00:03, 48.89it/s, 511 steps of size 1.34e-02. acc. prob=0.96]
sample:  58%|█████▊    | 234/400 [00:10<00:03, 49.11it/s, 255 steps of size 1.34e-02. acc. prob=0.96]
sample:  60%|██████    | 240/400 [00:10<00:03, 44.50it/s, 511 steps of size 1.34e-02. acc. prob=0.94]
sample:  61%|██████▏   | 245/400 [00:10<00:03, 43.95it/s, 511 steps of size 1.34e-02. acc. prob=0.92]
sample:  62%|██████▎   | 250/400 [00:10<00:03, 39.32it/s, 127 steps of size 1.34e-02. acc. prob=0.91]
sample:  64%|██████▍   | 255/400 [00:10<00:03, 41.78it/s, 255 steps of size 1.34e-02. acc. prob=0.92]
sample:  65%|██████▌   | 260/400 [00:10<00:03, 43.77it/s, 255 steps of size 1.34e-02. acc. prob=0.92]
sample:  66%|██████▋   | 265/400 [00:10<00:03, 41.45it/s, 511 steps of size 1.34e-02. acc. prob=0.92]
sample:  68%|██████▊   | 270/400 [00:11<00:03, 42.65it/s, 255 steps of size 1.34e-02. acc. prob=0.92]
sample:  69%|██████▉   | 275/400 [00:11<00:02, 43.52it/s, 127 steps of size 1.34e-02. acc. prob=0.92]
sample:  70%|███████   | 282/400 [00:11<00:02, 49.18it/s, 255 steps of size 1.34e-02. acc. prob=0.93]
sample:  72%|███████▏  | 288/400 [00:11<00:02, 51.84it/s, 255 steps of size 1.34e-02. acc. prob=0.93]
sample:  74%|███████▎  | 294/400 [00:11<00:02, 48.83it/s, 255 steps of size 1.34e-02. acc. prob=0.93]
sample:  75%|███████▍  | 299/400 [00:11<00:02, 49.08it/s, 255 steps of size 1.34e-02. acc. prob=0.93]
sample:  76%|███████▌  | 304/400 [00:11<00:01, 49.31it/s, 255 steps of size 1.34e-02. acc. prob=0.93]
sample:  78%|███████▊  | 310/400 [00:11<00:01, 51.93it/s, 255 steps of size 1.34e-02. acc. prob=0.93]
sample:  79%|███████▉  | 316/400 [00:11<00:01, 53.17it/s, 63 steps of size 1.34e-02. acc. prob=0.93] 
sample:  80%|████████  | 322/400 [00:12<00:01, 45.44it/s, 255 steps of size 1.34e-02. acc. prob=0.93]
sample:  82%|████████▏ | 327/400 [00:12<00:01, 41.85it/s, 255 steps of size 1.34e-02. acc. prob=0.93]
sample:  83%|████████▎ | 332/400 [00:12<00:01, 37.62it/s, 511 steps of size 1.34e-02. acc. prob=0.93]
sample:  84%|████████▍ | 337/400 [00:12<00:01, 37.35it/s, 511 steps of size 1.34e-02. acc. prob=0.94]
sample:  86%|████████▌ | 344/400 [00:12<00:01, 43.14it/s, 255 steps of size 1.34e-02. acc. prob=0.93]
