INFO[2023-04-14 23:47:56,960]: Unable to initialize backend 'cuda': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:47:56,960]: Unable to initialize backend 'rocm': module 'jaxlib.xla_extension' has no attribute 'GpuAllocatorConfig'
INFO[2023-04-14 23:47:56,961]: Unable to initialize backend 'tpu': INVALID_ARGUMENT: TpuPlatform is not available.
INFO[2023-04-14 23:47:56,961]: Unable to initialize backend 'plugin': xla_extension has no attributes named get_plugin_device_client. Compile TensorFlow with //tensorflow/compiler/xla/python:enable_plugin_device set to true (defaults to false) to enable this.
WARNING[2023-04-14 23:47:56,961]: No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)
/data/uqhmcdou/HM_Lag_Recovery/fitting_procedure.py:94: UserWarning: There are not enough devices to run parallel chains: expected 300 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(300)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  sampler = numpyro.infer.MCMC(
SIMBA SAFETY LOAD DEBUG:	 get_args
52 i
good login of ./SIMBA_jobstatus.dat in get_args
Beginning job 52 on job list ./SIMBA_jobstatus.dat with mode twoline
Data loaded. Saving normalized lightcurve to ./Data/real_data/52-B-2939652807/banded_data.dat
SIMBA SAFETY LOAD DEBUG:	 start
52 i
good login of ./SIMBA_jobstatus.dat in start
{'Ncores': 1, 'Nchain': 300, 'Nburn': 200, 'Nsample': 200, 'step_size': 0.001, 'progress_bar': 1.0, 'targ_acc_prob': 0.9, 'ns_num_live': 0, 'ns_max_samples': 0}
Acquiring modes with nested sampling with 0 live points
In nested_burnin:	 num_live:	8500	max_samples:	170000
Doing main NUTS run with 300 chains, 200 burn-in and 200 samples with step size starting at 0.001000

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<34:56,  5.25s/it, 255 steps of size 1.20e-02. acc. prob=1.00]
warmup:   2%|▏         | 7/400 [00:05<03:43,  1.76it/s, 703 steps of size 7.37e-03. acc. prob=0.89]
warmup:   3%|▎         | 12/400 [00:05<01:52,  3.46it/s, 447 steps of size 1.15e-02. acc. prob=0.90]
warmup:   6%|▋         | 26/400 [00:05<00:37, 10.00it/s, 231 steps of size 1.95e-02. acc. prob=0.91]
warmup:  10%|▉         | 38/400 [00:05<00:21, 17.06it/s, 31 steps of size 2.45e-02. acc. prob=0.91] 
warmup:  12%|█▏        | 47/400 [00:05<00:15, 23.04it/s, 255 steps of size 2.43e-02. acc. prob=0.91]
warmup:  14%|█▍        | 57/400 [00:05<00:10, 31.18it/s, 63 steps of size 1.65e-02. acc. prob=0.90] 
warmup:  16%|█▋        | 66/400 [00:06<00:08, 38.29it/s, 127 steps of size 1.57e-02. acc. prob=0.90]
warmup:  19%|█▉        | 75/400 [00:06<00:07, 46.10it/s, 255 steps of size 6.41e-03. acc. prob=0.90]
warmup:  22%|██▏       | 89/400 [00:06<00:05, 61.69it/s, 191 steps of size 1.91e-02. acc. prob=0.90]
warmup:  25%|██▍       | 99/400 [00:06<00:04, 68.02it/s, 167 steps of size 1.97e-02. acc. prob=0.90]
warmup:  28%|██▊       | 111/400 [00:06<00:03, 72.62it/s, 1023 steps of size 8.20e-03. acc. prob=0.89]
warmup:  30%|███       | 121/400 [00:06<00:04, 65.40it/s, 31 steps of size 8.05e-02. acc. prob=0.90]  
warmup:  32%|███▎      | 130/400 [00:06<00:03, 69.28it/s, 127 steps of size 2.74e-02. acc. prob=0.90]
warmup:  35%|███▍      | 139/400 [00:06<00:03, 71.82it/s, 127 steps of size 5.56e-02. acc. prob=0.90]
warmup:  37%|███▋      | 148/400 [00:07<00:03, 74.22it/s, 63 steps of size 8.87e-02. acc. prob=0.90] 
warmup:  39%|███▉      | 157/400 [00:07<00:04, 59.27it/s, 511 steps of size 7.11e-03. acc. prob=0.89]
warmup:  41%|████      | 164/400 [00:07<00:04, 54.05it/s, 255 steps of size 2.25e-02. acc. prob=0.89]
warmup:  43%|████▎     | 173/400 [00:07<00:03, 59.33it/s, 255 steps of size 1.81e-02. acc. prob=0.89]
warmup:  45%|████▌     | 180/400 [00:07<00:04, 52.80it/s, 127 steps of size 2.99e-02. acc. prob=0.89]
warmup:  48%|████▊     | 190/400 [00:07<00:03, 61.55it/s, 127 steps of size 4.97e-02. acc. prob=0.89]
warmup:  49%|████▉     | 197/400 [00:07<00:03, 58.29it/s, 255 steps of size 2.73e-02. acc. prob=0.89]
sample:  52%|█████▏    | 206/400 [00:08<00:02, 65.34it/s, 255 steps of size 2.28e-02. acc. prob=0.98]
sample:  54%|█████▍    | 215/400 [00:08<00:02, 70.28it/s, 127 steps of size 2.28e-02. acc. prob=0.95]
sample:  56%|█████▌    | 223/400 [00:08<00:02, 72.70it/s, 63 steps of size 2.28e-02. acc. prob=0.94] 
sample:  58%|█████▊    | 231/400 [00:08<00:02, 73.67it/s, 127 steps of size 2.28e-02. acc. prob=0.93]
sample:  60%|██████    | 240/400 [00:08<00:02, 78.14it/s, 31 steps of size 2.28e-02. acc. prob=0.93] 
sample:  62%|██████▎   | 250/400 [00:08<00:01, 83.31it/s, 191 steps of size 2.28e-02. acc. prob=0.92]
sample:  65%|██████▌   | 261/400 [00:08<00:01, 87.13it/s, 255 steps of size 2.28e-02. acc. prob=0.93]
sample:  68%|██████▊   | 270/400 [00:08<00:01, 78.54it/s, 255 steps of size 2.28e-02. acc. prob=0.91]
sample:  70%|██████▉   | 279/400 [00:09<00:01, 71.43it/s, 127 steps of size 2.28e-02. acc. prob=0.91]
sample:  72%|███████▏  | 288/400 [00:09<00:01, 75.97it/s, 63 steps of size 2.28e-02. acc. prob=0.91] 
sample:  74%|███████▍  | 298/400 [00:09<00:01, 81.38it/s, 191 steps of size 2.28e-02. acc. prob=0.91]
sample:  77%|███████▋  | 307/400 [00:09<00:01, 82.68it/s, 95 steps of size 2.28e-02. acc. prob=0.92] 
sample:  79%|███████▉  | 316/400 [00:09<00:00, 84.13it/s, 63 steps of size 2.28e-02. acc. prob=0.92]
sample:  81%|████████▏ | 325/400 [00:09<00:00, 83.08it/s, 127 steps of size 2.28e-02. acc. prob=0.92]
sample:  84%|████████▎ | 334/400 [00:09<00:00, 82.43it/s, 127 steps of size 2.28e-02. acc. prob=0.92]
sample:  86%|████████▌ | 343/400 [00:09<00:00, 79.12it/s, 255 steps of size 2.28e-02. acc. prob=0.92]
sample:  88%|████████▊ | 353/400 [00:09<00:00, 83.86it/s, 127 steps of size 2.28e-02. acc. prob=0.92]
sample:  91%|█████████ | 363/400 [00:09<00:00, 86.14it/s, 127 steps of size 2.28e-02. acc. prob=0.91]
sample:  93%|█████████▎| 372/400 [00:10<00:00, 79.61it/s, 127 steps of size 2.28e-02. acc. prob=0.91]
sample:  95%|█████████▌| 381/400 [00:10<00:00, 67.84it/s, 511 steps of size 2.28e-02. acc. prob=0.90]
sample:  97%|█████████▋| 389/400 [00:10<00:00, 68.44it/s, 127 steps of size 2.28e-02. acc. prob=0.90]
sample: 100%|█████████▉| 399/400 [00:10<00:00, 75.02it/s, 127 steps of size 2.28e-02. acc. prob=0.90]
sample: 100%|██████████| 400/400 [00:10<00:00, 37.91it/s, 255 steps of size 2.28e-02. acc. prob=0.90]

  0%|          | 0/400 [00:00<?, ?it/s]
warmup:   0%|          | 1/400 [00:05<35:09,  5.29s/it, 1023 steps of size 1.19e-02. acc. prob=1.00]
warmup:   2%|▎         | 10/400 [00:05<02:34,  2.53it/s, 1023 steps of size 4.63e-03. acc. prob=0.88]
warmup:   4%|▍         | 17/400 [00:05<01:17,  4.92it/s, 255 steps of size 6.46e-03. acc. prob=0.89] 
warmup:   6%|▌         | 22/400 [00:05<00:53,  7.08it/s, 95 steps of size 2.14e-02. acc. prob=0.91] 
warmup:   8%|▊         | 30/400 [00:05<00:31, 11.57it/s, 511 steps of size 1.35e-02. acc. prob=0.90]
warmup:   9%|▉         | 37/400 [00:05<00:22, 16.36it/s, 127 steps of size 2.03e-02. acc. prob=0.91]
warmup:  12%|█▏        | 49/400 [00:06<00:13, 26.69it/s, 447 steps of size 6.86e-03. acc. prob=0.90]
warmup:  14%|█▍        | 57/400 [00:06<00:10, 33.30it/s, 255 steps of size 7.00e-03. acc. prob=0.90]
